ACCESSION: MSBNK-SMB_Measured-HSA032P0422002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC1-pos_2950': {'bp': 22228.0, 'sum': 73520.0}, 'HC5-pos_2963': {'bp': 22101.0, 'sum': 72933.0}, 'HC9-pos_2857': {'bp': 11682.0, 'sum': 42604.0}, 'HC25-pos_2908': {'bp': 7518.0, 'sum': 26010.0}, 'HC12-pos_3024': {'bp': 6051.0, 'sum': 20655.0}, 'RA16-pos_2821': {'bp': 4591.0, 'sum': 17508.0}, 'HC22-pos_2822': {'bp': 4447.0, 'sum': 22296.0}, 'RA19-pos_3099': {'bp': 4439.0, 'sum': 13682.0}, 'RA2-pos_3069': {'bp': 2659.0, 'sum': 9475.0}, 'HC19-pos_2803': {'bp': 2188.0, 'sum': 8968.0}, 'HC3-pos_3213': {'bp': 943.0, 'sum': 3823.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 422.288616
COMMENT: PRECURSOR_M/Z_STDEV 0.001244
COMMENT: PRECURSOR_IN_MS1 mz 422.290813; int 364.400; delta(ppm) 12.790803
COMMENT: PROPOSED_CHARGE_STATE +1; mz 423.291080; int 82.200; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 405.264600; int 469.667; cor 0.955
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 427.246323; int 42.929; cor 0.939
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 443.219099; int 9.880; cor 0.667
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 379.248953; int 7.354; cor 0.612
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C28H40NP; [M+H]+; delta(ppm) -14.738289
COMMENT: PROPOSED_MF SevenGoldenRules 9.110; C21H45NO3P2; [M+H]+; delta(ppm) -9.110252
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C23H40N3O2P; [M+H]+; delta(ppm) -5.191277
COMMENT: PROPOSED_MF SevenGoldenRules 1.270; C25H35N5O; [M+H]+; delta(ppm) -1.269928
COMMENT: PROPOSED_MF SevenGoldenRules 1.906; C24H39NO5; [M+H]+; delta(ppm) 1.906079
COMMENT: PROPOSED_MF SevenGoldenRules 4.358; C18H40N5O4P; [M+H]+; delta(ppm) 4.358109
COMMENT: PROPOSED_MF SevenGoldenRules 11.453; C19H39N3O7; [M+H]+; delta(ppm) 11.453092
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C23H41N3P2; [M+H]+; delta(ppm) 14.379861
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C17H40O10; [M+NH4]+; delta(ppm) -12.536577
COMMENT: PROPOSED_MF SevenGoldenRules 9.489; C21H42O3P2; [M+NH4]+; delta(ppm) -9.489011
COMMENT: PROPOSED_MF SevenGoldenRules 5.403; C23H37N2O2P; [M+NH4]+; delta(ppm) -5.402503
COMMENT: PROPOSED_MF SevenGoldenRules 1.318; C25H32N4O; [M+NH4]+; delta(ppm) -1.318468
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C16H42N2O5P2; [M+NH4]+; delta(ppm) 0.462577
COMMENT: PROPOSED_MF SevenGoldenRules 1.991; C24H36O5; [M+NH4]+; delta(ppm) 1.991307
COMMENT: PROPOSED_MF SevenGoldenRules 4.547; C18H37N4O4P; [M+NH4]+; delta(ppm) 4.546612
COMMENT: PROPOSED_MF SevenGoldenRules 7.856; C17H41O8P; [M+NH4]+; delta(ppm) 7.856387
COMMENT: PROPOSED_MF SevenGoldenRules 11.940; C19H36N2O7; [M+NH4]+; delta(ppm) 11.940422
COMMENT: PROPOSED_MF SevenGoldenRules 14.990; C23H38N2P2; [M+NH4]+; delta(ppm) 14.990461
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C18H37NO2P2; [M+IsoProp+H]+; delta(ppm) -12.144766
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C20H32N3OP; [M+IsoProp+H]+; delta(ppm) -7.574215
COMMENT: PROPOSED_MF SevenGoldenRules 3.001; C22H27N5; [M+IsoProp+H]+; delta(ppm) -3.000895
COMMENT: PROPOSED_MF SevenGoldenRules 1.010; C13H37N3O4P2; [M+IsoProp+H]+; delta(ppm) -1.010449
COMMENT: PROPOSED_MF SevenGoldenRules 0.703; C21H31NO4; [M+IsoProp+H]+; delta(ppm) 0.703162
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C15H32N5O3P; [M+IsoProp+H]+; delta(ppm) 3.562871
COMMENT: PROPOSED_MF SevenGoldenRules 7.264; C14H36NO7P; [M+IsoProp+H]+; delta(ppm) 7.264159
