ACCESSION: MSBNK-SMB_Measured-HSA032P0694000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC13-pos_3632': {'bp': 7984.0, 'sum': 34006.0}, 'HC13-pos_3513': {'bp': 5991.0, 'sum': 24939.0}, 'HC13-pos_3616': {'bp': 3778.0, 'sum': 16180.0}, 'HC13-pos_3501': {'bp': 3725.0, 'sum': 11418.0}, 'RA18-pos_3390': {'bp': 2217.0, 'sum': 7736.0}, 'RA13-pos_3426': {'bp': 2204.0, 'sum': 7444.0}, 'RA4-pos_3413': {'bp': 1764.0, 'sum': 7506.0}, 'RA13-pos_3413': {'bp': 1740.0, 'sum': 6691.0}, 'RA9-pos_3240': {'bp': 1692.0, 'sum': 7331.0}, 'HC12-pos_3604': {'bp': 1441.0, 'sum': 5395.0}, 'HC4-pos_3359': {'bp': 1224.0, 'sum': 5811.0}, 'RA18-pos_3286': {'bp': 1187.0, 'sum': 5085.0}, 'HC25-pos_3453': {'bp': 1085.0, 'sum': 4200.0}, 'HC18-pos_3260': {'bp': 1084.0, 'sum': 3681.0}, 'HC4-pos_3345': {'bp': 1064.0, 'sum': 5188.0}, 'HC7-pos_3419': {'bp': 786.0, 'sum': 3057.0}, 'HC16-pos_3664': {'bp': 512.0, 'sum': 2066.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 694.398684
COMMENT: PRECURSOR_M/Z_STDEV 0.001578
COMMENT: PRECURSOR_IN_MS1 mz 694.401164; int 212.608; delta(ppm) -20.465324
COMMENT: PROPOSED_CHARGE_STATE +1; mz 695.403875; int 66.877; cor 0.917
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 677.374060; int 19.259; cor 0.789
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 699.357698; int 697.545; cor 0.806
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 715.329134; int 44.884; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.299; C34H64NO9SP; [M+H]+; delta(ppm) -14.299229
COMMENT: PROPOSED_MF SevenGoldenRules 13.748; C36H61N3O6P2; [M+H]+; delta(ppm) -13.748316
COMMENT: PROPOSED_MF SevenGoldenRules 13.170; C37H63N3O3S3; [M+H]+; delta(ppm) -13.170001
COMMENT: PROPOSED_MF SevenGoldenRules 12.808; C28H65N5O8SP2; [M+H]+; delta(ppm) -12.808013
COMMENT: PROPOSED_MF SevenGoldenRules 12.619; C39H60N5S2P; [M+H]+; delta(ppm) -12.619088
COMMENT: PROPOSED_MF SevenGoldenRules 11.917; C36H59N3O8S; [M+H]+; delta(ppm) -11.916745
COMMENT: PROPOSED_MF SevenGoldenRules 11.366; C38H56N5O5P; [M+H]+; delta(ppm) -11.365832
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C28H63N5O10S2; [M+H]+; delta(ppm) -10.976443
COMMENT: PROPOSED_MF SevenGoldenRules 10.691; C38H64NO4S2P; [M+H]+; delta(ppm) -10.690891
COMMENT: PROPOSED_MF SevenGoldenRules 10.140; C40H61N3OSP2; [M+H]+; delta(ppm) -10.139978
COMMENT: PROPOSED_MF SevenGoldenRules 9.751; C30H68N3O6S3P; [M+H]+; delta(ppm) -9.750589
COMMENT: PROPOSED_MF SevenGoldenRules 9.723; C27H59N5O15; [M+H]+; delta(ppm) -9.723187
COMMENT: PROPOSED_MF SevenGoldenRules 9.438; C37H60NO9P; [M+H]+; delta(ppm) -9.437635
COMMENT: PROPOSED_MF SevenGoldenRules 8.497; C29H64N3O11SP; [M+H]+; delta(ppm) -8.497333
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C40H59N3O3S2; [M+H]+; delta(ppm) -8.308407
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C31H61N5O8P2; [M+H]+; delta(ppm) -7.946420
COMMENT: PROPOSED_MF SevenGoldenRules 7.368; C32H63N5O5S3; [M+H]+; delta(ppm) -7.368105
