ACCESSION: MSBNK-SMB_Measured-HSA032P0288007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA5-pos_1513': {'bp': 1918.0, 'sum': 3649.0}, 'QC7-pos_1265': {'bp': 382.0, 'sum': 688.0}, 'HC18-pos_1342': {'bp': 753.0, 'sum': 1864.0}, 'HC7-pos_538': {'bp': 1306.0, 'sum': 5231.0}, 'QC2-pos_1299': {'bp': 513.0, 'sum': 1448.0}, 'RA2-pos_1496': {'bp': 956.0, 'sum': 3094.0}, 'QC1-pos_1241': {'bp': 470.0, 'sum': 1323.0}, 'RA25-pos_1336': {'bp': 975.0, 'sum': 3543.0}, 'RA13-pos_623': {'bp': 694.0, 'sum': 1906.0}, 'HC22-pos_1267': {'bp': 673.0, 'sum': 2101.0}, 'QC3-pos_1332': {'bp': 666.0, 'sum': 1503.0}, 'HC14-pos_1421': {'bp': 757.0, 'sum': 2725.0}, 'HC14-pos_1410': {'bp': 733.0, 'sum': 1854.0}, 'HC7-pos_1301': {'bp': 1842.0, 'sum': 3625.0}, 'HC7-pos_1281': {'bp': 1855.0, 'sum': 3513.0}, 'HC9-pos_1287': {'bp': 383.0, 'sum': 1520.0}, 'HC7-pos_1267': {'bp': 1093.0, 'sum': 2874.0}, 'HC26-pos_1365': {'bp': 482.0, 'sum': 1645.0}}
COMMENT: RETENTION_TIME_STDEV 0.411
COMMENT: PRECURSOR_M/Z_RAW 288.191466
COMMENT: PRECURSOR_M/Z_STDEV 0.001882
COMMENT: PRECURSOR_IN_MS1 mz 288.192009; int 143.469; delta(ppm) 9.346025
COMMENT: PROPOSED_CHARGE_STATE +1; mz 289.195833; int 24.142; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.709; C10H31N3O2P2; [M+H]+; delta(ppm) -13.708923
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C18H25NO2; [M+H]+; delta(ppm) -11.557002
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C12H26N5OP; [M+H]+; delta(ppm) -7.956538
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C11H30NO5P; [M+H]+; delta(ppm) -3.301006
COMMENT: PROPOSED_MF SevenGoldenRules 2.451; C13H25N3O4; [M+H]+; delta(ppm) 2.451380
COMMENT: PROPOSED_MF MS-FINDER 4.112; C13H25N3O4; [M+H]+; delta(ppm) 2.440251
COMMENT: PROPOSED_MF MS-FINDER 3.527; C18H25NO2; [M+H]+; delta(ppm) -11.518144
COMMENT: PROPOSED_MF MS-FINDER 3.120; C7H26N7O3P; [M+H]+; delta(ppm) 6.026637
COMMENT: PROPOSED_MF MS-FINDER 3.016; C10H29N3O4S; [M+H]+; delta(ppm) -9.257155
COMMENT: PROPOSED_MF MS-FINDER 2.948; C9H21N9O2; [M+H]+; delta(ppm) 11.758209
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H21N7; [M+H]+; delta(ppm) -2.200447
COMMENT: PROPOSED_MF MS-FINDER 2.629; C9H29N5OS2; [M+H]+; delta(ppm) 13.383540
COMMENT: PROPOSED_MF MS-FINDER 2.367; C11H25N7S; [M+H]+; delta(ppm) -13.897744
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.992; C13H25N3O4; [M+H]+; delta(ppm) 2.440251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.367; C14H21N7; [M+H]+; delta(ppm) -2.200447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H25N3O4; [M+H]+; delta(ppm) 2.440251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.161; C13H25N3O4; [M+H]+; delta(ppm) 2.440251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.367; C11H23N6O3; [M+H]+; delta(ppm) 7.099208
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.952; C14H21N7; [M+H]+; delta(ppm) -2.200447
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.659; C16H23N4O; [M+H]+; delta(ppm) -6.859317
