ACCESSION: MSBNK-SMB_Measured-HSA032P0468008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'RA7-pos_5780': {'bp': 2343.0, 'sum': 8166.0}, 'QC7-pos_5580': {'bp': 444.0, 'sum': 1595.0}, 'HC19-pos_5699': {'bp': 1463.0, 'sum': 4688.0}, 'RA1-pos_6375': {'bp': 805.0, 'sum': 4635.0}, 'RA9-pos_5591': {'bp': 864.0, 'sum': 2087.0}, 'HC12-pos_6101': {'bp': 353.0, 'sum': 1525.0}, 'RA11-pos_5756': {'bp': 734.0, 'sum': 3279.0}, 'HC21-pos_5776': {'bp': 318.0, 'sum': 1270.0}, 'HC24-pos_5746': {'bp': 463.0, 'sum': 2148.0}, 'RA5-pos_6158': {'bp': 1401.0, 'sum': 7193.0}, 'QC6-pos_5438': {'bp': 749.0, 'sum': 2456.0}, 'RA19-pos_6041': {'bp': 486.0, 'sum': 1505.0}, 'RA14-pos_5499': {'bp': 651.0, 'sum': 2752.0}, 'HC1-pos_6056': {'bp': 597.0, 'sum': 2584.0}, 'QC2-pos_5646': {'bp': 783.0, 'sum': 3660.0}, 'RA3-pos_5842': {'bp': 997.0, 'sum': 3186.0}, 'HC5-pos_5898': {'bp': 475.0, 'sum': 2111.0}, 'QC3-pos_5730': {'bp': 767.0, 'sum': 3429.0}, 'QC4-pos_5798': {'bp': 649.0, 'sum': 2583.0}, 'HC11-pos_5873': {'bp': 499.0, 'sum': 1739.0}, 'HC19-pos_5613': {'bp': 324.0, 'sum': 630.0}, 'HC4-pos_5905': {'bp': 911.0, 'sum': 3245.0}, 'QC8-pos_5677': {'bp': 742.0, 'sum': 1863.0}, 'RA2-pos_6091': {'bp': 1706.0, 'sum': 4665.0}, 'RA17-pos_6028': {'bp': 480.0, 'sum': 1601.0}, 'RA6-pos_5702': {'bp': 1044.0, 'sum': 2929.0}, 'RA13-pos_5919': {'bp': 402.0, 'sum': 1727.0}, 'QC5-pos_5672': {'bp': 987.0, 'sum': 2769.0}, 'RA21-pos_4124': {'bp': 824.0, 'sum': 2373.0}, 'RA4-pos_5964': {'bp': 1423.0, 'sum': 6414.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 468.387137
COMMENT: PRECURSOR_M/Z_STDEV 0.001069
COMMENT: PRECURSOR_IN_MS1 mz 468.389364; int 508.882; delta(ppm) 14.343779
COMMENT: PROPOSED_CHARGE_STATE +1; mz 469.391518; int 109.263; cor 0.877
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 451.361392; int 68.419; cor 0.863
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 489.318232; int 25.275; cor 0.755
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 408.338918; int 36.048; cor 0.725
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+NH4; mz 425.366141; int 119.898; cor 0.743
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 12.940; C22H55N5OP2; [M+H]+; delta(ppm) -12.940161
COMMENT: PROPOSED_MF SevenGoldenRules 11.618; C30H49N3O; [M+H]+; delta(ppm) -11.617902
COMMENT: PROPOSED_MF SevenGoldenRules 10.225; C22H53N5O3S; [M+H]+; delta(ppm) -10.225038
COMMENT: PROPOSED_MF SevenGoldenRules 6.545; C23H54N3O4P; [M+H]+; delta(ppm) -6.544966
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C25H59NSP2; [M+H]+; delta(ppm) -4.726325
COMMENT: PROPOSED_MF SevenGoldenRules 3.010; C25H49N5O3; [M+H]+; delta(ppm) -3.010385
COMMENT: PROPOSED_MF SevenGoldenRules 0.150; C24H53NO7; [M+H]+; delta(ppm) -0.149770
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C28H55NP2; [M+H]+; delta(ppm) 2.486188
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C28H53NO2S; [M+H]+; delta(ppm) 5.203451
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C22H54N5OSP; [M+H]+; delta(ppm) 7.415773
COMMENT: PROPOSED_MF SevenGoldenRules 11.094; C23H55N3O2P2; [M+H]+; delta(ppm) 11.093706
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C31H49NO2; [M+H]+; delta(ppm) 12.415965
COMMENT: PROPOSED_MF SevenGoldenRules 13.811; C23H53N3O4S; [M+H]+; delta(ppm) 13.810969
COMMENT: PROPOSED_MF SevenGoldenRules 14.628; C25H50N5OP; [M+H]+; delta(ppm) 14.628287
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C22H52N4OP2; [M+NH4]+; delta(ppm) -13.424947
COMMENT: PROPOSED_MF SevenGoldenRules 12.053; C30H46N2O; [M+NH4]+; delta(ppm) -12.052698
COMMENT: PROPOSED_MF SevenGoldenRules 10.605; C22H50N4O3S; [M+NH4]+; delta(ppm) -10.604953
COMMENT: PROPOSED_MF SevenGoldenRules 6.788; C23H51N2O4P; [M+NH4]+; delta(ppm) -6.787970
COMMENT: PROPOSED_MF SevenGoldenRules 4.901; C25H56SP2; [M+NH4]+; delta(ppm) -4.900572
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C25H46N4O3; [M+NH4]+; delta(ppm) -3.119757
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C24H50O7; [M+NH4]+; delta(ppm) -0.150992
COMMENT: PROPOSED_MF SevenGoldenRules 2.585; C28H52P2; [M+NH4]+; delta(ppm) 2.584624
COMMENT: PROPOSED_MF SevenGoldenRules 5.405; C28H50O2S; [M+NH4]+; delta(ppm) 5.404618
COMMENT: PROPOSED_MF SevenGoldenRules 7.701; C22H51N4OSP; [M+NH4]+; delta(ppm) 7.700582
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C23H52N2O2P2; [M+NH4]+; delta(ppm) 11.517566
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C31H46O2; [M+NH4]+; delta(ppm) 12.889815
COMMENT: PROPOSED_MF SevenGoldenRules 14.338; C23H50N2O4S; [M+NH4]+; delta(ppm) 14.337559
COMMENT: PROPOSED_MF SevenGoldenRules 14.679; C27H41N3; [M+IsoProp+H]+; delta(ppm) -14.678730
COMMENT: PROPOSED_MF SevenGoldenRules 13.080; C19H45N5O2S; [M+IsoProp+H]+; delta(ppm) -13.080494
COMMENT: PROPOSED_MF SevenGoldenRules 8.858; C20H46N3O3P; [M+IsoProp+H]+; delta(ppm) -8.857812
COMMENT: PROPOSED_MF SevenGoldenRules 4.805; C22H41N5O2; [M+IsoProp+H]+; delta(ppm) -4.804528
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C21H45NO6; [M+IsoProp+H]+; delta(ppm) -1.519674
COMMENT: PROPOSED_MF SevenGoldenRules 4.623; C25H45NOS; [M+IsoProp+H]+; delta(ppm) 4.622855
COMMENT: PROPOSED_MF SevenGoldenRules 7.159; C19H46N5SP; [M+IsoProp+H]+; delta(ppm) 7.158919
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C20H47N3OP2; [M+IsoProp+H]+; delta(ppm) 11.381601
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C28H41NO; [M+IsoProp+H]+; delta(ppm) 12.898820
COMMENT: PROPOSED_MF SevenGoldenRules 14.500; C20H45N3O3S; [M+IsoProp+H]+; delta(ppm) 14.499511
COMMENT: PROPOSED_MF MS-FINDER 3.587; C31H46O2; [M+NH4]+; delta(ppm) 12.388891
COMMENT: PROPOSED_MF MS-FINDER 3.271; C24H50O7; [M+NH4]+; delta(ppm) -0.150482
COMMENT: PROPOSED_MF MS-FINDER 3.225; C31H49NO2; [M+H]+; delta(ppm) 12.388891
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H50N9O2P; [M+H]+; delta(ppm) -0.799201
COMMENT: PROPOSED_MF MS-FINDER 3.081; C19H47N8O2P; [M+NH4]+; delta(ppm) -0.799201
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H49N5O3; [M+H]+; delta(ppm) -3.005819
COMMENT: PROPOSED_MF MS-FINDER 3.031; C25H46N4O3; [M+NH4]+; delta(ppm) -3.005819
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H49N7O5; [M+H]+; delta(ppm) 5.582658
COMMENT: PROPOSED_MF MS-FINDER 3.011; C20H46N6O5; [M+NH4]+; delta(ppm) 5.582658
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H54N3O4P; [M+H]+; delta(ppm) -6.532267
COMMENT: PROPOSED_MF MS-FINDER 2.975; C23H51N2O4P; [M+NH4]+; delta(ppm) -6.532267
COMMENT: PROPOSED_MF MS-FINDER 2.899; C30H49N3O; [M+H]+; delta(ppm) -11.594148
COMMENT: PROPOSED_MF MS-FINDER 2.882; C30H46N2O; [M+NH4]+; delta(ppm) -11.594148
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H54O2S2; [M+NH4]+; delta(ppm) -2.005809
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H57NO2S2; [M+H]+; delta(ppm) -2.005809
COMMENT: PROPOSED_MF MS-FINDER 2.869; C17H41N7O4; [M+IsoProp+H]+; delta(ppm) 66210.262893
