ACCESSION: MSBNK-SMB_Measured-HSA032P0663008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_3792': {'bp': 2906.0, 'sum': 4919.0}, 'RA17-pos_3693': {'bp': 2024.0, 'sum': 3160.0}, 'HC10-pos_3620': {'bp': 1719.0, 'sum': 2739.0}, 'HC13-pos_3827': {'bp': 1047.0, 'sum': 2192.0}, 'HC12-pos_3881': {'bp': 891.0, 'sum': 1856.0}, 'HC9-pos_3607': {'bp': 881.0, 'sum': 2089.0}, 'HC10-pos_3702': {'bp': 789.0, 'sum': 1804.0}, 'HC20-pos_3773': {'bp': 745.0, 'sum': 1454.0}, 'HC3-pos_3943': {'bp': 739.0, 'sum': 1652.0}, 'RA17-pos_3794': {'bp': 661.0, 'sum': 1645.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 663.404987
COMMENT: PRECURSOR_M/Z_STDEV 0.001152
COMMENT: PRECURSOR_IN_MS1 mz 663.407852; int 104.344; delta(ppm) -19.377161
COMMENT: PROPOSED_CHARGE_STATE +1; mz 664.410823; int 44.155; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 679.381880; int 13.615; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.577; C34H67N2O2S3P; [M+H]+; delta(ppm) -14.577282
COMMENT: PROPOSED_MF SevenGoldenRules 14.550; C31H58N4O11; [M+H]+; delta(ppm) -14.550108
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C41H59O5P; [M+H]+; delta(ppm) -14.249686
COMMENT: PROPOSED_MF SevenGoldenRules 13.842; C31H66O10S2; [M+H]+; delta(ppm) -13.842077
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C33H63N2O7SP; [M+H]+; delta(ppm) -13.265387
COMMENT: PROPOSED_MF SevenGoldenRules 12.689; C35H60N4O4P2; [M+H]+; delta(ppm) -12.688697
COMMENT: PROPOSED_MF SevenGoldenRules 12.530; C30H62O15; [M+H]+; delta(ppm) -12.530182
COMMENT: PROPOSED_MF SevenGoldenRules 12.085; C36H62N4OS3; [M+H]+; delta(ppm) -12.084833
COMMENT: PROPOSED_MF SevenGoldenRules 11.982; C35H68O3S2P2; [M+H]+; delta(ppm) -11.982176
COMMENT: PROPOSED_MF SevenGoldenRules 10.773; C35H58N4O6S; [M+H]+; delta(ppm) -10.772938
COMMENT: PROPOSED_MF SevenGoldenRules 10.670; C34H64O8P2; [M+H]+; delta(ppm) -10.670281
COMMENT: PROPOSED_MF SevenGoldenRules 10.065; C35H66O5S3; [M+H]+; delta(ppm) -10.064907
COMMENT: PROPOSED_MF SevenGoldenRules 9.488; C37H63N2O2S2P; [M+H]+; delta(ppm) -9.488216
COMMENT: PROPOSED_MF SevenGoldenRules 8.753; C34H62O10S; [M+H]+; delta(ppm) -8.753012
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C29H67N4O4S3P; [M+H]+; delta(ppm) -8.505427
COMMENT: PROPOSED_MF SevenGoldenRules 8.176; C36H59N2O7P; [M+H]+; delta(ppm) -8.176321
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C28H63N4O9SP; [M+H]+; delta(ppm) -7.193532
COMMENT: PROPOSED_MF SevenGoldenRules 6.996; C39H58N4OS2; [M+H]+; delta(ppm) -6.995767
COMMENT: PROPOSED_MF SevenGoldenRules 6.893; C38H64O3SP2; [M+H]+; delta(ppm) -6.893110
COMMENT: PROPOSED_MF SevenGoldenRules 5.909; C30H68N2O5S2P2; [M+H]+; delta(ppm) -5.908811
COMMENT: PROPOSED_MF SevenGoldenRules 5.682; C38H54N4O6; [M+H]+; delta(ppm) -5.682362
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C38H62O5S2; [M+H]+; delta(ppm) -4.975841
COMMENT: PROPOSED_MF SevenGoldenRules 4.597; C29H64N2O10P2; [M+H]+; delta(ppm) -4.596916
COMMENT: PROPOSED_MF SevenGoldenRules 4.399; C40H59N2O2SP; [M+H]+; delta(ppm) -4.399151
COMMENT: PROPOSED_MF SevenGoldenRules 3.992; C30H66N2O7S3; [M+H]+; delta(ppm) -3.991542
COMMENT: PROPOSED_MF SevenGoldenRules 3.664; C37H58O10; [M+H]+; delta(ppm) -3.663946
COMMENT: PROPOSED_MF SevenGoldenRules 3.416; C32H63N4O4S2P; [M+H]+; delta(ppm) -3.416362
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C29H62N2O12S; [M+H]+; delta(ppm) -2.679647
COMMENT: PROPOSED_MF SevenGoldenRules 2.104; C31H59N4O9P; [M+H]+; delta(ppm) -2.104467
COMMENT: PROPOSED_MF SevenGoldenRules 1.804; C41H60O3P2; [M+H]+; delta(ppm) -1.804044
COMMENT: PROPOSED_MF SevenGoldenRules 1.396; C31H67O8S2P; [M+H]+; delta(ppm) -1.396436
COMMENT: PROPOSED_MF SevenGoldenRules 1.199; C42H62S3; [M+H]+; delta(ppm) -1.198670
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C33H64N2O5SP2; [M+H]+; delta(ppm) -0.819746
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C30H63O13P; [M+H]+; delta(ppm) -0.084541
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C41H58O5S; [M+H]+; delta(ppm) 0.113225
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C33H62N2O7S2; [M+H]+; delta(ppm) 1.097523
COMMENT: PROPOSED_MF SevenGoldenRules 1.674; C35H59N4O4SP; [M+H]+; delta(ppm) 1.674214
COMMENT: PROPOSED_MF SevenGoldenRules 2.381; C35H67O3S3P; [M+H]+; delta(ppm) 2.380735
COMMENT: PROPOSED_MF SevenGoldenRules 2.409; C32H58N2O12; [M+H]+; delta(ppm) 2.409418
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C37H64N2S2P2; [M+H]+; delta(ppm) 2.957425
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C34H63O8SP; [M+H]+; delta(ppm) 3.692630
COMMENT: PROPOSED_MF SevenGoldenRules 4.269; C36H60N2O5P2; [M+H]+; delta(ppm) 4.269320
COMMENT: PROPOSED_MF SevenGoldenRules 4.875; C37H62N2O2S3; [M+H]+; delta(ppm) 4.874694
