ACCESSION: MSBNK-SMB_Measured-HSA032P0268003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA1-pos_1581': {'bp': 185796.0, 'sum': 430616.0}, 'RA10-pos_1409': {'bp': 22994.0, 'sum': 51315.0}, 'RA8-pos_1373': {'bp': 21080.0, 'sum': 50439.0}, 'HC6-pos_1425': {'bp': 19377.0, 'sum': 46763.0}, 'RA13-pos_1323': {'bp': 16573.0, 'sum': 41927.0}, 'HC11-pos_1394': {'bp': 14972.0, 'sum': 33897.0}, 'HC2-pos_1483': {'bp': 14768.0, 'sum': 37646.0}, 'QC2-pos_1325': {'bp': 13205.0, 'sum': 33746.0}, 'QC4-pos_1359': {'bp': 11814.0, 'sum': 28579.0}, 'QC3-pos_1351': {'bp': 11515.0, 'sum': 27413.0}, 'QC1-pos_1253': {'bp': 10664.0, 'sum': 29623.0}, 'RA6-pos_1294': {'bp': 8534.0, 'sum': 30031.0}, 'QC5-pos_1327': {'bp': 8338.0, 'sum': 19223.0}, 'QC8-pos_1293': {'bp': 8152.0, 'sum': 20014.0}, 'HC9-pos_1321': {'bp': 6826.0, 'sum': 20493.0}, 'HC23-pos_1380': {'bp': 6288.0, 'sum': 18723.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 268.104511
COMMENT: PRECURSOR_M/Z_STDEV 0.000903
COMMENT: PRECURSOR_IN_MS1 mz 268.105359; int 532.399; delta(ppm) 13.391223
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.535; C7H19N5O2P2; [M+H]+; delta(ppm) -12.534723
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C15H13N3O2; [M+H]+; delta(ppm) -10.220966
COMMENT: PROPOSED_MF SevenGoldenRules 1.344; C8H18N3O5P; [M+H]+; delta(ppm) -1.344076
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C10H13N5O4; [M+H]+; delta(ppm) 4.840919
COMMENT: PROPOSED_MF SevenGoldenRules 9.847; C9H17NO8; [M+H]+; delta(ppm) 9.846571
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C13H19NOP2; [M+H]+; delta(ppm) 14.462854
COMMENT: PROPOSED_MF MS-FINDER 4.124; C10H13N5O4; [M+H]+; delta(ppm) 4.821369
COMMENT: PROPOSED_MF MS-FINDER 3.724; C9H17NO8; [M+H]+; delta(ppm) 9.809832
COMMENT: PROPOSED_MF MS-FINDER 3.474; C15H13N3O2; [M+H]+; delta(ppm) -10.182882
COMMENT: PROPOSED_MF MS-FINDER 2.934; C8H18N3O5P; [M+H]+; delta(ppm) -1.339540
COMMENT: PROPOSED_MF MS-FINDER 2.789; C7H17N5O4S; [M+H]+; delta(ppm) -7.752487
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H21NO3S2; [M+H]+; delta(ppm) 6.568450
COMMENT: PROPOSED_MF MS-FINDER 2.739; C7H25NO3S3; [M+H]+; delta(ppm) -6.005450
COMMENT: PROPOSED_MF MS-FINDER 2.397; C11H9N9; [M+H]+; delta(ppm) -0.167045
COMMENT: PROPOSED_MF MS-FINDER 2.084; C8H13N9S; [M+H]+; delta(ppm) -12.740775
COMMENT: PROPOSED_MF MS-FINDER 2.044; C6H9N11O2; [M+H]+; delta(ppm) 14.837507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.743; C10H13N5O4; [M+H]+; delta(ppm) 4.821369
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.963; C9H17NO8; [M+H]+; delta(ppm) 9.809832
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.297; C10H21NO3S2; [M+H]+; delta(ppm) 6.568450
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.597; C11H9N9; [M+H]+; delta(ppm) -0.167045
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.908; C13H12F3N3; [M+H]+; delta(ppm) -1.062406
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.830; C10H13N5O4; [M+H]+; delta(ppm) 4.821369
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.158; C9H17NO8; [M+H]+; delta(ppm) 9.809832
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C10H21NO3S2; [M+H]+; delta(ppm) 6.568450
