ACCESSION: MSBNK-SMB_Measured-HSA032P0473001
RECORD_TITLE: Characterized; alpha-Tocopherol acetate; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'QC1-pos_7069': {'bp': 1255.0, 'sum': 3383.0}, 'QC3-pos_7191': {'bp': 864.0, 'sum': 1680.0}, 'HC10-pos_7360': {'bp': 768.0, 'sum': 1227.0}, 'QC2-pos_7115': {'bp': 713.0, 'sum': 2011.0}, 'HC1-pos_7719': {'bp': 687.0, 'sum': 1554.0}, 'QC3-pos_7230': {'bp': 603.0, 'sum': 1982.0}, 'HC24-pos_7394': {'bp': 565.0, 'sum': 1228.0}, 'RA21-pos_5047': {'bp': 495.0, 'sum': 1022.0}, 'QC6-pos_6833': {'bp': 464.0, 'sum': 843.0}, 'RA23-pos_7362': {'bp': 449.0, 'sum': 925.0}, 'HC10-pos_7335': {'bp': 426.0, 'sum': 1133.0}, 'RA2-pos_7705': {'bp': 422.0, 'sum': 1119.0}, 'RA14-pos_6805': {'bp': 414.0, 'sum': 1157.0}, 'RA16-pos_7049': {'bp': 395.0, 'sum': 1021.0}, 'QC4-pos_7316': {'bp': 383.0, 'sum': 1009.0}, 'RA1-pos_8093': {'bp': 381.0, 'sum': 942.0}, 'HC13-pos_7776': {'bp': 373.0, 'sum': 679.0}, 'HC13-pos_7763': {'bp': 369.0, 'sum': 779.0}, 'RA15-pos_7436': {'bp': 363.0, 'sum': 737.0}, 'RA13-pos_7571': {'bp': 352.0, 'sum': 760.0}, 'RA9-pos_7123': {'bp': 321.0, 'sum': 877.0}, 'RA14-pos_6818': {'bp': 319.0, 'sum': 799.0}, 'HC5-pos_7495': {'bp': 316.0, 'sum': 833.0}, 'QC6-pos_6852': {'bp': 314.0, 'sum': 792.0}, 'HC12-pos_7732': {'bp': 311.0, 'sum': 770.0}, 'QC8-pos_7121': {'bp': 310.0, 'sum': 792.0}, 'RA4-pos_7462': {'bp': 238.0, 'sum': 680.0}, 'RA3-pos_7363': {'bp': 232.0, 'sum': 727.0}, 'HC12-pos_7718': {'bp': 229.0, 'sum': 591.0}, 'HC12-pos_7756': {'bp': 229.0, 'sum': 620.0}, 'RA20-pos_7390': {'bp': 223.0, 'sum': 501.0}, 'HC22-pos_7545': {'bp': 207.0, 'sum': 598.0}, 'HC16-pos_7805': {'bp': 203.0, 'sum': 305.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 473.395277
COMMENT: PRECURSOR_M/Z_STDEV 0.001333
COMMENT: PRECURSOR_IN_MS1 mz 473.397724; int 167.812; delta(ppm) 14.975978
COMMENT: PROPOSED_CHARGE_STATE +1; mz 474.401094; int 70.227; cor 0.602
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.746; C28H58OP2; [M+H]+; delta(ppm) -12.745817
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C30H53N2P; [M+H]+; delta(ppm) -9.250826
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C31H52O3; [M+H]+; delta(ppm) -2.923430
COMMENT: PROPOSED_MF SevenGoldenRules 0.735; C25H53N4O2P; [M+H]+; delta(ppm) -0.734562
COMMENT: PROPOSED_MF SevenGoldenRules 5.593; C26H52N2O5; [M+H]+; delta(ppm) 5.592833
COMMENT: PROPOSED_MF SevenGoldenRules 14.109; C21H52N4O7; [M+H]+; delta(ppm) 14.109097
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C31H53OP; [M+H]+; delta(ppm) 14.530359
COMMENT: PROPOSED_MF MS-FINDER 3.707; C31H52O3; [M+H]+; delta(ppm) -2.917110
COMMENT: PROPOSED_MF MS-FINDER 2.709; C27H48N6O; [M+H]+; delta(ppm) 2.755346
COMMENT: PROPOSED_MF MS-FINDER 2.695; C25H53N4O2P; [M+H]+; delta(ppm) -0.733836
COMMENT: PROPOSED_MF MS-FINDER 2.630; C26H52N2O5; [M+H]+; delta(ppm) 5.580509
COMMENT: PROPOSED_MF MS-FINDER 2.624; C24H52N6OS; [M+H]+; delta(ppm) -4.365777
COMMENT: PROPOSED_MF MS-FINDER 2.573; C19H52N8O3S; [M+H]+; delta(ppm) 4.131817
COMMENT: PROPOSED_MF MS-FINDER 2.567; C12H44N18O2; [M+H]+; delta(ppm) 1.693690
COMMENT: PROPOSED_MF MS-FINDER 2.505; C22H57N4O2PS; [M+H]+; delta(ppm) -7.854909
COMMENT: PROPOSED_MF MS-FINDER 2.481; C28H56O3S; [M+H]+; delta(ppm) -10.038152
COMMENT: PROPOSED_MF MS-FINDER 2.427; C22H48N8O3; [M+H]+; delta(ppm) 11.253062
COMMENT: PROPOSED_MF MS-FINDER 2.392; C15H48N14OS; [M+H]+; delta(ppm) 9.804353
COMMENT: PROPOSED_MF MS-FINDER 2.376; C21H48N10O2; [M+H]+; delta(ppm) -12.476211
COMMENT: PROPOSED_MF MS-FINDER 2.335; C21H56N6OS2; [M+H]+; delta(ppm) -11.486799
COMMENT: PROPOSED_MF MS-FINDER 2.307; C22H56N4O2S2; [M+H]+; delta(ppm) 12.242520
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H49N12O2P; [M+H]+; delta(ppm) 13.436398
COMMENT: PROPOSED_MF MS-FINDER 2.205; C27H56N2S2; [M+H]+; delta(ppm) 3.744788
COMMENT: PROPOSED_MF MS-FINDER 2.143; C17H44N16; [M+H]+; delta(ppm) -6.803863
COMMENT: PROPOSED_MF MS-FINDER 2.129; C24H60N2S3; [M+H]+; delta(ppm) -3.376349
COMMENT: PROPOSED_MF MS-FINDER 1.874; C30H52N2S; [M+H]+; delta(ppm) 10.866027
COMMENT: PROPOSED_MF MS-FINDER 1.830; C14H48N16S; [M+H]+; delta(ppm) -13.924850
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.758; C31H52O3; [M+H]+; delta(ppm) -2.917110
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.508; C26H52N2O5; [M+H]+; delta(ppm) 5.580509
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H52O3; [M+H]+; delta(ppm) -2.917110
