ACCESSION: MSBNK-SMB_Measured-HSA032P0419001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'RA20-pos_8114': {'bp': 1202.0, 'sum': 3159.0}, 'HC23-pos_7883': {'bp': 1142.0, 'sum': 2747.0}, 'QC8-pos_7664': {'bp': 1040.0, 'sum': 2983.0}, 'HC13-pos_8454': {'bp': 1034.0, 'sum': 2381.0}, 'RA11-pos_8071': {'bp': 978.0, 'sum': 2731.0}, 'HC17-pos_8238': {'bp': 954.0, 'sum': 3096.0}, 'HC12-pos_8497': {'bp': 866.0, 'sum': 3098.0}, 'HC7-pos_8232': {'bp': 839.0, 'sum': 1986.0}, 'RA6-pos_8171': {'bp': 752.0, 'sum': 2322.0}, 'HC16-pos_8491': {'bp': 748.0, 'sum': 1894.0}, 'HC9-pos_8298': {'bp': 747.0, 'sum': 2253.0}, 'QC2-pos_7721': {'bp': 741.0, 'sum': 2799.0}, 'RA2-pos_8410': {'bp': 711.0, 'sum': 3050.0}, 'QC3-pos_7796': {'bp': 707.0, 'sum': 2262.0}, 'HC21-pos_8009': {'bp': 702.0, 'sum': 2257.0}, 'HC18-pos_8079': {'bp': 690.0, 'sum': 2361.0}, 'HC4-pos_8091': {'bp': 678.0, 'sum': 2093.0}, 'RA25-pos_8402': {'bp': 634.0, 'sum': 2147.0}, 'HC20-pos_8452': {'bp': 633.0, 'sum': 1564.0}, 'RA14-pos_7351': {'bp': 601.0, 'sum': 1945.0}, 'QC6-pos_7319': {'bp': 581.0, 'sum': 1647.0}, 'RA22-pos_8239': {'bp': 576.0, 'sum': 1514.0}, 'HC22-pos_8215': {'bp': 550.0, 'sum': 1481.0}, 'HC12-pos_8412': {'bp': 549.0, 'sum': 1877.0}, 'HC15-pos_8146': {'bp': 464.0, 'sum': 1578.0}, 'HC10-pos_7960': {'bp': 412.0, 'sum': 1434.0}, 'HC2-pos_8517': {'bp': 402.0, 'sum': 1165.0}, 'RA23-pos_8083': {'bp': 397.0, 'sum': 1274.0}, 'RA11-pos_8046': {'bp': 395.0, 'sum': 1463.0}, 'HC24-pos_8009': {'bp': 382.0, 'sum': 1346.0}, 'HC8-pos_7825': {'bp': 317.0, 'sum': 1169.0}, 'HC23-pos_7844': {'bp': 260.0, 'sum': 967.0}, 'RA2-pos_8339': {'bp': 258.0, 'sum': 1149.0}, 'HC26-pos_8457': {'bp': 254.0, 'sum': 763.0}, 'QC4-pos_7898': {'bp': 203.0, 'sum': 763.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 419.313730
COMMENT: PRECURSOR_M/Z_STDEV 0.001105
COMMENT: PRECURSOR_IN_MS1 mz 419.315815; int 562.702; delta(ppm) 12.431976
COMMENT: PROPOSED_CHARGE_STATE +1; mz 420.318375; int 157.931; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 441.298420; int 729.875; cor 0.817
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 457.271722; int 84.683; cor 0.780
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 441.298420; int 729.875; cor 0.817
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 457.271722; int 84.683; cor 0.780
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 441.298420; int 729.875; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.069; C23H48O2P2; [M+H]+; delta(ppm) -10.069118
COMMENT: PROPOSED_MF SevenGoldenRules 6.120; C25H43N2OP; [M+H]+; delta(ppm) -6.119882
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C27H38N4; [M+H]+; delta(ppm) -2.170646
COMMENT: PROPOSED_MF SevenGoldenRules 1.026; C26H42O4; [M+H]+; delta(ppm) 1.025558
COMMENT: PROPOSED_MF SevenGoldenRules 3.497; C20H43N4O3P; [M+H]+; delta(ppm) 3.497417
COMMENT: PROPOSED_MF SevenGoldenRules 10.643; C21H42N2O6; [M+H]+; delta(ppm) 10.642857
COMMENT: PROPOSED_MF SevenGoldenRules 11.036; C18H44N4O5; [M+Na]+; delta(ppm) -11.036347
COMMENT: PROPOSED_MF SevenGoldenRules 4.552; C21H50O2P2; [M+Na]+; delta(ppm) -4.551799
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C23H45N2OP; [M+Na]+; delta(ppm) -0.383522
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C25H40N4; [M+Na]+; delta(ppm) 3.784755
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C24H44O4; [M+Na]+; delta(ppm) 7.158234
COMMENT: PROPOSED_MF SevenGoldenRules 9.767; C18H45N4O3P; [M+Na]+; delta(ppm) 9.767192
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C25H49P; [M+K]+; delta(ppm) -11.384166
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C20H49N2O2P; [M+K]+; delta(ppm) -0.807145
COMMENT: PROPOSED_MF SevenGoldenRules 3.536; C22H44N4O; [M+K]+; delta(ppm) 3.536190
COMMENT: PROPOSED_MF SevenGoldenRules 7.051; C21H48O5; [M+K]+; delta(ppm) 7.051347
COMMENT: PROPOSED_MF SevenGoldenRules 13.290; C20H40OP2; [M+IsoProp+H]+; delta(ppm) -13.289577
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C22H35N2P; [M+IsoProp+H]+; delta(ppm) -8.678281
COMMENT: PROPOSED_MF SevenGoldenRules 2.060; C15H40N2O3P2; [M+IsoProp+H]+; delta(ppm) -2.060010
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C23H34O3; [M+IsoProp+H]+; delta(ppm) -0.334961
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C17H35N4O2P; [M+IsoProp+H]+; delta(ppm) 2.551286
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C16H39O6P; [M+IsoProp+H]+; delta(ppm) 6.283310
COMMENT: PROPOSED_MF SevenGoldenRules 10.895; C18H34N2O5; [M+IsoProp+H]+; delta(ppm) 10.894606
COMMENT: PROPOSED_MF MS-FINDER 4.184; C26H42O4; [M+H]+; delta(ppm) 1.022476
COMMENT: PROPOSED_MF MS-FINDER 4.129; C23H34O3; [M+IsoProp+H]+; delta(ppm) 74530.525904
