ACCESSION: MSBNK-SMB_Measured-HSA032P0404000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'HC9-pos_5861': {'bp': 2915.0, 'sum': 4903.0}, 'QC5-pos_5639': {'bp': 2580.0, 'sum': 3752.0}, 'HC9-pos_5846': {'bp': 2119.0, 'sum': 3343.0}, 'HC20-pos_6019': {'bp': 2103.0, 'sum': 3938.0}, 'HC15-pos_5823': {'bp': 1983.0, 'sum': 3207.0}, 'QC4-pos_5761': {'bp': 1976.0, 'sum': 3098.0}, 'HC10-pos_5793': {'bp': 1795.0, 'sum': 2152.0}, 'QC3-pos_5710': {'bp': 1789.0, 'sum': 2962.0}, 'QC3-pos_5693': {'bp': 1757.0, 'sum': 3695.0}, 'HC23-pos_5704': {'bp': 1665.0, 'sum': 3093.0}, 'HC13-pos_6117': {'bp': 1646.0, 'sum': 2564.0}, 'RA17-pos_6014': {'bp': 1644.0, 'sum': 3888.0}, 'HC18-pos_5713': {'bp': 1599.0, 'sum': 2364.0}, 'RA23-pos_5722': {'bp': 1590.0, 'sum': 2355.0}, 'HC6-pos_5836': {'bp': 1560.0, 'sum': 2733.0}, 'HC20-pos_6089': {'bp': 1504.0, 'sum': 2370.0}, 'QC1-pos_5525': {'bp': 1387.0, 'sum': 2305.0}, 'HC18-pos_5700': {'bp': 1321.0, 'sum': 2290.0}, 'HC4-pos_5879': {'bp': 1232.0, 'sum': 1640.0}, 'RA1-pos_6336': {'bp': 1159.0, 'sum': 1720.0}, 'HC15-pos_5814': {'bp': 1138.0, 'sum': 3209.0}, 'HC23-pos_5717': {'bp': 1125.0, 'sum': 1686.0}, 'RA9-pos_5567': {'bp': 1100.0, 'sum': 1610.0}, 'RA10-pos_5844': {'bp': 1039.0, 'sum': 1702.0}, 'HC25-pos_5756': {'bp': 1019.0, 'sum': 1376.0}, 'HC20-pos_6004': {'bp': 989.0, 'sum': 2111.0}, 'HC7-pos_5848': {'bp': 867.0, 'sum': 1683.0}, 'HC19-pos_5650': {'bp': 825.0, 'sum': 1175.0}, 'RA25-pos_5879': {'bp': 804.0, 'sum': 1161.0}, 'HC3-pos_6190': {'bp': 798.0, 'sum': 1563.0}, 'HC25-pos_5793': {'bp': 793.0, 'sum': 1048.0}, 'QC7-pos_5551': {'bp': 646.0, 'sum': 1156.0}, 'RA10-pos_5855': {'bp': 636.0, 'sum': 1248.0}, 'RA18-pos_5770': {'bp': 609.0, 'sum': 915.0}, 'HC10-pos_5766': {'bp': 590.0, 'sum': 896.0}, 'RA6-pos_5644': {'bp': 576.0, 'sum': 780.0}, 'RA25-pos_5906': {'bp': 547.0, 'sum': 1108.0}, 'HC24-pos_5714': {'bp': 522.0, 'sum': 930.0}, 'HC19-pos_5659': {'bp': 457.0, 'sum': 814.0}, 'RA11-pos_5740': {'bp': 416.0, 'sum': 743.0}, 'RA15-pos_5939': {'bp': 412.0, 'sum': 718.0}, 'RA4-pos_5952': {'bp': 358.0, 'sum': 460.0}, 'RA10-pos_5934': {'bp': 329.0, 'sum': 380.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 404.199384
COMMENT: PRECURSOR_M/Z_STDEV 0.000989
COMMENT: PRECURSOR_IN_MS1 mz 404.201905; int 20.588; delta(ppm) 13.040095
COMMENT: PROPOSED_CHARGE_STATE +1; mz 405.203600; int 7.913; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 413.199571; int 6.720; cor 0.731
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+NH4; mz 377.267803; int 197.066; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.819; C23H33NOS2; [M+H]+; delta(ppm) -14.819155
COMMENT: PROPOSED_MF SevenGoldenRules 14.197; C14H35N3O6P2; [M+H]+; delta(ppm) -14.196626
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C15H37N3O3S3; [M+H]+; delta(ppm) -13.202069
COMMENT: PROPOSED_MF SevenGoldenRules 12.664; C22H29NO6; [M+H]+; delta(ppm) -12.663867
COMMENT: PROPOSED_MF SevenGoldenRules 12.255; C17H34N5S2P; [M+H]+; delta(ppm) -12.254635
COMMENT: PROPOSED_MF SevenGoldenRules 11.047; C14H33N3O8S; [M+H]+; delta(ppm) -11.046781
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C16H30N5O5P; [M+H]+; delta(ppm) -10.099347
COMMENT: PROPOSED_MF SevenGoldenRules 8.939; C16H38NO4S2P; [M+H]+; delta(ppm) -8.938617
COMMENT: PROPOSED_MF SevenGoldenRules 7.991; C18H35N3OSP2; [M+H]+; delta(ppm) -7.991183
COMMENT: PROPOSED_MF SevenGoldenRules 6.783; C15H34NO9P; [M+H]+; delta(ppm) -6.783329
COMMENT: PROPOSED_MF SevenGoldenRules 6.458; C26H29NOS; [M+H]+; delta(ppm) -6.458423
COMMENT: PROPOSED_MF SevenGoldenRules 4.841; C18H33N3O3S2; [M+H]+; delta(ppm) -4.841337
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C20H30N5SP; [M+H]+; delta(ppm) -3.893903
COMMENT: PROPOSED_MF SevenGoldenRules 2.686; C17H29N3O8; [M+H]+; delta(ppm) -2.686049
COMMENT: PROPOSED_MF SevenGoldenRules 0.578; C19H34NO4SP; [M+H]+; delta(ppm) -0.577885
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C21H31N3OP2; [M+H]+; delta(ppm) 0.369549
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C13H35N5O3SP2; [M+H]+; delta(ppm) 1.986635
COMMENT: PROPOSED_MF SevenGoldenRules 3.519; C21H29N3O3S; [M+H]+; delta(ppm) 3.519394
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C23H26N5P; [M+H]+; delta(ppm) 4.466828
COMMENT: PROPOSED_MF SevenGoldenRules 5.136; C13H33N5O5S2; [M+H]+; delta(ppm) 5.136480
COMMENT: PROPOSED_MF SevenGoldenRules 7.245; C15H38N3OS3P; [M+H]+; delta(ppm) 7.244645
COMMENT: PROPOSED_MF SevenGoldenRules 7.292; C12H29N5O10; [M+H]+; delta(ppm) 7.291768
COMMENT: PROPOSED_MF SevenGoldenRules 7.785; C22H30NO4P; [M+H]+; delta(ppm) 7.785327
COMMENT: PROPOSED_MF SevenGoldenRules 9.400; C14H34N3O6SP; [M+H]+; delta(ppm) 9.399933
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C16H31N5O3P2; [M+H]+; delta(ppm) 10.347366
COMMENT: PROPOSED_MF SevenGoldenRules 11.342; C17H33N5S3; [M+H]+; delta(ppm) 11.341924
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C16H39NO2S2P2; [M+H]+; delta(ppm) 11.510577
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C24H25N3O3; [M+H]+; delta(ppm) 11.880126
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C16H29N5O5S; [M+H]+; delta(ppm) 13.497212
COMMENT: PROPOSED_MF SevenGoldenRules 13.666; C15H35NO7P2; [M+H]+; delta(ppm) 13.665865
COMMENT: PROPOSED_MF SevenGoldenRules 14.658; C16H37NO4S3; [M+H]+; delta(ppm) 14.657942
COMMENT: PROPOSED_MF SevenGoldenRules 14.336; C14H33N3O2S3; [M+CH3OH+H]+; delta(ppm) -14.335820
