ACCESSION: MSBNK-SMB_Measured-HSA032P0688000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'QC6-pos_5544': {'bp': 10164.0, 'sum': 19723.0}, 'QC6-pos_5453': {'bp': 4778.0, 'sum': 9573.0}, 'RA23-pos_5757': {'bp': 4754.0, 'sum': 8108.0}, 'QC6-pos_5431': {'bp': 4307.0, 'sum': 8200.0}, 'RA23-pos_5796': {'bp': 3552.0, 'sum': 8251.0}, 'RA23-pos_5883': {'bp': 2852.0, 'sum': 5019.0}, 'HC6-pos_6801': {'bp': 2735.0, 'sum': 7942.0}, 'RA10-pos_6056': {'bp': 1878.0, 'sum': 3681.0}, 'QC6-pos_5395': {'bp': 1801.0, 'sum': 3885.0}, 'QC7-pos_5659': {'bp': 1348.0, 'sum': 2670.0}, 'QC6-pos_5355': {'bp': 1244.0, 'sum': 3093.0}, 'QC7-pos_5620': {'bp': 1003.0, 'sum': 2774.0}, 'QC7-pos_5705': {'bp': 888.0, 'sum': 2623.0}, 'HC12-pos_6206': {'bp': 772.0, 'sum': 2069.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 688.546815
COMMENT: PRECURSOR_M/Z_STDEV 0.002174
COMMENT: PRECURSOR_IN_MS1 mz 688.549839; int 430.627; delta(ppm) -19.580364
COMMENT: PROPOSED_CHARGE_STATE +1; mz 689.551117; int 186.236; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 693.505342; int 190.755; cor 0.786
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 709.478349; int 25.121; cor 0.806
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 679.536016; int 18.954; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C37H77N5O2S2; [M+H]+; delta(ppm) -14.057319
COMMENT: PROPOSED_MF SevenGoldenRules 12.793; C36H73N5O7; [M+H]+; delta(ppm) -12.793396
COMMENT: PROPOSED_MF SevenGoldenRules 12.504; C46H74NOP; [M+H]+; delta(ppm) -12.503960
COMMENT: PROPOSED_MF SevenGoldenRules 11.556; C38H78N3O3SP; [M+H]+; delta(ppm) -11.555654
COMMENT: PROPOSED_MF SevenGoldenRules 11.000; C40H75N5P2; [M+H]+; delta(ppm) -11.000052
COMMENT: PROPOSED_MF SevenGoldenRules 10.847; C35H77NO11; [M+H]+; delta(ppm) -10.847334
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C40H73N5O2S; [M+H]+; delta(ppm) -9.154347
COMMENT: PROPOSED_MF SevenGoldenRules 9.055; C39H79NO4P2; [M+H]+; delta(ppm) -9.055444
COMMENT: PROPOSED_MF SevenGoldenRules 7.208; C39H77NO6S; [M+H]+; delta(ppm) -7.208285
COMMENT: PROPOSED_MF SevenGoldenRules 6.653; C41H74N3O3P; [M+H]+; delta(ppm) -6.652683
COMMENT: PROPOSED_MF SevenGoldenRules 5.706; C33H78N5O5SP; [M+H]+; delta(ppm) -5.705832
COMMENT: PROPOSED_MF SevenGoldenRules 4.250; C43H69N5O2; [M+H]+; delta(ppm) -4.249921
COMMENT: PROPOSED_MF SevenGoldenRules 3.569; C43H77NOS2; [M+H]+; delta(ppm) -3.569235
COMMENT: PROPOSED_MF SevenGoldenRules 3.204; C34H79N3O6P2; [M+H]+; delta(ppm) -3.204167
COMMENT: PROPOSED_MF SevenGoldenRules 2.305; C42H73NO6; [M+H]+; delta(ppm) -2.305313
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C37H78N5S2P; [M+H]+; delta(ppm) -2.066782
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C34H77N3O8S; [M+H]+; delta(ppm) -1.357008
COMMENT: PROPOSED_MF SevenGoldenRules 0.803; C36H74N5O5P; [M+H]+; delta(ppm) -0.802860
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C38H79N3OSP2; [M+H]+; delta(ppm) 0.434882
COMMENT: PROPOSED_MF SevenGoldenRules 1.143; C35H78NO9P; [M+H]+; delta(ppm) 1.143203
COMMENT: PROPOSED_MF SevenGoldenRules 1.334; C46H73NOS; [M+H]+; delta(ppm) 1.333736
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C38H77N3O3S2; [M+H]+; delta(ppm) 2.282042
COMMENT: PROPOSED_MF SevenGoldenRules 2.838; C40H74N5SP; [M+H]+; delta(ppm) 2.837644
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C37H73N3O8; [M+H]+; delta(ppm) 3.545964
COMMENT: PROPOSED_MF SevenGoldenRules 4.782; C39H78NO4SP; [M+H]+; delta(ppm) 4.782252
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C41H75N3OP2; [M+H]+; delta(ppm) 5.337854
COMMENT: PROPOSED_MF SevenGoldenRules 6.286; C33H79N5O3SP2; [M+H]+; delta(ppm) 6.286160
COMMENT: PROPOSED_MF SevenGoldenRules 7.185; C41H73N3O3S; [M+H]+; delta(ppm) 7.185013
COMMENT: PROPOSED_MF SevenGoldenRules 7.741; C43H70N5P; [M+H]+; delta(ppm) 7.740616
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C33H77N5O5S2; [M+H]+; delta(ppm) 8.131864
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C32H73N5O10; [M+H]+; delta(ppm) 9.395787
COMMENT: PROPOSED_MF SevenGoldenRules 9.685; C42H74NO4P; [M+H]+; delta(ppm) 9.685224
COMMENT: PROPOSED_MF SevenGoldenRules 10.634; C34H78N3O6SP; [M+H]+; delta(ppm) 10.633529
COMMENT: PROPOSED_MF SevenGoldenRules 11.189; C36H75N5O3P2; [M+H]+; delta(ppm) 11.189131
COMMENT: PROPOSED_MF SevenGoldenRules 12.088; C44H69N3O3; [M+H]+; delta(ppm) 12.087985
COMMENT: PROPOSED_MF SevenGoldenRules 13.036; C36H73N5O5S; [M+H]+; delta(ppm) 13.036291
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C35H79NO7P2; [M+H]+; delta(ppm) 13.133739
COMMENT: PROPOSED_MF SevenGoldenRules 14.273; C38H78N3OS2P; [M+H]+; delta(ppm) 14.272578
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C35H77NO9S; [M+H]+; delta(ppm) 14.980899
COMMENT: PROPOSED_MF SevenGoldenRules 14.411; C37H74N4O2S2; [M+NH4]+; delta(ppm) -14.411297
COMMENT: PROPOSED_MF SevenGoldenRules 14.310; C36H80O4SP2; [M+NH4]+; delta(ppm) -14.309882
COMMENT: PROPOSED_MF SevenGoldenRules 13.115; C36H70N4O7; [M+NH4]+; delta(ppm) -13.115279
COMMENT: PROPOSED_MF SevenGoldenRules 12.818; C46H71OP; [M+NH4]+; delta(ppm) -12.818493
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C36H78O6S2; [M+NH4]+; delta(ppm) -12.415817
COMMENT: PROPOSED_MF SevenGoldenRules 11.846; C38H75N2O3SP; [M+NH4]+; delta(ppm) -11.846107
COMMENT: PROPOSED_MF SevenGoldenRules 11.276; C40H72N4P2; [M+NH4]+; delta(ppm) -11.276396
COMMENT: PROPOSED_MF SevenGoldenRules 11.120; C35H74O11; [M+NH4]+; delta(ppm) -11.119800
COMMENT: PROPOSED_MF SevenGoldenRules 9.384; C40H70N4O2S; [M+NH4]+; delta(ppm) -9.383823
COMMENT: PROPOSED_MF SevenGoldenRules 9.282; C39H76O4P2; [M+NH4]+; delta(ppm) -9.282408
COMMENT: PROPOSED_MF SevenGoldenRules 7.388; C39H74O6S; [M+NH4]+; delta(ppm) -7.388344
COMMENT: PROPOSED_MF SevenGoldenRules 6.819; C41H71N2O3P; [M+NH4]+; delta(ppm) -6.818633
COMMENT: PROPOSED_MF SevenGoldenRules 5.848; C33H75N4O5SP; [M+NH4]+; delta(ppm) -5.847738
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C35H80N2OS2P2; [M+NH4]+; delta(ppm) -4.578566
COMMENT: PROPOSED_MF SevenGoldenRules 4.355; C43H66N4O2; [M+NH4]+; delta(ppm) -4.354857
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C43H74OS2; [M+NH4]+; delta(ppm) -3.656887
COMMENT: PROPOSED_MF SevenGoldenRules 3.283; C34H76N2O6P2; [M+NH4]+; delta(ppm) -3.282548
COMMENT: PROPOSED_MF SevenGoldenRules 2.361; C42H70O6; [M+NH4]+; delta(ppm) -2.360870
COMMENT: PROPOSED_MF SevenGoldenRules 2.115; C37H75N4S2P; [M+NH4]+; delta(ppm) -2.114790
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C34H74N2O8S; [M+NH4]+; delta(ppm) -1.388484
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C36H71N4O5P; [M+NH4]+; delta(ppm) -0.818773
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C36H79O4S2P; [M+NH4]+; delta(ppm) -0.120803
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C38H76N2OSP2; [M+NH4]+; delta(ppm) 0.448908
COMMENT: PROPOSED_MF SevenGoldenRules 1.175; C35H75O9P; [M+NH4]+; delta(ppm) 1.175215
COMMENT: PROPOSED_MF SevenGoldenRules 1.371; C46H70OS; [M+NH4]+; delta(ppm) 1.370587
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C38H74N2O3S2; [M+NH4]+; delta(ppm) 2.342973
COMMENT: PROPOSED_MF SevenGoldenRules 2.913; C40H71N4SP; [M+NH4]+; delta(ppm) 2.912684
COMMENT: PROPOSED_MF SevenGoldenRules 3.639; C37H70N2O8; [M+NH4]+; delta(ppm) 3.638990
COMMENT: PROPOSED_MF SevenGoldenRules 4.907; C39H75O4SP; [M+NH4]+; delta(ppm) 4.906671
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C41H72N2OP2; [M+NH4]+; delta(ppm) 5.476382
COMMENT: PROPOSED_MF SevenGoldenRules 6.449; C33H76N4O3SP2; [M+NH4]+; delta(ppm) 6.448768
COMMENT: PROPOSED_MF SevenGoldenRules 7.370; C41H70N2O3S; [M+NH4]+; delta(ppm) 7.370447
COMMENT: PROPOSED_MF SevenGoldenRules 7.940; C43H67N4P; [M+NH4]+; delta(ppm) 7.940158
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C33H74N4O5S2; [M+NH4]+; delta(ppm) 8.341341
COMMENT: PROPOSED_MF SevenGoldenRules 9.639; C32H70N4O10; [M+NH4]+; delta(ppm) 9.638850
COMMENT: PROPOSED_MF SevenGoldenRules 9.934; C42H71O4P; [M+NH4]+; delta(ppm) 9.934145
COMMENT: PROPOSED_MF SevenGoldenRules 10.907; C34H75N2O6SP; [M+NH4]+; delta(ppm) 10.906531
COMMENT: PROPOSED_MF SevenGoldenRules 11.476; C36H72N4O3P2; [M+NH4]+; delta(ppm) 11.476242
COMMENT: PROPOSED_MF SevenGoldenRules 12.174; C36H80O2S2P2; [M+NH4]+; delta(ppm) 12.174212
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C44H66N2O3; [M+NH4]+; delta(ppm) 12.397921
COMMENT: PROPOSED_MF SevenGoldenRules 13.370; C36H70N4O5S; [M+NH4]+; delta(ppm) 13.370307
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C35H76O7P2; [M+NH4]+; delta(ppm) 13.470230
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C38H75N2OS2P; [M+NH4]+; delta(ppm) 14.637988
COMMENT: PROPOSED_MF SevenGoldenRules 14.946; C35H74N4O2S2; [M+ACN+H]+; delta(ppm) -14.946274
COMMENT: PROPOSED_MF SevenGoldenRules 13.602; C34H70N4O7; [M+ACN+H]+; delta(ppm) -13.602145
COMMENT: PROPOSED_MF SevenGoldenRules 13.294; C44H71OP; [M+ACN+H]+; delta(ppm) -13.294342
COMMENT: PROPOSED_MF SevenGoldenRules 12.286; C36H75N2O3SP; [M+ACN+H]+; delta(ppm) -12.285859
COMMENT: PROPOSED_MF SevenGoldenRules 11.695; C38H72N4P2; [M+ACN+H]+; delta(ppm) -11.694999
COMMENT: PROPOSED_MF SevenGoldenRules 10.739; C46H66N2; [M+ACN+H]+; delta(ppm) -10.739106
COMMENT: PROPOSED_MF SevenGoldenRules 9.732; C38H70N4O2S; [M+ACN+H]+; delta(ppm) -9.732170
COMMENT: PROPOSED_MF SevenGoldenRules 9.627; C37H76O4P2; [M+ACN+H]+; delta(ppm) -9.626990
COMMENT: PROPOSED_MF SevenGoldenRules 7.663; C37H74O6S; [M+ACN+H]+; delta(ppm) -7.662614
COMMENT: PROPOSED_MF SevenGoldenRules 7.072; C39H71N2O3P; [M+ACN+H]+; delta(ppm) -7.071754
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C41H66N4O2; [M+ACN+H]+; delta(ppm) -4.516519
COMMENT: PROPOSED_MF SevenGoldenRules 3.793; C41H74OS2; [M+ACN+H]+; delta(ppm) -3.792638
COMMENT: PROPOSED_MF SevenGoldenRules 2.449; C40H70O6; [M+ACN+H]+; delta(ppm) -2.448510
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C35H75N4S2P; [M+ACN+H]+; delta(ppm) -2.193296
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C34H71N4O5P; [M+ACN+H]+; delta(ppm) -0.849167
COMMENT: PROPOSED_MF SevenGoldenRules 0.466; C36H76N2OSP2; [M+ACN+H]+; delta(ppm) 0.465573
COMMENT: PROPOSED_MF SevenGoldenRules 1.421; C44H70OS; [M+ACN+H]+; delta(ppm) 1.421466
COMMENT: PROPOSED_MF SevenGoldenRules 2.430; C36H74N2O3S2; [M+ACN+H]+; delta(ppm) 2.429949
COMMENT: PROPOSED_MF SevenGoldenRules 3.021; C38H71N4SP; [M+ACN+H]+; delta(ppm) 3.020809
COMMENT: PROPOSED_MF SevenGoldenRules 3.774; C35H70N2O8; [M+ACN+H]+; delta(ppm) 3.774077
COMMENT: PROPOSED_MF SevenGoldenRules 5.089; C37H75O4SP; [M+ACN+H]+; delta(ppm) 5.088817
COMMENT: PROPOSED_MF SevenGoldenRules 5.680; C39H72N2OP2; [M+ACN+H]+; delta(ppm) 5.679677
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C47H66O; [M+ACN+H]+; delta(ppm) 6.635570
COMMENT: PROPOSED_MF SevenGoldenRules 7.644; C39H70N2O3S; [M+ACN+H]+; delta(ppm) 7.644053
COMMENT: PROPOSED_MF SevenGoldenRules 8.235; C41H67N4P; [M+ACN+H]+; delta(ppm) 8.234913
COMMENT: PROPOSED_MF SevenGoldenRules 9.997; C30H70N4O10; [M+ACN+H]+; delta(ppm) 9.996664
COMMENT: PROPOSED_MF SevenGoldenRules 10.303; C40H71O4P; [M+ACN+H]+; delta(ppm) 10.302921
COMMENT: PROPOSED_MF SevenGoldenRules 11.902; C34H72N4O3P2; [M+ACN+H]+; delta(ppm) 11.902264
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C42H66N2O3; [M+ACN+H]+; delta(ppm) 12.858157
COMMENT: PROPOSED_MF SevenGoldenRules 13.867; C34H70N4O5S; [M+ACN+H]+; delta(ppm) 13.866640
COMMENT: PROPOSED_MF MS-FINDER 3.674; C35H70N2O8; [M+ACN+H]+; delta(ppm) 22309.408398
COMMENT: PROPOSED_MF MS-FINDER 3.660; C42H70O6; [M+NH4]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF MS-FINDER 3.302; C42H66N2O3; [M+ACN+H]+; delta(ppm) 22318.323184
COMMENT: PROPOSED_MF MS-FINDER 3.288; C42H73NO6; [M+H]+; delta(ppm) -2.302661
COMMENT: PROPOSED_MF MS-FINDER 3.109; C36H74N5O5P; [M+H]+; delta(ppm) -0.801597
COMMENT: PROPOSED_MF MS-FINDER 3.107; C36H71N4O5P; [M+NH4]+; delta(ppm) -0.801597
COMMENT: PROPOSED_MF MS-FINDER 3.106; C34H71N4O5P; [M+ACN+H]+; delta(ppm) 22304.871283
COMMENT: PROPOSED_MF MS-FINDER 3.104; C38H66N6O4; [M+NH4]+; delta(ppm) 1.597313
