ACCESSION: MSBNK-SMB_Measured-HSA032P0924000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_8682': {'bp': 18463.0, 'sum': 71451.0}, 'QC2-pos_7663': {'bp': 18222.0, 'sum': 74234.0}, 'QC3-pos_7631': {'bp': 11366.0, 'sum': 43716.0}, 'QC3-pos_7650': {'bp': 10514.0, 'sum': 42898.0}, 'HC7-pos_8087': {'bp': 10465.0, 'sum': 42438.0}, 'QC2-pos_7617': {'bp': 10435.0, 'sum': 39546.0}, 'RA1-pos_8665': {'bp': 10286.0, 'sum': 44292.0}, 'QC3-pos_7690': {'bp': 9860.0, 'sum': 42537.0}, 'QC2-pos_7596': {'bp': 8103.0, 'sum': 30105.0}, 'HC17-pos_8023': {'bp': 6273.0, 'sum': 26482.0}, 'HC7-pos_8023': {'bp': 6129.0, 'sum': 25003.0}, 'RA1-pos_8630': {'bp': 5085.0, 'sum': 21169.0}, 'HC17-pos_7977': {'bp': 5056.0, 'sum': 22009.0}, 'HC17-pos_7940': {'bp': 3910.0, 'sum': 18614.0}, 'HC7-pos_7986': {'bp': 2800.0, 'sum': 11475.0}, 'HC17-pos_7889': {'bp': 2473.0, 'sum': 10549.0}, 'QC3-pos_7602': {'bp': 2440.0, 'sum': 9471.0}, 'RA1-pos_8598': {'bp': 2186.0, 'sum': 10901.0}, 'RA2-pos_7836': {'bp': 1381.0, 'sum': 4587.0}, 'HC7-pos_7961': {'bp': 1345.0, 'sum': 4530.0}, 'RA3-pos_8055': {'bp': 1319.0, 'sum': 5235.0}, 'HC1-pos_8223': {'bp': 1142.0, 'sum': 4707.0}, 'RA4-pos_8287': {'bp': 1097.0, 'sum': 4063.0}, 'HC1-pos_7737': {'bp': 1090.0, 'sum': 4433.0}, 'HC3-pos_8470': {'bp': 1067.0, 'sum': 3984.0}, 'HC17-pos_7855': {'bp': 906.0, 'sum': 3832.0}, 'HC4-pos_8165': {'bp': 887.0, 'sum': 3743.0}, 'QC3-pos_7252': {'bp': 855.0, 'sum': 4067.0}, 'RA2-pos_7804': {'bp': 838.0, 'sum': 3138.0}, 'RA1-pos_8197': {'bp': 814.0, 'sum': 4356.0}, 'HC19-pos_6849': {'bp': 796.0, 'sum': 2278.0}, 'RA3-pos_8011': {'bp': 779.0, 'sum': 3173.0}, 'HC3-pos_8067': {'bp': 762.0, 'sum': 2962.0}, 'RA4-pos_7761': {'bp': 754.0, 'sum': 3188.0}, 'HC20-pos_8485': {'bp': 690.0, 'sum': 2783.0}, 'RA5-pos_7638': {'bp': 670.0, 'sum': 2540.0}, 'HC9-pos_8158': {'bp': 664.0, 'sum': 2362.0}, 'HC4-pos_7711': {'bp': 661.0, 'sum': 3254.0}, 'RA2-pos_8288': {'bp': 632.0, 'sum': 3222.0}, 'HC9-pos_7133': {'bp': 575.0, 'sum': 2272.0}, 'QC1-pos_7616': {'bp': 527.0, 'sum': 2998.0}, 'QC5-pos_7344': {'bp': 509.0, 'sum': 2045.0}, 'HC8-pos_7724': {'bp': 487.0, 'sum': 2025.0}, 'HC20-pos_7462': {'bp': 463.0, 'sum': 2095.0}, 'HC10-pos_7957': {'bp': 375.0, 'sum': 1754.0}, 'RA9-pos_7214': {'bp': 288.0, 'sum': 1486.0}, 'QC7-pos_7240': {'bp': 277.0, 'sum': 1440.0}}
COMMENT: RETENTION_TIME_STDEV 0.350
COMMENT: PRECURSOR_M/Z_RAW 924.265580
COMMENT: PRECURSOR_M/Z_STDEV 0.003091
COMMENT: PRECURSOR_IN_MS1 mz 924.265679; int 340.675; delta(ppm) -26.452709
COMMENT: PROPOSED_CHARGE_STATE +1; mz 925.265802; int 262.195; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 956.291794; int 6.361; cor 0.867
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 929.228197; int 69.421; cor 0.903
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 939.279713; int 5.372; cor 0.888
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 945.192737; int 22.826; cor 0.872
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+K; mz 930.222970; int 53.651; cor 0.886
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 952.295294; int 19.352; cor 0.824
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 939.279713; int 5.372; cor 0.888
COMMENT: PROPOSED_MAX_NUM_S 17
COMMENT: PROPOSED_MF SevenGoldenRules 14.959; C32H54N5O22SP; [M+H]+; delta(ppm) -14.958981
COMMENT: PROPOSED_MF SevenGoldenRules 14.452; C32H62NO21S3P; [M+H]+; delta(ppm) -14.452081
COMMENT: PROPOSED_MF SevenGoldenRules 13.511; C31H58NO26SP; [M+H]+; delta(ppm) -13.510849
COMMENT: PROPOSED_MF SevenGoldenRules 13.097; C33H55N3O23P2; [M+H]+; delta(ppm) -13.097097
COMMENT: PROPOSED_MF SevenGoldenRules 12.663; C34H57N3O20S3; [M+H]+; delta(ppm) -12.662765
COMMENT: PROPOSED_MF SevenGoldenRules 12.391; C25H59N5O25SP2; [M+H]+; delta(ppm) -12.390902
COMMENT: PROPOSED_MF SevenGoldenRules 12.249; C36H54N5O17S2P; [M+H]+; delta(ppm) -12.249013
COMMENT: PROPOSED_MF SevenGoldenRules 11.722; C33H53N3O25S; [M+H]+; delta(ppm) -11.721533
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C35H50N5O22P; [M+H]+; delta(ppm) -11.307781
COMMENT: PROPOSED_MF SevenGoldenRules 11.016; C25H57N5O27S2; [M+H]+; delta(ppm) -11.016422
COMMENT: PROPOSED_MF SevenGoldenRules 10.801; C35H58NO21S2P; [M+H]+; delta(ppm) -10.800880
COMMENT: PROPOSED_MF SevenGoldenRules 10.387; C37H55N3O18SP2; [M+H]+; delta(ppm) -10.387128
COMMENT: PROPOSED_MF SevenGoldenRules 10.095; C27H62N3O23S3P; [M+H]+; delta(ppm) -10.094686
COMMENT: PROPOSED_MF SevenGoldenRules 9.860; C34H54NO26P; [M+H]+; delta(ppm) -9.859649
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C37H53N3O20S2; [M+H]+; delta(ppm) -9.011565
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C28H55N5O25P2; [M+H]+; delta(ppm) -8.739702
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C29H57N5O22S3; [M+H]+; delta(ppm) -8.306453
COMMENT: PROPOSED_MF SevenGoldenRules 8.091; C39H58NO16S3P; [M+H]+; delta(ppm) -8.090912
COMMENT: PROPOSED_MF SevenGoldenRules 8.070; C36H49N3O25; [M+H]+; delta(ppm) -8.070333
COMMENT: PROPOSED_MF SevenGoldenRules 7.365; C28H53N5O27S; [M+H]+; delta(ppm) -7.365221
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C38H54NO21SP; [M+H]+; delta(ppm) -7.149680
COMMENT: PROPOSED_MF SevenGoldenRules 6.857; C28H61NO26S3; [M+H]+; delta(ppm) -6.857238
COMMENT: PROPOSED_MF SevenGoldenRules 6.443; C30H58N3O23S2P; [M+H]+; delta(ppm) -6.443486
COMMENT: PROPOSED_MF SevenGoldenRules 6.030; C32H55N5O20SP2; [M+H]+; delta(ppm) -6.029733
COMMENT: PROPOSED_MF SevenGoldenRules 4.654; C32H53N5O22S2; [M+H]+; delta(ppm) -4.654170
COMMENT: PROPOSED_MF SevenGoldenRules 4.582; C31H59NO24SP2; [M+H]+; delta(ppm) -4.581601
COMMENT: PROPOSED_MF SevenGoldenRules 3.734; C34H58N3O18S3P; [M+H]+; delta(ppm) -3.733517
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C31H49N5O27; [M+H]+; delta(ppm) -3.712938
COMMENT: PROPOSED_MF SevenGoldenRules 3.206; C31H57NO26S2; [M+H]+; delta(ppm) -3.206038
COMMENT: PROPOSED_MF SevenGoldenRules 2.792; C33H54N3O23SP; [M+H]+; delta(ppm) -2.792285
