ACCESSION: MSBNK-SMB_Measured-HSA032P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA23-pos_1538': {'bp': 39909.0, 'sum': 76325.0}, 'HC14-pos_1651': {'bp': 20684.0, 'sum': 47505.0}, 'RA6-pos_1491': {'bp': 18765.0, 'sum': 38709.0}, 'HC22-pos_1495': {'bp': 15670.0, 'sum': 31324.0}, 'HC1-pos_1646': {'bp': 13477.0, 'sum': 28656.0}, 'RA20-pos_1688': {'bp': 13369.0, 'sum': 32174.0}, 'HC17-pos_1540': {'bp': 12882.0, 'sum': 27474.0}, 'HC2-pos_1698': {'bp': 11874.0, 'sum': 30265.0}, 'RA1-pos_1805': {'bp': 9850.0, 'sum': 29820.0}, 'HC26-pos_1625': {'bp': 8834.0, 'sum': 23437.0}, 'HC11-pos_1606': {'bp': 8744.0, 'sum': 22103.0}, 'RA5-pos_1758': {'bp': 7877.0, 'sum': 20259.0}, 'RA19-pos_1792': {'bp': 7308.0, 'sum': 18326.0}, 'RA8-pos_1572': {'bp': 6910.0, 'sum': 19301.0}, 'HC15-pos_1695': {'bp': 6701.0, 'sum': 15644.0}, 'RA24-pos_1435': {'bp': 6496.0, 'sum': 14070.0}, 'HC18-pos_1578': {'bp': 5062.0, 'sum': 13703.0}, 'HC23-pos_1576': {'bp': 4863.0, 'sum': 11734.0}, 'RA22-pos_1408': {'bp': 4703.0, 'sum': 11487.0}, 'RA11-pos_1437': {'bp': 4486.0, 'sum': 8916.0}, 'RA13-pos_1549': {'bp': 4115.0, 'sum': 9526.0}, 'HC12-pos_1716': {'bp': 3910.0, 'sum': 11770.0}, 'RA17-pos_1586': {'bp': 3764.0, 'sum': 10197.0}, 'HC9-pos_1530': {'bp': 3501.0, 'sum': 10204.0}, 'QC1-pos_1466': {'bp': 3394.0, 'sum': 9535.0}, 'HC16-pos_1844': {'bp': 3048.0, 'sum': 12938.0}, 'QC3-pos_1564': {'bp': 2777.0, 'sum': 7425.0}, 'QC8-pos_1505': {'bp': 2730.0, 'sum': 5737.0}, 'HC7-pos_1532': {'bp': 2710.0, 'sum': 10108.0}, 'RA12-pos_1769': {'bp': 2695.0, 'sum': 7133.0}, 'RA18-pos_1600': {'bp': 2684.0, 'sum': 8810.0}, 'QC4-pos_1567': {'bp': 2365.0, 'sum': 6494.0}, 'HC5-pos_1717': {'bp': 2289.0, 'sum': 10343.0}, 'QC7-pos_1495': {'bp': 2160.0, 'sum': 5758.0}, 'HC19-pos_1522': {'bp': 2136.0, 'sum': 7396.0}, 'RA10-pos_1635': {'bp': 2099.0, 'sum': 6988.0}, 'RA25-pos_1571': {'bp': 2043.0, 'sum': 6629.0}, 'HC10-pos_1612': {'bp': 1919.0, 'sum': 8862.0}, 'HC21-pos_1525': {'bp': 1902.0, 'sum': 6757.0}, 'QC2-pos_1537': {'bp': 1867.0, 'sum': 6235.0}, 'QC5-pos_1537': {'bp': 1854.0, 'sum': 5171.0}, 'RA14-pos_1336': {'bp': 736.0, 'sum': 1754.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 386.226511
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 386.228675; int 494.055; delta(ppm) 11.628027
COMMENT: PROPOSED_CHARGE_STATE +1; mz 387.230677; int 109.216; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+CH3OH+H; mz 374.283758; int 13.694; cor 0.708
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.385; C24H27N5; [M+H]+; delta(ppm) -13.384508
COMMENT: PROPOSED_MF SevenGoldenRules 11.518; C15H37N3O4P2; [M+H]+; delta(ppm) -11.518049
COMMENT: PROPOSED_MF SevenGoldenRules 9.911; C23H31NO4; [M+H]+; delta(ppm) -9.911181
COMMENT: PROPOSED_MF SevenGoldenRules 7.230; C17H32N5O3P; [M+H]+; delta(ppm) -7.229607
COMMENT: PROPOSED_MF SevenGoldenRules 3.759; C16H36NO7P; [M+H]+; delta(ppm) -3.758876
COMMENT: PROPOSED_MF SevenGoldenRules 0.530; C18H31N3O6; [M+H]+; delta(ppm) 0.529565
COMMENT: PROPOSED_MF SevenGoldenRules 10.973; C13H31N5O8; [M+H]+; delta(ppm) 10.972908
COMMENT: PROPOSED_MF SevenGoldenRules 11.489; C23H32NO2P; [M+H]+; delta(ppm) 11.489494
COMMENT: PROPOSED_MF SevenGoldenRules 14.171; C17H33N5OP2; [M+H]+; delta(ppm) 14.171068
COMMENT: PROPOSED_MF SevenGoldenRules 10.678; C16H41NO2P2; [M+2Na-H]+; delta(ppm) -10.678150
COMMENT: PROPOSED_MF SevenGoldenRules 5.837; C18H36N3OP; [M+2Na-H]+; delta(ppm) -5.837233
COMMENT: PROPOSED_MF SevenGoldenRules 0.996; C20H31N5; [M+2Na-H]+; delta(ppm) -0.996315
COMMENT: PROPOSED_MF SevenGoldenRules 2.922; C19H35NO4; [M+2Na-H]+; delta(ppm) 2.921547
COMMENT: PROPOSED_MF SevenGoldenRules 5.952; C13H36N5O3P; [M+2Na-H]+; delta(ppm) 5.951516
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C14H35N3O6; [M+2Na-H]+; delta(ppm) 14.710295
COMMENT: PROPOSED_MF MS-FINDER 3.697; C18H31N3O6; [M+H]+; delta(ppm) 0.527732
COMMENT: PROPOSED_MF MS-FINDER 3.491; C23H31NO4; [M+H]+; delta(ppm) -9.887607
COMMENT: PROPOSED_MF MS-FINDER 3.297; C19H35NO4; [M+2Na-H]+; delta(ppm) 183860.520256
COMMENT: PROPOSED_MF MS-FINDER 3.099; C22H31N3OS; [M+H]+; delta(ppm) 7.006091
COMMENT: PROPOSED_MF MS-FINDER 3.085; C19H27N7O2; [M+H]+; delta(ppm) -2.935011
COMMENT: PROPOSED_MF MS-FINDER 3.063; C11H31N9O4S; [M+H]+; delta(ppm) -1.247900
COMMENT: PROPOSED_MF MS-FINDER 3.063; C12H32N7O5P; [M+H]+; delta(ppm) 3.203773
COMMENT: PROPOSED_MF MS-FINDER 2.995; C17H32N5O3P; [M+H]+; delta(ppm) -7.211621
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H27N9O4; [M+H]+; delta(ppm) 7.480473
COMMENT: PROPOSED_MF MS-FINDER 2.966; C11H39N5O3S3; [M+H]+; delta(ppm) -0.035158
COMMENT: PROPOSED_MF MS-FINDER 2.932; C15H35N3O6S; [M+H]+; delta(ppm) -8.200520
COMMENT: PROPOSED_MF MS-FINDER 2.886; C12H40N3O4PS2; [M+H]+; delta(ppm) 4.416526
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H35N5O3S2; [M+H]+; delta(ppm) 8.693236
COMMENT: PROPOSED_MF MS-FINDER 2.863; C8H28N13O3P; [M+H]+; delta(ppm) 10.156552
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H37N3O4P2; [M+H]+; delta(ppm) -11.488195
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H27N13O5; [M+H]+; delta(ppm) -11.188838
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H31N7O2S; [M+H]+; delta(ppm) -11.663202
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H36NO7P; [M+H]+; delta(ppm) -3.748908
COMMENT: PROPOSED_MF MS-FINDER 2.696; C20H36NO2PS; [M+H]+; delta(ppm) 2.729396
