ACCESSION: MSBNK-SMB_Measured-HSA032P0229009
RECORD_TITLE: Characterized; Leucylproline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA10-pos_1654': {'bp': 13512.0, 'sum': 21697.0}, 'RA17-pos_1598': {'bp': 11169.0, 'sum': 22324.0}, 'QC4-pos_1577': {'bp': 8531.0, 'sum': 15118.0}, 'HC16-pos_1854': {'bp': 7017.0, 'sum': 14059.0}, 'HC22-pos_1508': {'bp': 6834.0, 'sum': 16881.0}, 'RA16-pos_1462': {'bp': 6431.0, 'sum': 12542.0}, 'HC7-pos_1551': {'bp': 4496.0, 'sum': 8222.0}, 'HC21-pos_1480': {'bp': 3208.0, 'sum': 7431.0}, 'RA9-pos_1494': {'bp': 3201.0, 'sum': 5230.0}, 'RA15-pos_1732': {'bp': 2873.0, 'sum': 5036.0}, 'HC18-pos_1574': {'bp': 2675.0, 'sum': 6285.0}, 'RA9-pos_1454': {'bp': 1382.0, 'sum': 4203.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 229.153834
COMMENT: PRECURSOR_M/Z_STDEV 0.000644
COMMENT: PRECURSOR_IN_MS1 mz 229.154397; int 390.736; delta(ppm) 10.638604
COMMENT: PROPOSED_CHARGE_STATE +1; mz 230.157196; int 43.535; cor 0.783
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.710; C10H21N4P; [M+H]+; delta(ppm) -14.709813
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C9H25O4P; [M+H]+; delta(ppm) -8.845173
COMMENT: PROPOSED_MF SevenGoldenRules 1.609; C11H20N2O3; [M+H]+; delta(ppm) -1.608612
COMMENT: PROPOSED_MF MS-FINDER 4.800; C11H20N2O3; [M+H]+; delta(ppm) -1.601323
COMMENT: PROPOSED_MF MS-FINDER 3.195; C7H16N8O; [M+H]+; delta(ppm) 10.117200
COMMENT: PROPOSED_MF MS-FINDER 2.715; C7H24N4S2; [M+H]+; delta(ppm) 12.161268
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.551; C11H20N2O3; [M+H]+; delta(ppm) -1.601323
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O3; [M+H]+; delta(ppm) -1.601323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.330; C11H20N2O3; [M+H]+; delta(ppm) -1.601323
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.301; C9H18N5O2; [M+H]+; delta(ppm) 4.257904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.416; C10H24N2Si2; [M+H]+; delta(ppm) -218168.170190
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.512; C2H18N11S; [M+H]+; delta(ppm) 1.265143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.871; C3H19N9OP; [M+H]+; delta(ppm) 8.768288
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O3; [M+H]+; delta(ppm) -1.601323
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; ZKQOUHVVXABNDG-IUCAKERBSA-N; C11H20N2O3; Spectral Match to Pro-Leu from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OCYROESYHWUPBP-CIUDSAMLSA-N; C11H20N2O3; Spectral Match to Pro-Ile from NIST14
