ACCESSION: MSBNK-SMB_Measured-HSA032P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'HC12-pos_3289': {'bp': 9374.0, 'sum': 43184.0}, 'RA3-pos_3097': {'bp': 9206.0, 'sum': 42669.0}, 'HC21-pos_3047': {'bp': 6807.0, 'sum': 23982.0}, 'RA23-pos_3069': {'bp': 5209.0, 'sum': 25702.0}, 'RA22-pos_2965': {'bp': 4615.0, 'sum': 16397.0}, 'HC3-pos_3456': {'bp': 4222.0, 'sum': 20440.0}, 'RA9-pos_2967': {'bp': 4096.0, 'sum': 20525.0}, 'HC7-pos_3107': {'bp': 3825.0, 'sum': 12730.0}, 'HC18-pos_3090': {'bp': 3378.0, 'sum': 12573.0}, 'HC19-pos_3049': {'bp': 3224.0, 'sum': 11483.0}, 'RA18-pos_3114': {'bp': 3096.0, 'sum': 15075.0}, 'HC1-pos_3207': {'bp': 3000.0, 'sum': 17217.0}, 'HC6-pos_3171': {'bp': 2978.0, 'sum': 12065.0}, 'HC2-pos_3222': {'bp': 2753.0, 'sum': 14265.0}, 'HC16-pos_3371': {'bp': 2718.0, 'sum': 12456.0}, 'QC4-pos_3098': {'bp': 2714.0, 'sum': 9484.0}, 'HC9-pos_3121': {'bp': 2701.0, 'sum': 11720.0}, 'HC17-pos_3071': {'bp': 2424.0, 'sum': 11359.0}, 'RA25-pos_3116': {'bp': 2270.0, 'sum': 9652.0}, 'QC3-pos_3091': {'bp': 2224.0, 'sum': 8885.0}, 'HC23-pos_3095': {'bp': 2200.0, 'sum': 9152.0}, 'RA7-pos_2973': {'bp': 2110.0, 'sum': 7409.0}, 'HC15-pos_3221': {'bp': 2072.0, 'sum': 8048.0}, 'RA1-pos_3394': {'bp': 2033.0, 'sum': 11857.0}, 'RA5-pos_3349': {'bp': 1973.0, 'sum': 11292.0}, 'HC13-pos_3329': {'bp': 1959.0, 'sum': 9597.0}, 'HC20-pos_3259': {'bp': 1880.0, 'sum': 8550.0}, 'QC1-pos_3023': {'bp': 1861.0, 'sum': 9592.0}, 'RA17-pos_3221': {'bp': 1733.0, 'sum': 7795.0}, 'HC10-pos_3160': {'bp': 1716.0, 'sum': 6813.0}, 'RA10-pos_3142': {'bp': 1579.0, 'sum': 7839.0}, 'QC6-pos_3029': {'bp': 1440.0, 'sum': 4987.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 319.189750
COMMENT: PRECURSOR_M/Z_STDEV 0.001015
COMMENT: PRECURSOR_IN_MS1 mz 319.191147; int 202.877; delta(ppm) 7.572903
COMMENT: PROPOSED_CHARGE_STATE +1; mz 320.193756; int 34.296; cor 0.900
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.908; C16H32O2P2; [M+H]+; delta(ppm) -11.908206
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C18H27N2OP; [M+H]+; delta(ppm) -6.716240
COMMENT: PROPOSED_MF SevenGoldenRules 1.527; C20H22N4; [M+H]+; delta(ppm) -1.527418
COMMENT: PROPOSED_MF SevenGoldenRules 0.732; C11H32N2O4P2; [M+H]+; delta(ppm) 0.732281
COMMENT: PROPOSED_MF SevenGoldenRules 2.678; C19H26O4; [M+H]+; delta(ppm) 2.677696
COMMENT: PROPOSED_MF SevenGoldenRules 5.924; C13H27N4O3P; [M+H]+; delta(ppm) 5.924246
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C12H31O7P; [M+H]+; delta(ppm) 10.129360
COMMENT: PROPOSED_MF MS-FINDER 4.167; C19H26O4; [M+H]+; delta(ppm) 2.666906
COMMENT: PROPOSED_MF MS-FINDER 3.590; C15H22N6O2; [M+H]+; delta(ppm) 11.079932
COMMENT: PROPOSED_MF MS-FINDER 3.103; C11H32N2O4P2; [M+H]+; delta(ppm) 0.730110
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H26N6O2S; [M+H]+; delta(ppm) 0.518343
COMMENT: PROPOSED_MF MS-FINDER 3.074; C10H31N4O3PS; [M+H]+; delta(ppm) -4.656486
COMMENT: PROPOSED_MF MS-FINDER 3.061; C13H27N4O3P; [M+H]+; delta(ppm) 5.904994
COMMENT: PROPOSED_MF MS-FINDER 3.052; C11H30N2O6S; [M+H]+; delta(ppm) 4.708373
COMMENT: PROPOSED_MF MS-FINDER 2.971; C16H30O4S; [M+H]+; delta(ppm) -7.894506
COMMENT: PROPOSED_MF MS-FINDER 2.904; C13H35O2PS2; [M+H]+; delta(ppm) 7.372461
COMMENT: PROPOSED_MF MS-FINDER 2.878; C20H22N4; [M+H]+; delta(ppm) -1.523107
COMMENT: PROPOSED_MF MS-FINDER 2.731; C9H30N6O2S2; [M+H]+; delta(ppm) -10.043024
COMMENT: PROPOSED_MF MS-FINDER 2.695; C9H22N10O3; [M+H]+; delta(ppm) -11.510439
COMMENT: PROPOSED_MF MS-FINDER 2.565; C12H34N2OS3; [M+H]+; delta(ppm) 1.985794
COMMENT: PROPOSED_MF MS-FINDER 2.486; C7H26N8O4S; [M+H]+; delta(ppm) 13.121433
COMMENT: PROPOSED_MF MS-FINDER 2.468; C8H22N12S; [M+H]+; delta(ppm) 8.931332
COMMENT: PROPOSED_MF MS-FINDER 2.319; C15H30N2OS2; [M+H]+; delta(ppm) 12.547414
COMMENT: PROPOSED_MF MS-FINDER 2.041; C17H26N4S; [M+H]+; delta(ppm) -12.084430
COMMENT: PROPOSED_MF SIRIUS5_Sirius 117.995; C19H26O4; [M+H]+; delta(ppm) 2.666906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.622; C13H27N4O3P; [M+H]+; delta(ppm) 5.904994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 78.229; C17H26BNO2S; [M+H]+; delta(ppm) 32394.316365
COMMENT: PROPOSED_MF SIRIUS5_Sirius 71.984; C16H30O4S; [M+H]+; delta(ppm) -7.894506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 68.382; C16H24BN2O4; [M+H]+; delta(ppm) 32377.012382
