ACCESSION: MSBNK-SMB_Measured-HSA032P0448000
RECORD_TITLE: Characterized; LysoPE(14:0/0:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA7-pos_3265': {'bp': 5296.0, 'sum': 9839.0}, 'HC6-pos_3427': {'bp': 3512.0, 'sum': 5968.0}, 'HC24-pos_3314': {'bp': 2835.0, 'sum': 5752.0}, 'HC18-pos_3359': {'bp': 2781.0, 'sum': 4715.0}, 'HC4-pos_3433': {'bp': 2526.0, 'sum': 5225.0}, 'HC6-pos_3444': {'bp': 2396.0, 'sum': 4430.0}, 'HC23-pos_3347': {'bp': 2139.0, 'sum': 2750.0}, 'HC21-pos_3352': {'bp': 2098.0, 'sum': 3883.0}, 'HC12-pos_3588': {'bp': 1895.0, 'sum': 3789.0}, 'HC4-pos_3448': {'bp': 1888.0, 'sum': 3619.0}, 'RA11-pos_3266': {'bp': 1814.0, 'sum': 3750.0}, 'QC3-pos_3385': {'bp': 1681.0, 'sum': 4181.0}, 'HC19-pos_3345': {'bp': 1505.0, 'sum': 2471.0}, 'RA5-pos_3627': {'bp': 1353.0, 'sum': 2677.0}, 'RA18-pos_3384': {'bp': 1329.0, 'sum': 2499.0}, 'HC17-pos_3365': {'bp': 1272.0, 'sum': 2747.0}, 'RA16-pos_3396': {'bp': 1171.0, 'sum': 1885.0}, 'RA22-pos_3259': {'bp': 1117.0, 'sum': 2899.0}, 'RA23-pos_3339': {'bp': 1110.0, 'sum': 2586.0}, 'QC1-pos_3317': {'bp': 1061.0, 'sum': 2384.0}, 'RA7-pos_3215': {'bp': 1011.0, 'sum': 2132.0}, 'HC3-pos_3758': {'bp': 1000.0, 'sum': 1974.0}, 'RA5-pos_3639': {'bp': 932.0, 'sum': 2051.0}, 'HC2-pos_3523': {'bp': 879.0, 'sum': 2356.0}, 'RA3-pos_3300': {'bp': 848.0, 'sum': 1815.0}, 'RA19-pos_3638': {'bp': 829.0, 'sum': 2307.0}, 'RA11-pos_3253': {'bp': 824.0, 'sum': 2454.0}, 'QC2-pos_3368': {'bp': 745.0, 'sum': 2120.0}, 'HC11-pos_3420': {'bp': 737.0, 'sum': 2212.0}, 'HC15-pos_3508': {'bp': 712.0, 'sum': 1527.0}, 'RA24-pos_3182': {'bp': 651.0, 'sum': 1466.0}, 'HC20-pos_3587': {'bp': 415.0, 'sum': 771.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 448.242950
COMMENT: PRECURSOR_M/Z_STDEV 0.001380
COMMENT: PRECURSOR_IN_MS1 mz 448.245279; int 25.631; delta(ppm) 13.912063
COMMENT: PROPOSED_CHARGE_STATE +1; mz 449.250434; int 9.037; cor 0.845
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 426.263903; int 501.650; cor 0.921
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 464.218256; int 2.631; cor 0.840
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 426.263903; int 501.650; cor 0.921
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C27H34N3OP; [M+H]+; delta(ppm) -13.382138
COMMENT: PROPOSED_MF SevenGoldenRules 10.835; C16H37N3O11; [M+H]+; delta(ppm) -10.835395
COMMENT: PROPOSED_MF SevenGoldenRules 8.081; C20H39N3O4P2; [M+H]+; delta(ppm) -8.080709
COMMENT: PROPOSED_MF SevenGoldenRules 6.699; C28H33NO4; [M+H]+; delta(ppm) -6.698895
COMMENT: PROPOSED_MF SevenGoldenRules 4.387; C22H34N5O3P; [M+H]+; delta(ppm) -4.386926
COMMENT: PROPOSED_MF SevenGoldenRules 1.397; C21H38NO7P; [M+H]+; delta(ppm) -1.397466
COMMENT: PROPOSED_MF SevenGoldenRules 0.915; C15H39N5O6P2; [M+H]+; delta(ppm) 0.914502
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C23H33N3O6; [M+H]+; delta(ppm) 2.296317
COMMENT: PROPOSED_MF SevenGoldenRules 7.598; C16H38N3O9P; [M+H]+; delta(ppm) 7.597745
COMMENT: PROPOSED_MF SevenGoldenRules 11.292; C18H33N5O8; [M+H]+; delta(ppm) 11.291528
COMMENT: PROPOSED_MF SevenGoldenRules 11.736; C28H34NO2P; [M+H]+; delta(ppm) 11.736481
COMMENT: PROPOSED_MF SevenGoldenRules 14.046; C22H35N5OP2; [M+H]+; delta(ppm) 14.046214
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C17H37NO12; [M+H]+; delta(ppm) 14.280988
COMMENT: PROPOSED_MF SevenGoldenRules 12.296; C23H41NO2P2; [M+Na]+; delta(ppm) -12.296122
COMMENT: PROPOSED_MF SevenGoldenRules 8.411; C25H36N3OP; [M+Na]+; delta(ppm) -8.411404
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C27H31N5; [M+Na]+; delta(ppm) -4.526685
COMMENT: PROPOSED_MF SevenGoldenRules 2.836; C18H41N3O4P2; [M+Na]+; delta(ppm) -2.835939
COMMENT: PROPOSED_MF SevenGoldenRules 1.383; C26H35NO4; [M+Na]+; delta(ppm) -1.382696
COMMENT: PROPOSED_MF SevenGoldenRules 1.049; C20H36N5O3P; [M+Na]+; delta(ppm) 1.048780
COMMENT: PROPOSED_MF SevenGoldenRules 4.193; C19H40NO7P; [M+Na]+; delta(ppm) 4.192768
COMMENT: PROPOSED_MF SevenGoldenRules 8.077; C21H35N3O6; [M+Na]+; delta(ppm) 8.077487
COMMENT: PROPOSED_MF SevenGoldenRules 13.366; C18H37N5O5; [M+2Na-H]+; delta(ppm) -13.365600
COMMENT: PROPOSED_MF SevenGoldenRules 10.050; C17H41NO9; [M+2Na-H]+; delta(ppm) -10.050237
COMMENT: PROPOSED_MF SevenGoldenRules 6.995; C21H43NO2P2; [M+2Na-H]+; delta(ppm) -6.995243
COMMENT: PROPOSED_MF SevenGoldenRules 2.899; C23H38N3OP; [M+2Na-H]+; delta(ppm) -2.898773
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C25H33N5; [M+2Na-H]+; delta(ppm) 1.197697
COMMENT: PROPOSED_MF SevenGoldenRules 2.981; C16H43N3O4P2; [M+2Na-H]+; delta(ppm) 2.980603
COMMENT: PROPOSED_MF SevenGoldenRules 4.513; C24H37NO4; [M+2Na-H]+; delta(ppm) 4.513060
COMMENT: PROPOSED_MF SevenGoldenRules 7.077; C18H38N5O3P; [M+2Na-H]+; delta(ppm) 7.077073
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C17H42NO7P; [M+2Na-H]+; delta(ppm) 10.392436
COMMENT: PROPOSED_MF SevenGoldenRules 14.489; C19H37N3O6; [M+2Na-H]+; delta(ppm) 14.488905
COMMENT: PROPOSED_MF MS-FINDER 3.842; C26H35NO4; [M+Na]+; delta(ppm) 20457.411775
COMMENT: PROPOSED_MF MS-FINDER 3.717; C23H33N3O6; [M+H]+; delta(ppm) 2.290629
COMMENT: PROPOSED_MF MS-FINDER 3.715; C28H33NO4; [M+H]+; delta(ppm) -6.683752
COMMENT: PROPOSED_MF MS-FINDER 3.589; C20H37N3O6S; [M+H]+; delta(ppm) -5.230070
COMMENT: PROPOSED_MF MS-FINDER 3.554; C19H40NO7P; [M+Na]+; delta(ppm) 20462.919894
COMMENT: PROPOSED_MF MS-FINDER 3.504; C24H29N7O2; [M+H]+; delta(ppm) -0.693042
COMMENT: PROPOSED_MF MS-FINDER 3.435; C22H31N7O2; [M+Na]+; delta(ppm) 20463.650186
COMMENT: PROPOSED_MF MS-FINDER 3.357; C24H37NO4; [M+2Na-H]+; delta(ppm) 154495.190497
COMMENT: PROPOSED_MF MS-FINDER 3.302; C21H35N3O6; [M+Na]+; delta(ppm) 20466.757224
COMMENT: PROPOSED_MF MS-FINDER 3.266; C21H41NO4S; [M+2Na-H]+; delta(ppm) 154485.166522
COMMENT: PROPOSED_MF MS-FINDER 3.125; C25H37NO4S; [M+H]+; delta(ppm) -14.204316
COMMENT: PROPOSED_MF MS-FINDER 3.017; C18H37N5O5; [M+2Na-H]+; delta(ppm) 154473.749992
COMMENT: PROPOSED_MF MS-FINDER 2.928; C23H39NO4S; [M+Na]+; delta(ppm) 20449.580257
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H36N5O3P; [M+Na]+; delta(ppm) 20459.812880
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H38NO7P; [M+H]+; delta(ppm) -1.394336
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H34N5O3P; [M+H]+; delta(ppm) -4.377985
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H38NO2PS; [M+H]+; delta(ppm) 4.187691
COMMENT: PROPOSED_MF MS-FINDER 2.873; C24H37N3OS2; [M+H]+; delta(ppm) 0.351914
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H33N7O2; [M+2Na-H]+; delta(ppm) 154503.175384
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H35N7O2S; [M+Na]+; delta(ppm) 20455.818572
COMMENT: PROPOSED_MF MS-FINDER 2.857; C18H41N3O4P2; [M+Na]+; delta(ppm) 20455.975602
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H33N9O4S; [M+H]+; delta(ppm) 0.760657
COMMENT: PROPOSED_MF MS-FINDER 2.853; C18H39N3O6S; [M+Na]+; delta(ppm) 20458.925563
COMMENT: PROPOSED_MF MS-FINDER 2.832; C17H34N7O5P; [M+H]+; delta(ppm) 4.596437
COMMENT: PROPOSED_MF MS-FINDER 2.829; C22H42NO2PS2; [M+H]+; delta(ppm) -3.333037
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H44NO2PS2; [M+Na]+; delta(ppm) 20460.901033
COMMENT: PROPOSED_MF MS-FINDER 2.800; C14H38N7O5PS; [M+H]+; delta(ppm) -2.924297
COMMENT: PROPOSED_MF MS-FINDER 2.784; C12H27N17O; [M+Na]+; delta(ppm) 20453.137235
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H39N3OS2; [M+Na]+; delta(ppm) 20464.738347
COMMENT: PROPOSED_MF MS-FINDER 2.775; C12H40N7O5PS; [M+Na]+; delta(ppm) 20461.326674
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H43N3OS3; [M+Na]+; delta(ppm) 20456.906717
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H29N9O4; [M+H]+; delta(ppm) 8.281447
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H34N13O3PS; [M+H]+; delta(ppm) 3.066459
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H35N3OS; [M+Na]+; delta(ppm) 20472.570098
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H39N3O4P2; [M+H]+; delta(ppm) -8.062901
COMMENT: PROPOSED_MF MS-FINDER 2.766; C21H33N7O2S; [M+H]+; delta(ppm) -8.213696
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H47NO5P2S2; [M+H]+; delta(ppm) 1.956414
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H40N5O3PS; [M+Na]+; delta(ppm) 20451.981325
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H39N9O4S2; [M+Na]+; delta(ppm) 20457.332355
COMMENT: PROPOSED_MF MS-FINDER 2.743; C16H41N5O3S3; [M+H]+; delta(ppm) 1.805616
COMMENT: PROPOSED_MF MS-FINDER 2.740; C14H35N9O4S; [M+Na]+; delta(ppm) 20465.163992
COMMENT: PROPOSED_MF MS-FINDER 2.737; C17H42N3O4PS2; [M+H]+; delta(ppm) 5.641404
COMMENT: PROPOSED_MF MS-FINDER 2.723; C16H38N3O9P; [M+H]+; delta(ppm) 7.580140
COMMENT: PROPOSED_MF MS-FINDER 2.722; C13H29N13O5; [M+H]+; delta(ppm) -7.804959
COMMENT: PROPOSED_MF MS-FINDER 2.708; C14H46N3O4PS3; [M+H]+; delta(ppm) -1.879346
COMMENT: PROPOSED_MF MS-FINDER 2.707; C11H35N11O4P2; [M+H]+; delta(ppm) 6.902256
COMMENT: PROPOSED_MF MS-FINDER 2.704; C23H40NO2PS; [M+Na]+; delta(ppm) 20468.732725
COMMENT: PROPOSED_MF MS-FINDER 2.688; C15H35N7O7; [M+Na]+; delta(ppm) 20450.005889
COMMENT: PROPOSED_MF MS-FINDER 2.688; C21H41N3OS3; [M+H]+; delta(ppm) -7.168756
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H37N9O4S2; [M+H]+; delta(ppm) -6.760019
COMMENT: PROPOSED_MF MS-FINDER 2.680; C18H42NO7PS; [M+H]+; delta(ppm) -8.914980
COMMENT: PROPOSED_MF MS-FINDER 2.678; C17H48NO2PS3; [M+Na]+; delta(ppm) 20453.069462
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H43NO5P2S; [M+H]+; delta(ppm) 9.477221
COMMENT: PROPOSED_MF MS-FINDER 2.661; C22H37N5S; [M+2Na-H]+; delta(ppm) 154481.189798
COMMENT: PROPOSED_MF MS-FINDER 2.660; C19H37N5O3S2; [M+H]+; delta(ppm) 9.326421
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H25N17O; [M+H]+; delta(ppm) -10.788570
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H43N3O6S2; [M+Na]+; delta(ppm) 20451.094022
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H33N5O8; [M+H]+; delta(ppm) 11.265171
COMMENT: PROPOSED_MF MS-FINDER 2.632; C15H36N7O5P; [M+Na]+; delta(ppm) 20469.158372
COMMENT: PROPOSED_MF MS-FINDER 2.628; C10H32N15O2P; [M+Na]+; delta(ppm) 20449.300008
COMMENT: PROPOSED_MF MS-FINDER 2.628; C13H30N13O3P; [M+H]+; delta(ppm) 10.587283
COMMENT: PROPOSED_MF MS-FINDER 2.607; C14H43N5O3S3; [M+Na]+; delta(ppm) 20466.252157
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H38N5O3PS; [M+H]+; delta(ppm) -11.898584
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H37N11OS3; [M+H]+; delta(ppm) 7.796428
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H33N11O6S; [M+H]+; delta(ppm) 9.735172
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H45N3O4P2S; [M+Na]+; delta(ppm) 20448.144106
COMMENT: PROPOSED_MF MS-FINDER 2.586; C13H45N5O3S4; [M+H]+; delta(ppm) -5.715076
COMMENT: PROPOSED_MF MS-FINDER 2.580; C16H39N7O2S2; [M+Na]+; delta(ppm) 20447.987079
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H38N3O4PS; [M+H]+; delta(ppm) 13.162267
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H34N11O6P; [M+H]+; delta(ppm) -11.489850
COMMENT: PROPOSED_MF MS-FINDER 2.540; C19H46NO2PS3; [M+H]+; delta(ppm) -10.853652
COMMENT: PROPOSED_MF MS-FINDER 2.531; C17H33N7O7; [M+H]+; delta(ppm) -13.795585
COMMENT: PROPOSED_MF MS-FINDER 2.524; C11H42N7O5PS2; [M+H]+; delta(ppm) -10.444918
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H38N9O2PS2; [M+H]+; delta(ppm) 11.632262
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H44N3O4PS2; [M+Na]+; delta(ppm) 20470.246545
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H31N9O4; [M+Na]+; delta(ppm) 20472.995749
COMMENT: PROPOSED_MF MS-FINDER 2.515; C18H41NO7S2; [M+H]+; delta(ppm) 12.310151
COMMENT: PROPOSED_MF MS-FINDER 2.513; C17H37N7O2S; [M+2Na-H]+; delta(ppm) 154493.151270
COMMENT: PROPOSED_MF MS-FINDER 2.504; C15H39N5O6P2; [M+H]+; delta(ppm) 0.911455
