ACCESSION: MSBNK-SMB_Measured-HSA032P0263000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'HC20-pos_6027': {'bp': 42945.0, 'sum': 276137.0}, 'HC20-pos_6242': {'bp': 28578.0, 'sum': 206511.0}, 'HC20-pos_4809': {'bp': 26876.0, 'sum': 225599.0}, 'HC20-pos_4795': {'bp': 21335.0, 'sum': 162716.0}, 'HC20-pos_6013': {'bp': 15387.0, 'sum': 113474.0}, 'HC25-pos_5971': {'bp': 12002.0, 'sum': 64873.0}, 'RA10-pos_5892': {'bp': 11970.0, 'sum': 78363.0}, 'RA10-pos_6113': {'bp': 11796.0, 'sum': 88129.0}, 'HC23-pos_5696': {'bp': 11518.0, 'sum': 80877.0}, 'HC9-pos_5854': {'bp': 11357.0, 'sum': 80894.0}, 'HC18-pos_5709': {'bp': 11331.0, 'sum': 75608.0}, 'HC25-pos_5764': {'bp': 10729.0, 'sum': 66315.0}, 'RA23-pos_5716': {'bp': 10100.0, 'sum': 79990.0}, 'RA25-pos_5889': {'bp': 9580.0, 'sum': 60732.0}, 'RA17-pos_5999': {'bp': 9408.0, 'sum': 59302.0}, 'HC21-pos_5739': {'bp': 9109.0, 'sum': 63988.0}, 'QC2-pos_5610': {'bp': 8552.0, 'sum': 60055.0}, 'QC1-pos_5519': {'bp': 8468.0, 'sum': 54695.0}, 'HC21-pos_5921': {'bp': 8306.0, 'sum': 48724.0}, 'QC3-pos_5703': {'bp': 8054.0, 'sum': 49458.0}, 'QC4-pos_5771': {'bp': 7823.0, 'sum': 53490.0}, 'RA10-pos_5877': {'bp': 7762.0, 'sum': 57558.0}, 'HC18-pos_5722': {'bp': 7301.0, 'sum': 52878.0}, 'HC15-pos_5846': {'bp': 7159.0, 'sum': 56981.0}, 'HC13-pos_6291': {'bp': 7088.0, 'sum': 47305.0}, 'RA9-pos_5548': {'bp': 6779.0, 'sum': 51350.0}, 'HC9-pos_6061': {'bp': 6508.0, 'sum': 43753.0}, 'HC20-pos_6418': {'bp': 5759.0, 'sum': 47970.0}, 'RA17-pos_5985': {'bp': 5747.0, 'sum': 43403.0}, 'HC3-pos_6215': {'bp': 5492.0, 'sum': 37066.0}, 'QC5-pos_5634': {'bp': 5485.0, 'sum': 35714.0}, 'HC15-pos_4670': {'bp': 5301.0, 'sum': 41976.0}, 'RA15-pos_4790': {'bp': 5084.0, 'sum': 29809.0}, 'HC6-pos_6033': {'bp': 5079.0, 'sum': 32882.0}, 'RA3-pos_5801': {'bp': 5056.0, 'sum': 24289.0}, 'RA25-pos_5903': {'bp': 4836.0, 'sum': 36708.0}, 'HC4-pos_5874': {'bp': 4606.0, 'sum': 32076.0}, 'QC2-pos_5753': {'bp': 4540.0, 'sum': 25987.0}, 'RA17-pos_6204': {'bp': 4450.0, 'sum': 25941.0}, 'RA9-pos_5729': {'bp': 4232.0, 'sum': 32879.0}, 'RA18-pos_5796': {'bp': 4176.0, 'sum': 29292.0}, 'HC23-pos_5900': {'bp': 4138.0, 'sum': 28350.0}, 'HC6-pos_5844': {'bp': 4056.0, 'sum': 26435.0}, 'RA7-pos_5750': {'bp': 3856.0, 'sum': 25499.0}, 'HC10-pos_5778': {'bp': 3677.0, 'sum': 23181.0}, 'RA23-pos_4552': {'bp': 3677.0, 'sum': 23427.0}, 'HC13-pos_6110': {'bp': 3641.0, 'sum': 26604.0}, 'QC1-pos_4452': {'bp': 3409.0, 'sum': 20701.0}, 'HC15-pos_6025': {'bp': 3341.0, 'sum': 23718.0}, 'HC7-pos_6055': {'bp': 3077.0, 'sum': 20776.0}, 'QC8-pos_5648': {'bp': 2847.0, 'sum': 18980.0}, 'RA24-pos_5511': {'bp': 2837.0, 'sum': 24601.0}, 'HC7-pos_5856': {'bp': 2828.0, 'sum': 20655.0}, 'RA1-pos_6331': {'bp': 2755.0, 'sum': 16019.0}, 'RA9-pos_4388': {'bp': 2730.0, 'sum': 17163.0}, 'HC7-pos_4649': {'bp': 2698.0, 'sum': 16637.0}, 'QC1-pos_5667': {'bp': 2693.0, 'sum': 18209.0}, 'RA14-pos_4447': {'bp': 2657.0, 'sum': 16044.0}, 'RA6-pos_5658': {'bp': 2540.0, 'sum': 18372.0}, 'HC18-pos_5932': {'bp': 2504.0, 'sum': 18386.0}, 'QC5-pos_5807': {'bp': 2495.0, 'sum': 14540.0}, 'HC16-pos_6110': {'bp': 2305.0, 'sum': 15013.0}, 'HC24-pos_5901': {'bp': 2286.0, 'sum': 13653.0}, 'RA2-pos_6248': {'bp': 2230.0, 'sum': 12064.0}, 'QC3-pos_4569': {'bp': 1975.0, 'sum': 14876.0}, 'HC5-pos_6061': {'bp': 1932.0, 'sum': 11279.0}, 'HC16-pos_4900': {'bp': 1865.0, 'sum': 13149.0}, 'QC7-pos_5697': {'bp': 1627.0, 'sum': 12163.0}, 'RA11-pos_5726': {'bp': 1527.0, 'sum': 10291.0}, 'QC8-pos_4494': {'bp': 1502.0, 'sum': 11211.0}, 'HC4-pos_4673': {'bp': 1453.0, 'sum': 9139.0}, 'HC9-pos_4609': {'bp': 1383.0, 'sum': 7126.0}, 'HC3-pos_5035': {'bp': 1338.0, 'sum': 10715.0}, 'HC4-pos_6065': {'bp': 1221.0, 'sum': 10103.0}, 'RA23-pos_5915': {'bp': 1198.0, 'sum': 7967.0}, 'HC15-pos_4792': {'bp': 1193.0, 'sum': 7668.0}, 'HC11-pos_5856': {'bp': 1177.0, 'sum': 7334.0}, 'HC17-pos_5894': {'bp': 1091.0, 'sum': 7870.0}, 'RA13-pos_4650': {'bp': 947.0, 'sum': 6819.0}, 'RA24-pos_5700': {'bp': 733.0, 'sum': 5364.0}}
COMMENT: RETENTION_TIME_STDEV 0.475
COMMENT: PRECURSOR_M/Z_RAW 263.237103
COMMENT: PRECURSOR_M/Z_STDEV 0.000661
COMMENT: PRECURSOR_IN_MS1 mz 263.237945; int 939.049; delta(ppm) 13.320008
COMMENT: PROPOSED_CHARGE_STATE +1; mz 264.240620; int 140.193; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 3.531; C18H30O; [M+H]+; delta(ppm) 3.531243
COMMENT: PROPOSED_MF SevenGoldenRules 7.474; C12H31N4P; [M+H]+; delta(ppm) 7.474338
COMMENT: PROPOSED_MF MS-FINDER 4.011; C18H30O; [M+H]+; delta(ppm) 3.517702
COMMENT: PROPOSED_MF MS-FINDER 2.902; C15H34OS; [M+H]+; delta(ppm) -9.288617
COMMENT: PROPOSED_MF MS-FINDER 2.134; C8H26N10; [M+H]+; delta(ppm) -13.673132
COMMENT: PROPOSED_MF SIRIUS5_Sirius 163.287; C18H30O; [M+H]+; delta(ppm) 3.517702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 3.517702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 264.169; C18H30O; [M+H]+; delta(ppm) 3.517702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 206.360; C15H31FO2; [M+H]+; delta(ppm) -0.823075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 196.466; C9H15B9FNO; [M+H]+; delta(ppm) 520542.290051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 186.594; C14H33NOP; [M+H]+; delta(ppm) 2.343460
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.848; C16H28N3; [M+H]+; delta(ppm) 8.618335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 170.791; C12H14B9N; [M+H]+; delta(ppm) 520552.326179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 165.861; C11H27FN6; [M+H]+; delta(ppm) 9.378155
COMMENT: PROPOSED_MF SIRIUS6_Sirius 157.936; C12H31N4P; [M+H]+; delta(ppm) 7.444082
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H30O; [M+H]+; delta(ppm) 3.517702
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.859; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; CC(C)[C@@H](CC\C(C)=C\CCC(C)=O)\C=C\C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.766; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; CC\C=C\C\C=C\C\C=C\CCCCCCCC=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.685; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; CC(C)=CCC\C(C)=C/CC\C(C)=C\CCC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.680; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; CC(=O)CC\C=C(/C)CCC1=C(C)CCCC1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.625; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; CCCCC\C=C\C\C=C\CCCCC1CCC1=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; PPXXPCVCAHJUQP-LUAJWBGVNA-N; [M+H]+; UNPD28941
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.121; KRVFOGYBUVKPJD-POFOZEAONA-N; [M+H]+; UNPD91684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.064; GMVGICPZYOQEHV-OITRNZQWNA-N; [M+H]+; UNPD156260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.999; LAEIZWJAQRGPDA-POFOZEAONA-N; [M+H]+; UNPD24702
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.972; JUSMYQGXNCVARI-LAUUCKPKNA-N; [M+H]+; UNPD151805
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.968; NKFFXNLIDWNGAG-OITRNZQWNA-N; [M+H]+; UNPD151552
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.958; RMGSYWBFOGEHLE-NJAFHUGGSA-N; [M+H]+; (1R,6S,9R)-2-butyl-6,10,10-trimethyl-11-oxatricyclo[7.2.1.01,6]dodec-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.951; DAVBRGLWAOXZKF-AVQMFFATNA-N; [M+H]+; 2-(5,8-Tetradecadienyl)cyclobutanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.926; LJYDKYKZGGROIV-YZBOSUTNNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-4-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; ZPLVCBBXAHWUSB-AGDOHHJYNA-N; [M+H]+; UNPD56792
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; LTUMRKDLVGQMJU-HSVQFRAPSA-N; [M+H]+; 6,10,14-Trimethyl-5,9,13-pentadecatrien-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.877; JJTXQCMHUFFVOF-RIYZIHGNSA-N; [M+H]+; UNPD14754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.874; OGZVMUFBJHGWOI-AGDOHHJYNA-N; [M+H]+; UNPD74043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; YLNZOIICDRELJY-UHFFFAOYSA-N; [M+H]+; 8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.841; TUCMDDWTBVMRTP-IUQGRGSQSA-N; [M+H]+; 9,12,15-octadecatrienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; MNHPIPXJWPEIDB-GKLBFUOSNA-N; [M+H]+; 5-(1-hydroxypropan-2-yl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; HXPJEKSKJRYDGV-OUOYPVENNA-N; [M+H]+; UNPD152893
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; OPEALXSBJSNYAZ-UHFFFAOYNA-N; [M+H]+; 6-[3]-ladderane-1-hexanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; MNCVNIHMEDMSII-SHTGXJIWNA-N; [M+H]+; 5-(2-methoxyethyl)isolongifol-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.445; KQXPSMKJRRCWGA-UHFFFAOYNA-N; [M+H]+; 4-(4,6,8-trimethylnonan-2-yl)phenol
