ACCESSION: MSBNK-SMB_Measured-HSA032P0571001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC4-pos_5294': {'bp': 13574.0, 'sum': 50206.0}, 'RA26-pos_5023': {'bp': 9245.0, 'sum': 32198.0}, 'HC17-pos_5155': {'bp': 6328.0, 'sum': 23370.0}, 'HC14-pos_5262': {'bp': 5134.0, 'sum': 20754.0}, 'HC26-pos_5339': {'bp': 4637.0, 'sum': 17031.0}, 'HC6-pos_5274': {'bp': 4556.0, 'sum': 17875.0}, 'RA6-pos_5092': {'bp': 3742.0, 'sum': 14502.0}, 'HC11-pos_5288': {'bp': 3465.0, 'sum': 9865.0}, 'RA8-pos_4997': {'bp': 3273.0, 'sum': 15416.0}, 'HC8-pos_5159': {'bp': 2523.0, 'sum': 11759.0}, 'HC23-pos_5152': {'bp': 2427.0, 'sum': 8590.0}, 'RA3-pos_5257': {'bp': 2341.0, 'sum': 9048.0}, 'HC24-pos_5158': {'bp': 1149.0, 'sum': 4568.0}, 'RA22-pos_5154': {'bp': 624.0, 'sum': 2282.0}, 'RA11-pos_5167': {'bp': 469.0, 'sum': 1528.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 571.323692
COMMENT: PRECURSOR_M/Z_STDEV 0.002377
COMMENT: PRECURSOR_IN_MS1 mz 571.327546; int 317.740; delta(ppm) 19.112881
COMMENT: PROPOSED_CHARGE_STATE +1; mz 572.329498; int 90.544; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 549.345593; int 223.534; cor 0.938
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 587.301641; int 12.871; cor 0.934
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 555.362507; int 13.763; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 549.345593; int 223.534; cor 0.938
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 511.240172; int 9.437; cor 0.653
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 549.345593; int 223.534; cor 0.938
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C25H51N2O10P; [M+H]+; delta(ppm) -14.605840
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C27H46N4O9; [M+H]+; delta(ppm) -11.709220
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C37H47O3P; [M+H]+; delta(ppm) -11.360293
COMMENT: PROPOSED_MF SevenGoldenRules 9.549; C31H48N4O2P2; [M+H]+; delta(ppm) -9.549028
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C26H50O13; [M+H]+; delta(ppm) -9.364921
COMMENT: PROPOSED_MF SevenGoldenRules 7.552; C20H51N4O12P; [M+H]+; delta(ppm) -7.551903
COMMENT: PROPOSED_MF SevenGoldenRules 7.203; C30H52O6P2; [M+H]+; delta(ppm) -7.202976
COMMENT: PROPOSED_MF SevenGoldenRules 4.308; C32H47N2O5P; [M+H]+; delta(ppm) -4.308109
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C21H50N2O15; [M+H]+; delta(ppm) -2.310984
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C25H52N2O8P2; [M+H]+; delta(ppm) -0.150793
COMMENT: PROPOSED_MF SevenGoldenRules 0.935; C33H46O8; [M+H]+; delta(ppm) 0.934563
COMMENT: PROPOSED_MF SevenGoldenRules 2.746; C27H47N4O7P; [M+H]+; delta(ppm) 2.745828
COMMENT: PROPOSED_MF SevenGoldenRules 3.095; C37H48OP2; [M+H]+; delta(ppm) 3.094755
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C26H51O11P; [M+H]+; delta(ppm) 5.091880
COMMENT: PROPOSED_MF SevenGoldenRules 6.903; C20H52N4O10P2; [M+H]+; delta(ppm) 6.903145
COMMENT: PROPOSED_MF SevenGoldenRules 7.987; C28H46N2O10; [M+H]+; delta(ppm) 7.986747
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C32H48N2O3P2; [M+H]+; delta(ppm) 10.148692
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C21H51N2O13P; [M+H]+; delta(ppm) 12.144064
COMMENT: PROPOSED_MF SevenGoldenRules 12.877; C34H50N2P2; [M+Na]+; delta(ppm) -12.877097
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C23H53N2O10P; [M+Na]+; delta(ppm) -10.799911
COMMENT: PROPOSED_MF SevenGoldenRules 7.787; C25H48N4O9; [M+Na]+; delta(ppm) -7.787170
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C35H49O3P; [M+Na]+; delta(ppm) -7.424255
COMMENT: PROPOSED_MF SevenGoldenRules 5.540; C29H50N4O2P2; [M+Na]+; delta(ppm) -5.540380
COMMENT: PROPOSED_MF SevenGoldenRules 5.349; C24H52O13; [M+Na]+; delta(ppm) -5.348892
