ACCESSION: MSBNK-SMB_Measured-HSA032P0440001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 90
COMMENT: RAW_SPEC {'RA1-pos_7652': {'bp': 6498.0, 'sum': 9295.0}, 'QC1-pos_6623': {'bp': 3812.0, 'sum': 5499.0}, 'QC2-pos_6713': {'bp': 3799.0, 'sum': 5982.0}, 'QC3-pos_6880': {'bp': 3513.0, 'sum': 4430.0}, 'RA6-pos_7036': {'bp': 3367.0, 'sum': 4460.0}, 'RA11-pos_6959': {'bp': 3032.0, 'sum': 3643.0}, 'RA6-pos_6952': {'bp': 2929.0, 'sum': 4015.0}, 'QC2-pos_6772': {'bp': 2908.0, 'sum': 4285.0}, 'RA5-pos_7383': {'bp': 2832.0, 'sum': 4218.0}, 'QC1-pos_6687': {'bp': 2567.0, 'sum': 3381.0}, 'HC5-pos_7089': {'bp': 2445.0, 'sum': 3291.0}, 'HC21-pos_6951': {'bp': 2423.0, 'sum': 3549.0}, 'QC3-pos_6830': {'bp': 2396.0, 'sum': 3787.0}, 'HC2-pos_7299': {'bp': 2290.0, 'sum': 3105.0}, 'HC24-pos_6926': {'bp': 2270.0, 'sum': 3317.0}, 'RA17-pos_7287': {'bp': 2221.0, 'sum': 2627.0}, 'RA24-pos_6727': {'bp': 2156.0, 'sum': 2874.0}, 'HC6-pos_7096': {'bp': 1970.0, 'sum': 2733.0}, 'HC3-pos_7515': {'bp': 1913.0, 'sum': 2574.0}, 'RA14-pos_6515': {'bp': 1889.0, 'sum': 3135.0}, 'HC16-pos_7406': {'bp': 1885.0, 'sum': 2343.0}, 'RA1-pos_7753': {'bp': 1835.0, 'sum': 2917.0}, 'HC25-pos_6998': {'bp': 1789.0, 'sum': 2511.0}, 'HC11-pos_7077': {'bp': 1788.0, 'sum': 2704.0}, 'RA20-pos_7030': {'bp': 1775.0, 'sum': 2408.0}, 'RA13-pos_7193': {'bp': 1749.0, 'sum': 2156.0}, 'HC20-pos_7324': {'bp': 1733.0, 'sum': 2131.0}, 'RA13-pos_7112': {'bp': 1730.0, 'sum': 2242.0}, 'HC13-pos_7321': {'bp': 1694.0, 'sum': 2356.0}, 'HC17-pos_6916': {'bp': 1631.0, 'sum': 2138.0}, 'RA2-pos_7280': {'bp': 1593.0, 'sum': 2610.0}, 'HC6-pos_7179': {'bp': 1568.0, 'sum': 2382.0}, 'HC3-pos_7447': {'bp': 1530.0, 'sum': 2344.0}, 'HC4-pos_7155': {'bp': 1470.0, 'sum': 2030.0}, 'RA18-pos_7066': {'bp': 1463.0, 'sum': 1820.0}, 'HC16-pos_7482': {'bp': 1413.0, 'sum': 1922.0}, 'RA15-pos_7121': {'bp': 1408.0, 'sum': 1712.0}, 'HC25-pos_6991': {'bp': 1324.0, 'sum': 2010.0}, 'RA10-pos_7182': {'bp': 1300.0, 'sum': 1846.0}, 'RA16-pos_6627': {'bp': 1254.0, 'sum': 1868.0}, 'QC5-pos_6783': {'bp': 1237.0, 'sum': 1794.0}, 'HC5-pos_7170': {'bp': 1235.0, 'sum': 1745.0}, 'RA16-pos_6697': {'bp': 1187.0, 'sum': 1949.0}, 'HC9-pos_7088': {'bp': 1136.0, 'sum': 1523.0}, 'RA11-pos_7028': {'bp': 1118.0, 'sum': 1627.0}, 'HC12-pos_7337': {'bp': 1113.0, 'sum': 1469.0}, 'HC24-pos_7013': {'bp': 1103.0, 'sum': 2172.0}, 'QC6-pos_6508': {'bp': 1089.0, 'sum': 1647.0}, 'HC11-pos_7142': {'bp': 1088.0, 'sum': 2067.0}, 'RA5-pos_7474': {'bp': 1085.0, 'sum': 1745.0}, 'HC4-pos_7084': {'bp': 1070.0, 'sum': 1562.0}, 'RA23-pos_6957': {'bp': 1049.0, 'sum': 1559.0}, 'QC7-pos_6733': {'bp': 1001.0, 'sum': 1409.0}, 'QC7-pos_6672': {'bp': 980.0, 'sum': 1439.0}, 'RA8-pos_6484': {'bp': 957.0, 'sum': 1310.0}, 'QC5-pos_6843': {'bp': 955.0, 'sum': 1210.0}, 'HC17-pos_7004': {'bp': 951.0, 'sum': 1460.0}, 'QC4-pos_6969': {'bp': 950.0, 'sum': 1380.0}, 'HC23-pos_6953': {'bp': 912.0, 'sum': 1421.0}, 'RA2-pos_7366': {'bp': 896.0, 'sum': 1100.0}, 'RA12-pos_7247': {'bp': 893.0, 'sum': 1146.0}, 'HC20-pos_7399': {'bp': 892.0, 'sum': 1655.0}, 'HC21-pos_7039': {'bp': 889.0, 'sum': 1245.0}, 'HC15-pos_7055': {'bp': 872.0, 'sum': 1178.0}, 'HC7-pos_7110': {'bp': 849.0, 'sum': 1138.0}, 'HC18-pos_6886': {'bp': 800.0, 'sum': 1089.0}, 'HC7-pos_7173': {'bp': 787.0, 'sum': 1246.0}, 'HC8-pos_6874': {'bp': 787.0, 'sum': 1297.0}, 'QC8-pos_6825': {'bp': 782.0, 'sum': 1060.0}, 'HC23-pos_6902': {'bp': 768.0, 'sum': 1302.0}, 'HC25-pos_7076': {'bp': 757.0, 'sum': 1469.0}, 'RA18-pos_7137': {'bp': 746.0, 'sum': 1225.0}, 'HC10-pos_7006': {'bp': 736.0, 'sum': 1246.0}, 'RA25-pos_7225': {'bp': 733.0, 'sum': 1039.0}, 'HC19-pos_6870': {'bp': 726.0, 'sum': 1081.0}, 'HC18-pos_6928': {'bp': 722.0, 'sum': 1130.0}, 'RA23-pos_7026': {'bp': 703.0, 'sum': 1334.0}, 'RA19-pos_7177': {'bp': 702.0, 'sum': 987.0}, 'HC9-pos_7182': {'bp': 689.0, 'sum': 1504.0}, 'RA25-pos_7152': {'bp': 679.0, 'sum': 1037.0}, 'HC14-pos_7006': {'bp': 672.0, 'sum': 1055.0}, 'HC19-pos_6837': {'bp': 653.0, 'sum': 916.0}, 'RA22-pos_7018': {'bp': 646.0, 'sum': 1054.0}, 'RA14-pos_6581': {'bp': 635.0, 'sum': 1214.0}, 'HC22-pos_7151': {'bp': 623.0, 'sum': 827.0}, 'RA26-pos_6741': {'bp': 617.0, 'sum': 770.0}, 'RA12-pos_7314': {'bp': 603.0, 'sum': 960.0}, 'RA8-pos_6534': {'bp': 600.0, 'sum': 906.0}, 'QC6-pos_6570': {'bp': 590.0, 'sum': 1100.0}, 'RA19-pos_7249': {'bp': 415.0, 'sum': 568.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 440.323771
COMMENT: PRECURSOR_M/Z_STDEV 0.001150
COMMENT: PRECURSOR_IN_MS1 mz 440.326030; int 180.109; delta(ppm) 13.502407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 455.313877; int 59.271; cor 0.648
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 418.343339; int 130.240; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.052; C24H47N3P2; [M+H]+; delta(ppm) -13.052026
COMMENT: PROPOSED_MF SevenGoldenRules 11.643; C32H41N; [M+H]+; delta(ppm) -11.643026
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C25H46NO3P; [M+H]+; delta(ppm) -6.246034
COMMENT: PROPOSED_MF SevenGoldenRules 3.895; C19H47N5O2P2; [M+H]+; delta(ppm) -3.894666
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C27H41N3O2; [M+H]+; delta(ppm) -2.487943
COMMENT: PROPOSED_MF SevenGoldenRules 2.909; C20H46N3O5P; [M+H]+; delta(ppm) 2.909049
COMMENT: PROPOSED_MF SevenGoldenRules 6.669; C22H41N5O4; [M+H]+; delta(ppm) 6.669417
COMMENT: PROPOSED_MF SevenGoldenRules 9.715; C21H45NO8; [M+H]+; delta(ppm) 9.715041
COMMENT: PROPOSED_MF SevenGoldenRules 12.519; C25H47NOP2; [M+H]+; delta(ppm) 12.519383
COMMENT: PROPOSED_MF SevenGoldenRules 13.571; C24H44N2P2; [M+NH4]+; delta(ppm) -13.571171
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C32H38; [M+NH4]+; delta(ppm) -12.107729
COMMENT: PROPOSED_MF SevenGoldenRules 6.493; C25H43O3P; [M+NH4]+; delta(ppm) -6.493134
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C19H44N4O2P2; [M+NH4]+; delta(ppm) -4.046960
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C27H38N2O2; [M+NH4]+; delta(ppm) -2.581151
COMMENT: PROPOSED_MF SevenGoldenRules 3.033; C20H43N2O5P; [M+NH4]+; delta(ppm) 3.033444
COMMENT: PROPOSED_MF SevenGoldenRules 6.943; C22H38N4O4; [M+NH4]+; delta(ppm) 6.943059
COMMENT: PROPOSED_MF SevenGoldenRules 10.111; C21H42O8; [M+NH4]+; delta(ppm) 10.111481
COMMENT: PROPOSED_MF SevenGoldenRules 13.029; C25H44OP2; [M+NH4]+; delta(ppm) 13.028892
COMMENT: PROPOSED_MF SevenGoldenRules 7.970; C22H49N3P2; [M+Na]+; delta(ppm) -7.969582
COMMENT: PROPOSED_MF SevenGoldenRules 6.486; C30H43N; [M+Na]+; delta(ppm) -6.486367
COMMENT: PROPOSED_MF SevenGoldenRules 0.805; C23H48NO3P; [M+Na]+; delta(ppm) -0.805105
COMMENT: PROPOSED_MF SevenGoldenRules 3.151; C25H43N3O2; [M+Na]+; delta(ppm) 3.150932
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C20H43N5O4; [M+Na]+; delta(ppm) 12.790627
COMMENT: PROPOSED_MF SevenGoldenRules 2.322; C20H51N3P2; [M+2Na-H]+; delta(ppm) -2.321964
COMMENT: PROPOSED_MF SevenGoldenRules 0.756; C28H45N; [M+2Na-H]+; delta(ppm) -0.756283
COMMENT: PROPOSED_MF SevenGoldenRules 5.241; C21H50NO3P; [M+2Na-H]+; delta(ppm) 5.240861
COMMENT: PROPOSED_MF SevenGoldenRules 9.417; C23H45N3O2; [M+2Na-H]+; delta(ppm) 9.416856
COMMENT: PROPOSED_MF SevenGoldenRules 4.778; C15H41N3O2P2; [M+2ACN+H]+; delta(ppm) -4.777957
COMMENT: PROPOSED_MF SevenGoldenRules 3.045; C23H35NO2; [M+2ACN+H]+; delta(ppm) -3.045353
COMMENT: PROPOSED_MF SevenGoldenRules 0.154; C17H36N5OP; [M+2ACN+H]+; delta(ppm) -0.153947
COMMENT: PROPOSED_MF SevenGoldenRules 3.591; C16H40NO5P; [M+2ACN+H]+; delta(ppm) 3.591165
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C18H35N3O4; [M+2ACN+H]+; delta(ppm) 8.212375
COMMENT: PROPOSED_MF MS-FINDER 3.704; C27H41N3O2; [M+H]+; delta(ppm) -2.482259
COMMENT: PROPOSED_MF MS-FINDER 3.580; C23H35NO2; [M+2ACN+H]+; delta(ppm) 145855.495540
COMMENT: PROPOSED_MF MS-FINDER 3.502; C25H43N3O2; [M+Na]+; delta(ppm) 20837.502954
COMMENT: PROPOSED_MF MS-FINDER 3.485; C18H35N3O4; [M+2ACN+H]+; delta(ppm) 145867.490863
COMMENT: PROPOSED_MF MS-FINDER 3.484; C27H38N2O2; [M+NH4]+; delta(ppm) -2.482259
COMMENT: PROPOSED_MF MS-FINDER 3.464; C22H41N5O4; [M+H]+; delta(ppm) 6.653603
COMMENT: PROPOSED_MF MS-FINDER 3.463; C22H38N4O4; [M+NH4]+; delta(ppm) 6.653603
COMMENT: PROPOSED_MF MS-FINDER 3.401; C23H45N3O2; [M+2Na-H]+; delta(ppm) 157717.761770
COMMENT: PROPOSED_MF MS-FINDER 3.175; C20H39NO2S; [M+2ACN+H]+; delta(ppm) 145845.443443
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H43N8O3PS; [M+NH4]+; delta(ppm) 1.344842
COMMENT: PROPOSED_MF MS-FINDER 3.123; C12H34N14O3; [M+NH4]+; delta(ppm) -3.623641
COMMENT: PROPOSED_MF MS-FINDER 3.119; C12H37N15O3; [M+H]+; delta(ppm) -3.623641
COMMENT: PROPOSED_MF MS-FINDER 3.068; C12H42N10O2S2; [M+NH4]+; delta(ppm) -2.559898
COMMENT: PROPOSED_MF MS-FINDER 3.063; C20H43N2O5P; [M+NH4]+; delta(ppm) 2.902332
COMMENT: PROPOSED_MF MS-FINDER 3.062; C12H45N11O2S2; [M+H]+; delta(ppm) -2.559898
COMMENT: PROPOSED_MF MS-FINDER 3.057; C20H46N3O5P; [M+H]+; delta(ppm) 2.902332
COMMENT: PROPOSED_MF MS-FINDER 3.045; C19H42N4O4S; [M+NH4]+; delta(ppm) -1.002421
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H48NO3P; [M+Na]+; delta(ppm) 20833.593772
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H45N5O4S; [M+H]+; delta(ppm) -1.002421
COMMENT: PROPOSED_MF MS-FINDER 3.037; C20H49N3O2S; [M+2Na-H]+; delta(ppm) 157707.500471
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H38N10O2S; [M+NH4]+; delta(ppm) 5.096101
COMMENT: PROPOSED_MF MS-FINDER 3.026; C15H41N11O2S; [M+H]+; delta(ppm) 5.096101
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H47N3O2S; [M+Na]+; delta(ppm) 20829.524649
COMMENT: PROPOSED_MF MS-FINDER 2.949; C16H42N9O3P; [M+H]+; delta(ppm) 9.000901
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H39N8O3P; [M+NH4]+; delta(ppm) 9.000901
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H50O3S3; [M+NH4]+; delta(ppm) 0.061327
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H53NO3S3; [M+H]+; delta(ppm) 0.061327
COMMENT: PROPOSED_MF MS-FINDER 2.925; C25H46NO3P; [M+H]+; delta(ppm) -6.233462
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H43O3P; [M+NH4]+; delta(ppm) -6.233462
COMMENT: PROPOSED_MF MS-FINDER 2.921; C16H41N9O5; [M+H]+; delta(ppm) -9.722056
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H38N8O5; [M+NH4]+; delta(ppm) -9.722056
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21H45NO8; [M+H]+; delta(ppm) 9.690979
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H43N11O2S; [M+Na]+; delta(ppm) 20845.400474
COMMENT: PROPOSED_MF MS-FINDER 2.874; C16H46N4O4S2; [M+NH4]+; delta(ppm) -8.658327
COMMENT: PROPOSED_MF MS-FINDER 2.869; C21H42O8; [M+NH4]+; delta(ppm) 9.690979
COMMENT: PROPOSED_MF MS-FINDER 2.849; C8H31N13O3; [M+2ACN+H]+; delta(ppm) 145853.996916
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H50N5O2PS2; [M+H]+; delta(ppm) 10.064670
COMMENT: PROPOSED_MF MS-FINDER 2.829; C16H47N4O2PS2; [M+NH4]+; delta(ppm) 10.064670
COMMENT: PROPOSED_MF MS-FINDER 2.824; C22H49NO3S2; [M+H]+; delta(ppm) 7.717367
