ACCESSION: MSBNK-SMB_Measured-HSA032P0508000
RECORD_TITLE: Characterized; LysoPC(P-18:0); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'HC3-pos_5150': {'bp': 7644.0, 'sum': 15992.0}, 'RA1-pos_5234': {'bp': 6263.0, 'sum': 14841.0}, 'HC15-pos_4807': {'bp': 6071.0, 'sum': 13084.0}, 'RA1-pos_5209': {'bp': 4838.0, 'sum': 10435.0}, 'RA11-pos_4661': {'bp': 4708.0, 'sum': 10119.0}, 'HC25-pos_4767': {'bp': 4048.0, 'sum': 7246.0}, 'RA25-pos_4796': {'bp': 3117.0, 'sum': 7080.0}, 'HC16-pos_5024': {'bp': 3000.0, 'sum': 6319.0}, 'RA17-pos_4908': {'bp': 2208.0, 'sum': 4714.0}, 'HC17-pos_4695': {'bp': 2081.0, 'sum': 4059.0}, 'RA18-pos_4740': {'bp': 2025.0, 'sum': 3952.0}, 'HC13-pos_5034': {'bp': 1727.0, 'sum': 3153.0}, 'RA19-pos_4947': {'bp': 1433.0, 'sum': 2816.0}, 'RA9-pos_4519': {'bp': 649.0, 'sum': 1936.0}, 'HC12-pos_4967': {'bp': 619.0, 'sum': 1577.0}, 'RA16-pos_4625': {'bp': 589.0, 'sum': 1088.0}, 'HC5-pos_4806': {'bp': 475.0, 'sum': 1135.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 508.373818
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 508.377273; int 805.420; delta(ppm) 18.121139
COMMENT: PROPOSED_CHARGE_STATE +1; mz 509.380144; int 206.884; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 530.357430; int 128.930; cor 0.721
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 530.357430; int 128.930; cor 0.721
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 530.357430; int 128.930; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C29H54N3SP; [M+H]+; delta(ppm) -14.947671
COMMENT: PROPOSED_MF SevenGoldenRules 13.988; C26H53NO8; [M+H]+; delta(ppm) -13.987819
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C30H55NOP2; [M+H]+; delta(ppm) -11.557640
COMMENT: PROPOSED_MF SevenGoldenRules 9.057; C30H53NO3S; [M+H]+; delta(ppm) -9.056507
COMMENT: PROPOSED_MF SevenGoldenRules 8.304; C32H50N3P; [M+H]+; delta(ppm) -8.303605
COMMENT: PROPOSED_MF SevenGoldenRules 7.019; C24H54N5O2SP; [M+H]+; delta(ppm) -7.018546
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C25H55N3O3P2; [M+H]+; delta(ppm) -3.630486
COMMENT: PROPOSED_MF SevenGoldenRules 2.840; C26H57N3S3; [M+H]+; delta(ppm) -2.840136
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C33H49NO3; [M+H]+; delta(ppm) -2.410470
COMMENT: PROPOSED_MF SevenGoldenRules 1.127; C25H53N3O5S; [M+H]+; delta(ppm) -1.127382
COMMENT: PROPOSED_MF SevenGoldenRules 0.374; C27H50N5O2P; [M+H]+; delta(ppm) -0.374480
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C27H58NOS2P; [M+H]+; delta(ppm) 0.549895
COMMENT: PROPOSED_MF SevenGoldenRules 2.263; C26H54NO6P; [M+H]+; delta(ppm) 2.262648
COMMENT: PROPOSED_MF SevenGoldenRules 3.804; C29H53N3S2; [M+H]+; delta(ppm) 3.803930
COMMENT: PROPOSED_MF SevenGoldenRules 5.517; C28H49N3O5; [M+H]+; delta(ppm) 5.516684
COMMENT: PROPOSED_MF SevenGoldenRules 7.194; C30H54NOSP; [M+H]+; delta(ppm) 7.193961
COMMENT: PROPOSED_MF SevenGoldenRules 9.230; C24H55N5SP2; [M+H]+; delta(ppm) 9.229950
COMMENT: PROPOSED_MF SevenGoldenRules 10.448; C32H49N3S; [M+H]+; delta(ppm) 10.447996
