ACCESSION: MSBNK-SMB_Measured-HSA032P0245001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'HC16-pos_819': {'bp': 40849.0, 'sum': 132477.0}, 'HC16-pos_903': {'bp': 28498.0, 'sum': 107622.0}, 'HC16-pos_541': {'bp': 20574.0, 'sum': 90941.0}, 'RA17-pos_540': {'bp': 17615.0, 'sum': 62364.0}, 'HC16-pos_523': {'bp': 14287.0, 'sum': 64638.0}, 'RA17-pos_762': {'bp': 13518.0, 'sum': 44583.0}, 'HC16-pos_609': {'bp': 11870.0, 'sum': 43980.0}, 'HC13-pos_534': {'bp': 10620.0, 'sum': 41867.0}, 'HC13-pos_545': {'bp': 10201.0, 'sum': 43394.0}, 'RA17-pos_582': {'bp': 9781.0, 'sum': 37657.0}, 'RA17-pos_516': {'bp': 9687.0, 'sum': 38855.0}, 'RA5-pos_538': {'bp': 9330.0, 'sum': 39521.0}, 'RA5-pos_528': {'bp': 8977.0, 'sum': 42061.0}, 'HC13-pos_803': {'bp': 8734.0, 'sum': 33739.0}, 'RA16-pos_546': {'bp': 8079.0, 'sum': 37575.0}, 'RA5-pos_805': {'bp': 8034.0, 'sum': 28151.0}, 'HC8-pos_753': {'bp': 8016.0, 'sum': 28011.0}, 'RA17-pos_831': {'bp': 7458.0, 'sum': 26964.0}, 'RA16-pos_532': {'bp': 7060.0, 'sum': 30694.0}, 'RA10-pos_522': {'bp': 6547.0, 'sum': 33509.0}, 'HC5-pos_563': {'bp': 6492.0, 'sum': 29123.0}, 'HC21-pos_568': {'bp': 6433.0, 'sum': 26418.0}, 'HC4-pos_758': {'bp': 6353.0, 'sum': 24496.0}, 'HC21-pos_546': {'bp': 6261.0, 'sum': 27113.0}, 'HC21-pos_828': {'bp': 5882.0, 'sum': 17401.0}, 'HC5-pos_800': {'bp': 5849.0, 'sum': 20513.0}, 'HC8-pos_773': {'bp': 5645.0, 'sum': 22858.0}, 'HC21-pos_753': {'bp': 5569.0, 'sum': 22532.0}, 'RA10-pos_783': {'bp': 5532.0, 'sum': 22732.0}, 'RA10-pos_531': {'bp': 5504.0, 'sum': 26373.0}, 'HC25-pos_541': {'bp': 5020.0, 'sum': 26300.0}, 'HC8-pos_549': {'bp': 4974.0, 'sum': 27682.0}, 'HC5-pos_527': {'bp': 4836.0, 'sum': 28412.0}, 'HC25-pos_527': {'bp': 4719.0, 'sum': 27448.0}, 'RA16-pos_741': {'bp': 4716.0, 'sum': 15734.0}, 'HC4-pos_751': {'bp': 4697.0, 'sum': 22097.0}, 'RA10-pos_757': {'bp': 4417.0, 'sum': 17327.0}, 'HC13-pos_884': {'bp': 4395.0, 'sum': 16168.0}, 'HC19-pos_774': {'bp': 4222.0, 'sum': 16885.0}, 'HC21-pos_741': {'bp': 4010.0, 'sum': 17209.0}, 'HC19-pos_532': {'bp': 3936.0, 'sum': 18250.0}, 'HC5-pos_779': {'bp': 3790.0, 'sum': 17056.0}, 'HC10-pos_565': {'bp': 3577.0, 'sum': 12906.0}, 'QC2-pos_763': {'bp': 3457.0, 'sum': 13480.0}, 'RA12-pos_564': {'bp': 3274.0, 'sum': 12431.0}, 'HC10-pos_758': {'bp': 2890.0, 'sum': 12368.0}, 'HC3-pos_521': {'bp': 2836.0, 'sum': 14921.0}, 'HC25-pos_824': {'bp': 2734.0, 'sum': 12344.0}, 'RA12-pos_815': {'bp': 2564.0, 'sum': 10120.0}, 'RA4-pos_528': {'bp': 2478.0, 'sum': 12997.0}, 'HC18-pos_537': {'bp': 2392.0, 'sum': 14021.0}, 'QC4-pos_780': {'bp': 2204.0, 'sum': 8110.0}, 'QC3-pos_768': {'bp': 2133.0, 'sum': 10085.0}, 'QC3-pos_867': {'bp': 2087.0, 'sum': 7895.0}, 'RA21-pos_765': {'bp': 2080.0, 'sum': 8732.0}, 'RA2-pos_779': {'bp': 2054.0, 'sum': 8559.0}, 'QC8-pos_760': {'bp': 1977.0, 'sum': 7537.0}, 'RA21-pos_576': {'bp': 1950.0, 'sum': 8114.0}, 'HC6-pos_758': {'bp': 1846.0, 'sum': 7844.0}, 'RA12-pos_891': {'bp': 1827.0, 'sum': 7092.0}, 'QC7-pos_775': {'bp': 1823.0, 'sum': 7069.0}, 'HC18-pos_766': {'bp': 1807.0, 'sum': 6396.0}, 'RA12-pos_539': {'bp': 1806.0, 'sum': 9287.0}, 'QC4-pos_759': {'bp': 1742.0, 'sum': 6545.0}, 'RA15-pos_788': {'bp': 1722.0, 'sum': 7501.0}, 'QC1-pos_731': {'bp': 1702.0, 'sum': 7899.0}, 'HC17-pos_740': {'bp': 1694.0, 'sum': 8073.0}, 'HC17-pos_745': {'bp': 1688.0, 'sum': 7601.0}, 'QC3-pos_754': {'bp': 1623.0, 'sum': 5800.0}, 'QC6-pos_764': {'bp': 1436.0, 'sum': 5998.0}, 'HC7-pos_751': {'bp': 1389.0, 'sum': 7519.0}, 'RA7-pos_738': {'bp': 1249.0, 'sum': 5761.0}, 'HC3-pos_820': {'bp': 1224.0, 'sum': 6730.0}, 'HC1-pos_766': {'bp': 1028.0, 'sum': 5178.0}, 'RA4-pos_775': {'bp': 935.0, 'sum': 3908.0}, 'RA3-pos_767': {'bp': 901.0, 'sum': 3568.0}, 'RA25-pos_787': {'bp': 884.0, 'sum': 3653.0}, 'QC5-pos_763': {'bp': 855.0, 'sum': 3507.0}, 'QC4-pos_621': {'bp': 642.0, 'sum': 2976.0}, 'HC23-pos_777': {'bp': 456.0, 'sum': 2308.0}, 'RA14-pos_734': {'bp': 400.0, 'sum': 1921.0}, 'QC5-pos_622': {'bp': 297.0, 'sum': 1695.0}}
COMMENT: RETENTION_TIME_STDEV 0.208
COMMENT: PRECURSOR_M/Z_RAW 245.149016
COMMENT: PRECURSOR_M/Z_STDEV 0.000752
COMMENT: PRECURSOR_IN_MS1 mz 245.149660; int 619.269; delta(ppm) 11.719035
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.108; C10H21N4OP; [M+H]+; delta(ppm) -12.107691
COMMENT: PROPOSED_MF SevenGoldenRules 6.631; C9H25O5P; [M+H]+; delta(ppm) -6.631377
COMMENT: PROPOSED_MF SevenGoldenRules 0.135; C11H20N2O4; [M+H]+; delta(ppm) 0.135167
COMMENT: PROPOSED_MF MS-FINDER 3.935; C11H20N2O4; [M+H]+; delta(ppm) 0.132276
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H16N6; [M+H]+; delta(ppm) -5.323197
COMMENT: PROPOSED_MF MS-FINDER 2.836; C7H16N8O2; [M+H]+; delta(ppm) 11.086228
COMMENT: PROPOSED_MF MS-FINDER 2.730; C8H24N2O4S; [M+H]+; delta(ppm) -13.618846
COMMENT: PROPOSED_MF MS-FINDER 2.440; C7H24N4OS2; [M+H]+; delta(ppm) 12.996930
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.457; C11H20N2O4; [M+H]+; delta(ppm) 0.132276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.170; C12H16N6; [M+H]+; delta(ppm) -5.323197
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O4; [M+H]+; delta(ppm) 0.132276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 91.076; C11H20N2O4; [M+H]+; delta(ppm) 0.132276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 73.100; C9H18N5O3; [M+H]+; delta(ppm) 5.609222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.615; C10H24N2OSi2; [M+H]+; delta(ppm) -206877.174321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.064; C14H17BFNO; [M+H]+; delta(ppm) 42583.410709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.182; C12H16N6; [M+H]+; delta(ppm) -5.323197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.126; C9H17FN6O; [M+H]+; delta(ppm) -9.984173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.054; C12H21FN2S; [M+H]+; delta(ppm) 5.677722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.541; C3H19N9O2P; [M+H]+; delta(ppm) 9.825327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.903; C17H16BN; [M+H]+; delta(ppm) 42588.477199
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.815; C11H24N2SSi; [M+H]+; delta(ppm) -206877.760329
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N2O4; [M+H]+; delta(ppm) 0.132276
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.812; XRBYIZNZYJURCB-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC(OCC(=O)N(C)C)C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; VLXSYOLPEBTZJR-UHFFFAOYSA-N; [M+H]+; O=C(N1CCCC1)CC2OC(CN)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.733; ILNFLQBONHRWAW-UHFFFAOYSA-N; [M+H]+; O=C(NC1COC(CN2CCOCC2)C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.707; IMWHLYZCHOPLDE-UHFFFAOYSA-N; [M+H]+; O=C(N1CCOCC1)N2CCOCC(OC)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.704; IQJNNRJVMZAVJZ-UHFFFAOYSA-N; [M+H]+; O=C(O)C(N)CC(C(=O)C1NCC(O)C1)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.050; LQFJGLSIESIIOM-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.895; JKCPTRCNCMWJJG-UHFFFAOYNA-N; [M+H]+; Hydroxyprolyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.879; CDPFOFWZIQBLQF-UZIGEZISNA-N; [M+H]+; Antibiotic X 1092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.834; IFZSZULHIWFRSB-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.832; IQJNNRJVMZAVJZ-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-hydroxypyrrolidin-2-yl)-4,4-dimethyl-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.798; JCCZCUUYYHWRGX-UHFFFAOYNA-N; [M+H]+; Leucyl-Hydroxyproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.792; ILNFLQBONHRWAW-UHFFFAOYSA-N; [M+H]+; N-{4-hydroxy-5-[(morpholin-4-yl)methyl]oxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.723; IOLQYMRFIIVPMQ-JGVFFNPUSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl (2R,4S)-4-aminopyrrolidine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; NMTUCAAUKBQRDV-UHFFFAOYSA-N; [M+H]+; 2-amino-4-[2-(hydroxymethyl)pyrrolidin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.692; VLXSYOLPEBTZJR-UHFFFAOYSA-N; [M+H]+; CNP0446824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.653; HDDPDGAEWFESMF-DSYSRCFZNA-N; [M+H]+; UNPD131586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; PYSJONOJEKCVCZ-YZYOREDDNA-N; [M+H]+; UNPD56337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.595; HGSNWIDVQSMJKV-UHFFFAOYSA-N; [M+H]+; tert-butyl 3-(1-amino-2-methoxy-2-oxoethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.574; BRXKHIPPSTYCKO-UHFFFAOYSA-N; [M+H]+; 1-O-tert-butyl 2-O-methyl piperazine-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.573; IMWHLYZCHOPLDE-UHFFFAOYSA-N; [M+H]+; 6-methoxy-4-(morpholine-4-carbonyl)-1,4-oxazepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; WTXQWKVCPCIOIP-XTUUUFNYNA-N; [M+H]+; UNPD35951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; UHKBWANWCLDHLM-UOUUNERMNA-N; [M+H]+; UNPD112976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; NONGMLDQXRDGIT-QMMMGPOBSA-N; [M+H]+; (2S)-5-amino-2-(hexanoylamino)-5-oxopentanoic acid
