ACCESSION: MSBNK-SMB_Measured-HSA032P0431012
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC22-pos_3532': {'bp': 2102.0, 'sum': 12439.0}, 'HC2-pos_3675': {'bp': 920.0, 'sum': 5447.0}, 'RA5-pos_3795': {'bp': 1298.0, 'sum': 9295.0}, 'RA13-pos_3566': {'bp': 1120.0, 'sum': 5236.0}, 'HC10-pos_3584': {'bp': 712.0, 'sum': 4132.0}, 'HC9-pos_3576': {'bp': 1517.0, 'sum': 4781.0}, 'RA3-pos_3540': {'bp': 1051.0, 'sum': 5244.0}, 'HC14-pos_3620': {'bp': 1390.0, 'sum': 9252.0}, 'HC26-pos_3569': {'bp': 990.0, 'sum': 7241.0}, 'HC12-pos_3753': {'bp': 756.0, 'sum': 4642.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 431.313499
COMMENT: PRECURSOR_M/Z_STDEV 0.001073
COMMENT: PRECURSOR_IN_MS1 mz 431.315749; int 99.429; delta(ppm) 13.197677
COMMENT: PROPOSED_CHARGE_STATE +1; mz 432.318497; int 28.898; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 416.323799; int 18.338; cor 0.714
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 393.224526; int 2.967; cor 0.714
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.179; C20H46O9; [M+H]+; delta(ppm) -13.178917
COMMENT: PROPOSED_MF SevenGoldenRules 10.316; C24H48O2P2; [M+H]+; delta(ppm) -10.315855
COMMENT: PROPOSED_MF SevenGoldenRules 6.477; C26H43N2OP; [M+H]+; delta(ppm) -6.476748
COMMENT: PROPOSED_MF SevenGoldenRules 2.638; C28H38N4; [M+H]+; delta(ppm) -2.637642
COMMENT: PROPOSED_MF SevenGoldenRules 0.967; C19H48N2O4P2; [M+H]+; delta(ppm) -0.966748
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C27H42O4; [M+H]+; delta(ppm) 0.469431
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C21H43N4O3P; [M+H]+; delta(ppm) 2.872358
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C20H47O7P; [M+H]+; delta(ppm) 5.979431
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C22H42N2O6; [M+H]+; delta(ppm) 9.818537
COMMENT: PROPOSED_MF SevenGoldenRules 14.234; C19H42O8; [M+CH3OH+H]+; delta(ppm) -14.233623
COMMENT: PROPOSED_MF SevenGoldenRules 11.140; C23H44OP2; [M+CH3OH+H]+; delta(ppm) -11.140339
COMMENT: PROPOSED_MF SevenGoldenRules 6.993; C25H39N2P; [M+CH3OH+H]+; delta(ppm) -6.992528
COMMENT: PROPOSED_MF SevenGoldenRules 1.039; C18H44N2O3P2; [M+CH3OH+H]+; delta(ppm) -1.039464
