ACCESSION: MSBNK-SMB_Measured-HSA032P0418001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'HC18-pos_2972': {'bp': 19709.0, 'sum': 55328.0}, 'HC20-pos_3130': {'bp': 13457.0, 'sum': 38872.0}, 'HC11-pos_3021': {'bp': 11030.0, 'sum': 31156.0}, 'RA18-pos_2996': {'bp': 9210.0, 'sum': 22748.0}, 'HC6-pos_3063': {'bp': 6009.0, 'sum': 16252.0}, 'HC14-pos_3082': {'bp': 5977.0, 'sum': 16425.0}, 'RA13-pos_2998': {'bp': 4832.0, 'sum': 14545.0}, 'HC8-pos_3010': {'bp': 4635.0, 'sum': 11819.0}, 'HC10-pos_3029': {'bp': 4624.0, 'sum': 14379.0}, 'RA5-pos_3222': {'bp': 4545.0, 'sum': 15099.0}, 'RA19-pos_3236': {'bp': 4465.0, 'sum': 11518.0}, 'HC8-pos_3041': {'bp': 4095.0, 'sum': 12191.0}, 'HC3-pos_3344': {'bp': 3711.0, 'sum': 10231.0}, 'HC2-pos_3105': {'bp': 2596.0, 'sum': 7804.0}, 'HC17-pos_2999': {'bp': 2575.0, 'sum': 7857.0}, 'HC7-pos_2973': {'bp': 2448.0, 'sum': 7599.0}, 'HC5-pos_3094': {'bp': 2422.0, 'sum': 6143.0}, 'HC6-pos_3098': {'bp': 2359.0, 'sum': 8531.0}, 'RA22-pos_2856': {'bp': 2241.0, 'sum': 5882.0}, 'HC4-pos_3054': {'bp': 2238.0, 'sum': 7862.0}, 'HC22-pos_2952': {'bp': 2211.0, 'sum': 7230.0}, 'QC2-pos_2937': {'bp': 2154.0, 'sum': 6374.0}, 'HC4-pos_3095': {'bp': 2064.0, 'sum': 5828.0}, 'HC15-pos_3110': {'bp': 2054.0, 'sum': 6358.0}, 'HC12-pos_3162': {'bp': 1952.0, 'sum': 5664.0}, 'RA9-pos_2847': {'bp': 1924.0, 'sum': 5625.0}, 'QC3-pos_2973': {'bp': 1915.0, 'sum': 5905.0}, 'QC5-pos_2945': {'bp': 1899.0, 'sum': 5464.0}, 'HC26-pos_3047': {'bp': 1774.0, 'sum': 5244.0}, 'QC1-pos_2897': {'bp': 1709.0, 'sum': 5537.0}, 'RA20-pos_3058': {'bp': 1680.0, 'sum': 5812.0}, 'HC23-pos_3025': {'bp': 1663.0, 'sum': 5048.0}, 'RA25-pos_2987': {'bp': 1610.0, 'sum': 4958.0}, 'RA8-pos_2979': {'bp': 1568.0, 'sum': 4407.0}, 'HC21-pos_2929': {'bp': 1517.0, 'sum': 4480.0}, 'QC8-pos_2920': {'bp': 1425.0, 'sum': 3975.0}, 'QC4-pos_2990': {'bp': 1316.0, 'sum': 3995.0}, 'RA10-pos_3038': {'bp': 1249.0, 'sum': 3956.0}, 'QC7-pos_2934': {'bp': 1244.0, 'sum': 3516.0}, 'HC26-pos_3088': {'bp': 1188.0, 'sum': 3440.0}, 'RA11-pos_2854': {'bp': 1179.0, 'sum': 3334.0}, 'HC21-pos_2971': {'bp': 1096.0, 'sum': 3452.0}, 'HC13-pos_3194': {'bp': 943.0, 'sum': 3116.0}, 'RA23-pos_2955': {'bp': 936.0, 'sum': 3393.0}, 'HC24-pos_2921': {'bp': 642.0, 'sum': 2792.0}, 'RA14-pos_2826': {'bp': 285.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 418.211630
COMMENT: PRECURSOR_M/Z_STDEV 0.000888
COMMENT: PRECURSOR_IN_MS1 mz 418.213909; int 999.000; delta(ppm) 12.862315
COMMENT: PROPOSED_CHARGE_STATE +1; mz 419.217600; int 260.037; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.691; C16H36NO9P; [M+H]+; delta(ppm) -14.690562
COMMENT: PROPOSED_MF SevenGoldenRules 14.377; C27H31NOS; [M+H]+; delta(ppm) -14.376569
COMMENT: PROPOSED_MF SevenGoldenRules 11.898; C21H32N5SP; [M+H]+; delta(ppm) -11.898181
COMMENT: PROPOSED_MF SevenGoldenRules 10.731; C18H31N3O8; [M+H]+; delta(ppm) -10.730894
COMMENT: PROPOSED_MF SevenGoldenRules 8.694; C20H36NO4SP; [M+H]+; delta(ppm) -8.693534
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C22H33N3OP2; [M+H]+; delta(ppm) -7.777920
COMMENT: PROPOSED_MF SevenGoldenRules 6.215; C14H37N5O3SP2; [M+H]+; delta(ppm) -6.215146
COMMENT: PROPOSED_MF SevenGoldenRules 4.734; C22H31N3O3S; [M+H]+; delta(ppm) -4.733865
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C24H28N5P; [M+H]+; delta(ppm) -3.818252
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C13H31N5O10; [M+H]+; delta(ppm) -1.088190
COMMENT: PROPOSED_MF SevenGoldenRules 0.614; C23H32NO4P; [M+H]+; delta(ppm) -0.613605
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C15H36N3O6SP; [M+H]+; delta(ppm) 0.949170
COMMENT: PROPOSED_MF SevenGoldenRules 1.865; C17H33N5O3P2; [M+H]+; delta(ppm) 1.864783
COMMENT: PROPOSED_MF SevenGoldenRules 3.346; C25H27N3O3; [M+H]+; delta(ppm) 3.346064
COMMENT: PROPOSED_MF SevenGoldenRules 4.909; C17H31N5O5S; [M+H]+; delta(ppm) 4.908838
COMMENT: PROPOSED_MF SevenGoldenRules 5.069; C16H37NO7P2; [M+H]+; delta(ppm) 5.069430
COMMENT: PROPOSED_MF SevenGoldenRules 8.113; C16H35NO9S; [M+H]+; delta(ppm) 8.113485
COMMENT: PROPOSED_MF SevenGoldenRules 9.029; C18H32N3O6P; [M+H]+; delta(ppm) 9.029099
COMMENT: PROPOSED_MF SevenGoldenRules 11.069; C20H37NO2SP2; [M+H]+; delta(ppm) 11.068856
COMMENT: PROPOSED_MF SevenGoldenRules 12.989; C20H27N5O5; [M+H]+; delta(ppm) 12.988767
COMMENT: PROPOSED_MF MS-FINDER 4.390; C25H27N3O3; [M+H]+; delta(ppm) 3.337582
COMMENT: PROPOSED_MF MS-FINDER 4.067; C22H31N3O3S; [M+H]+; delta(ppm) -4.723180
COMMENT: PROPOSED_MF MS-FINDER 4.055; C20H27N5O5; [M+H]+; delta(ppm) 12.956599
COMMENT: PROPOSED_MF MS-FINDER 4.054; C17H31N5O5S; [M+H]+; delta(ppm) 4.895682
COMMENT: PROPOSED_MF MS-FINDER 3.768; C19H27N7O4; [M+H]+; delta(ppm) -13.903775
COMMENT: PROPOSED_MF MS-FINDER 3.562; C15H36N3O6PS; [M+H]+; delta(ppm) 0.946085
COMMENT: PROPOSED_MF MS-FINDER 3.544; C13H31N5O10; [M+H]+; delta(ppm) -1.087188
COMMENT: PROPOSED_MF MS-FINDER 3.532; C23H32NO4P; [M+H]+; delta(ppm) -0.612002
COMMENT: PROPOSED_MF MS-FINDER 3.528; C14H27N9O6; [M+H]+; delta(ppm) -4.285090
COMMENT: PROPOSED_MF MS-FINDER 3.520; C14H35N5O5S2; [M+H]+; delta(ppm) -3.165106
COMMENT: PROPOSED_MF MS-FINDER 3.504; C16H32N7O2PS; [M+H]+; delta(ppm) -2.251829
COMMENT: PROPOSED_MF MS-FINDER 3.467; C10H23N15O4; [M+H]+; delta(ppm) 2.135838
COMMENT: PROPOSED_MF MS-FINDER 3.455; C19H28N7O2P; [M+H]+; delta(ppm) 5.808973
COMMENT: PROPOSED_MF MS-FINDER 3.441; C16H37NO7P2; [M+H]+; delta(ppm) 5.057309
COMMENT: PROPOSED_MF MS-FINDER 3.438; C10H31N11O3S2; [M+H]+; delta(ppm) 3.255837
COMMENT: PROPOSED_MF MS-FINDER 3.431; C11H32N9O4PS; [M+H]+; delta(ppm) 7.367080
COMMENT: PROPOSED_MF MS-FINDER 3.418; C18H32N3O6P; [M+H]+; delta(ppm) 9.006939
COMMENT: PROPOSED_MF MS-FINDER 3.411; C12H40N3O6PS2; [M+H]+; delta(ppm) -7.114639
COMMENT: PROPOSED_MF MS-FINDER 3.399; C12H32N7O7P; [M+H]+; delta(ppm) -8.234614
COMMENT: PROPOSED_MF MS-FINDER 3.398; C15H23N13O2; [M+H]+; delta(ppm) -7.482971
COMMENT: PROPOSED_MF MS-FINDER 3.390; C9H27N11O8; [M+H]+; delta(ppm) 5.333781
COMMENT: PROPOSED_MF MS-FINDER 3.387; C18H27N9OS; [M+H]+; delta(ppm) 1.697742
COMMENT: PROPOSED_MF MS-FINDER 3.371; C8H28N13O5P; [M+H]+; delta(ppm) -1.813737
COMMENT: PROPOSED_MF MS-FINDER 3.368; C20H36NO4PS; [M+H]+; delta(ppm) -8.672701
COMMENT: PROPOSED_MF MS-FINDER 3.365; C17H39NO4S3; [M+H]+; delta(ppm) 6.015686
COMMENT: PROPOSED_MF MS-FINDER 3.364; C14H43NO4S4; [M+H]+; delta(ppm) -2.045119
COMMENT: PROPOSED_MF MS-FINDER 3.359; C18H31N3O8; [M+H]+; delta(ppm) -10.705935
COMMENT: PROPOSED_MF MS-FINDER 3.342; C9H35N7O7S2; [M+H]+; delta(ppm) 6.453786
COMMENT: PROPOSED_MF MS-FINDER 3.335; C11H40N5O3PS3; [M+H]+; delta(ppm) 8.487090
COMMENT: PROPOSED_MF MS-FINDER 3.321; C13H27N11O3S; [M+H]+; delta(ppm) 11.316728
COMMENT: PROPOSED_MF MS-FINDER 3.309; C13H28N11O3P; [M+H]+; delta(ppm) -11.432470
COMMENT: PROPOSED_MF MS-FINDER 3.291; C21H31N5S2; [M+H]+; delta(ppm) 10.878623
COMMENT: PROPOSED_MF MS-FINDER 3.283; C12H33N7O5P2; [M+H]+; delta(ppm) 11.478357
COMMENT: PROPOSED_MF MS-FINDER 3.275; C15H31N9OS2; [M+H]+; delta(ppm) -6.362994
COMMENT: PROPOSED_MF MS-FINDER 3.265; C13H36N7O2PS2; [M+H]+; delta(ppm) -10.312502
COMMENT: PROPOSED_MF MS-FINDER 3.257; C19H35N3O3S2; [M+H]+; delta(ppm) -12.783812
COMMENT: PROPOSED_MF MS-FINDER 3.256; C10H39N7O2S4; [M+H]+; delta(ppm) 4.375838
COMMENT: PROPOSED_MF MS-FINDER 3.256; C11H31N9O6S; [M+H]+; delta(ppm) -12.345729
COMMENT: PROPOSED_MF MS-FINDER 3.234; C11H39N5O5S3; [M+H]+; delta(ppm) -11.225763
COMMENT: PROPOSED_MF MS-FINDER 3.223; C12H41N3O4P2S2; [M+H]+; delta(ppm) 12.598377
COMMENT: PROPOSED_MF MS-FINDER 3.207; C21H23N9O; [M+H]+; delta(ppm) 9.758608
COMMENT: PROPOSED_MF MS-FINDER 3.172; C12H31N7O7S; [M+H]+; delta(ppm) 14.514729
COMMENT: PROPOSED_MF MS-FINDER 3.147; C13H35N7O2S3; [M+H]+; delta(ppm) 12.436747
COMMENT: PROPOSED_MF MS-FINDER 3.137; C20H35NO4S2; [M+H]+; delta(ppm) 14.076622
COMMENT: PROPOSED_MF MS-FINDER 3.116; C16H36NO9P; [M+H]+; delta(ppm) -14.655409
COMMENT: PROPOSED_MF MS-FINDER 3.051; C30H27NO; [M+H]+; delta(ppm) -6.281250
COMMENT: PROPOSED_MF MS-FINDER 2.934; C12H35N9OS3; [M+H]+; delta(ppm) -14.423599
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H35NO9S; [M+H]+; delta(ppm) 8.093642
COMMENT: PROPOSED_MF MS-FINDER 2.829; C11H19N19; [M+H]+; delta(ppm) -1.062084
COMMENT: PROPOSED_MF MS-FINDER 2.772; C18H35N5S3; [M+H]+; delta(ppm) 2.817740
COMMENT: PROPOSED_MF MS-FINDER 2.772; C27H31NOS; [M+H]+; delta(ppm) -14.341857
COMMENT: PROPOSED_MF MS-FINDER 2.668; C15H39N5S4; [M+H]+; delta(ppm) -5.243014
COMMENT: PROPOSED_MF MS-FINDER 2.347; C13H43N3OS5; [M+H]+; delta(ppm) 13.556768
COMMENT: PROPOSED_MF MS-FINDER 2.327; C12H43N5S5; [M+H]+; delta(ppm) -13.303638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.780; C25H27N3O3; [M+H]+; delta(ppm) 3.337582
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.043; C22H28FN3O4; [M+H]+; delta(ppm) 0.605348
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.013; C22H31N3O3S; [M+H]+; delta(ppm) -4.723180
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.493; C17H31N5O5S; [M+H]+; delta(ppm) 4.895682
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.791; C18H24FN9O2; [M+H]+; delta(ppm) 7.026339
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.409; C30H27NO; [M+H]+; delta(ppm) -6.281250
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.613; C27H28FNO2; [M+H]+; delta(ppm) -9.013432
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C25H27N3O3; [M+H]+; delta(ppm) 3.337582
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C22H28FN3O4; [M+H]+; delta(ppm) 0.605348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.967; C22H28FN3O4; [M+H]+; delta(ppm) 0.605348
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.104; C25H27N3O3; [M+H]+; delta(ppm) 3.337582
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.297; C19H29F2N3O5; [M+H]+; delta(ppm) -2.126872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.006; C22H31N3O3S; [M+H]+; delta(ppm) -4.723180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.132; C21H31N3O4Si; [M+H]+; delta(ppm) -132623.849069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.882; C18H24FN9O2; [M+H]+; delta(ppm) 7.026339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.768; C23H32NO4P; [M+H]+; delta(ppm) -0.612002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.152; C18H32FN3O5Si; [M+H]+; delta(ppm) -132625.904629
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.436; C22H29N2O6; [M+H]+; delta(ppm) 9.746055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.667; C19H32FN3O4S; [M+H]+; delta(ppm) -7.455370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.517; C25H27N3O3; [M+H]+; delta(ppm) 3.337582
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.477; C22H28FN3O4; [M+H]+; delta(ppm) 0.605348
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H29F2N3O5; [M+H]+; delta(ppm) -2.126872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H31N3O3S; [M+H]+; delta(ppm) -4.723180
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.846; SFWGWNBZPWSTQZ-UHFFFAOYSA-N; [M+H]+; O=C(O)COC=1C=C(C2=C(C1C)CC(CC2)C(C(=O)N3CCC(C(=O)O)CC3)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.819; BFRLXWXWQDKSCX-UHFFFAOYSA-N; [M+H]+; O=C(NC1C=2NC=3C=CC(OC)=CC3C2CCC1)CCN4C=CC=5C=C(OC)C=CC54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; OMJJSVBAGHRXAL-UHFFFAOYSA-N; [M+H]+; OC1CCC(OC1CNCC2=CNC=3C=CC=CC32)CC4=NOC(=C4)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.666; IVAPOHXRSOQPLF-UHFFFAOYSA-N; [M+H]+; O=C(NC1C=2NC=3C=CC(OC)=CC3C2CCC1)CCN4C=CC=5C=CC=C(OC)C54
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; JPKZIFUKIHKDIZ-UHFFFAOYSA-N; [M+H]+; S=C(NCC1N2CCC(C1)C(C3=CC(=NN3C)C=4SC=CC4)C2)NCC(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.411; OMJJSVBAGHRXAL-UHFFFAOYSA-N; [M+H]+; 2-({[(1H-indol-3-yl)methyl]amino}methyl)-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.368; BKMLWUBYIIEORO-UHFFFAOYSA-N; [M+H]+; 9-(4-ethylphenyl)-4-(2-hydroxyethyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; FKEBGNQYRQATGB-UHFFFAOYSA-N; [M+H]+; 6-[2-(4-methoxyphenyl)ethyl]-2,2-dimethyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.327; ZMNIROINESASHX-UHFFFAOYSA-N; [M+H]+; 9-oxo-N-[3-(propan-2-yloxy)propyl]-10,20-diazapentacyclo[11.7.0.0?,??.0?,?.0??,??]icosa-1(13),3,5,7,14,16,18-heptaene-11-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; WKSWPHSITIGNNA-UHFFFAOYSA-N; [M+H]+; 4-(2-methoxyethyl)-2-methyl-9-(4-methylphenyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; ZPAUWAJFODAXGD-UHFFFAOYSA-N; [M+H]+; 6-(5-hydroxypentyl)-2-phenyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.315; MFIANQFLIUSQRQ-UHFFFAOYSA-N; [M+H]+; 6-(2-hydroxyethyl)-2-[4-(propan-2-yl)phenyl]-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.306; ODNICNWASXKNNQ-UHFFFAOYSA-N; [M+H]+; 6-methyl-1'-[2-(5-methyl-2-phenyl-4-oxazolyl)ethyl]-2-spiro[1H-3,1-benzoxazine-4,4'-piperidine]one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.280; IIJTYZUMOKOFER-UHFFFAOYSA-N; [M+H]+; 2'-benzyl-1-(2,3-dihydro-1H-inden-2-yl)-7'-hydroxy-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; AOGMOVWEFUNSGW-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-(propan-2-yl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.228; XSDVNIXEUKAVPT-UHFFFAOYSA-N; [M+H]+; 9-(2-methoxyphenyl)-2-methyl-4-propyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.151; LURAMNMOTAOZHS-UHFFFAOYSA-N; [M+H]+; 6'-methoxy-1-methyl-2'-(3-methylbutanoyl)-1,2,2',3',4',9'-hexahydrospiro[indole-3,1'-pyrido[3,4-b]indol]-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; GFTUUHYLMMCGHR-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(3-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; NVQOBVDOJJDKDQ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(2-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; SVVUXCNLPUASLJ-UHFFFAOYSA-N; [M+H]+; 6-(3-methoxypropyl)-2-(4-methylphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; KRFMORRDBOXSSD-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; KSHLUICKJJRHAZ-UHFFFAOYSA-N; [M+H]+; 6-butyl-2-(2-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.046; LWPCIFBETYGOOY-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-2-(4-methoxyphenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
