ACCESSION: MSBNK-SMB_Measured-HSA032P0600001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC22-pos_6309': {'bp': 5664.0, 'sum': 75127.0}, 'HC22-pos_6477': {'bp': 5252.0, 'sum': 77279.0}, 'HC22-pos_6611': {'bp': 3779.0, 'sum': 54474.0}, 'RA22-pos_6226': {'bp': 3471.0, 'sum': 44457.0}, 'RA18-pos_6430': {'bp': 3460.0, 'sum': 46601.0}, 'RA18-pos_6268': {'bp': 3446.0, 'sum': 39906.0}, 'RA13-pos_6514': {'bp': 3346.0, 'sum': 41797.0}, 'RA22-pos_6391': {'bp': 3334.0, 'sum': 52464.0}, 'RA26-pos_6396': {'bp': 3053.0, 'sum': 45450.0}, 'HC12-pos_6554': {'bp': 2579.0, 'sum': 41071.0}, 'RA23-pos_6185': {'bp': 2464.0, 'sum': 35946.0}, 'RA22-pos_6660': {'bp': 2387.0, 'sum': 42428.0}, 'HC17-pos_6335': {'bp': 2226.0, 'sum': 32598.0}, 'RA12-pos_6641': {'bp': 1813.0, 'sum': 28007.0}}
COMMENT: RETENTION_TIME_STDEV 0.137
COMMENT: PRECURSOR_M/Z_RAW 600.415326
COMMENT: PRECURSOR_M/Z_STDEV 0.001369
COMMENT: PRECURSOR_IN_MS1 mz 600.418550; int 999.000; delta(ppm) -17.634848
COMMENT: PROPOSED_CHARGE_STATE +1; mz 601.423000; int 422.412; cor 0.846
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 585.420018; int 44.745; cor 0.620
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 585.420018; int 44.745; cor 0.620
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.639; C29H67N3OS2P2; [M+H]+; delta(ppm) -14.639364
COMMENT: PROPOSED_MF SevenGoldenRules 14.389; C37H53N5O2; [M+H]+; delta(ppm) -14.389118
COMMENT: PROPOSED_MF SevenGoldenRules 13.608; C37H61NOS2; [M+H]+; delta(ppm) -13.608352
COMMENT: PROPOSED_MF SevenGoldenRules 13.190; C28H63N3O6P2; [M+H]+; delta(ppm) -13.189608
COMMENT: PROPOSED_MF SevenGoldenRules 12.159; C36H57NO6; [M+H]+; delta(ppm) -12.158596
COMMENT: PROPOSED_MF SevenGoldenRules 11.883; C31H62N5S2P; [M+H]+; delta(ppm) -11.883326
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C28H61N3O8S; [M+H]+; delta(ppm) -11.070862
COMMENT: PROPOSED_MF SevenGoldenRules 10.434; C30H58N5O5P; [M+H]+; delta(ppm) -10.433570
COMMENT: PROPOSED_MF SevenGoldenRules 9.653; C30H66NO4S2P; [M+H]+; delta(ppm) -9.652804
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C32H63N3OSP2; [M+H]+; delta(ppm) -9.015512
COMMENT: PROPOSED_MF SevenGoldenRules 8.203; C29H62NO9P; [M+H]+; delta(ppm) -8.203049
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C40H57NOS; [M+H]+; delta(ppm) -7.982832
COMMENT: PROPOSED_MF SevenGoldenRules 6.897; C32H61N3O3S2; [M+H]+; delta(ppm) -6.896767
COMMENT: PROPOSED_MF SevenGoldenRules 6.259; C34H58N5SP; [M+H]+; delta(ppm) -6.259475
COMMENT: PROPOSED_MF SevenGoldenRules 5.447; C31H57N3O8; [M+H]+; delta(ppm) -5.447011
COMMENT: PROPOSED_MF SevenGoldenRules 4.027; C33H62NO4SP; [M+H]+; delta(ppm) -4.027285
