ACCESSION: MSBNK-SMB_Measured-HSA032P0537003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA7-pos_5382': {'bp': 49661.0, 'sum': 55428.0}, 'HC19-pos_5312': {'bp': 4365.0, 'sum': 5792.0}, 'RA15-pos_4233': {'bp': 2914.0, 'sum': 4136.0}, 'RA10-pos_5522': {'bp': 2216.0, 'sum': 3946.0}, 'RA7-pos_5372': {'bp': 32702.0, 'sum': 38231.0}, 'RA22-pos_3742': {'bp': 29189.0, 'sum': 32538.0}, 'HC26-pos_5563': {'bp': 1083.0, 'sum': 1796.0}, 'HC19-pos_5286': {'bp': 1725.0, 'sum': 2845.0}, 'HC2-pos_5643': {'bp': 7264.0, 'sum': 9045.0}, 'RA19-pos_5667': {'bp': 761.0, 'sum': 1832.0}, 'RA6-pos_5285': {'bp': 725.0, 'sum': 2450.0}, 'HC11-pos_5509': {'bp': 2715.0, 'sum': 4701.0}, 'HC4-pos_5518': {'bp': 2615.0, 'sum': 4905.0}, 'RA3-pos_5460': {'bp': 19455.0, 'sum': 23267.0}, 'RA3-pos_5446': {'bp': 20739.0, 'sum': 24147.0}, 'HC24-pos_5346': {'bp': 1135.0, 'sum': 2583.0}, 'HC17-pos_5362': {'bp': 1189.0, 'sum': 2562.0}, 'HC25-pos_6265': {'bp': 1361.0, 'sum': 3244.0}, 'HC2-pos_5631': {'bp': 4717.0, 'sum': 6599.0}, 'HC14-pos_5476': {'bp': 1184.0, 'sum': 2815.0}, 'RA11-pos_5366': {'bp': 2000.0, 'sum': 4323.0}, 'QC4-pos_5402': {'bp': 1327.0, 'sum': 3397.0}, 'HC21-pos_5411': {'bp': 3489.0, 'sum': 5669.0}}
COMMENT: RETENTION_TIME_STDEV 0.428
COMMENT: PRECURSOR_M/Z_RAW 537.246864
COMMENT: PRECURSOR_M/Z_STDEV 0.001690
COMMENT: PRECURSOR_IN_MS1 mz 537.250328; int 495.676; delta(ppm) 19.026479
COMMENT: PROPOSED_CHARGE_STATE +1; mz 538.253702; int 133.380; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 559.233505; int 15.753; cor 0.917
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 559.233505; int 15.753; cor 0.917
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 559.233505; int 15.753; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 13.568; C26H42N4O2SP2; [M+H]+; delta(ppm) -13.568473
COMMENT: PROPOSED_MF SevenGoldenRules 13.371; C21H44O13S; [M+H]+; delta(ppm) -13.370802
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C23H41N2O10P; [M+H]+; delta(ppm) -12.660303
COMMENT: PROPOSED_MF SevenGoldenRules 11.073; C25H46O6SP2; [M+H]+; delta(ppm) -11.073336
COMMENT: PROPOSED_MF SevenGoldenRules 9.580; C25H36N4O9; [M+H]+; delta(ppm) -9.579611
COMMENT: PROPOSED_MF SevenGoldenRules 7.993; C27H41N2O5SP; [M+H]+; delta(ppm) -7.992644
COMMENT: PROPOSED_MF SevenGoldenRules 7.280; C29H38N4O2P2; [M+H]+; delta(ppm) -7.280280
COMMENT: PROPOSED_MF SevenGoldenRules 7.084; C24H40O13; [M+H]+; delta(ppm) -7.084474
COMMENT: PROPOSED_MF SevenGoldenRules 5.158; C18H41N4O12P; [M+H]+; delta(ppm) -5.158108
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C29H36N4O4S; [M+H]+; delta(ppm) -4.913816
COMMENT: PROPOSED_MF SevenGoldenRules 4.787; C28H42O6P2; [M+H]+; delta(ppm) -4.787008
COMMENT: PROPOSED_MF SevenGoldenRules 3.571; C20H46N2O8SP2; [M+H]+; delta(ppm) -3.571142
COMMENT: PROPOSED_MF SevenGoldenRules 2.419; C28H40O8S; [M+H]+; delta(ppm) -2.418679
COMMENT: PROPOSED_MF SevenGoldenRules 1.706; C30H37N2O5P; [M+H]+; delta(ppm) -1.706316
COMMENT: PROPOSED_MF SevenGoldenRules 0.492; C22H41N4O7SP; [M+H]+; delta(ppm) -0.492314
COMMENT: PROPOSED_MF SevenGoldenRules 0.121; C32H42OSP2; [M+H]+; delta(ppm) -0.121214
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C19H40N2O15; [M+H]+; delta(ppm) 0.415856
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C21H45O11SP; [M+H]+; delta(ppm) 2.002823
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C23H42N2O8P2; [M+H]+; delta(ppm) 2.715186
COMMENT: PROPOSED_MF SevenGoldenRules 3.868; C31H36O8; [M+H]+; delta(ppm) 3.867649
COMMENT: PROPOSED_MF SevenGoldenRules 5.082; C23H40N2O10S; [M+H]+; delta(ppm) 5.081651
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C25H37N4O7P; [M+H]+; delta(ppm) 5.794014
COMMENT: PROPOSED_MF SevenGoldenRules 7.381; C27H42N2O3SP2; [M+H]+; delta(ppm) 7.380981
COMMENT: PROPOSED_MF SevenGoldenRules 8.289; C24H41O11P; [M+H]+; delta(ppm) 8.289151
COMMENT: PROPOSED_MF SevenGoldenRules 10.216; C18H42N4O10P2; [M+H]+; delta(ppm) 10.215516
COMMENT: PROPOSED_MF SevenGoldenRules 10.462; C29H37N4O2SP; [M+H]+; delta(ppm) 10.461673
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C26H36N2O10; [M+H]+; delta(ppm) 11.369843
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C18H40N4O12S; [M+H]+; delta(ppm) 12.583845
COMMENT: PROPOSED_MF SevenGoldenRules 12.955; C28H41O6SP; [M+H]+; delta(ppm) 12.954945
COMMENT: PROPOSED_MF SevenGoldenRules 13.667; C30H38N2O3P2; [M+H]+; delta(ppm) 13.667309
COMMENT: PROPOSED_MF SevenGoldenRules 14.883; C22H42N4O5SP2; [M+H]+; delta(ppm) 14.883175
COMMENT: PROPOSED_MF SevenGoldenRules 14.331; C20H44N4O7P2; [M+Na]+; delta(ppm) -14.331240
COMMENT: PROPOSED_MF SevenGoldenRules 13.130; C28H38N2O7; [M+Na]+; delta(ppm) -13.129516
COMMENT: PROPOSED_MF SevenGoldenRules 11.862; C20H42N4O9S; [M+Na]+; delta(ppm) -11.861678
COMMENT: PROPOSED_MF SevenGoldenRules 11.475; C30H43O3SP; [M+Na]+; delta(ppm) -11.474715
COMMENT: PROPOSED_MF SevenGoldenRules 10.732; C32H40N2P2; [M+Na]+; delta(ppm) -10.731901
COMMENT: PROPOSED_MF SevenGoldenRules 9.466; C24H44N4O2SP2; [M+Na]+; delta(ppm) -9.466008
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C21H43N2O10P; [M+Na]+; delta(ppm) -8.519018
COMMENT: PROPOSED_MF SevenGoldenRules 8.262; C32H38N2O2S; [M+Na]+; delta(ppm) -8.262339
COMMENT: PROPOSED_MF SevenGoldenRules 6.864; C23H48O6SP2; [M+Na]+; delta(ppm) -6.864217
COMMENT: PROPOSED_MF SevenGoldenRules 5.307; C23H38N4O9; [M+Na]+; delta(ppm) -5.306642
COMMENT: PROPOSED_MF SevenGoldenRules 4.920; C33H39O3P; [M+Na]+; delta(ppm) -4.919679
COMMENT: PROPOSED_MF SevenGoldenRules 3.652; C25H43N2O5SP; [M+Na]+; delta(ppm) -3.651841
COMMENT: PROPOSED_MF SevenGoldenRules 2.911; C27H40N4O2P2; [M+Na]+; delta(ppm) -2.910972
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C22H42O13; [M+Na]+; delta(ppm) -2.704851
COMMENT: PROPOSED_MF SevenGoldenRules 0.696; C16H43N4O12P; [M+Na]+; delta(ppm) -0.696144
COMMENT: PROPOSED_MF SevenGoldenRules 0.441; C27H38N4O4S; [M+Na]+; delta(ppm) -0.441410
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C26H44O6P2; [M+Na]+; delta(ppm) -0.309181
COMMENT: PROPOSED_MF SevenGoldenRules 2.160; C26H42O8S; [M+Na]+; delta(ppm) 2.160381
COMMENT: PROPOSED_MF SevenGoldenRules 2.903; C28H39N2O5P; [M+Na]+; delta(ppm) 2.903194
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C20H43N4O7SP; [M+Na]+; delta(ppm) 4.169088
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C30H44OSP2; [M+Na]+; delta(ppm) 4.556051
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C17H42N2O15; [M+Na]+; delta(ppm) 5.116078
COMMENT: PROPOSED_MF SevenGoldenRules 7.514; C21H44N2O8P2; [M+Na]+; delta(ppm) 7.513692
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C32H39N2SP; [M+Na]+; delta(ppm) 7.768427
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C29H38O8; [M+Na]+; delta(ppm) 8.715416
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C21H42N2O10S; [M+Na]+; delta(ppm) 9.981310
