ACCESSION: MSBNK-SMB_Measured-HSA032P0539002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC26-pos_6712': {'bp': 90755.0, 'sum': 109111.0}, 'HC24-pos_6438': {'bp': 85266.0, 'sum': 99967.0}, 'HC6-pos_6619': {'bp': 83520.0, 'sum': 100682.0}, 'RA6-pos_6467': {'bp': 71360.0, 'sum': 108599.0}, 'HC7-pos_6642': {'bp': 35829.0, 'sum': 42438.0}, 'RA20-pos_6531': {'bp': 34016.0, 'sum': 41543.0}, 'RA22-pos_6514': {'bp': 31190.0, 'sum': 39092.0}, 'HC17-pos_6448': {'bp': 29174.0, 'sum': 38336.0}, 'RA22-pos_6525': {'bp': 27292.0, 'sum': 44684.0}, 'RA23-pos_6479': {'bp': 19429.0, 'sum': 25600.0}, 'RA26-pos_6298': {'bp': 12188.0, 'sum': 14954.0}, 'QC1-pos_6195': {'bp': 3650.0, 'sum': 6957.0}, 'HC13-pos_6874': {'bp': 3000.0, 'sum': 4728.0}, 'QC7-pos_6208': {'bp': 2441.0, 'sum': 3660.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 539.289141
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 539.292655; int 36.634; delta(ppm) 19.183591
COMMENT: PROPOSED_CHARGE_STATE +1; mz 540.293927; int 5.757; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 538.291315; int 265.568; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 537.287896; int 999.000; cor 0.960
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 561.274119; int 2.197; cor 0.886
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 577.247288; int 0.370; cor 0.964
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 554.283862; int 1.687; cor 0.626
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 561.274119; int 2.197; cor 0.886
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+Na; mz 570.277570; int 2.010; cor 0.890
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 577.247288; int 0.370; cor 0.964
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 557.254170; int 1.177; cor 0.731
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 561.274119; int 2.197; cor 0.886
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+DMSO+H; mz 554.283862; int 1.687; cor 0.626
COMMENT: PROPOSED_ION_FORM M+2K-H; M+DMSO+H; mz 541.387318; int 3.208; cor 0.855
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.288; C32H42O7; [M+H]+; delta(ppm) -14.287960
COMMENT: PROPOSED_MF SevenGoldenRules 12.367; C26H43N4O6P; [M+H]+; delta(ppm) -12.367046
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C25H47O10P; [M+H]+; delta(ppm) -9.883234
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C19H48N4O9P2; [M+H]+; delta(ppm) -7.962319
COMMENT: PROPOSED_MF SevenGoldenRules 6.814; C27H42N2O9; [M+H]+; delta(ppm) -6.814230
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C31H44N2O2P2; [M+H]+; delta(ppm) -4.525481
COMMENT: PROPOSED_MF SevenGoldenRules 2.410; C20H47N2O12P; [M+H]+; delta(ppm) -2.409503
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C22H42N4O11; [M+H]+; delta(ppm) 0.659501
COMMENT: PROPOSED_MF SevenGoldenRules 1.029; C32H43O5P; [M+H]+; delta(ppm) 1.029194
COMMENT: PROPOSED_MF SevenGoldenRules 2.948; C26H44N4O4P2; [M+H]+; delta(ppm) 2.948250
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C21H46O15; [M+H]+; delta(ppm) 3.143314
COMMENT: PROPOSED_MF SevenGoldenRules 5.432; C25H48O8P2; [M+H]+; delta(ppm) 5.432063
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C27H43N2O7P; [M+H]+; delta(ppm) 8.501067
COMMENT: PROPOSED_MF SevenGoldenRules 11.570; C29H38N4O6; [M+H]+; delta(ppm) 11.570071
COMMENT: PROPOSED_MF SevenGoldenRules 12.906; C20H48N2O10P2; [M+H]+; delta(ppm) 12.905794
COMMENT: PROPOSED_MF SevenGoldenRules 14.054; C28H42O10; [M+H]+; delta(ppm) 14.053884
COMMENT: PROPOSED_MF SevenGoldenRules 12.767; C26H40N3O6P; [M+NH4]+; delta(ppm) -12.767170
COMMENT: PROPOSED_MF SevenGoldenRules 9.598; C28H35N5O5; [M+NH4]+; delta(ppm) -9.597919
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C19H45N3O9P2; [M+NH4]+; delta(ppm) -8.218566
COMMENT: PROPOSED_MF SevenGoldenRules 7.033; C27H39NO9; [M+NH4]+; delta(ppm) -7.032975
COMMENT: PROPOSED_MF SevenGoldenRules 5.049; C21H40N5O8P; [M+NH4]+; delta(ppm) -5.049315
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C31H41NO2P2; [M+NH4]+; delta(ppm) -4.669465
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C20H44NO12P; [M+NH4]+; delta(ppm) -2.484370
COMMENT: PROPOSED_MF SevenGoldenRules 0.685; C22H39N3O11; [M+NH4]+; delta(ppm) 0.684881
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C26H41N3O4P2; [M+NH4]+; delta(ppm) 3.048390
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C28H36N5O3P; [M+NH4]+; delta(ppm) 6.217641
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C17H39N5O13; [M+NH4]+; delta(ppm) 8.402736
COMMENT: PROPOSED_MF SevenGoldenRules 8.783; C27H40NO7P; [M+NH4]+; delta(ppm) 8.782585
COMMENT: PROPOSED_MF SevenGoldenRules 10.766; C21H41N5O6P2; [M+NH4]+; delta(ppm) 10.766245
COMMENT: PROPOSED_MF SevenGoldenRules 11.952; C29H35N3O6; [M+NH4]+; delta(ppm) 11.951836
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C20H45NO10P2; [M+NH4]+; delta(ppm) 13.331189
COMMENT: PROPOSED_MF SevenGoldenRules 12.822; C31H40N4O3; [M+Na]+; delta(ppm) -12.821918
COMMENT: PROPOSED_MF SevenGoldenRules 11.429; C22H50N2O7P2; [M+Na]+; delta(ppm) -11.429326
