ACCESSION: MSBNK-SMB_Measured-HSA032P0603002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA2-pos_4605': {'bp': 5835.0, 'sum': 9080.0}, 'RA2-pos_4890': {'bp': 5445.0, 'sum': 8355.0}, 'RA2-pos_4912': {'bp': 5314.0, 'sum': 9978.0}, 'RA15-pos_4557': {'bp': 5262.0, 'sum': 10726.0}, 'RA15-pos_4850': {'bp': 5120.0, 'sum': 8327.0}, 'RA1-pos_5134': {'bp': 4830.0, 'sum': 8786.0}, 'RA1-pos_4774': {'bp': 4700.0, 'sum': 11199.0}, 'RA15-pos_4877': {'bp': 4522.0, 'sum': 9069.0}, 'HC12-pos_4921': {'bp': 3532.0, 'sum': 5319.0}, 'HC12-pos_4898': {'bp': 3356.0, 'sum': 6554.0}, 'RA5-pos_4935': {'bp': 3336.0, 'sum': 5930.0}, 'RA17-pos_4507': {'bp': 2764.0, 'sum': 4463.0}, 'RA17-pos_4831': {'bp': 2546.0, 'sum': 4327.0}, 'HC13-pos_4667': {'bp': 1512.0, 'sum': 3291.0}, 'HC25-pos_4392': {'bp': 1496.0, 'sum': 3173.0}, 'HC25-pos_4678': {'bp': 1267.0, 'sum': 2744.0}, 'HC13-pos_4986': {'bp': 1038.0, 'sum': 2333.0}, 'HC18-pos_4313': {'bp': 1023.0, 'sum': 2344.0}, 'RA10-pos_4365': {'bp': 1000.0, 'sum': 2424.0}, 'RA11-pos_4551': {'bp': 866.0, 'sum': 1783.0}, 'RA10-pos_4669': {'bp': 856.0, 'sum': 1773.0}, 'RA13-pos_4391': {'bp': 816.0, 'sum': 1783.0}, 'RA11-pos_4577': {'bp': 781.0, 'sum': 1718.0}, 'RA14-pos_4507': {'bp': 491.0, 'sum': 1379.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 603.314974
COMMENT: PRECURSOR_M/Z_STDEV 0.001469
COMMENT: PRECURSOR_IN_MS1 mz 603.318204; int 313.902; delta(ppm) -17.682044
COMMENT: PROPOSED_CHARGE_STATE +1; mz 604.321318; int 118.442; cor 0.967
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 625.300134; int 183.623; cor 0.977
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 625.300134; int 183.623; cor 0.977
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 625.300134; int 183.623; cor 0.977
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.556; C36H48N2O2P2; [M+H]+; delta(ppm) -13.556121
COMMENT: PROPOSED_MF SevenGoldenRules 11.665; C25H51N2O12P; [M+H]+; delta(ppm) -11.665071
COMMENT: PROPOSED_MF SevenGoldenRules 8.922; C27H46N4O11; [M+H]+; delta(ppm) -8.922302
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C37H47O5P; [M+H]+; delta(ppm) -8.593568
COMMENT: PROPOSED_MF SevenGoldenRules 6.877; C31H48N4O4P2; [M+H]+; delta(ppm) -6.876847
COMMENT: PROPOSED_MF SevenGoldenRules 6.703; C26H50O15; [M+H]+; delta(ppm) -6.702518
COMMENT: PROPOSED_MF SevenGoldenRules 4.986; C20H51N4O14P; [M+H]+; delta(ppm) -4.985797
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C30H52O8P2; [M+H]+; delta(ppm) -4.657063
COMMENT: PROPOSED_MF SevenGoldenRules 1.914; C32H47N2O7P; [M+H]+; delta(ppm) -1.914294
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C21H50N2O17; [M+H]+; delta(ppm) -0.023244
COMMENT: PROPOSED_MF SevenGoldenRules 2.022; C25H52N2O10P2; [M+H]+; delta(ppm) 2.022211
COMMENT: PROPOSED_MF SevenGoldenRules 3.048; C33H46O10; [M+H]+; delta(ppm) 3.048259
COMMENT: PROPOSED_MF SevenGoldenRules 4.765; C27H47N4O9P; [M+H]+; delta(ppm) 4.764981
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C37H48O3P2; [M+H]+; delta(ppm) 5.095375
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C26H51O13P; [M+H]+; delta(ppm) 6.984764
COMMENT: PROPOSED_MF SevenGoldenRules 8.701; C20H52N4O12P2; [M+H]+; delta(ppm) 8.701486
COMMENT: PROPOSED_MF SevenGoldenRules 9.728; C28H46N2O12; [M+H]+; delta(ppm) 9.727534
COMMENT: PROPOSED_MF SevenGoldenRules 11.773; C32H48N2O5P2; [M+H]+; delta(ppm) 11.772989
COMMENT: PROPOSED_MF SevenGoldenRules 13.664; C21H51N2O15P; [M+H]+; delta(ppm) 13.664039
COMMENT: PROPOSED_MF SevenGoldenRules 14.890; C28H53O10P; [M+Na]+; delta(ppm) -14.889830
COMMENT: PROPOSED_MF SevenGoldenRules 13.108; C22H54N4O9P2; [M+Na]+; delta(ppm) -13.108082
