ACCESSION: MSBNK-SMB_Measured-HSA032P0413003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'HC1-pos_4493': {'bp': 3638.0, 'sum': 6817.0}, 'RA1-pos_4766': {'bp': 1517.0, 'sum': 3247.0}, 'HC1-pos_4469': {'bp': 1109.0, 'sum': 4182.0}, 'RA13-pos_4372': {'bp': 1041.0, 'sum': 2723.0}, 'RA12-pos_4605': {'bp': 1069.0, 'sum': 1730.0}, 'QC1-pos_4194': {'bp': 467.0, 'sum': 1297.0}, 'HC2-pos_4488': {'bp': 1082.0, 'sum': 2610.0}, 'HC9-pos_4364': {'bp': 495.0, 'sum': 1464.0}, 'RA1-pos_4729': {'bp': 2010.0, 'sum': 4147.0}, 'HC20-pos_4524': {'bp': 366.0, 'sum': 621.0}, 'QC4-pos_4352': {'bp': 290.0, 'sum': 749.0}, 'HC16-pos_4567': {'bp': 254.0, 'sum': 305.0}, 'HC5-pos_4366': {'bp': 403.0, 'sum': 1115.0}, 'RA2-pos_4549': {'bp': 1008.0, 'sum': 1824.0}, 'HC9-pos_4317': {'bp': 307.0, 'sum': 715.0}, 'RA12-pos_4567': {'bp': 625.0, 'sum': 1695.0}, 'RA18-pos_4347': {'bp': 300.0, 'sum': 657.0}, 'HC22-pos_4324': {'bp': 968.0, 'sum': 2037.0}, 'RA2-pos_4586': {'bp': 564.0, 'sum': 1482.0}, 'RA7-pos_4251': {'bp': 254.0, 'sum': 458.0}, 'HC20-pos_4571': {'bp': 547.0, 'sum': 1159.0}, 'HC18-pos_4304': {'bp': 449.0, 'sum': 704.0}, 'RA20-pos_4324': {'bp': 458.0, 'sum': 866.0}, 'HC5-pos_4512': {'bp': 533.0, 'sum': 1247.0}, 'HC2-pos_4449': {'bp': 655.0, 'sum': 1825.0}, 'HC22-pos_4359': {'bp': 2182.0, 'sum': 3713.0}, 'HC6-pos_4389': {'bp': 869.0, 'sum': 2347.0}, 'RA5-pos_4619': {'bp': 931.0, 'sum': 1644.0}, 'HC13-pos_4623': {'bp': 1253.0, 'sum': 2018.0}, 'RA17-pos_4452': {'bp': 569.0, 'sum': 1231.0}, 'RA20-pos_4362': {'bp': 1165.0, 'sum': 1981.0}, 'HC17-pos_4298': {'bp': 344.0, 'sum': 803.0}, 'HC19-pos_4217': {'bp': 373.0, 'sum': 628.0}, 'RA17-pos_4486': {'bp': 833.0, 'sum': 1699.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 413.299484
COMMENT: PRECURSOR_M/Z_STDEV 0.000790
COMMENT: PRECURSOR_IN_MS1 mz 413.301736; int 284.407; delta(ppm) 12.648820
COMMENT: PROPOSED_CHARGE_STATE +1; mz 414.303597; int 80.320; cor 0.959
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 447.344489; int 21.933; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.396; C19H46N2O3P2; [M+H]+; delta(ppm) -9.396196
COMMENT: PROPOSED_MF SevenGoldenRules 7.897; C27H40O3; [M+H]+; delta(ppm) -7.897268
COMMENT: PROPOSED_MF SevenGoldenRules 5.392; C21H41N4O2P; [M+H]+; delta(ppm) -5.391777
COMMENT: PROPOSED_MF SevenGoldenRules 2.147; C20H45O6P; [M+H]+; delta(ppm) -2.146524
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C22H40N2O5; [M+H]+; delta(ppm) 1.860321
COMMENT: PROPOSED_MF SevenGoldenRules 11.615; C17H40N4O7; [M+H]+; delta(ppm) 11.615484
COMMENT: PROPOSED_MF SevenGoldenRules 12.098; C27H41OP; [M+H]+; delta(ppm) 12.098149
COMMENT: PROPOSED_MF SevenGoldenRules 14.606; C21H42N4P2; [M+H]+; delta(ppm) 14.606065
COMMENT: PROPOSED_MF SevenGoldenRules 3.880; C22H45N2P; [M+2Na-H]+; delta(ppm) -3.879667
COMMENT: PROPOSED_MF SevenGoldenRules 4.235; C23H44O3; [M+2Na-H]+; delta(ppm) 4.235325
COMMENT: PROPOSED_MF SevenGoldenRules 7.040; C17H45N4O2P; [M+2Na-H]+; delta(ppm) 7.039871
COMMENT: PROPOSED_MF MS-FINDER 3.500; C22H40N2O5; [M+H]+; delta(ppm) 1.853776
COMMENT: PROPOSED_MF MS-FINDER 3.293; C27H40O3; [M+H]+; delta(ppm) -7.879348
COMMENT: PROPOSED_MF MS-FINDER 3.076; C23H44O3; [M+2Na-H]+; delta(ppm) 83860.550831
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H40N8O3S; [M+H]+; delta(ppm) 0.194451
COMMENT: PROPOSED_MF MS-FINDER 2.915; C16H41N6O4P; [M+H]+; delta(ppm) 4.354532
COMMENT: PROPOSED_MF MS-FINDER 2.859; C19H44N2O5S; [M+H]+; delta(ppm) -6.302765
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H36N6O; [M+H]+; delta(ppm) -1.382152
COMMENT: PROPOSED_MF MS-FINDER 2.833; C18H36N8O3; [M+H]+; delta(ppm) 8.351097
COMMENT: PROPOSED_MF MS-FINDER 2.827; C15H48N4O2S3; [M+H]+; delta(ppm) 1.327756
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H36N14OS; [M+H]+; delta(ppm) 6.691751
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H36N12O4; [M+H]+; delta(ppm) -9.095347
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H44N4O2S2; [M+H]+; delta(ppm) 9.484421
COMMENT: PROPOSED_MF MS-FINDER 2.705; C12H37N12O2P; [M+H]+; delta(ppm) 10.851886
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H40N4O7; [M+H]+; delta(ppm) 11.587088
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H44N10S3; [M+H]+; delta(ppm) 7.825071
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H45N2O3PS; [M+H]+; delta(ppm) 13.644579
COMMENT: PROPOSED_MF MS-FINDER 2.574; C14H32N14O; [M+H]+; delta(ppm) 14.848504
COMMENT: PROPOSED_MF MS-FINDER 2.294; C20H45O6P; [M+H]+; delta(ppm) -2.142738
