ACCESSION: MSBNK-SMB_Measured-HSA032P0324002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA25-pos_1927': {'bp': 172637.0, 'sum': 720096.0}, 'RA2-pos_2125': {'bp': 88217.0, 'sum': 312034.0}, 'RA26-pos_1901': {'bp': 5747.0, 'sum': 19222.0}, 'QC1-pos_1850': {'bp': 4406.0, 'sum': 16492.0}, 'QC4-pos_1936': {'bp': 3292.0, 'sum': 12226.0}, 'QC3-pos_1932': {'bp': 2796.0, 'sum': 12350.0}, 'QC2-pos_1906': {'bp': 2536.0, 'sum': 10343.0}, 'QC7-pos_1882': {'bp': 2504.0, 'sum': 9874.0}, 'QC8-pos_1875': {'bp': 2425.0, 'sum': 9754.0}, 'QC5-pos_1907': {'bp': 2062.0, 'sum': 8059.0}, 'QC6-pos_1831': {'bp': 922.0, 'sum': 3996.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 324.123343
COMMENT: PRECURSOR_M/Z_STDEV 0.000549
COMMENT: PRECURSOR_IN_MS1 mz 324.124936; int 999.000; delta(ppm) 7.433094
COMMENT: PROPOSED_CHARGE_STATE +1; mz 325.129062; int 183.565; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+CH3OH+H; mz 318.195671; int 100.734; cor 0.905
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 278.147876; int 21.643; cor 0.810
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C12H21NO9; [M+H]+; delta(ppm) -12.326780
COMMENT: PROPOSED_MF SevenGoldenRules 8.514; C16H23NO2P2; [M+H]+; delta(ppm) -8.513927
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C18H18N3OP; [M+H]+; delta(ppm) -3.401238
COMMENT: PROPOSED_MF SevenGoldenRules 3.937; C11H23N3O4P2; [M+H]+; delta(ppm) 3.936647
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C19H17NO4; [M+H]+; delta(ppm) 5.849263
COMMENT: PROPOSED_MF SevenGoldenRules 9.049; C13H18N5O3P; [M+H]+; delta(ppm) 9.049335
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C12H22NO7P; [M+H]+; delta(ppm) 13.187147
COMMENT: PROPOSED_MF SevenGoldenRules 10.759; C8H23N5O6; [M+K]+; delta(ppm) -10.758806
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C18H24NP; [M+K]+; delta(ppm) -10.060956
COMMENT: PROPOSED_MF SevenGoldenRules 1.746; C11H29NO3P2; [M+K]+; delta(ppm) -1.746377
COMMENT: PROPOSED_MF SevenGoldenRules 4.047; C13H24N3O2P; [M+K]+; delta(ppm) 4.046826
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C15H19N5O; [M+K]+; delta(ppm) 9.840029
COMMENT: PROPOSED_MF SevenGoldenRules 14.529; C14H23NO5; [M+K]+; delta(ppm) 14.528596
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C9H16N4O5; [M+ACN+Na]+; delta(ppm) -11.191455
COMMENT: PROPOSED_MF SevenGoldenRules 6.047; C8H20O9; [M+ACN+Na]+; delta(ppm) -6.047461
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C12H22O2P2; [M+ACN+Na]+; delta(ppm) -1.310988
COMMENT: PROPOSED_MF SevenGoldenRules 5.040; C14H17N2OP; [M+ACN+Na]+; delta(ppm) 5.040192
COMMENT: PROPOSED_MF SevenGoldenRules 11.391; C16H12N4; [M+ACN+Na]+; delta(ppm) 11.391371
COMMENT: PROPOSED_MF MS-FINDER 3.644; C19H17NO4; [M+H]+; delta(ppm) 5.829670
COMMENT: PROPOSED_MF MS-FINDER 3.257; C16H21NO4S; [M+H]+; delta(ppm) -4.571048
COMMENT: PROPOSED_MF MS-FINDER 3.256; C12H21NO9; [M+H]+; delta(ppm) -12.290503
COMMENT: PROPOSED_MF MS-FINDER 3.075; C12H23N5OS; [M+K]+; delta(ppm) 136635.213968
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H20O4S; [M+ACN+Na]+; delta(ppm) 80006.624473
COMMENT: PROPOSED_MF MS-FINDER 2.942; C10H22N5O3PS; [M+H]+; delta(ppm) -1.382294
COMMENT: PROPOSED_MF MS-FINDER 2.926; C12H17N7O2S; [M+H]+; delta(ppm) 3.713798
COMMENT: PROPOSED_MF MS-FINDER 2.897; C8H17N7O7; [M+H]+; delta(ppm) -4.005785
COMMENT: PROPOSED_MF MS-FINDER 2.858; C9H16N4O5; [M+ACN+Na]+; delta(ppm) 79992.807521
COMMENT: PROPOSED_MF MS-FINDER 2.848; C15H13N7O2; [M+H]+; delta(ppm) 14.114688
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H21N7O2S2; [M+H]+; delta(ppm) -6.686876
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H13N11O3; [M+H]+; delta(ppm) -8.131965
COMMENT: PROPOSED_MF MS-FINDER 2.809; C11H23N3O4P2; [M+H]+; delta(ppm) 3.922343
COMMENT: PROPOSED_MF MS-FINDER 2.791; C8H25N3O6S2; [M+H]+; delta(ppm) -2.560684
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H18N5O3P; [M+H]+; delta(ppm) 9.018490
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H16N4S; [M+ACN+Na]+; delta(ppm) 80001.811601
COMMENT: PROPOSED_MF MS-FINDER 2.737; C6H22N5O8P; [M+H]+; delta(ppm) -9.101799
COMMENT: PROPOSED_MF MS-FINDER 2.736; C8H27N3O4P2S; [M+H]+; delta(ppm) -6.478335
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H25N3OS3; [M+H]+; delta(ppm) 5.158921
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H21N3O6S; [M+H]+; delta(ppm) 7.840076
COMMENT: PROPOSED_MF MS-FINDER 2.711; C9H26NO7PS; [M+H]+; delta(ppm) 2.743941
COMMENT: PROPOSED_MF MS-FINDER 2.708; C15H19N5O; [M+K]+; delta(ppm) 136648.651209
COMMENT: PROPOSED_MF MS-FINDER 2.681; C10H30NO2PS3; [M+H]+; delta(ppm) 0.062814
COMMENT: PROPOSED_MF MS-FINDER 2.666; C9H29N3OS4; [M+H]+; delta(ppm) -5.241782
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H12N4; [M+ACN+Na]+; delta(ppm) 80013.943159
COMMENT: PROPOSED_MF MS-FINDER 2.541; C7H26N5O3PS2; [M+H]+; delta(ppm) -11.782862
COMMENT: PROPOSED_MF MS-FINDER 2.506; C20H13N5; [M+H]+; delta(ppm) 1.703409
COMMENT: PROPOSED_MF MS-FINDER 2.503; C7H18N9O4P; [M+H]+; delta(ppm) -13.227937
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H23NO5; [M+K]+; delta(ppm) 136653.982200
COMMENT: PROPOSED_MF MS-FINDER 2.364; C17H17N5S; [M+H]+; delta(ppm) -8.697223
COMMENT: PROPOSED_MF MS-FINDER 2.289; C5H12N10O3; [M+ACN+Na]+; delta(ppm) 80002.470931
COMMENT: PROPOSED_MF MS-FINDER 2.274; C5H20N6O2S2; [M+ACN+Na]+; delta(ppm) 80004.156518
COMMENT: PROPOSED_MF MS-FINDER 2.233; C4H16N6O7; [M+ACN+Na]+; delta(ppm) 80007.283809
COMMENT: PROPOSED_MF MS-FINDER 2.219; C13H24N3O2P; [M+K]+; delta(ppm) 136642.067263
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H26NO2PS2; [M+H]+; delta(ppm) 10.463628
COMMENT: PROPOSED_MF MS-FINDER 2.206; C11H27NO5S; [M+K]+; delta(ppm) 136640.544833
COMMENT: PROPOSED_MF MS-FINDER 2.174; C6H21N4O3PS; [M+ACN+Na]+; delta(ppm) 80010.343915
COMMENT: PROPOSED_MF MS-FINDER 2.110; C12H31NS3; [M+K]+; delta(ppm) 136637.080967
COMMENT: PROPOSED_MF MS-FINDER 2.099; C8H23N5O6; [M+K]+; delta(ppm) 136625.240817
COMMENT: PROPOSED_MF MS-FINDER 2.099; C10H28N3O2PS; [M+K]+; delta(ppm) 136628.630178
COMMENT: PROPOSED_MF MS-FINDER 2.027; C12H22NO7P; [M+H]+; delta(ppm) 13.144811
COMMENT: PROPOSED_MF MS-FINDER 2.006; C9H24O4S2; [M+ACN+Na]+; delta(ppm) 79994.493078
COMMENT: PROPOSED_MF MS-FINDER 1.944; C8H13N13S; [M+H]+; delta(ppm) 11.998781
COMMENT: PROPOSED_MF MS-FINDER 1.943; C9H27N5OS2; [M+K]+; delta(ppm) 136621.777044
COMMENT: PROPOSED_MF MS-FINDER 1.932; C7H23N7O3S; [M+K]+; delta(ppm) 136651.248563
COMMENT: PROPOSED_MF MS-FINDER 1.862; C8H16N6O2S; [M+ACN+Na]+; delta(ppm) 80016.288130
COMMENT: PROPOSED_MF MS-FINDER 1.831; C10H20N4S2; [M+ACN+Na]+; delta(ppm) 79989.680314
COMMENT: PROPOSED_MF MS-FINDER 1.811; C15H27NS2; [M+K]+; delta(ppm) 136650.518252
COMMENT: PROPOSED_MF MS-FINDER 1.759; C9H35NS4; [M+K]+; delta(ppm) 136623.643999
COMMENT: PROPOSED_MF MS-FINDER 1.728; C7H22N2O4P2; [M+ACN+Na]+; delta(ppm) 80016.531383
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.201; C9H16N4O5; [M+C2H3N+Na]+; delta(ppm) 28507.162603
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.575; C17H14FN5O; [M+H]+; delta(ppm) -1.821941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.003; C16H21NO4S; [M+H]+; delta(ppm) -4.571048
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.317; C12H23N5OS; [M+K]+; delta(ppm) 136635.213968
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.721; C18H18N3OP; [M+H]+; delta(ppm) -3.392663
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.293; C19H18ClN3; [M+H]+; delta(ppm) -68944.187161
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.967; C13H16N4S; [M+C2H3N+Na]+; delta(ppm) 28515.328654
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.962; C17H17N5S; [M+H]+; delta(ppm) -8.697223
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.209; C20H13N5; [M+H]+; delta(ppm) 1.703409
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.261; C12H20O4S; [M+C2H3N+Na]+; delta(ppm) 28519.693579
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.544; C18H24NP; [M+K]+; delta(ppm) 136626.032927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.787; C19H17NO4; [M+H]+; delta(ppm) 5.829670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.813; C15H19N5O; [M+K]+; delta(ppm) 136648.651209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.522; C14H18ClN5O2; [M+H]+; delta(ppm) -68933.428305
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.510; C16H12N4; [M+C2H3N+Na]+; delta(ppm) 28526.331092
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.931; C15H17ClN2; [M+C2H3N+Na]+; delta(ppm) -44265.805836
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H23N5OS; [M+K]+; delta(ppm) 136635.213968
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4O5; [M+C2H3N+Na]+; delta(ppm) 28507.162603
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.644; C17H14FN5O; [M+H]+; delta(ppm) -1.821941
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.356; C16H21NO4S; [M+H]+; delta(ppm) -4.571048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.689; C14H15F2N5O2; [M+H]+; delta(ppm) -5.347266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.068; C17H14FN5O; [M+H]+; delta(ppm) -1.821941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.815; C12H16F2NO3; [M+C2H3N+Na]+; delta(ppm) 28514.490395
