ACCESSION: MSBNK-SMB_Measured-HSA032P0591015
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA10-pos_5546': {'bp': 138105.0, 'sum': 294869.0}, 'HC9-pos_5662': {'bp': 67013.0, 'sum': 120129.0}, 'RA25-pos_5530': {'bp': 31175.0, 'sum': 54362.0}, 'HC9-pos_5650': {'bp': 34981.0, 'sum': 71472.0}, 'HC3-pos_5870': {'bp': 33788.0, 'sum': 66056.0}, 'RA9-pos_5541': {'bp': 76351.0, 'sum': 155601.0}, 'RA13-pos_5538': {'bp': 22457.0, 'sum': 44679.0}, 'RA20-pos_5779': {'bp': 91032.0, 'sum': 173633.0}, 'HC19-pos_5349': {'bp': 45706.0, 'sum': 84520.0}, 'HC7-pos_5528': {'bp': 20046.0, 'sum': 39198.0}, 'RA5-pos_5941': {'bp': 116672.0, 'sum': 218594.0}, 'RA17-pos_5822': {'bp': 102593.0, 'sum': 189401.0}, 'HC16-pos_6078': {'bp': 47242.0, 'sum': 85893.0}, 'HC7-pos_5537': {'bp': 14436.0, 'sum': 30306.0}, 'RA1-pos_5983': {'bp': 126645.0, 'sum': 254655.0}}
COMMENT: RETENTION_TIME_STDEV 0.113
COMMENT: PRECURSOR_M/Z_RAW 591.212414
COMMENT: PRECURSOR_M/Z_STDEV 0.003190
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.593; C21H38N2O17; [M+H]+; delta(ppm) -14.593150
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C25H40N2O10P2; [M+H]+; delta(ppm) -12.505751
COMMENT: PROPOSED_MF SevenGoldenRules 9.707; C27H35N4O9P; [M+H]+; delta(ppm) -9.706740
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C16H38N4O19; [M+H]+; delta(ppm) -7.776914
COMMENT: PROPOSED_MF SevenGoldenRules 7.440; C26H39O13P; [M+H]+; delta(ppm) -7.439745
COMMENT: PROPOSED_MF SevenGoldenRules 5.690; C20H40N4O12P2; [M+H]+; delta(ppm) -5.689515
COMMENT: PROPOSED_MF SevenGoldenRules 4.642; C28H34N2O12; [M+H]+; delta(ppm) -4.642428
COMMENT: PROPOSED_MF SevenGoldenRules 3.423; C19H44O16P2; [M+H]+; delta(ppm) -3.422520
COMMENT: PROPOSED_MF SevenGoldenRules 0.625; C21H39N2O15P; [M+H]+; delta(ppm) -0.625203
COMMENT: PROPOSED_MF SevenGoldenRules 2.174; C23H34N4O14; [M+H]+; delta(ppm) 2.173808
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C27H36N4O7P2; [M+H]+; delta(ppm) 4.261206
COMMENT: PROPOSED_MF SevenGoldenRules 4.441; C22H38O18; [M+H]+; delta(ppm) 4.440804
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C16H39N4O17P; [M+H]+; delta(ppm) 6.191033
COMMENT: PROPOSED_MF SevenGoldenRules 6.528; C26H40O11P2; [M+H]+; delta(ppm) 6.528202
COMMENT: PROPOSED_MF SevenGoldenRules 9.327; C28H35N2O10P; [M+H]+; delta(ppm) 9.327213
COMMENT: PROPOSED_MF SevenGoldenRules 11.255; C17H38N2O20; [M+H]+; delta(ppm) 11.255346
COMMENT: PROPOSED_MF SevenGoldenRules 13.344; C21H40N2O13P2; [M+H]+; delta(ppm) 13.344438
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C29H34O13; [M+H]+; delta(ppm) 14.391526
COMMENT: PROPOSED_MF MS-FINDER 3.209; C28H34N2O12; [M+H]+; delta(ppm) -4.634489
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H38N2O17; [M+H]+; delta(ppm) -14.568468
COMMENT: PROPOSED_MF MS-FINDER 2.946; C10H37N14O9P3; [M+H]+; delta(ppm) 0.610076
COMMENT: PROPOSED_MF MS-FINDER 2.913; C35H30N2O7; [M+H]+; delta(ppm) 5.299688
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H34N10O17; [M+H]+; delta(ppm) -3.222442
COMMENT: PROPOSED_MF MS-FINDER 2.896; C15H40N6O14P2; [M+H]+; delta(ppm) 1.124024
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H35N14O11PS; [M+H]+; delta(ppm) 2.757894
COMMENT: PROPOSED_MF MS-FINDER 2.878; C12H32N16O8P2; [M+H]+; delta(ppm) 3.403935
COMMENT: PROPOSED_MF MS-FINDER 2.875; C14H41N8O11P3; [M+H]+; delta(ppm) -3.931952
COMMENT: PROPOSED_MF MS-FINDER 2.868; C11H36N12O12P2; [M+H]+; delta(ppm) 5.666098
COMMENT: PROPOSED_MF MS-FINDER 2.867; C11H31N18O7PS; [M+H]+; delta(ppm) 0.495745
COMMENT: PROPOSED_MF MS-FINDER 2.862; C16H36N10O10P2; [M+H]+; delta(ppm) -1.138118
COMMENT: PROPOSED_MF MS-FINDER 2.857; C9H36N16O8P2S; [M+H]+; delta(ppm) -2.298098
COMMENT: PROPOSED_MF MS-FINDER 2.851; C14H39N8O13PS; [M+H]+; delta(ppm) -1.784153
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H28N20O4P2; [M+H]+; delta(ppm) 1.141782
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H30N8O10; [M+H]+; delta(ppm) -0.092467
COMMENT: PROPOSED_MF MS-FINDER 2.825; C13H30N14O13; [M+H]+; delta(ppm) -5.484565
COMMENT: PROPOSED_MF MS-FINDER 2.825; C31H34N4O4S2; [M+H]+; delta(ppm) 10.634076
COMMENT: PROPOSED_MF MS-FINDER 2.820; C15H38N6O16S; [M+H]+; delta(ppm) 3.271844
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H35N8O13P; [M+H]+; delta(ppm) 3.917886
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H45N4O10P3S; [M+H]+; delta(ppm) 2.562325
COMMENT: PROPOSED_MF MS-FINDER 2.815; C18H31N12O9P; [M+H]+; delta(ppm) 1.655731
COMMENT: PROPOSED_MF MS-FINDER 2.814; C10H32N20O4P2S; [M+H]+; delta(ppm) -4.560225
COMMENT: PROPOSED_MF MS-FINDER 2.814; C21H39N2O15P; [M+H]+; delta(ppm) -0.624172
COMMENT: PROPOSED_MF MS-FINDER 2.814; C34H30N4O6; [M+H]+; delta(ppm) -13.700650
COMMENT: PROPOSED_MF MS-FINDER 2.813; C8H30N16O15; [M+H]+; delta(ppm) 1.319592
COMMENT: PROPOSED_MF MS-FINDER 2.810; C16H34N10O12S; [M+H]+; delta(ppm) 1.009693
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H46N2O11P4; [M+H]+; delta(ppm) 5.470527
COMMENT: PROPOSED_MF MS-FINDER 2.807; C12H27N22O3PS; [M+H]+; delta(ppm) -1.766394
COMMENT: PROPOSED_MF MS-FINDER 2.806; C16H39N4O17P; [M+H]+; delta(ppm) 6.180051
COMMENT: PROPOSED_MF MS-FINDER 2.806; C17H32N14O6P2; [M+H]+; delta(ppm) -3.400250
COMMENT: PROPOSED_MF MS-FINDER 2.803; C14H49N4O10P3S2; [M+H]+; delta(ppm) -3.139698
COMMENT: PROPOSED_MF MS-FINDER 2.803; C18H41N8O6P3S; [M+H]+; delta(ppm) 0.300176
COMMENT: PROPOSED_MF MS-FINDER 2.802; C10H30N20O6S2; [M+H]+; delta(ppm) -2.412428
COMMENT: PROPOSED_MF MS-FINDER 2.801; C9H34N16O10S2; [M+H]+; delta(ppm) -0.150292
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H26N20O6S; [M+H]+; delta(ppm) 3.289603
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H37N12O7P3; [M+H]+; delta(ppm) -6.194071
COMMENT: PROPOSED_MF MS-FINDER 2.792; C11H35N12O14P; [M+H]+; delta(ppm) -8.278374
COMMENT: PROPOSED_MF MS-FINDER 2.790; C15H35N12O9PS; [M+H]+; delta(ppm) -4.046282
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H30N16O10S; [M+H]+; delta(ppm) 5.551765
COMMENT: PROPOSED_MF MS-FINDER 2.789; C19H27N16O5P; [M+H]+; delta(ppm) -0.606414
COMMENT: PROPOSED_MF MS-FINDER 2.785; C12H40N12O7P2S2; [M+H]+; delta(ppm) 4.196201
COMMENT: PROPOSED_MF MS-FINDER 2.780; C15H50N2O11P4S; [M+H]+; delta(ppm) -0.231529
COMMENT: PROPOSED_MF MS-FINDER 2.778; C16H44N6O9P2S2; [M+H]+; delta(ppm) -0.345860
COMMENT: PROPOSED_MF MS-FINDER 2.777; C14H27N18O7P; [M+H]+; delta(ppm) 6.197809
COMMENT: PROPOSED_MF MS-FINDER 2.777; C17H30N14O8S; [M+H]+; delta(ppm) -1.252449
COMMENT: PROPOSED_MF MS-FINDER 2.773; C13H40N10O10P2S; [M+H]+; delta(ppm) -6.840099
COMMENT: PROPOSED_MF MS-FINDER 2.771; C13H41N10O8P3S; [M+H]+; delta(ppm) 7.104412
COMMENT: PROPOSED_MF MS-FINDER 2.770; C15H23N22O3P; [M+H]+; delta(ppm) 3.935644
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H35N6O11P; [M+H]+; delta(ppm) -2.886307
COMMENT: PROPOSED_MF MS-FINDER 2.764; C11H44N8O11P2S2; [M+H]+; delta(ppm) 6.458367
COMMENT: PROPOSED_MF MS-FINDER 2.759; C11H34N12O14S; [M+H]+; delta(ppm) 7.813938
COMMENT: PROPOSED_MF MS-FINDER 2.758; C16H38N4O19; [M+H]+; delta(ppm) -7.764435
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H40N4O12P2; [M+H]+; delta(ppm) -5.680131
COMMENT: PROPOSED_MF MS-FINDER 2.756; C25H41N2O8P3; [M+H]+; delta(ppm) 1.460162
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H42N10O8P4; [M+H]+; delta(ppm) -8.987877
COMMENT: PROPOSED_MF MS-FINDER 2.753; C11H39N14O6PS3; [M+H]+; delta(ppm) 1.288006
COMMENT: PROPOSED_MF MS-FINDER 2.752; C13H38N10O12S2; [M+H]+; delta(ppm) -4.692313
COMMENT: PROPOSED_MF MS-FINDER 2.746; C12H47N6O10P5; [M+H]+; delta(ppm) 7.218745
COMMENT: PROPOSED_MF MS-FINDER 2.746; C13H31N14O11P; [M+H]+; delta(ppm) 8.459985
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H38N4O14S; [M+H]+; delta(ppm) -3.532339
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H47N4O12PS3; [M+H]+; delta(ppm) -0.991896
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H36N10O5P2S; [M+H]+; delta(ppm) 3.094034
COMMENT: PROPOSED_MF MS-FINDER 2.732; C17H40N10O5P2S2; [M+H]+; delta(ppm) -2.607995
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H26N18O9; [M+H]+; delta(ppm) -7.746677
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H45N8O6P3S2; [M+H]+; delta(ppm) -5.401821
COMMENT: PROPOSED_MF MS-FINDER 2.730; C18H43N2O15PS; [M+H]+; delta(ppm) -6.326159
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H43N8O13PS2; [M+H]+; delta(ppm) -7.486127
COMMENT: PROPOSED_MF MS-FINDER 2.727; C19H40N6O9P2S; [M+H]+; delta(ppm) 5.356195
COMMENT: PROPOSED_MF MS-FINDER 2.723; C18H45N2O13P3; [M+H]+; delta(ppm) -8.473939
COMMENT: PROPOSED_MF MS-FINDER 2.722; C22H45N2O8P3S; [M+H]+; delta(ppm) -4.241849
COMMENT: PROPOSED_MF MS-FINDER 2.721; C21H37N8O6P3; [M+H]+; delta(ppm) 6.002239
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H39N8O8PS2; [M+H]+; delta(ppm) 2.447994
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H43N4O12PS2; [M+H]+; delta(ppm) 4.710152
COMMENT: PROPOSED_MF MS-FINDER 2.712; C14H42N8O9P4; [M+H]+; delta(ppm) 10.012640
COMMENT: PROPOSED_MF MS-FINDER 2.712; C24H40N4O7P2S; [M+H]+; delta(ppm) -1.448017
COMMENT: PROPOSED_MF MS-FINDER 2.709; C16H31N16O5PS; [M+H]+; delta(ppm) -6.308401
COMMENT: PROPOSED_MF MS-FINDER 2.701; C15H48N2O13P2S2; [M+H]+; delta(ppm) 1.916286
COMMENT: PROPOSED_MF MS-FINDER 2.701; C18H26N18O4S; [M+H]+; delta(ppm) -3.514580
COMMENT: PROPOSED_MF MS-FINDER 2.700; C12H35N10O15P; [M+H]+; delta(ppm) 10.722170
COMMENT: PROPOSED_MF MS-FINDER 2.699; C18H44N2O13P2S; [M+H]+; delta(ppm) 7.618367
COMMENT: PROPOSED_MF MS-FINDER 2.697; C23H31N10O7P; [M+H]+; delta(ppm) -5.148431
COMMENT: PROPOSED_MF MS-FINDER 2.689; C20H41N4O10P3; [M+H]+; delta(ppm) 8.264413
COMMENT: PROPOSED_MF MS-FINDER 2.687; C15H43N8O8PS3; [M+H]+; delta(ppm) -3.254028
COMMENT: PROPOSED_MF MS-FINDER 2.685; C16H42N6O11S3; [M+H]+; delta(ppm) 1.801955
COMMENT: PROPOSED_MF MS-FINDER 2.684; C27H36N4O7P2; [M+H]+; delta(ppm) 4.254026
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H31N16O10P; [M+H]+; delta(ppm) -10.540473
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H38N16O5S4; [M+H]+; delta(ppm) -1.620172
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H35N18O2PS3; [M+H]+; delta(ppm) -0.974137
COMMENT: PROPOSED_MF MS-FINDER 2.680; C13H48N6O9P2S3; [M+H]+; delta(ppm) -6.047850
COMMENT: PROPOSED_MF MS-FINDER 2.679; C19H35N12O4PS2; [M+H]+; delta(ppm) 0.185846
COMMENT: PROPOSED_MF MS-FINDER 2.676; C22H43N2O10PS2; [M+H]+; delta(ppm) -2.094051
COMMENT: PROPOSED_MF MS-FINDER 2.674; C25H39N2O10PS; [M+H]+; delta(ppm) 3.607984
COMMENT: PROPOSED_MF MS-FINDER 2.673; C13H34N16O5S3; [M+H]+; delta(ppm) 4.081869
