ACCESSION: MSBNK-SMB_Measured-HSA032P0311002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC8-pos_2533': {'bp': 17260.0, 'sum': 46306.0}, 'HC26-pos_2556': {'bp': 8710.0, 'sum': 18330.0}, 'QC1-pos_2417': {'bp': 6202.0, 'sum': 15407.0}, 'RA6-pos_2427': {'bp': 5752.0, 'sum': 16966.0}, 'QC2-pos_2466': {'bp': 5689.0, 'sum': 12634.0}, 'QC4-pos_2499': {'bp': 3453.0, 'sum': 9743.0}, 'QC7-pos_2456': {'bp': 3285.0, 'sum': 6446.0}, 'HC24-pos_2442': {'bp': 2319.0, 'sum': 5725.0}, 'QC3-pos_2488': {'bp': 2089.0, 'sum': 6290.0}, 'QC8-pos_2437': {'bp': 1506.0, 'sum': 4938.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 311.219488
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 311.220814; int 6.867; delta(ppm) 8.553025
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 320.227153; int 0.343; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.401; C17H31N2OP; [M+H]+; delta(ppm) -12.401135
COMMENT: PROPOSED_MF SevenGoldenRules 7.076; C19H26N4; [M+H]+; delta(ppm) -7.075771
COMMENT: PROPOSED_MF SevenGoldenRules 2.763; C18H30O4; [M+H]+; delta(ppm) -2.762613
COMMENT: PROPOSED_MF SevenGoldenRules 0.567; C12H31N4O3P; [M+H]+; delta(ppm) 0.567351
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C13H30N2O6; [M+H]+; delta(ppm) 10.202649
COMMENT: PROPOSED_MF SevenGoldenRules 13.822; C16H27N2P; [M+CH3OH+H]+; delta(ppm) -13.821621
COMMENT: PROPOSED_MF SevenGoldenRules 3.077; C17H26O3; [M+CH3OH+H]+; delta(ppm) -3.077063
COMMENT: PROPOSED_MF SevenGoldenRules 0.640; C11H27N4O2P; [M+CH3OH+H]+; delta(ppm) 0.639857
COMMENT: PROPOSED_MF SevenGoldenRules 11.384; C12H26N2O5; [M+CH3OH+H]+; delta(ppm) 11.384415
COMMENT: PROPOSED_MF MS-FINDER 3.229; C18H30O4; [M+H]+; delta(ppm) -2.756482
COMMENT: PROPOSED_MF MS-FINDER 3.164; C13H22N6O; [M+CH3OH+H]+; delta(ppm) 5.871911
COMMENT: PROPOSED_MF MS-FINDER 3.155; C17H26O3; [M+CH3OH+H]+; delta(ppm) -2.756482
COMMENT: PROPOSED_MF MS-FINDER 3.128; C12H31N4O3P; [M+H]+; delta(ppm) 0.564499
COMMENT: PROPOSED_MF MS-FINDER 2.929; C11H27N4O2P; [M+CH3OH+H]+; delta(ppm) 0.564499
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H26N4; [M+H]+; delta(ppm) -7.053755
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H30N6O2S; [M+H]+; delta(ppm) -4.960046
COMMENT: PROPOSED_MF MS-FINDER 2.856; C14H26N6O2; [M+H]+; delta(ppm) 5.871911
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H34N2OS2; [M+H]+; delta(ppm) 7.376960
COMMENT: PROPOSED_MF MS-FINDER 2.722; C13H30N2O6; [M+H]+; delta(ppm) 10.169295
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H26N2O5; [M+CH3OH+H]+; delta(ppm) 10.169295
COMMENT: PROPOSED_MF MS-FINDER 2.647; C10H26N6OS; [M+CH3OH+H]+; delta(ppm) -4.960046
COMMENT: PROPOSED_MF MS-FINDER 2.587; C11H38N2OS3; [M+H]+; delta(ppm) -3.455030
COMMENT: PROPOSED_MF MS-FINDER 2.385; C10H34N2S3; [M+CH3OH+H]+; delta(ppm) -3.455030
COMMENT: PROPOSED_MF MS-FINDER 2.330; C13H30N2S2; [M+CH3OH+H]+; delta(ppm) 7.376960
COMMENT: PROPOSED_MF MS-FINDER 2.278; C7H26N12S; [M+H]+; delta(ppm) 3.668309
