ACCESSION: MSBNK-SMB_Measured-HSA032P0552000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC15-pos_2808': {'bp': 3690.0, 'sum': 12885.0}, 'HC22-pos_2632': {'bp': 3554.0, 'sum': 12742.0}, 'HC5-pos_2790': {'bp': 2948.0, 'sum': 12154.0}, 'HC9-pos_2678': {'bp': 2837.0, 'sum': 11538.0}, 'RA1-pos_2964': {'bp': 2678.0, 'sum': 14669.0}, 'HC7-pos_2668': {'bp': 2676.0, 'sum': 12145.0}, 'HC2-pos_2812': {'bp': 2491.0, 'sum': 14427.0}, 'RA2-pos_2903': {'bp': 2253.0, 'sum': 12136.0}, 'HC3-pos_3045': {'bp': 2048.0, 'sum': 7872.0}, 'RA13-pos_2676': {'bp': 1978.0, 'sum': 7512.0}, 'RA9-pos_2559': {'bp': 1723.0, 'sum': 7639.0}, 'RA19-pos_2944': {'bp': 1519.0, 'sum': 7086.0}, 'RA23-pos_2672': {'bp': 1323.0, 'sum': 4438.0}, 'HC13-pos_2884': {'bp': 1302.0, 'sum': 6393.0}, 'RA7-pos_2553': {'bp': 1211.0, 'sum': 4922.0}, 'HC24-pos_2627': {'bp': 1134.0, 'sum': 4433.0}, 'HC18-pos_2676': {'bp': 1080.0, 'sum': 4911.0}, 'RA11-pos_2566': {'bp': 1055.0, 'sum': 3903.0}, 'QC2-pos_2648': {'bp': 993.0, 'sum': 4951.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 552.333270
COMMENT: PRECURSOR_M/Z_STDEV 0.001240
COMMENT: PRECURSOR_IN_MS1 mz 552.336715; int 269.853; delta(ppm) 19.470153
COMMENT: PROPOSED_CHARGE_STATE +1; mz 553.337595; int 91.045; cor 0.951
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 574.320164; int 17.083; cor 0.736
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 574.320164; int 17.083; cor 0.736
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 574.320164; int 17.083; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.732; C30H50NO6P; [M+H]+; delta(ppm) -14.731664
COMMENT: PROPOSED_MF SevenGoldenRules 13.551; C22H54N3O8SP; [M+H]+; delta(ppm) -13.550881
COMMENT: PROPOSED_MF SevenGoldenRules 13.313; C33H49N3S2; [M+H]+; delta(ppm) -13.313274
COMMENT: PROPOSED_MF SevenGoldenRules 12.858; C24H51N5O5P2; [M+H]+; delta(ppm) -12.858011
COMMENT: PROPOSED_MF SevenGoldenRules 12.131; C25H53N5O2S3; [M+H]+; delta(ppm) -12.130678
COMMENT: PROPOSED_MF SevenGoldenRules 11.737; C32H45N3O5; [M+H]+; delta(ppm) -11.737084
COMMENT: PROPOSED_MF SevenGoldenRules 10.554; C24H49N5O7S; [M+H]+; delta(ppm) -10.554488
COMMENT: PROPOSED_MF SevenGoldenRules 10.431; C23H55NO9P2; [M+H]+; delta(ppm) -10.431150
COMMENT: PROPOSED_MF SevenGoldenRules 10.194; C34H50NOSP; [M+H]+; delta(ppm) -10.193542
COMMENT: PROPOSED_MF SevenGoldenRules 9.013; C26H54N3O3S2P; [M+H]+; delta(ppm) -9.012760
COMMENT: PROPOSED_MF SevenGoldenRules 8.320; C28H51N5SP2; [M+H]+; delta(ppm) -8.319889
COMMENT: PROPOSED_MF SevenGoldenRules 8.129; C23H53NO11S; [M+H]+; delta(ppm) -8.129441
COMMENT: PROPOSED_MF SevenGoldenRules 7.437; C25H50N3O8P; [M+H]+; delta(ppm) -7.436570
COMMENT: PROPOSED_MF SevenGoldenRules 6.016; C28H49N5O2S2; [M+H]+; delta(ppm) -6.016366
COMMENT: PROPOSED_MF SevenGoldenRules 5.893; C27H55NO4SP2; [M+H]+; delta(ppm) -5.893028
COMMENT: PROPOSED_MF SevenGoldenRules 4.440; C27H45N5O7; [M+H]+; delta(ppm) -4.440176
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C27H53NO6S2; [M+H]+; delta(ppm) -3.589505
COMMENT: PROPOSED_MF SevenGoldenRules 2.897; C29H50N3O3SP; [M+H]+; delta(ppm) -2.896635
