ACCESSION: MSBNK-SMB_Measured-HSA032P0231001
RECORD_TITLE: Characterized; Valyl-Isoleucine; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'HC12-pos_1725': {'bp': 72735.0, 'sum': 128392.0}, 'RA10-pos_1645': {'bp': 55188.0, 'sum': 108211.0}, 'HC15-pos_1706': {'bp': 53744.0, 'sum': 140873.0}, 'RA1-pos_1841': {'bp': 45879.0, 'sum': 84574.0}, 'RA5-pos_1781': {'bp': 31309.0, 'sum': 64247.0}, 'RA2-pos_1753': {'bp': 24269.0, 'sum': 60606.0}, 'HC8-pos_1619': {'bp': 24055.0, 'sum': 45063.0}, 'HC25-pos_1646': {'bp': 21876.0, 'sum': 46291.0}, 'HC21-pos_1545': {'bp': 21721.0, 'sum': 42943.0}, 'HC5-pos_1737': {'bp': 18084.0, 'sum': 38365.0}, 'HC23-pos_1599': {'bp': 17672.0, 'sum': 40321.0}, 'HC3-pos_1908': {'bp': 16332.0, 'sum': 38968.0}, 'HC6-pos_1655': {'bp': 15803.0, 'sum': 29745.0}, 'HC13-pos_1725': {'bp': 14976.0, 'sum': 31507.0}, 'RA25-pos_1591': {'bp': 13239.0, 'sum': 28018.0}, 'HC19-pos_1560': {'bp': 13091.0, 'sum': 25971.0}, 'RA12-pos_1788': {'bp': 11206.0, 'sum': 21527.0}, 'HC18-pos_1601': {'bp': 10677.0, 'sum': 21057.0}, 'HC4-pos_1669': {'bp': 10626.0, 'sum': 22487.0}, 'HC16-pos_1867': {'bp': 9960.0, 'sum': 23652.0}, 'RA13-pos_1596': {'bp': 8118.0, 'sum': 16190.0}, 'QC1-pos_1500': {'bp': 7811.0, 'sum': 17947.0}, 'RA16-pos_1502': {'bp': 7793.0, 'sum': 18977.0}, 'RA11-pos_1458': {'bp': 7776.0, 'sum': 17972.0}, 'HC14-pos_1682': {'bp': 7009.0, 'sum': 15935.0}, 'RA26-pos_1551': {'bp': 6569.0, 'sum': 13897.0}, 'RA15-pos_1733': {'bp': 6251.0, 'sum': 16099.0}, 'RA8-pos_1605': {'bp': 5782.0, 'sum': 14266.0}, 'HC10-pos_1648': {'bp': 5651.0, 'sum': 12745.0}, 'QC8-pos_1540': {'bp': 5496.0, 'sum': 10338.0}, 'HC2-pos_1730': {'bp': 5358.0, 'sum': 14123.0}, 'QC7-pos_1531': {'bp': 5077.0, 'sum': 11535.0}, 'RA22-pos_1446': {'bp': 4992.0, 'sum': 10834.0}, 'QC6-pos_1464': {'bp': 4697.0, 'sum': 8174.0}, 'QC4-pos_1603': {'bp': 4189.0, 'sum': 7782.0}, 'HC9-pos_1577': {'bp': 4158.0, 'sum': 7682.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 231.170386
COMMENT: PRECURSOR_M/Z_STDEV 0.000594
COMMENT: PRECURSOR_IN_MS1 mz 231.170909; int 999.000; delta(ppm) 10.558425
COMMENT: PROPOSED_CHARGE_STATE +1; mz 232.173272; int 99.029; cor 0.982
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 171.112158; int 11.467; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.592; C10H23N4P; [M+H]+; delta(ppm) -10.592466
COMMENT: PROPOSED_MF SevenGoldenRules 2.394; C11H22N2O3; [M+H]+; delta(ppm) 2.393949
COMMENT: PROPOSED_MF SevenGoldenRules 0.012; C8H14N2O2; [M+IsoProp+H]+; delta(ppm) 0.011757
COMMENT: PROPOSED_MF MS-FINDER 3.927; C8H14N2O2; [M+IsoProp+H]+; delta(ppm) 143920.037370
COMMENT: PROPOSED_MF MS-FINDER 3.844; C11H22N2O3; [M+H]+; delta(ppm) 2.383461
COMMENT: PROPOSED_MF MS-FINDER 2.363; C7H18N8O; [M+H]+; delta(ppm) 13.999852
COMMENT: PROPOSED_MF SIRIUS5_Sirius 48.681; C11H22N2O3; [M+H]+; delta(ppm) 2.383461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H22N2O3; [M+H]+; delta(ppm) 2.383461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 80.408; C11H22N2O3; [M+H]+; delta(ppm) 2.383461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.162; C9H20N5O2; [M+H]+; delta(ppm) 8.191623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.623; C10H26N2Si2; [M+H]+; delta(ppm) -216674.959707
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.065; C14H20N3; [M+H]+; delta(ppm) -9.209951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.947; C9H19FN6; [M+H]+; delta(ppm) -8.344764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H22N2O3; [M+H]+; delta(ppm) 2.383461
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; XCTHZFGSVQBHBW-IUCAKERBSA-N; C11H22N2O3; Spectral Match to Val-Leu from NIST14
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; PNVLWFYAPWAQMU-CIUDSAMLSA-N; C11H22N2O3; Spectral Match to Val-Ile from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.406; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; CC(C)CC(N)C(=O)NC(C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.195; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; CCC(C)C(N)C(=O)NC(C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.021; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; CC(C)CC(NC(=O)C(N)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.879; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; CCC(C)C(NC(=O)C(N)C(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; ISTGUORKGWWKMI-UHFFFAOYSA-N; [M+H]+; CCCCCCCCC(=O)O[Si](C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.579; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; Leucyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; XCTHZFGSVQBHBW-UHFFFAOYNA-N; [M+H]+; Valyl-Leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.492; PNVLWFYAPWAQMU-UHFFFAOYNA-N; [M+H]+; Valyl-Isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.484; RXNXODTWPQTIHO-ZETCQYMHSA-N; [M+IsoProp+H]+; N-(2-Cyanoethyl)valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; HPHUVLMMVZITSG-ZCFIWIBFSA-N; [M+IsoProp+H]+; Levetiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.475; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.457; LLOHNXGWIJEZJT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.425; YUBAUVUZFJCRRH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(piperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.362; SFDIYLJAXOWYNO-BQBZGAKWSA-N; [M+IsoProp+H]+; (3S)-3-[(2S)-2-amino-3-oxobutyl]pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.311; ORLDMMKUTCCBSM-UHFFFAOYNA-N; [M+IsoProp+H]+; (3xi,6xi)-Cyclo(alanylvalyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.284; TYDFZSIYTRNVEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.236; GINVVVBYRCSQIJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-(2-oxoazepan-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; CWCGIXSGSYDDQR-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.194; FSHILBWBGOHMRZ-UHFFFAOYSA-N; [M+H]+; N-[(4-amino-3-hydroxyoxolan-2-yl)methyl]-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.179; RGYQFKJCIVSAKS-UHFFFAOYSA-N; [M+IsoProp+H]+; (s)-3-sec-butylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; PPWZJIPVIUSGNF-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-ethyl-4-hydroxy-5-propan-2-yl-1H-imidazol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.086; VQFHWKRNHGHZTK-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(2-methylpropyl)piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.987; HTOWRARNYBSJEI-UHFFFAOYSA-N; [M+H]+; methyl 3-methyl-2-{[(propan-2-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.879; FTTNHUULIMOCKS-WAYWQWQTSA-N; [M+IsoProp+H]+; N-[(Z)-2-acetamido-1-methyl-prop-1-enyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; NKEXCFKOKFWDAA-XHNCKOQMSA-N; [M+H]+; Confluenine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CWCGIXSGSYDDQR-UHFFFAOYSA-N; [M+H]+; N-{5-[(diethylamino)methyl]-4-hydroxyoxolan-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; YUBAUVUZFJCRRH-UHFFFAOYSA-N; [M+H]+; 5-(aminomethyl)-2-(hydroxymethyl)-4-(piperidin-1-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BCXBIONYYJCSDF-UHFFFAOYNA-N; [M+H]+; Isoleucyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.851; TYDFZSIYTRNVEN-UHFFFAOYSA-N; [M+H]+; 3-methyl-2-{[(2-methylpropyl)carbamoyl]amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; MDSUKZSLOATHMH-UHFFFAOYNA-N; [M+H]+; Leucyl-Valine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LLOHNXGWIJEZJT-UHFFFAOYSA-N; [M+H]+; 4-amino-2-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-ol
