ACCESSION: MSBNK-SMB_Measured-HSA032P0524003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA19-pos_3485': {'bp': 12789.0, 'sum': 41413.0}, 'HC16-pos_3495': {'bp': 6176.0, 'sum': 17848.0}, 'RA19-pos_3473': {'bp': 5759.0, 'sum': 18384.0}, 'HC3-pos_3604': {'bp': 5254.0, 'sum': 12873.0}, 'HC18-pos_3207': {'bp': 3409.0, 'sum': 10006.0}, 'HC18-pos_3195': {'bp': 2048.0, 'sum': 6345.0}, 'HC16-pos_3485': {'bp': 1291.0, 'sum': 4287.0}, 'HC3-pos_3591': {'bp': 1181.0, 'sum': 4119.0}, 'QC1-pos_3163': {'bp': 705.0, 'sum': 2465.0}, 'QC3-pos_3247': {'bp': 644.0, 'sum': 2506.0}, 'RA14-pos_3117': {'bp': 525.0, 'sum': 1645.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 524.439492
COMMENT: PRECURSOR_M/Z_STDEV 0.001527
COMMENT: PRECURSOR_IN_MS1 mz 524.443069; int 50.996; delta(ppm) 18.843580
COMMENT: PROPOSED_CHARGE_STATE +1; mz 525.444914; int 14.855; cor 0.955
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+2Na-H; mz 551.391531; int 3.258; cor 0.667
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2K-H; mz 522.349142; int 3.890; cor 0.643
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 14.934; C32H63NP2; [M+H]+; delta(ppm) -14.934020
COMMENT: PROPOSED_MF SevenGoldenRules 12.508; C32H61NO2S; [M+H]+; delta(ppm) -12.507743
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C26H62N5OSP; [M+H]+; delta(ppm) -10.534244
COMMENT: PROPOSED_MF SevenGoldenRules 7.248; C27H63N3O2P2; [M+H]+; delta(ppm) -7.248263
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C35H57NO2; [M+H]+; delta(ppm) -6.067602
COMMENT: PROPOSED_MF SevenGoldenRules 4.822; C27H61N3O4S; [M+H]+; delta(ppm) -4.821986
COMMENT: PROPOSED_MF SevenGoldenRules 4.094; C29H58N5OP; [M+H]+; delta(ppm) -4.094103
COMMENT: PROPOSED_MF SevenGoldenRules 3.198; C29H66NS2P; [M+H]+; delta(ppm) -3.198100
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C28H62NO5P; [M+H]+; delta(ppm) -1.537916
COMMENT: PROPOSED_MF SevenGoldenRules 1.618; C30H57N3O4; [M+H]+; delta(ppm) 1.618155
COMMENT: PROPOSED_MF SevenGoldenRules 3.242; C32H62NSP; [M+H]+; delta(ppm) 3.242041
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C26H61N5OS2; [M+H]+; delta(ppm) 7.641817
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C25H57N5O6; [M+H]+; delta(ppm) 9.302001
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C35H58NP; [M+H]+; delta(ppm) 9.682182
COMMENT: PROPOSED_MF SevenGoldenRules 10.928; C27H62N3O2SP; [M+H]+; delta(ppm) 10.927798
COMMENT: PROPOSED_MF SevenGoldenRules 14.084; C29H57N5OS; [M+H]+; delta(ppm) 14.083868
COMMENT: PROPOSED_MF SevenGoldenRules 14.212; C28H63NO3P2; [M+H]+; delta(ppm) 14.211868
COMMENT: PROPOSED_MF SevenGoldenRules 12.924; C32H58O2S; [M+NH4]+; delta(ppm) -12.924331
COMMENT: PROPOSED_MF SevenGoldenRules 10.884; C26H59N4OSP; [M+NH4]+; delta(ppm) -10.884478
COMMENT: PROPOSED_MF SevenGoldenRules 7.488; C27H60N2O2P2; [M+NH4]+; delta(ppm) -7.488016
COMMENT: PROPOSED_MF SevenGoldenRules 6.268; C35H54O2; [M+NH4]+; delta(ppm) -6.267659
COMMENT: PROPOSED_MF SevenGoldenRules 4.980; C27H58N2O4S; [M+NH4]+; delta(ppm) -4.980162
COMMENT: PROPOSED_MF SevenGoldenRules 4.226; C29H55N4OP; [M+NH4]+; delta(ppm) -4.225832
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C29H63S2P; [M+NH4]+; delta(ppm) -3.301678
COMMENT: PROPOSED_MF SevenGoldenRules 1.586; C28H59O5P; [M+NH4]+; delta(ppm) -1.585674
COMMENT: PROPOSED_MF SevenGoldenRules 1.677; C30H54N2O4; [M+NH4]+; delta(ppm) 1.676510
COMMENT: PROPOSED_MF SevenGoldenRules 3.355; C32H59SP; [M+NH4]+; delta(ppm) 3.354994
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C26H58N4OS2; [M+NH4]+; delta(ppm) 7.902700
COMMENT: PROPOSED_MF SevenGoldenRules 9.621; C25H54N4O6; [M+NH4]+; delta(ppm) 9.620678
COMMENT: PROPOSED_MF SevenGoldenRules 10.012; C35H55P; [M+NH4]+; delta(ppm) 10.011666
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C27H59N2O2SP; [M+NH4]+; delta(ppm) 11.299163
COMMENT: PROPOSED_MF SevenGoldenRules 14.561; C29H54N4OS; [M+NH4]+; delta(ppm) 14.561347
COMMENT: PROPOSED_MF SevenGoldenRules 14.694; C28H60O3P2; [M+NH4]+; delta(ppm) 14.693651
COMMENT: PROPOSED_MF SevenGoldenRules 14.716; C30H55NO; [M+DMSO+H]+; delta(ppm) -14.716388
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C24H56N5P; [M+DMSO+H]+; delta(ppm) -12.397238
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C25H55N3O3; [M+DMSO+H]+; delta(ppm) -5.686744
COMMENT: PROPOSED_MF SevenGoldenRules 8.962; C24H55N5S; [M+DMSO+H]+; delta(ppm) 8.962291
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C25H56N3OP; [M+DMSO+H]+; delta(ppm) 12.823800
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H57N9O2S; [M+H]+; delta(ppm) 0.305923
COMMENT: PROPOSED_MF MS-FINDER 2.951; C30H57N3O4; [M+H]+; delta(ppm) 1.613599
COMMENT: PROPOSED_MF MS-FINDER 2.947; C24H58N7O3P; [M+H]+; delta(ppm) 3.584387
COMMENT: PROPOSED_MF MS-FINDER 2.920; C27H61N3O4S; [M+H]+; delta(ppm) -4.814395
COMMENT: PROPOSED_MF MS-FINDER 2.892; C16H49N19O; [M+H]+; delta(ppm) -1.894878
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H53N9O2; [M+H]+; delta(ppm) 6.733983
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H54N8O2S; [M+NH4]+; delta(ppm) 0.305923
