ACCESSION: MSBNK-SMB_Measured-HSA032P1015001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'HC2-pos_7711': {'bp': 6508.0, 'sum': 7391.0}, 'HC2-pos_7723': {'bp': 6387.0, 'sum': 7249.0}, 'RA1-pos_8067': {'bp': 3276.0, 'sum': 3937.0}, 'RA22-pos_7452': {'bp': 1807.0, 'sum': 2010.0}, 'HC5-pos_7469': {'bp': 1648.0, 'sum': 1799.0}, 'RA4-pos_7444': {'bp': 1330.0, 'sum': 1632.0}, 'RA4-pos_7437': {'bp': 1046.0, 'sum': 1272.0}, 'HC24-pos_7324': {'bp': 736.0, 'sum': 761.0}, 'HC14-pos_7327': {'bp': 718.0, 'sum': 1074.0}, 'HC2-pos_7653': {'bp': 654.0, 'sum': 856.0}, 'HC14-pos_7279': {'bp': 604.0, 'sum': 982.0}, 'HC21-pos_7320': {'bp': 476.0, 'sum': 652.0}, 'RA14-pos_6773': {'bp': 409.0, 'sum': 615.0}, 'RA26-pos_7070': {'bp': 342.0, 'sum': 542.0}}
COMMENT: RETENTION_TIME_STDEV 0.026
COMMENT: PRECURSOR_M/Z_RAW 1015.575712
COMMENT: PRECURSOR_M/Z_STDEV 0.002123
COMMENT: PRECURSOR_IN_MS1 mz 1015.574187; int 270.972; delta(ppm) -29.063910
COMMENT: PROPOSED_CHARGE_STATE +1; mz 1016.576937; int 134.385; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 1010.616827; int 76.818; cor 0.937
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 1031.546785; int 52.058; cor 0.786
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+DMSO+H; mz 1033.545531; int 17.388; cor 0.927
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.285; C50H86N4O15S; [M+H]+; delta(ppm) -14.284918
COMMENT: PROPOSED_MF SevenGoldenRules 14.219; C49H92O17P2; [M+H]+; delta(ppm) -14.218880
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C50H94O14S3; [M+H]+; delta(ppm) -13.823637
COMMENT: PROPOSED_MF SevenGoldenRules 13.447; C52H91N2O11S2P; [M+H]+; delta(ppm) -13.447122
COMMENT: PROPOSED_MF SevenGoldenRules 13.071; C54H88N4O8SP2; [M+H]+; delta(ppm) -13.070606
COMMENT: PROPOSED_MF SevenGoldenRules 12.967; C49H90O19S; [M+H]+; delta(ppm) -12.967114
COMMENT: PROPOSED_MF SevenGoldenRules 12.804; C44H95N4O13S3P; [M+H]+; delta(ppm) -12.804483
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C51H87N2O16P; [M+H]+; delta(ppm) -12.590598
COMMENT: PROPOSED_MF SevenGoldenRules 11.948; C43H91N4O18SP; [M+H]+; delta(ppm) -11.947959
COMMENT: PROPOSED_MF SevenGoldenRules 11.819; C54H86N4O10S2; [M+H]+; delta(ppm) -11.818840
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C53H92O12SP2; [M+H]+; delta(ppm) -11.751817
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C56H91N2O6S3P; [M+H]+; delta(ppm) -10.981044
COMMENT: PROPOSED_MF SevenGoldenRules 10.962; C53H82N4O15; [M+H]+; delta(ppm) -10.962317
COMMENT: PROPOSED_MF SevenGoldenRules 10.501; C53H90O14S2; [M+H]+; delta(ppm) -10.501036
COMMENT: PROPOSED_MF SevenGoldenRules 10.254; C44H92N2O19P2; [M+H]+; delta(ppm) -10.253640
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C55H87N2O11SP; [M+H]+; delta(ppm) -10.124521
COMMENT: PROPOSED_MF SevenGoldenRules 9.858; C45H94N2O16S3; [M+H]+; delta(ppm) -9.858397
COMMENT: PROPOSED_MF SevenGoldenRules 9.645; C52H86O19; [M+H]+; delta(ppm) -9.644513
COMMENT: PROPOSED_MF SevenGoldenRules 9.482; C47H91N4O13S2P; [M+H]+; delta(ppm) -9.481882
COMMENT: PROPOSED_MF SevenGoldenRules 9.286; C57H92O7S2P2; [M+H]+; delta(ppm) -9.285739
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C44H90N2O21S; [M+H]+; delta(ppm) -9.001874
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C46H87N4O18P; [M+H]+; delta(ppm) -8.625358
COMMENT: PROPOSED_MF SevenGoldenRules 8.429; C56H88O12P2; [M+H]+; delta(ppm) -8.429215
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C46H95O17S2P; [M+H]+; delta(ppm) -8.164078
COMMENT: PROPOSED_MF SevenGoldenRules 8.034; C57H90O9S3; [M+H]+; delta(ppm) -8.033973
COMMENT: PROPOSED_MF SevenGoldenRules 7.788; C48H92N2O14SP2; [M+H]+; delta(ppm) -7.787562
COMMENT: PROPOSED_MF SevenGoldenRules 7.308; C45H91O22P; [M+H]+; delta(ppm) -7.307554
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C56H86O14S; [M+H]+; delta(ppm) -7.177449
COMMENT: PROPOSED_MF SevenGoldenRules 7.016; C51H91N4O8S3P; [M+H]+; delta(ppm) -7.015804
COMMENT: PROPOSED_MF SevenGoldenRules 6.536; C48H90N2O16S2; [M+H]+; delta(ppm) -6.535796
COMMENT: PROPOSED_MF SevenGoldenRules 6.159; C50H87N4O13SP; [M+H]+; delta(ppm) -6.159281
COMMENT: PROPOSED_MF SevenGoldenRules 5.697; C50H95O12S3P; [M+H]+; delta(ppm) -5.697014
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C47H86N2O21; [M+H]+; delta(ppm) -5.679273
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C52H92N2O9S2P2; [M+H]+; delta(ppm) -5.321484
COMMENT: PROPOSED_MF SevenGoldenRules 4.840; C49H91O17SP; [M+H]+; delta(ppm) -4.840491
COMMENT: PROPOSED_MF SevenGoldenRules 4.465; C51H88N2O14P2; [M+H]+; delta(ppm) -4.464961
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C52H90N2O11S3; [M+H]+; delta(ppm) -4.069718
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C43H92N4O16SP2; [M+H]+; delta(ppm) -3.822322
COMMENT: PROPOSED_MF SevenGoldenRules 3.693; C54H87N4O8S2P; [M+H]+; delta(ppm) -3.693203
COMMENT: PROPOSED_MF SevenGoldenRules 3.213; C51H86N2O16S; [M+H]+; delta(ppm) -3.213195
COMMENT: PROPOSED_MF SevenGoldenRules 2.837; C53H83N4O13P; [M+H]+; delta(ppm) -2.836679
COMMENT: PROPOSED_MF SevenGoldenRules 2.571; C43H90N4O18S2; [M+H]+; delta(ppm) -2.570556
COMMENT: PROPOSED_MF SevenGoldenRules 2.374; C53H91O12S2P; [M+H]+; delta(ppm) -2.374413
COMMENT: PROPOSED_MF SevenGoldenRules 1.998; C55H88N2O9SP2; [M+H]+; delta(ppm) -1.997898
COMMENT: PROPOSED_MF SevenGoldenRules 1.733; C45H95N2O14S3P; [M+H]+; delta(ppm) -1.732760
COMMENT: PROPOSED_MF SevenGoldenRules 1.714; C42H86N4O23; [M+H]+; delta(ppm) -1.714032
COMMENT: PROPOSED_MF SevenGoldenRules 1.518; C52H87O17P; [M+H]+; delta(ppm) -1.517890
COMMENT: PROPOSED_MF SevenGoldenRules 0.876; C44H91N2O19SP; [M+H]+; delta(ppm) -0.876236
COMMENT: PROPOSED_MF SevenGoldenRules 0.747; C55H86N2O11S2; [M+H]+; delta(ppm) -0.747117
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C46H88N4O16P2; [M+H]+; delta(ppm) -0.499721
COMMENT: PROPOSED_MF SevenGoldenRules 0.104; C47H90N4O13S3; [M+H]+; delta(ppm) -0.104478
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C57H91O7S3P; [M+H]+; delta(ppm) 0.091665
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C54H82N2O16; [M+H]+; delta(ppm) 0.109406
COMMENT: PROPOSED_MF SevenGoldenRules 0.752; C46H86N4O18S; [M+H]+; delta(ppm) 0.752045
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C45H92O20P2; [M+H]+; delta(ppm) 0.819069
COMMENT: PROPOSED_MF SevenGoldenRules 0.948; C56H87O12SP; [M+H]+; delta(ppm) 0.948188
COMMENT: PROPOSED_MF SevenGoldenRules 1.213; C46H94O17S3; [M+H]+; delta(ppm) 1.213326
COMMENT: PROPOSED_MF SevenGoldenRules 1.590; C48H91N2O14S2P; [M+H]+; delta(ppm) 1.589842
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C50H88N4O11SP2; [M+H]+; delta(ppm) 1.966357
COMMENT: PROPOSED_MF SevenGoldenRules 2.070; C45H90O22S; [M+H]+; delta(ppm) 2.069849
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C47H87N2O19P; [M+H]+; delta(ppm) 2.446365
COMMENT: PROPOSED_MF SevenGoldenRules 3.218; C50H86N4O13S2; [M+H]+; delta(ppm) 3.218123
COMMENT: PROPOSED_MF SevenGoldenRules 3.285; C49H92O15SP2; [M+H]+; delta(ppm) 3.285147
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C52H91N2O9S3P; [M+H]+; delta(ppm) 4.055919
COMMENT: PROPOSED_MF SevenGoldenRules 4.075; C49H82N4O18; [M+H]+; delta(ppm) 4.074646
COMMENT: PROPOSED_MF SevenGoldenRules 4.537; C49H90O17S2; [M+H]+; delta(ppm) 4.536913
COMMENT: PROPOSED_MF SevenGoldenRules 4.913; C51H87N2O14SP; [M+H]+; delta(ppm) 4.913428
COMMENT: PROPOSED_MF SevenGoldenRules 5.289; C53H84N4O11P2; [M+H]+; delta(ppm) 5.288958
COMMENT: PROPOSED_MF SevenGoldenRules 5.393; C48H86O22; [M+H]+; delta(ppm) 5.393436
COMMENT: PROPOSED_MF SevenGoldenRules 5.555; C43H91N4O16S2P; [M+H]+; delta(ppm) 5.555082
COMMENT: PROPOSED_MF SevenGoldenRules 5.684; C54H86N4O8S3; [M+H]+; delta(ppm) 5.684201
COMMENT: PROPOSED_MF SevenGoldenRules 5.751; C53H92O10S2P2; [M+H]+; delta(ppm) 5.751225
COMMENT: PROPOSED_MF SevenGoldenRules 6.412; C42H87N4O21P; [M+H]+; delta(ppm) 6.411605
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C53H82N4O13S; [M+H]+; delta(ppm) 6.540724
COMMENT: PROPOSED_MF SevenGoldenRules 6.608; C52H88O15P2; [M+H]+; delta(ppm) 6.607748
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C53H90O12S3; [M+H]+; delta(ppm) 7.002991
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C44H92N2O17SP2; [M+H]+; delta(ppm) 7.249401
COMMENT: PROPOSED_MF SevenGoldenRules 7.380; C55H87N2O9S2P; [M+H]+; delta(ppm) 7.379506
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C52H86O17S; [M+H]+; delta(ppm) 7.859514
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C47H91N4O11S3P; [M+H]+; delta(ppm) 8.021159
COMMENT: PROPOSED_MF SevenGoldenRules 8.236; C54H83N2O14P; [M+H]+; delta(ppm) 8.236029
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C44H90N2O19S2; [M+H]+; delta(ppm) 8.501167
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C46H87N4O16SP; [M+H]+; delta(ppm) 8.877683
COMMENT: PROPOSED_MF SevenGoldenRules 9.074; C56H88O10SP2; [M+H]+; delta(ppm) 9.073826
COMMENT: PROPOSED_MF SevenGoldenRules 9.340; C46H95O15S3P; [M+H]+; delta(ppm) 9.339949
COMMENT: PROPOSED_MF SevenGoldenRules 9.358; C43H86N2O24; [M+H]+; delta(ppm) 9.357691
COMMENT: PROPOSED_MF SevenGoldenRules 9.716; C48H92N2O12S2P2; [M+H]+; delta(ppm) 9.716465
COMMENT: PROPOSED_MF SevenGoldenRules 10.196; C45H91O20SP; [M+H]+; delta(ppm) 10.196473
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C56H86O12S2; [M+H]+; delta(ppm) 10.325592
COMMENT: PROPOSED_MF SevenGoldenRules 10.573; C47H88N2O17P2; [M+H]+; delta(ppm) 10.572988
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C48H90N2O14S3; [M+H]+; delta(ppm) 10.967245
COMMENT: PROPOSED_MF SevenGoldenRules 11.182; C55H82O17; [M+H]+; delta(ppm) 11.182115
