ACCESSION: MSBNK-SMB_Measured-HSA032P0524004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA9-pos_5528': {'bp': 1612.0, 'sum': 3191.0}, 'HC7-pos_6005': {'bp': 1591.0, 'sum': 3436.0}, 'RA3-pos_5798': {'bp': 1525.0, 'sum': 3664.0}, 'HC11-pos_5819': {'bp': 1042.0, 'sum': 2640.0}, 'HC18-pos_5689': {'bp': 1038.0, 'sum': 2465.0}, 'HC25-pos_5759': {'bp': 985.0, 'sum': 3021.0}, 'RA3-pos_5745': {'bp': 983.0, 'sum': 2615.0}, 'HC20-pos_6067': {'bp': 964.0, 'sum': 2697.0}, 'RA21-pos_4120': {'bp': 722.0, 'sum': 1508.0}, 'HC16-pos_6054': {'bp': 538.0, 'sum': 1272.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 524.295852
COMMENT: PRECURSOR_M/Z_STDEV 0.002329
COMMENT: PRECURSOR_IN_MS1 mz 524.299354; int 53.195; delta(ppm) 18.695216
COMMENT: PROPOSED_CHARGE_STATE +1; mz 525.302194; int 22.549; cor 0.950
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.857; C29H43N5P2; [M+H]+; delta(ppm) -13.856505
COMMENT: PROPOSED_MF SevenGoldenRules 13.656; C24H45NO11; [M+H]+; delta(ppm) -13.655853
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C18H46N5O10P; [M+H]+; delta(ppm) -11.681812
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C28H47NO4P2; [M+H]+; delta(ppm) -11.301527
COMMENT: PROPOSED_MF SevenGoldenRules 8.145; C30H42N3O3P; [M+H]+; delta(ppm) -8.144591
COMMENT: PROPOSED_MF SevenGoldenRules 5.970; C19H45N3O13; [M+H]+; delta(ppm) -5.969897
COMMENT: PROPOSED_MF SevenGoldenRules 3.614; C23H47N3O6P2; [M+H]+; delta(ppm) -3.613660
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C31H41NO6; [M+H]+; delta(ppm) -2.432676
COMMENT: PROPOSED_MF SevenGoldenRules 0.457; C25H42N5O5P; [M+H]+; delta(ppm) -0.456724
COMMENT: PROPOSED_MF SevenGoldenRules 2.098; C24H46NO9P; [M+H]+; delta(ppm) 2.098254
COMMENT: PROPOSED_MF SevenGoldenRules 4.072; C18H47N5O8P2; [M+H]+; delta(ppm) 4.072295
COMMENT: PROPOSED_MF SevenGoldenRules 5.255; C26H41N3O8; [M+H]+; delta(ppm) 5.255191
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C30H43N3OP2; [M+H]+; delta(ppm) 7.609517
COMMENT: PROPOSED_MF SevenGoldenRules 9.786; C19H46N3O11P; [M+H]+; delta(ppm) 9.786121
COMMENT: PROPOSED_MF SevenGoldenRules 12.941; C21H41N5O10; [M+H]+; delta(ppm) 12.941147
COMMENT: PROPOSED_MF SevenGoldenRules 13.321; C31H42NO4P; [M+H]+; delta(ppm) 13.321431
COMMENT: PROPOSED_MF MS-FINDER 3.869; C24H46NO9P; [M+H]+; delta(ppm) 2.093265
COMMENT: PROPOSED_MF MS-FINDER 3.723; C31H41NO6; [M+H]+; delta(ppm) -2.428910
COMMENT: PROPOSED_MF MS-FINDER 3.437; C27H37N7O4; [M+H]+; delta(ppm) 2.692835
COMMENT: PROPOSED_MF MS-FINDER 3.282; C21H41N5O10; [M+H]+; delta(ppm) 12.916457
COMMENT: PROPOSED_MF MS-FINDER 3.099; C24H45NO11; [M+H]+; delta(ppm) -13.630799
COMMENT: PROPOSED_MF MS-FINDER 3.005; C23H47N3O6P2; [M+H]+; delta(ppm) -3.608012
COMMENT: PROPOSED_MF MS-FINDER 2.943; C17H46N7O7PS; [M+H]+; delta(ppm) 0.785229
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H47N5O8P2; [M+H]+; delta(ppm) 4.064595
COMMENT: PROPOSED_MF MS-FINDER 2.928; C21H50NO9PS; [M+H]+; delta(ppm) -4.336496
COMMENT: PROPOSED_MF MS-FINDER 2.905; C10H38N17O6P; [M+H]+; delta(ppm) -1.416177
COMMENT: PROPOSED_MF MS-FINDER 2.901; C25H42N5O5P; [M+H]+; delta(ppm) -0.457598
