ACCESSION: MSBNK-SMB_Measured-HSA032P0229007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'RA17-pos_1376': {'bp': 57486.0, 'sum': 217008.0}, 'RA25-pos_799': {'bp': 29028.0, 'sum': 107514.0}, 'HC25-pos_766': {'bp': 25644.0, 'sum': 93753.0}, 'HC16-pos_1167': {'bp': 21509.0, 'sum': 76904.0}, 'HC10-pos_1030': {'bp': 10889.0, 'sum': 33237.0}, 'RA17-pos_759': {'bp': 8964.0, 'sum': 35052.0}, 'QC4-pos_808': {'bp': 6451.0, 'sum': 22379.0}, 'RA4-pos_1103': {'bp': 4435.0, 'sum': 16508.0}, 'RA21-pos_844': {'bp': 3151.0, 'sum': 12203.0}, 'QC1-pos_922': {'bp': 2473.0, 'sum': 8324.0}, 'RA14-pos_973': {'bp': 2382.0, 'sum': 7015.0}, 'QC6-pos_1070': {'bp': 1696.0, 'sum': 7512.0}, 'HC4-pos_1292': {'bp': 827.0, 'sum': 3314.0}, 'HC4-pos_1209': {'bp': 656.0, 'sum': 2804.0}, 'RA23-pos_1057': {'bp': 203.0, 'sum': 610.0}}
COMMENT: RETENTION_TIME_STDEV 0.282
COMMENT: PRECURSOR_M/Z_RAW 229.117814
COMMENT: PRECURSOR_M/Z_STDEV 0.001350
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.112; C9H17N4OP; [M+H]+; delta(ppm) -13.112037
COMMENT: PROPOSED_MF SevenGoldenRules 7.251; C8H21O5P; [M+H]+; delta(ppm) -7.250856
COMMENT: PROPOSED_MF SevenGoldenRules 0.009; C10H16N2O4; [M+H]+; delta(ppm) -0.008768
COMMENT: PROPOSED_MF MS-FINDER 4.080; C10H16N2O4; [M+H]+; delta(ppm) -0.010672
COMMENT: PROPOSED_MF MS-FINDER 2.855; C11H12N6; [M+H]+; delta(ppm) -5.847858
COMMENT: PROPOSED_MF MS-FINDER 2.648; C6H12N8O2; [M+H]+; delta(ppm) 11.709731
COMMENT: PROPOSED_MF MS-FINDER 2.624; C7H20N2O4S; [M+H]+; delta(ppm) -14.723937
COMMENT: PROPOSED_MF MS-FINDER 2.279; C6H20N4OS2; [M+H]+; delta(ppm) 13.754127
COMMENT: PROPOSED_MF MS-FINDER 1.995; C8H21O5P; [M+H]+; delta(ppm) -7.219851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 60.311; C10H16N2O4; [M+H]+; delta(ppm) -0.010672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.595; C11H12N6; [M+H]+; delta(ppm) -5.847858
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N2O4; [M+H]+; delta(ppm) -0.010672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 96.391; C10H16N2O4; [M+H]+; delta(ppm) -0.010672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 79.481; C8H14N5O3; [M+H]+; delta(ppm) 5.849495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.173; C7H17FN2O5; [M+H]+; delta(ppm) -4.997826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 63.529; C10H14BF2NO2; [M+H]+; delta(ppm) 45693.501650
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.429; C8H16BN3O2S; [M+H]+; delta(ppm) 45707.518396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.471; C6H19N3O4P; [M+H]+; delta(ppm) -1.359768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.161; C8H18F2N2OS; [M+H]+; delta(ppm) 0.935575
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.525; C5H17ClN6O2; [M+H]+; delta(ppm) -94814.282159
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.917; C9H20N2OSi2; [M+H]+; delta(ppm) -218194.013295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.124; C5H18N5O3S; [M+H]+; delta(ppm) -8.863942
