ACCESSION: MSBNK-SMB_Measured-HSA032P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC19-pos_3919': {'bp': 5919.0, 'sum': 20382.0}, 'HC20-pos_4200': {'bp': 4808.0, 'sum': 21082.0}, 'HC22-pos_4013': {'bp': 4793.0, 'sum': 20872.0}, 'HC13-pos_4255': {'bp': 4619.0, 'sum': 19597.0}, 'HC1-pos_4136': {'bp': 3716.0, 'sum': 23329.0}, 'RA18-pos_3983': {'bp': 3667.0, 'sum': 12012.0}, 'RA17-pos_4139': {'bp': 3546.0, 'sum': 18409.0}, 'RA13-pos_4015': {'bp': 3240.0, 'sum': 13754.0}, 'HC15-pos_4065': {'bp': 2687.0, 'sum': 13124.0}, 'RA25-pos_4033': {'bp': 2672.0, 'sum': 9306.0}, 'HC7-pos_4029': {'bp': 2588.0, 'sum': 11486.0}, 'HC9-pos_4035': {'bp': 2572.0, 'sum': 15897.0}, 'RA12-pos_4186': {'bp': 2469.0, 'sum': 11966.0}, 'RA16-pos_4011': {'bp': 2286.0, 'sum': 8643.0}, 'HC17-pos_3949': {'bp': 2130.0, 'sum': 10411.0}, 'QC1-pos_3891': {'bp': 2126.0, 'sum': 9737.0}, 'HC2-pos_4134': {'bp': 1988.0, 'sum': 10735.0}, 'RA2-pos_4237': {'bp': 1919.0, 'sum': 9508.0}, 'HC13-pos_4166': {'bp': 1912.0, 'sum': 7478.0}, 'HC5-pos_4079': {'bp': 1772.0, 'sum': 7190.0}, 'QC2-pos_3946': {'bp': 1612.0, 'sum': 8587.0}, 'QC3-pos_3972': {'bp': 1554.0, 'sum': 7280.0}, 'HC21-pos_3916': {'bp': 1317.0, 'sum': 7232.0}, 'RA7-pos_3874': {'bp': 956.0, 'sum': 5244.0}, 'RA16-pos_3981': {'bp': 654.0, 'sum': 3274.0}, 'QC6-pos_3901': {'bp': 531.0, 'sum': 2110.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 417.295705
COMMENT: PRECURSOR_M/Z_STDEV 0.001270
COMMENT: PRECURSOR_IN_MS1 mz 417.297981; int 999.000; delta(ppm) 12.825900
COMMENT: PROPOSED_CHARGE_STATE +1; mz 418.299795; int 185.066; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 439.279573; int 225.924; cor 0.966
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 439.279573; int 225.924; cor 0.966
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.857; C25H41N2OP; [M+H]+; delta(ppm) -11.857099
COMMENT: PROPOSED_MF SevenGoldenRules 7.889; C27H36N4; [M+H]+; delta(ppm) -7.888718
COMMENT: PROPOSED_MF SevenGoldenRules 6.162; C18H46N2O4P2; [M+H]+; delta(ppm) -6.161560
COMMENT: PROPOSED_MF SevenGoldenRules 4.677; C26H40O4; [M+H]+; delta(ppm) -4.677020
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C20H41N4O3P; [M+H]+; delta(ppm) -2.193179
COMMENT: PROPOSED_MF SevenGoldenRules 1.019; C19H45O7P; [M+H]+; delta(ppm) 1.018519
COMMENT: PROPOSED_MF SevenGoldenRules 4.987; C21H40N2O6; [M+H]+; delta(ppm) 4.986900
COMMENT: PROPOSED_MF SevenGoldenRules 14.651; C16H40N4O8; [M+H]+; delta(ppm) 14.650819
COMMENT: PROPOSED_MF SevenGoldenRules 10.601; C21H48O2P2; [M+Na]+; delta(ppm) -10.600829
COMMENT: PROPOSED_MF SevenGoldenRules 6.411; C23H43N2OP; [M+Na]+; delta(ppm) -6.411219
COMMENT: PROPOSED_MF SevenGoldenRules 2.222; C25H38N4; [M+Na]+; delta(ppm) -2.221609
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C24H42O4; [M+Na]+; delta(ppm) 1.169135
COMMENT: PROPOSED_MF SevenGoldenRules 3.791; C18H43N4O3P; [M+Na]+; delta(ppm) 3.791445
COMMENT: PROPOSED_MF SevenGoldenRules 11.372; C19H42N2O6; [M+Na]+; delta(ppm) 11.371799
COMMENT: PROPOSED_MF MS-FINDER 3.163; C26H40O4; [M+H]+; delta(ppm) -4.666178
COMMENT: PROPOSED_MF MS-FINDER 3.025; C14H40N8O4S; [M+H]+; delta(ppm) 3.330353
COMMENT: PROPOSED_MF MS-FINDER 3.015; C18H44N2O6S; [M+H]+; delta(ppm) -3.104684
COMMENT: PROPOSED_MF MS-FINDER 2.999; C24H42O4; [M+Na]+; delta(ppm) 22010.568883
COMMENT: PROPOSED_MF MS-FINDER 2.997; C21H40N2O6; [M+H]+; delta(ppm) 4.973797
COMMENT: PROPOSED_MF MS-FINDER 2.990; C18H46N2O4P2; [M+H]+; delta(ppm) -6.147612
COMMENT: PROPOSED_MF MS-FINDER 2.990; C20H41N4O3P; [M+H]+; delta(ppm) -2.189403
COMMENT: PROPOSED_MF MS-FINDER 2.927; C18H43N4O3P; [M+Na]+; delta(ppm) 22013.155914
COMMENT: PROPOSED_MF MS-FINDER 2.903; C15H41N6O5P; [M+H]+; delta(ppm) 7.450621
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H36N12O5; [M+H]+; delta(ppm) -5.870540
COMMENT: PROPOSED_MF MS-FINDER 2.833; C17H45N4O3PS; [M+H]+; delta(ppm) -10.267768
COMMENT: PROPOSED_MF MS-FINDER 2.815; C17H36N8O4; [M+H]+; delta(ppm) 11.408938
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H36N6O2; [M+H]+; delta(ppm) 1.768838
COMMENT: PROPOSED_MF MS-FINDER 2.760; C19H42N2O6; [M+Na]+; delta(ppm) 22020.637988
COMMENT: PROPOSED_MF MS-FINDER 2.749; C17H42N6O2S; [M+Na]+; delta(ppm) 22008.852314
COMMENT: PROPOSED_MF MS-FINDER 2.732; C25H38N4; [M+Na]+; delta(ppm) 22007.221319
COMMENT: PROPOSED_MF MS-FINDER 2.705; C19H40N6O2S; [M+H]+; delta(ppm) -6.309591
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H38N10O3; [M+Na]+; delta(ppm) 21999.242027
COMMENT: PROPOSED_MF MS-FINDER 2.695; C17H44N4O3S2; [M+H]+; delta(ppm) 12.531415
COMMENT: PROPOSED_MF MS-FINDER 2.682; C10H36N14O2S; [M+H]+; delta(ppm) 9.765472
COMMENT: PROPOSED_MF MS-FINDER 2.673; C10H34N16O; [M+Na]+; delta(ppm) 22005.963353
COMMENT: PROPOSED_MF MS-FINDER 2.670; C11H37N12O3P; [M+H]+; delta(ppm) 13.885793
COMMENT: PROPOSED_MF MS-FINDER 2.629; C20H38N6O2; [M+Na]+; delta(ppm) 22017.290358
