ACCESSION: MSBNK-SMB_Measured-HSA032P0165004
RECORD_TITLE: Characterized; 2-Hydroxycinnamic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'QC2-pos_1032': {'bp': 1291.0, 'sum': 4498.0}, 'HC5-pos_1182': {'bp': 1142.0, 'sum': 4763.0}, 'RA14-pos_929': {'bp': 635.0, 'sum': 2234.0}, 'RA10-pos_1042': {'bp': 612.0, 'sum': 2422.0}, 'HC25-pos_1042': {'bp': 575.0, 'sum': 2089.0}, 'HC23-pos_1061': {'bp': 416.0, 'sum': 1457.0}, 'HC8-pos_1023': {'bp': 357.0, 'sum': 1448.0}, 'HC20-pos_1127': {'bp': 320.0, 'sum': 982.0}, 'QC5-pos_1041': {'bp': 312.0, 'sum': 923.0}, 'HC15-pos_1068': {'bp': 203.0, 'sum': 712.0}, 'RA25-pos_1018': {'bp': 203.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 165.054193
COMMENT: PRECURSOR_M/Z_STDEV 0.000594
COMMENT: PRECURSOR_IN_MS1 mz 165.054968; int 370.199; delta(ppm) 9.229388
COMMENT: PROPOSED_CHARGE_STATE +1; mz 166.057657; int 28.741; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 182.081686; int 540.437; cor 0.952
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.823; C9H8O3; [M+H]+; delta(ppm) 0.822932
COMMENT: PROPOSED_MF MS-FINDER 4.969; C9H8O3; [M+H]+; delta(ppm) 0.814560
COMMENT: PROPOSED_MF MS-FINDER 3.072; C3H9N4O2P; [M+H]+; delta(ppm) 7.076534
COMMENT: PROPOSED_MF SIRIUS5_Sirius 47.169; C9H8O3; [M+H]+; delta(ppm) 0.814560
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 0.814560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.143; C9H8O3; [M+H]+; delta(ppm) 0.814560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.596; C6H9FO4; [M+H]+; delta(ppm) -6.108281
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.181; C4H7FN3O3; [M+H]+; delta(ppm) 2.026341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.020; C5H11NO3P; [M+H]+; delta(ppm) -1.058170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.180; C7H6N3O2; [M+H]+; delta(ppm) 8.949295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.422; C3H8BNO6; [M+H]+; delta(ppm) 64577.909604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.003; C3H9N4O2P; [M+H]+; delta(ppm) 7.076534
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.075; C2H5FN6O2; [M+H]+; delta(ppm) 10.161096
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.489; C6H11ClNO2; [M+H]+; delta(ppm) -126948.979500
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.934; CH8N6O2Si; [M+H]+; delta(ppm) -279234.422643
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H8O3; [M+H]+; delta(ppm) 0.814560
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.643; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; OC(=O)C(=O)CC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.333; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; O=COC(=O)C=1C=CC=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.161; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; O=C1OC(O)C=2C=CC=C(C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.150; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; CC(=O)OC1=CC=CC=CC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.130; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; OC(=O)C(\O)=C\C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.561; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.381; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.274; DSMORYZYOBMZIC-GQCTYLIASA-N; [M+H]+; 9-hydroxy-7E-Nonene-3,5-diynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.256; VXVAFQMBYKUOIZ-FNORWQNLSA-N; [M+H]+; UNPD38593
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.249; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.197; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.163; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.159; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.043; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.034; LXIBNARWIWVYBK-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-7-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.028; JANZWCJQQFVOPT-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-4-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.028; SKTYUPHFRCASKQ-UHFFFAOYSA-N; [M+H]+; 4-hydroxy-6-methyl-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.018; GPJCOQPUQUEBTB-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.954; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.936; LSEDBFAOUVOFHX-UHFFFAOYSA-N; [M+H]+; UNPD12278
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.936; HTONKCSNONAUAZ-UHFFFAOYSA-N; [M+H]+; 4-methoxy-3H-isobenzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.930; BMHMKWXYXFBWMI-UHFFFAOYSA-N; [M+H]+; UNPD79186
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.928; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.863; NFZXTKAGXSVCRD-UHFFFAOYSA-N; [M+H]+; 3-(2,5-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.843; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.843; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+H]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.835; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.822; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+H]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.726; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.726; LTURIPNWWNHWAO-QHHAFSJGSA-N; [M+H]+; UNPD170224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.699; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.691; HHDKMGSELKNURM-UHFFFAOYSA-N; [M+H]+; 4-methoxy-1-benzofuran-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.670; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.667; QSJBSTJSAZCHSA-UHFFFAOYSA-N; [M+H]+; 7-Methoxy-3-(2H-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.647; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.644; CWKXDPPQCVWXAG-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1,4-benzodioxine-6-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; LAAXOAGMCJHXLC-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-7-methyl-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.621; XJWBVGDAFGVJEG-UHFFFAOYSA-N; [M+H]+; 7-hydroxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.595; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.580; JBZKDSMJNITUIW-UHFFFAOYSA-N; [M+H]+; UNPD132860
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.516; NXTNWTAZYOVOGN-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-3-methyl-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.497; GEKLVYHRWIIUSV-MDWBIBFBNA-N; [M+H]+; UNPD177336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.468; OIIJJGAFRGJQSQ-UHFFFAOYSA-N; [M+H]+; 3-methoxy-1,3-dihydro-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.391; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; LNZBSIXPXJKKDF-UHFFFAOYSA-N; [M+H]+; UNPD59306
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.268; FEIOASZZURHTHB-UHFFFAOYSA-N; [M+H]+; Methyl p-formylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; FZHBZSJDJMWMQB-UHFFFAOYSA-N; [M+H]+; 3-phenylprop-2-eneperoxoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.203; CXBNMPMLFONTPO-UHFFFAOYSA-N; [M+H]+; acetic benzoic anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.191; RYIGSDDWQGKRMF-UHFFFAOYSA-N; [M+H]+; UNPD190854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.111; YRMODRRGEUGHTF-UHFFFAOYSA-N; [M+H]+; 2-(methoxycarbonyl)benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.108; ISZLCNAQEKYXOV-UHFFFAOYSA-N; [M+H]+; 5-(hydroxymethyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; YLHXLHGIAMFFBU-UHFFFAOYSA-N; [M+H]+; Methyl Phenylglyoxalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.986; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZAEFHXWWOCVZKR-UHFFFAOYSA-N; [M+H]+; formyl 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KKSDGJDHHZEWEP-SNAWJCMRSA-N; [M+H]+; m-Coumaric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; NGSWKAQJJWESNS-ZZXKWVIFSA-N; [M+H]+; 4-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; PMOWTIHVNWZYFI-AATRIKPKSA-N; [M+H]+; 2-Hydroxycinnamic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.963; BTNMPGBKDVTSJY-UHFFFAOYSA-N; [M+H]+; Phenylpyruvic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; OTOXILWYOKJRNV-UHFFFAOYNA-N; [M+H]+; 3-(2-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; SMUQNYRNLQJOOO-UHFFFAOYNA-N; [M+H]+; 3-(4-hydroxyphenyl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; QDAWXRKTSATEOP-UHFFFAOYSA-N; [M+H]+; 2-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; CHZPJUSFUDUEMZ-UHFFFAOYSA-N; [M+H]+; CNP0429325
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; QBHDSQZASIBAAI-UHFFFAOYSA-N; [M+H]+; 4-acetylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; DEDGUGJNLNLJSR-VURMDHGXSA-N; [M+H]+; Enol-phenylpyruvate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; HALONVPKHYIEQU-UHFFFAOYNA-N; [M+H]+; 3-phenyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; RRMZTAWQQFJQHL-UHFFFAOYSA-N; [M+H]+; UNPD15883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; YXAHHYHNIJIRDA-UHFFFAOYSA-N; [M+H]+; UNPD190084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; UZANCIBZWJAEBP-UHFFFAOYSA-N; [M+H]+; 3-(3,4-dihydroxyphenyl)prop-1-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; SEVSMVUOKAMPDO-UHFFFAOYSA-N; [M+H]+; 4-acetoxy benzaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; JWSIJFDOWHFZTK-UHFFFAOYSA-N; [M+H]+; UNPD66122
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; AXMVYSVVTMKQSL-OWOJBTEDSA-N; [M+H]+; (2E)-3-(3,4-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; UWKMOYBXBMGPMF-UHFFFAOYSA-N; [M+H]+; 3-(2,3-dihydroxyphenyl)prop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; HXUIDZOMTRMIOE-UHFFFAOYSA-N; [M+H]+; 3-oxo-3-phenylpropionic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RCRHNSUOQUMQQV-UHFFFAOYSA-N; [M+H]+; UNPD23479
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; YXYOLVAXVPOIMA-UHFFFAOYSA-N; [M+H]+; 2,3-dihydro-1-benzofuran-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; KNDQHSIWLOJIGP-UHFFFAOYSA-N; [M+H]+; 4-oxatricyclo[5.2.1.02,6]dec-8-ene-3,5-dione
