ACCESSION: MSBNK-SMB_Measured-HSA032P0553001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA15-pos_2595': {'bp': 23490.0, 'sum': 43502.0}, 'HC3-pos_2775': {'bp': 18336.0, 'sum': 30058.0}, 'RA2-pos_2625': {'bp': 16541.0, 'sum': 37917.0}, 'RA1-pos_2691': {'bp': 12596.0, 'sum': 26097.0}, 'HC20-pos_2540': {'bp': 11446.0, 'sum': 22724.0}, 'HC10-pos_2481': {'bp': 9288.0, 'sum': 17175.0}, 'HC13-pos_2605': {'bp': 8902.0, 'sum': 21300.0}, 'RA14-pos_2247': {'bp': 5544.0, 'sum': 10921.0}, 'RA14-pos_2236': {'bp': 4690.0, 'sum': 9413.0}, 'RA13-pos_2408': {'bp': 3501.0, 'sum': 8529.0}, 'RA19-pos_2683': {'bp': 3315.0, 'sum': 7423.0}, 'RA18-pos_2445': {'bp': 3139.0, 'sum': 8114.0}, 'RA17-pos_2513': {'bp': 2795.0, 'sum': 7608.0}, 'HC12-pos_2576': {'bp': 2425.0, 'sum': 5068.0}, 'QC8-pos_2360': {'bp': 1381.0, 'sum': 2754.0}, 'QC3-pos_2413': {'bp': 1326.0, 'sum': 4771.0}, 'HC25-pos_2467': {'bp': 1303.0, 'sum': 3443.0}, 'QC4-pos_2425': {'bp': 1282.0, 'sum': 3419.0}, 'QC1-pos_2343': {'bp': 1146.0, 'sum': 3031.0}, 'QC7-pos_2381': {'bp': 1049.0, 'sum': 2016.0}, 'QC5-pos_2391': {'bp': 965.0, 'sum': 2585.0}, 'QC6-pos_2335': {'bp': 851.0, 'sum': 2020.0}, 'HC9-pos_2404': {'bp': 731.0, 'sum': 2325.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 553.291773
COMMENT: PRECURSOR_M/Z_STDEV 0.001396
COMMENT: PRECURSOR_IN_MS1 mz 553.295173; int 174.586; delta(ppm) 19.419436
COMMENT: PROPOSED_CHARGE_STATE +1; mz 554.297530; int 48.313; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 529.293631; int 31.892; cor 0.917
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C30H40N4O6; [M+H]+; delta(ppm) -12.375791
COMMENT: PROPOSED_MF SevenGoldenRules 11.074; C21H50N2O10P2; [M+H]+; delta(ppm) -11.073933
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C29H44O10; [M+H]+; delta(ppm) -9.954952
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C23H45N4O9P; [M+H]+; delta(ppm) -8.082740
COMMENT: PROPOSED_MF SevenGoldenRules 7.722; C33H46O3P2; [M+H]+; delta(ppm) -7.722421
COMMENT: PROPOSED_MF SevenGoldenRules 5.662; C22H49O13P; [M+H]+; delta(ppm) -5.661902
COMMENT: PROPOSED_MF SevenGoldenRules 2.671; C24H44N2O12; [M+H]+; delta(ppm) -2.670708
COMMENT: PROPOSED_MF SevenGoldenRules 0.440; C28H46N2O5P2; [M+H]+; delta(ppm) -0.439988
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C30H41N4O4P; [M+H]+; delta(ppm) 2.551205
COMMENT: PROPOSED_MF SevenGoldenRules 4.614; C19H44N4O14; [M+H]+; delta(ppm) 4.613535
COMMENT: PROPOSED_MF SevenGoldenRules 4.974; C29H45O8P; [M+H]+; delta(ppm) 4.973855
COMMENT: PROPOSED_MF SevenGoldenRules 6.844; C23H46N4O7P2; [M+H]+; delta(ppm) 6.844256
COMMENT: PROPOSED_MF SevenGoldenRules 7.963; C31H40N2O7; [M+H]+; delta(ppm) 7.963237
COMMENT: PROPOSED_MF SevenGoldenRules 9.267; C22H50O11P2; [M+H]+; delta(ppm) 9.266905
COMMENT: PROPOSED_MF SevenGoldenRules 12.256; C24H45N2O10P; [M+H]+; delta(ppm) 12.256288
COMMENT: PROPOSED_MF SevenGoldenRules 14.574; C20H43N5O6P2; [M+ACN+H]+; delta(ppm) -14.573758
COMMENT: PROPOSED_MF SevenGoldenRules 13.365; C28H37N3O6; [M+ACN+H]+; delta(ppm) -13.364983
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C19H47NO10P2; [M+ACN+H]+; delta(ppm) -11.958657
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C21H42N3O9P; [M+ACN+H]+; delta(ppm) -8.727434
COMMENT: PROPOSED_MF SevenGoldenRules 5.496; C23H37N5O8; [M+ACN+H]+; delta(ppm) -5.496210
COMMENT: PROPOSED_MF SevenGoldenRules 3.086; C27H39N5OP2; [M+ACN+H]+; delta(ppm) -3.086484
COMMENT: PROPOSED_MF SevenGoldenRules 2.881; C22H41NO12; [M+ACN+H]+; delta(ppm) -2.881109
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C16H42N5O11P; [M+ACN+H]+; delta(ppm) -0.858661
COMMENT: PROPOSED_MF SevenGoldenRules 0.469; C26H43NO5P2; [M+ACN+H]+; delta(ppm) -0.469427
COMMENT: PROPOSED_MF SevenGoldenRules 2.760; C28H38N3O4P; [M+ACN+H]+; delta(ppm) 2.759841
COMMENT: PROPOSED_MF SevenGoldenRules 4.988; C17H41N3O14; [M+ACN+H]+; delta(ppm) 4.987664
COMMENT: PROPOSED_MF SevenGoldenRules 7.397; C21H43N3O7P2; [M+ACN+H]+; delta(ppm) 7.397390
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C29H37NO7; [M+ACN+H]+; delta(ppm) 8.606165
COMMENT: PROPOSED_MF SevenGoldenRules 10.629; C23H38N5O6P; [M+ACN+H]+; delta(ppm) 10.628614
COMMENT: PROPOSED_MF SevenGoldenRules 13.244; C22H42NO10P; [M+ACN+H]+; delta(ppm) 13.243714
COMMENT: PROPOSED_MF MS-FINDER 3.686; C31H40N2O7; [M+H]+; delta(ppm) 7.948665
COMMENT: PROPOSED_MF MS-FINDER 3.672; C29H37NO7; [M+ACN+H]+; delta(ppm) 27918.975460
COMMENT: PROPOSED_MF MS-FINDER 3.376; C30H40N4O6; [M+H]+; delta(ppm) -12.353956
COMMENT: PROPOSED_MF MS-FINDER 3.266; C27H36N8O5; [M+H]+; delta(ppm) 12.802101
COMMENT: PROPOSED_MF MS-FINDER 3.255; C25H33N7O5; [M+ACN+H]+; delta(ppm) 27924.103604
COMMENT: PROPOSED_MF MS-FINDER 3.215; C28H37N3O6; [M+ACN+H]+; delta(ppm) 27897.523710
COMMENT: PROPOSED_MF MS-FINDER 3.202; C26H41NO7S; [M+ACN+H]+; delta(ppm) 27912.537722
COMMENT: PROPOSED_MF MS-FINDER 3.175; C29H44O10; [M+H]+; delta(ppm) -9.936830
COMMENT: PROPOSED_MF MS-FINDER 3.077; C19H33N11O6; [M+ACN+H]+; delta(ppm) 27910.333607
COMMENT: PROPOSED_MF MS-FINDER 3.073; C21H36N12O6; [M+H]+; delta(ppm) -0.230259
COMMENT: PROPOSED_MF MS-FINDER 3.060; C16H42N5O11P; [M+ACN+H]+; delta(ppm) 27909.733304
COMMENT: PROPOSED_MF MS-FINDER 3.060; C18H37N7O10; [M+ACN+H]+; delta(ppm) 27912.887604
COMMENT: PROPOSED_MF MS-FINDER 3.060; C26H43NO5P2; [M+ACN+H]+; delta(ppm) 27910.112807
COMMENT: PROPOSED_MF MS-FINDER 3.060; C15H37N16O5P; [M+H]+; delta(ppm) 1.637753
COMMENT: PROPOSED_MF MS-FINDER 3.058; C18H45N6O11P; [M+H]+; delta(ppm) -0.798405
COMMENT: PROPOSED_MF MS-FINDER 3.058; C20H40N8O10; [M+H]+; delta(ppm) 2.186926
COMMENT: PROPOSED_MF MS-FINDER 3.056; C28H46N2O5P2; [M+H]+; delta(ppm) -0.439230
COMMENT: PROPOSED_MF MS-FINDER 3.052; C22H41NO12; [M+ACN+H]+; delta(ppm) 27907.759572
COMMENT: PROPOSED_MF MS-FINDER 3.049; C19H41N10O7P; [M+H]+; delta(ppm) -3.215575
COMMENT: PROPOSED_MF MS-FINDER 3.049; C24H44N2O12; [M+H]+; delta(ppm) -2.666407
COMMENT: PROPOSED_MF MS-FINDER 3.048; C17H38N9O7P; [M+ACN+H]+; delta(ppm) 27907.179322
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H47N3O7P2S; [M+ACN+H]+; delta(ppm) 27911.357162
COMMENT: PROPOSED_MF MS-FINDER 3.038; C21H38N9O2PS; [M+ACN+H]+; delta(ppm) 27911.957466
