ACCESSION: MSBNK-SMB_Measured-HSA032P0443004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_7410': {'bp': 104830.0, 'sum': 308547.0}, 'RA3-pos_6796': {'bp': 12807.0, 'sum': 40022.0}, 'QC2-pos_6555': {'bp': 7183.0, 'sum': 23450.0}, 'QC4-pos_6783': {'bp': 6538.0, 'sum': 18047.0}, 'QC1-pos_6461': {'bp': 6417.0, 'sum': 22464.0}, 'QC3-pos_6671': {'bp': 5536.0, 'sum': 20924.0}, 'QC5-pos_6602': {'bp': 4099.0, 'sum': 12607.0}, 'QC7-pos_6484': {'bp': 2435.0, 'sum': 8567.0}, 'QC8-pos_6641': {'bp': 2387.0, 'sum': 9680.0}, 'QC6-pos_6326': {'bp': 2116.0, 'sum': 8415.0}, 'RA3-pos_7005': {'bp': 743.0, 'sum': 2882.0}}
COMMENT: RETENTION_TIME_STDEV 0.059
COMMENT: PRECURSOR_M/Z_RAW 443.386161
COMMENT: PRECURSOR_M/Z_STDEV 0.001143
COMMENT: PRECURSOR_IN_MS1 mz 443.388462; int 101.731; delta(ppm) 13.693925
COMMENT: PROPOSED_CHARGE_STATE +1; mz 444.391424; int 27.266; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 428.386841; int 4.064; cor 0.733
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+Na; mz 428.386841; int 4.064; cor 0.733
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+DMSO+H; mz 439.355698; int 12.957; cor 0.683
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.278; C27H56P2; [M+H]+; delta(ppm) -10.278466
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C30H50O2; [M+H]+; delta(ppm) 0.212486
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C24H51N4OP; [M+H]+; delta(ppm) 2.549837
COMMENT: PROPOSED_MF SevenGoldenRules 9.306; C25H50N2O4; [M+H]+; delta(ppm) 9.306454
COMMENT: PROPOSED_MF SevenGoldenRules 14.078; C22H50O6; [M+CH3OH+H]+; delta(ppm) -14.078056
COMMENT: PROPOSED_MF SevenGoldenRules 1.272; C21H52N2OP2; [M+CH3OH+H]+; delta(ppm) -1.272069
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C29H46O; [M+CH3OH+H]+; delta(ppm) 0.233944
COMMENT: PROPOSED_MF SevenGoldenRules 2.751; C23H47N4P; [M+CH3OH+H]+; delta(ppm) 2.751277
COMMENT: PROPOSED_MF SevenGoldenRules 6.012; C22H51O4P; [M+CH3OH+H]+; delta(ppm) 6.011868
COMMENT: PROPOSED_MF SevenGoldenRules 10.038; C24H46N2O3; [M+CH3OH+H]+; delta(ppm) 10.037651
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C25H48O; [M+DMSO+H]+; delta(ppm) -9.015630
COMMENT: PROPOSED_MF SevenGoldenRules 6.181; C19H49N4P; [M+DMSO+H]+; delta(ppm) -6.180578
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C20H48N2O3; [M+DMSO+H]+; delta(ppm) 2.025429
