ACCESSION: MSBNK-SMB_Measured-HSA032P0448002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC1-pos_1528': {'bp': 7109.0, 'sum': 26268.0}, 'RA13-pos_1436': {'bp': 4992.0, 'sum': 13199.0}, 'HC1-pos_1541': {'bp': 4713.0, 'sum': 18792.0}, 'RA1-pos_1704': {'bp': 3950.0, 'sum': 21479.0}, 'RA13-pos_1447': {'bp': 3521.0, 'sum': 11550.0}, 'HC7-pos_1427': {'bp': 3211.0, 'sum': 12084.0}, 'HC22-pos_1381': {'bp': 2971.0, 'sum': 10690.0}, 'HC5-pos_1616': {'bp': 2219.0, 'sum': 12095.0}, 'HC11-pos_1501': {'bp': 1869.0, 'sum': 7309.0}, 'HC14-pos_1549': {'bp': 1687.0, 'sum': 7291.0}, 'RA3-pos_1521': {'bp': 1687.0, 'sum': 8161.0}, 'HC20-pos_1544': {'bp': 1596.0, 'sum': 5810.0}, 'RA25-pos_1469': {'bp': 1451.0, 'sum': 5374.0}, 'HC22-pos_1408': {'bp': 1362.0, 'sum': 4932.0}, 'HC6-pos_1532': {'bp': 1361.0, 'sum': 5437.0}, 'HC24-pos_1418': {'bp': 1283.0, 'sum': 3167.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 448.203636
COMMENT: PRECURSOR_M/Z_STDEV 0.002070
COMMENT: PRECURSOR_IN_MS1 mz 448.205924; int 888.931; delta(ppm) 13.819338
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.629; C19H35N3O5P2; [M+H]+; delta(ppm) -14.628846
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C27H29NO5; [M+H]+; delta(ppm) -13.246909
COMMENT: PROPOSED_MF SevenGoldenRules 10.935; C21H30N5O4P; [M+H]+; delta(ppm) -10.934738
COMMENT: PROPOSED_MF SevenGoldenRules 7.945; C20H34NO8P; [M+H]+; delta(ppm) -7.945015
COMMENT: PROPOSED_MF SevenGoldenRules 5.635; C14H35N5O7P2; [M+H]+; delta(ppm) -5.635080
COMMENT: PROPOSED_MF SevenGoldenRules 4.251; C22H29N3O7; [M+H]+; delta(ppm) -4.250907
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C26H31N3P2; [M+H]+; delta(ppm) -1.495979
COMMENT: PROPOSED_MF SevenGoldenRules 1.051; C15H34N3O10P; [M+H]+; delta(ppm) 1.050987
COMMENT: PROPOSED_MF SevenGoldenRules 4.743; C17H29N5O9; [M+H]+; delta(ppm) 4.742859
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C27H30NO3P; [M+H]+; delta(ppm) 5.187851
COMMENT: PROPOSED_MF SevenGoldenRules 7.500; C21H31N5O2P2; [M+H]+; delta(ppm) 7.500023
COMMENT: PROPOSED_MF SevenGoldenRules 7.735; C16H33NO13; [M+H]+; delta(ppm) 7.734818
COMMENT: PROPOSED_MF SevenGoldenRules 10.490; C20H35NO6P2; [M+H]+; delta(ppm) 10.489745
COMMENT: PROPOSED_MF SevenGoldenRules 14.184; C22H30N3O5P; [M+H]+; delta(ppm) 14.183853
COMMENT: PROPOSED_MF MS-FINDER 3.271; C22H29N3O7; [M+H]+; delta(ppm) -4.242972
COMMENT: PROPOSED_MF MS-FINDER 3.176; C26H29N3O2S; [M+H]+; delta(ppm) 1.339513
COMMENT: PROPOSED_MF MS-FINDER 3.130; C23H33N3O2S2; [M+H]+; delta(ppm) -6.181832
COMMENT: PROPOSED_MF MS-FINDER 3.106; C23H25N7O3; [M+H]+; delta(ppm) -7.226865
COMMENT: PROPOSED_MF MS-FINDER 3.014; C17H29N5O9; [M+H]+; delta(ppm) 4.732240
COMMENT: PROPOSED_MF MS-FINDER 3.014; C21H29N5O4S; [M+H]+; delta(ppm) 10.314825
COMMENT: PROPOSED_MF MS-FINDER 2.999; C29H25N3O2; [M+H]+; delta(ppm) 8.860971
COMMENT: PROPOSED_MF MS-FINDER 2.946; C10H31N11O5P2; [M+H]+; delta(ppm) 0.369000
COMMENT: PROPOSED_MF MS-FINDER 2.885; C20H29N7O3S; [M+H]+; delta(ppm) -14.748081
COMMENT: PROPOSED_MF MS-FINDER 2.883; C10H29N11O7S; [M+H]+; delta(ppm) 3.202127
