ACCESSION: MSBNK-SMB_Measured-HSA032P0357013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'RA10-pos_6075': {'bp': 33506.0, 'sum': 400481.0}, 'RA26-pos_5007': {'bp': 8550.0, 'sum': 149799.0}, 'HC10-pos_5894': {'bp': 4423.0, 'sum': 65056.0}, 'HC26-pos_6500': {'bp': 1633.0, 'sum': 22132.0}, 'HC21-pos_5911': {'bp': 1352.0, 'sum': 22923.0}, 'RA4-pos_6452': {'bp': 840.0, 'sum': 10691.0}, 'HC17-pos_5883': {'bp': 5181.0, 'sum': 65261.0}, 'HC18-pos_6271': {'bp': 1298.0, 'sum': 15401.0}, 'HC14-pos_6375': {'bp': 1706.0, 'sum': 28343.0}, 'RA26-pos_5753': {'bp': 3048.0, 'sum': 45326.0}, 'RA6-pos_5843': {'bp': 25873.0, 'sum': 331766.0}, 'RA5-pos_7406': {'bp': 1586.0, 'sum': 11939.0}, 'HC14-pos_5877': {'bp': 1771.0, 'sum': 17113.0}}
COMMENT: RETENTION_TIME_STDEV 0.394
COMMENT: PRECURSOR_M/Z_RAW 357.241836
COMMENT: PRECURSOR_M/Z_STDEV 0.003326
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.930; C16H36O8; [M+H]+; delta(ppm) -11.930268
COMMENT: PROPOSED_MF SevenGoldenRules 8.472; C20H38OP2; [M+H]+; delta(ppm) -8.471894
COMMENT: PROPOSED_MF SevenGoldenRules 3.835; C22H33N2P; [M+H]+; delta(ppm) -3.834528
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C15H38N2O3P2; [M+H]+; delta(ppm) 2.821157
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C23H32O3; [M+H]+; delta(ppm) 4.555959
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C17H33N4O2P; [M+H]+; delta(ppm) 7.458523
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C16H37O6P; [M+H]+; delta(ppm) 11.211644
COMMENT: PROPOSED_MF MS-FINDER 3.766; C23H32O3; [M+H]+; delta(ppm) 4.542241
COMMENT: PROPOSED_MF MS-FINDER 3.053; C19H28N6O; [M+H]+; delta(ppm) 12.059153
COMMENT: PROPOSED_MF MS-FINDER 2.962; C20H36O3S; [M+H]+; delta(ppm) -4.894239
COMMENT: PROPOSED_MF MS-FINDER 2.882; C14H37N4O2PS; [M+H]+; delta(ppm) -2.001109
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H36N2O5S; [M+H]+; delta(ppm) 6.366263
COMMENT: PROPOSED_MF MS-FINDER 2.771; C12H32N6O6; [M+H]+; delta(ppm) -4.381381
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H32N6OS; [M+H]+; delta(ppm) 2.622530
COMMENT: PROPOSED_MF MS-FINDER 2.756; C17H33N4O2P; [M+H]+; delta(ppm) 7.435426
COMMENT: PROPOSED_MF MS-FINDER 2.695; C13H28N10O2; [M+H]+; delta(ppm) -8.125033
COMMENT: PROPOSED_MF MS-FINDER 2.573; C13H36N6OS2; [M+H]+; delta(ppm) -6.813914
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H37O6P; [M+H]+; delta(ppm) 11.179194
COMMENT: PROPOSED_MF MS-FINDER 2.540; C11H32N8O3S; [M+H]+; delta(ppm) 13.883201
COMMENT: PROPOSED_MF MS-FINDER 2.531; C8H28N12O4; [M+H]+; delta(ppm) 3.135396
COMMENT: PROPOSED_MF MS-FINDER 2.504; C11H33N8O3P; [M+H]+; delta(ppm) -12.748573
COMMENT: PROPOSED_MF MS-FINDER 2.428; C17H40O3S2; [M+H]+; delta(ppm) -14.330541
COMMENT: PROPOSED_MF MS-FINDER 2.244; C9H24N16; [M+H]+; delta(ppm) -0.608312
