ACCESSION: MSBNK-SMB_Measured-HSA032P0801001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA20-pos_2424': {'bp': 31966.0, 'sum': 95386.0}, 'RA20-pos_2436': {'bp': 25360.0, 'sum': 70538.0}, 'RA5-pos_2542': {'bp': 18286.0, 'sum': 53812.0}, 'RA5-pos_2555': {'bp': 14278.0, 'sum': 46930.0}, 'RA18-pos_2349': {'bp': 9512.0, 'sum': 27923.0}, 'HC2-pos_2464': {'bp': 6730.0, 'sum': 23835.0}, 'HC5-pos_2456': {'bp': 5165.0, 'sum': 13316.0}, 'RA25-pos_2343': {'bp': 4181.0, 'sum': 12847.0}, 'HC15-pos_2462': {'bp': 4077.0, 'sum': 11989.0}, 'RA10-pos_2391': {'bp': 4008.0, 'sum': 12798.0}, 'RA10-pos_2378': {'bp': 3893.0, 'sum': 14094.0}, 'RA6-pos_2268': {'bp': 3462.0, 'sum': 12789.0}, 'RA1-pos_2604': {'bp': 3120.0, 'sum': 11736.0}, 'HC14-pos_2443': {'bp': 2929.0, 'sum': 10746.0}, 'HC17-pos_2315': {'bp': 2384.0, 'sum': 9045.0}, 'RA24-pos_2226': {'bp': 2039.0, 'sum': 6054.0}, 'QC3-pos_2324': {'bp': 1549.0, 'sum': 4800.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 801.451719
COMMENT: PRECURSOR_M/Z_STDEV 0.002013
COMMENT: PRECURSOR_IN_MS1 mz 801.453242; int 808.960; delta(ppm) -23.310455
COMMENT: PROPOSED_CHARGE_STATE +1; mz 802.455916; int 336.299; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 823.431530; int 29.228; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 817.445322; int 12.453; cor 0.703
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 823.431530; int 29.228; cor 0.850
COMMENT: PROPOSED_ION_FORM M+Na; M+2K-H; mz 855.367655; int 19.507; cor 0.776
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 823.431530; int 29.228; cor 0.850
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.993; C42H74O8SP2; [M+H]+; delta(ppm) -14.992892
COMMENT: PROPOSED_MF SevenGoldenRules 14.180; C34H78N2O10S2P2; [M+H]+; delta(ppm) -14.179596
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C45H73N2O2S3P; [M+H]+; delta(ppm) -14.015937
COMMENT: PROPOSED_MF SevenGoldenRules 13.992; C42H64N4O11; [M+H]+; delta(ppm) -13.992200
COMMENT: PROPOSED_MF SevenGoldenRules 13.408; C42H72O10S2; [M+H]+; delta(ppm) -13.407526
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C33H74N2O15P2; [M+H]+; delta(ppm) -13.093951
COMMENT: PROPOSED_MF SevenGoldenRules 12.930; C44H69N2O7SP; [M+H]+; delta(ppm) -12.930292
COMMENT: PROPOSED_MF SevenGoldenRules 12.593; C34H76N2O12S3; [M+H]+; delta(ppm) -12.592980
COMMENT: PROPOSED_MF SevenGoldenRules 12.321; C41H68O15; [M+H]+; delta(ppm) -12.320632
COMMENT: PROPOSED_MF SevenGoldenRules 12.116; C36H73N4O9S2P; [M+H]+; delta(ppm) -12.115746
COMMENT: PROPOSED_MF SevenGoldenRules 11.867; C46H74O3S2P2; [M+H]+; delta(ppm) -11.867135
COMMENT: PROPOSED_MF SevenGoldenRules 11.507; C33H72N2O17S; [M+H]+; delta(ppm) -11.507335
COMMENT: PROPOSED_MF SevenGoldenRules 11.030; C35H69N4O14P; [M+H]+; delta(ppm) -11.030101
COMMENT: PROPOSED_MF SevenGoldenRules 10.781; C45H70O8P2; [M+H]+; delta(ppm) -10.781490
COMMENT: PROPOSED_MF SevenGoldenRules 10.445; C35H77O13S2P; [M+H]+; delta(ppm) -10.445427
