ACCESSION: MSBNK-SMB_Measured-HSA032P0370001
RECORD_TITLE: Characterized; 4-(4-methylphenyl)-3-(4-methylsulfonylphenyl)-1-propyl-2H-pyrrol-5-one; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA12-pos_3317': {'bp': 53606.0, 'sum': 202931.0}, 'RA12-pos_3301': {'bp': 9444.0, 'sum': 31422.0}, 'QC3-pos_3060': {'bp': 4936.0, 'sum': 13383.0}, 'QC1-pos_2995': {'bp': 4880.0, 'sum': 11834.0}, 'QC2-pos_3034': {'bp': 3796.0, 'sum': 10158.0}, 'QC4-pos_3076': {'bp': 2820.0, 'sum': 7904.0}, 'QC7-pos_3034': {'bp': 2662.0, 'sum': 7549.0}, 'QC6-pos_3005': {'bp': 2359.0, 'sum': 5505.0}, 'QC8-pos_3006': {'bp': 2037.0, 'sum': 6484.0}, 'QC5-pos_3059': {'bp': 1459.0, 'sum': 4415.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 370.145477
COMMENT: PRECURSOR_M/Z_STDEV 0.000930
COMMENT: PRECURSOR_IN_MS1 mz 370.147563; int 15.528; delta(ppm) 10.961232
COMMENT: PROPOSED_CHARGE_STATE +1; mz 371.150765; int 4.672; cor 0.683
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.336; C16H24N3O5P; [M+H]+; delta(ppm) -13.336388
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C18H19N5O4; [M+H]+; delta(ppm) -8.861126
COMMENT: PROPOSED_MF SevenGoldenRules 5.239; C17H23NO8; [M+H]+; delta(ppm) -5.239198
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C11H24N5O7P; [M+H]+; delta(ppm) -2.438097
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C21H25NOP2; [M+H]+; delta(ppm) -1.899006
COMMENT: PROPOSED_MF SevenGoldenRules 1.184; C10H28NO11P; [M+H]+; delta(ppm) 1.183831
COMMENT: PROPOSED_MF SevenGoldenRules 5.659; C12H23N3O10; [M+H]+; delta(ppm) 5.659093
COMMENT: PROPOSED_MF SevenGoldenRules 8.997; C16H25N3O3P2; [M+H]+; delta(ppm) 8.996576
COMMENT: PROPOSED_MF SevenGoldenRules 13.472; C18H20N5O2P; [M+H]+; delta(ppm) 13.471838
COMMENT: PROPOSED_MF MS-FINDER 3.719; C17H23NO8; [M+H]+; delta(ppm) -5.225316
COMMENT: PROPOSED_MF MS-FINDER 3.628; C18H19N5O4; [M+H]+; delta(ppm) -8.838456
COMMENT: PROPOSED_MF MS-FINDER 3.595; C21H23NO3S; [M+H]+; delta(ppm) 1.534420
COMMENT: PROPOSED_MF MS-FINDER 3.520; C11H24N5O7P; [M+H]+; delta(ppm) -2.433046
COMMENT: PROPOSED_MF MS-FINDER 3.297; C17H19N7OS; [M+H]+; delta(ppm) 8.789239
COMMENT: PROPOSED_MF MS-FINDER 3.265; C16H23N3O5S; [M+H]+; delta(ppm) 12.402506
COMMENT: PROPOSED_MF MS-FINDER 3.039; C24H19NO3; [M+H]+; delta(ppm) 10.642050
COMMENT: PROPOSED_MF MS-FINDER 3.019; C15H24N5O2PS; [M+H]+; delta(ppm) 4.326728
COMMENT: PROPOSED_MF MS-FINDER 2.997; C14H15N11O2; [M+H]+; delta(ppm) -1.583786
COMMENT: PROPOSED_MF MS-FINDER 2.959; C12H20N9O3P; [M+H]+; delta(ppm) -6.046205
COMMENT: PROPOSED_MF MS-FINDER 2.946; C12H28N5O2PS2; [M+H]+; delta(ppm) -4.780788
COMMENT: PROPOSED_MF MS-FINDER 2.938; C14H23N7OS2; [M+H]+; delta(ppm) -0.318358
COMMENT: PROPOSED_MF MS-FINDER 2.907; C13H19N7O6; [M+H]+; delta(ppm) 2.029405
COMMENT: PROPOSED_MF MS-FINDER 2.904; C10H23N7O6S; [M+H]+; delta(ppm) -7.078069
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H28NO6PS; [M+H]+; delta(ppm) 7.939962
COMMENT: PROPOSED_MF MS-FINDER 2.900; C7H20N11O5P; [M+H]+; delta(ppm) 4.821716
COMMENT: PROPOSED_MF MS-FINDER 2.898; C11H32NO6PS2; [M+H]+; delta(ppm) -1.167619
COMMENT: PROPOSED_MF MS-FINDER 2.844; C13H27N3O5S2; [M+H]+; delta(ppm) 3.294843
COMMENT: PROPOSED_MF MS-FINDER 2.837; C10H31N3O5S3; [M+H]+; delta(ppm) -5.812654
COMMENT: PROPOSED_MF MS-FINDER 2.832; C7H28N7O4PS2; [M+H]+; delta(ppm) 6.087161
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H27N3O10S; [M+H]+; delta(ppm) -3.464917
COMMENT: PROPOSED_MF MS-FINDER 2.786; C10H25N7O4P2; [M+H]+; delta(ppm) -10.508584
COMMENT: PROPOSED_MF MS-FINDER 2.756; C12H23N3O10; [M+H]+; delta(ppm) 5.642623
COMMENT: PROPOSED_MF MS-FINDER 2.754; C11H19N11O2S; [M+H]+; delta(ppm) -10.691194
COMMENT: PROPOSED_MF MS-FINDER 2.746; C9H29N3O8P2; [M+H]+; delta(ppm) -6.895457
COMMENT: PROPOSED_MF MS-FINDER 2.717; C18H27NO3S2; [M+H]+; delta(ppm) -7.573045
COMMENT: PROPOSED_MF MS-FINDER 2.706; C8H28N5O7PS; [M+H]+; delta(ppm) -11.540438
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H27N7OS3; [M+H]+; delta(ppm) -9.425789
COMMENT: PROPOSED_MF MS-FINDER 2.677; C8H29N5O5P2S; [M+H]+; delta(ppm) 10.732306
