ACCESSION: MSBNK-SMB_Measured-HSA032P0954000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA18-pos_7554': {'bp': 3910.0, 'sum': 11343.0}, 'RA11-pos_7464': {'bp': 3776.0, 'sum': 10752.0}, 'RA18-pos_7563': {'bp': 2819.0, 'sum': 7761.0}, 'RA11-pos_7458': {'bp': 2127.0, 'sum': 6289.0}, 'RA22-pos_7618': {'bp': 1683.0, 'sum': 4569.0}, 'RA4-pos_7571': {'bp': 1535.0, 'sum': 5316.0}, 'RA4-pos_7563': {'bp': 934.0, 'sum': 3113.0}, 'RA4-pos_7611': {'bp': 664.0, 'sum': 1972.0}, 'HC13-pos_7837': {'bp': 507.0, 'sum': 1731.0}, 'HC4-pos_7538': {'bp': 306.0, 'sum': 762.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 954.610727
COMMENT: PRECURSOR_M/Z_STDEV 0.002719
COMMENT: PRECURSOR_IN_MS1 mz 954.609941; int 100.943; delta(ppm) -27.716010
COMMENT: PROPOSED_CHARGE_STATE +1; mz 955.612438; int 45.699; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+Na; mz 959.567456; int 999.000; cor 0.988
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 975.538493; int 53.857; cor 0.964
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 982.637745; int 8.694; cor 0.817
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.919; C46H93N5O9SP2; [M+H]+; delta(ppm) -14.919211
COMMENT: PROPOSED_MF SevenGoldenRules 14.409; C43H92N3O17P; [M+H]+; delta(ppm) -14.408516
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C54H87N3O9S; [M+H]+; delta(ppm) -14.270094
COMMENT: PROPOSED_MF SevenGoldenRules 13.587; C46H91N5O11S2; [M+H]+; delta(ppm) -13.587420
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C45H97NO13SP2; [M+H]+; delta(ppm) -13.516111
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C56H92NO5S2P; [M+H]+; delta(ppm) -13.378737
COMMENT: PROPOSED_MF SevenGoldenRules 12.695; C48H96N3O7S3P; [M+H]+; delta(ppm) -12.695014
COMMENT: PROPOSED_MF SevenGoldenRules 12.676; C45H87N5O16; [M+H]+; delta(ppm) -12.676139
COMMENT: PROPOSED_MF SevenGoldenRules 12.467; C55H88NO10P; [M+H]+; delta(ppm) -12.467456
COMMENT: PROPOSED_MF SevenGoldenRules 12.184; C45H95NO15S2; [M+H]+; delta(ppm) -12.184320
COMMENT: PROPOSED_MF SevenGoldenRules 11.784; C47H92N3O12SP; [M+H]+; delta(ppm) -11.783733
COMMENT: PROPOSED_MF SevenGoldenRules 11.383; C49H89N5O9P2; [M+H]+; delta(ppm) -11.383147
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C44H91NO20; [M+H]+; delta(ppm) -11.273039
COMMENT: PROPOSED_MF SevenGoldenRules 10.964; C50H91N5O6S3; [M+H]+; delta(ppm) -10.963685
COMMENT: PROPOSED_MF SevenGoldenRules 10.892; C49H97NO8S2P2; [M+H]+; delta(ppm) -10.892377
COMMENT: PROPOSED_MF SevenGoldenRules 10.052; C49H87N5O11S; [M+H]+; delta(ppm) -10.052404
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C48H93NO13P2; [M+H]+; delta(ppm) -9.981096
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C49H95NO10S3; [M+H]+; delta(ppm) -9.560585
COMMENT: PROPOSED_MF SevenGoldenRules 9.160; C51H92N3O7S2P; [M+H]+; delta(ppm) -9.159999
COMMENT: PROPOSED_MF SevenGoldenRules 8.759; C53H89N5O4SP2; [M+H]+; delta(ppm) -8.759413
COMMENT: PROPOSED_MF SevenGoldenRules 8.649; C48H91NO15S; [M+H]+; delta(ppm) -8.649304
COMMENT: PROPOSED_MF SevenGoldenRules 8.477; C43H96N5O9S3P; [M+H]+; delta(ppm) -8.477325
COMMENT: PROPOSED_MF SevenGoldenRules 8.249; C50H88N3O12P; [M+H]+; delta(ppm) -8.248718
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C42H92N5O14SP; [M+H]+; delta(ppm) -7.566044
COMMENT: PROPOSED_MF SevenGoldenRules 7.429; C53H87N5O6S2; [M+H]+; delta(ppm) -7.428670
COMMENT: PROPOSED_MF SevenGoldenRules 7.357; C52H93NO8SP2; [M+H]+; delta(ppm) -7.357362
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C44H97N3O10S2P2; [M+H]+; delta(ppm) -6.673639
COMMENT: PROPOSED_MF SevenGoldenRules 6.536; C55H92N3O2S3P; [M+H]+; delta(ppm) -6.536265
COMMENT: PROPOSED_MF SevenGoldenRules 6.517; C52H83N5O11; [M+H]+; delta(ppm) -6.517389
COMMENT: PROPOSED_MF SevenGoldenRules 6.026; C52H91NO10S2; [M+H]+; delta(ppm) -6.025570
COMMENT: PROPOSED_MF SevenGoldenRules 5.762; C43H93N3O15P2; [M+H]+; delta(ppm) -5.762358
COMMENT: PROPOSED_MF SevenGoldenRules 5.625; C54H88N3O7SP; [M+H]+; delta(ppm) -5.624984
COMMENT: PROPOSED_MF SevenGoldenRules 5.343; C44H95N3O12S3; [M+H]+; delta(ppm) -5.342896
COMMENT: PROPOSED_MF SevenGoldenRules 5.114; C51H87NO15; [M+H]+; delta(ppm) -5.114289
COMMENT: PROPOSED_MF SevenGoldenRules 4.942; C46H92N5O9S2P; [M+H]+; delta(ppm) -4.942310
