ACCESSION: MSBNK-SMB_Measured-HSA032P0849000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC6-pos_7896': {'bp': 2195.0, 'sum': 2501.0}, 'HC8-pos_7340': {'bp': 1444.0, 'sum': 1799.0}, 'HC11-pos_7713': {'bp': 1415.0, 'sum': 1718.0}, 'HC6-pos_7769': {'bp': 1389.0, 'sum': 2301.0}, 'HC17-pos_7666': {'bp': 1373.0, 'sum': 1679.0}, 'HC6-pos_7696': {'bp': 1008.0, 'sum': 1398.0}, 'HC17-pos_6498': {'bp': 989.0, 'sum': 1901.0}, 'HC11-pos_7775': {'bp': 959.0, 'sum': 1159.0}, 'HC11-pos_7613': {'bp': 803.0, 'sum': 1361.0}, 'HC11-pos_7732': {'bp': 764.0, 'sum': 1121.0}, 'RA2-pos_6744': {'bp': 714.0, 'sum': 1426.0}, 'HC21-pos_7630': {'bp': 581.0, 'sum': 887.0}, 'HC17-pos_7482': {'bp': 483.0, 'sum': 937.0}, 'RA11-pos_7654': {'bp': 476.0, 'sum': 1108.0}, 'HC4-pos_7715': {'bp': 409.0, 'sum': 882.0}, 'HC22-pos_7655': {'bp': 402.0, 'sum': 810.0}, 'RA11-pos_7667': {'bp': 359.0, 'sum': 749.0}, 'RA22-pos_7811': {'bp': 330.0, 'sum': 802.0}, 'HC21-pos_7610': {'bp': 244.0, 'sum': 447.0}}
COMMENT: RETENTION_TIME_STDEV 0.402
COMMENT: PRECURSOR_M/Z_RAW 849.615423
COMMENT: PRECURSOR_M/Z_STDEV 0.002510
COMMENT: PRECURSOR_IN_MS1 mz 849.616354; int 80.887; delta(ppm) -24.644205
COMMENT: PROPOSED_CHARGE_STATE +1; mz 850.618047; int 46.346; cor 0.847
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 865.596190; int 29.628; cor 0.844
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 14.638; C40H89N4O12P; [M+H]+; delta(ppm) -14.638072
COMMENT: PROPOSED_MF SevenGoldenRules 14.484; C51H84N4O4S; [M+H]+; delta(ppm) -14.483702
COMMENT: PROPOSED_MF SevenGoldenRules 14.405; C50H90O6P2; [M+H]+; delta(ppm) -14.404749
COMMENT: PROPOSED_MF SevenGoldenRules 13.932; C51H92O3S3; [M+H]+; delta(ppm) -13.932211
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C42H94N2O8SP2; [M+H]+; delta(ppm) -13.636433
COMMENT: PROPOSED_MF SevenGoldenRules 13.482; C53H89N2S2P; [M+H]+; delta(ppm) -13.482062
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C50H88O8S; [M+H]+; delta(ppm) -12.908182
COMMENT: PROPOSED_MF SevenGoldenRules 12.714; C45H93N4O2S3P; [M+H]+; delta(ppm) -12.713746
COMMENT: PROPOSED_MF SevenGoldenRules 12.458; C52H85N2O5P; [M+H]+; delta(ppm) -12.458034
COMMENT: PROPOSED_MF SevenGoldenRules 12.140; C42H92N2O10S2; [M+H]+; delta(ppm) -12.139866
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C44H89N4O7SP; [M+H]+; delta(ppm) -11.689718
COMMENT: PROPOSED_MF SevenGoldenRules 11.455; C54H90OSP2; [M+H]+; delta(ppm) -11.455216
COMMENT: PROPOSED_MF SevenGoldenRules 11.116; C41H88N2O15; [M+H]+; delta(ppm) -11.115837
COMMENT: PROPOSED_MF SevenGoldenRules 10.688; C46H94N2O3S2P2; [M+H]+; delta(ppm) -10.688078
COMMENT: PROPOSED_MF SevenGoldenRules 10.114; C43H93O11SP; [M+H]+; delta(ppm) -10.114198
COMMENT: PROPOSED_MF SevenGoldenRules 9.960; C54H88O3S2; [M+H]+; delta(ppm) -9.959828
COMMENT: PROPOSED_MF SevenGoldenRules 9.664; C45H90N2O8P2; [M+H]+; delta(ppm) -9.664050
COMMENT: PROPOSED_MF SevenGoldenRules 9.192; C46H92N2O5S3; [M+H]+; delta(ppm) -9.191512
COMMENT: PROPOSED_MF SevenGoldenRules 8.936; C53H84O8; [M+H]+; delta(ppm) -8.935799
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C48H89N4O2S2P; [M+H]+; delta(ppm) -8.741363
