ACCESSION: MSBNK-SMB_Measured-HSA032P0834001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA2-pos_8457': {'bp': 13249.0, 'sum': 46622.0}, 'RA2-pos_8361': {'bp': 6489.0, 'sum': 22179.0}, 'HC2-pos_8548': {'bp': 5147.0, 'sum': 17758.0}, 'HC1-pos_8424': {'bp': 5047.0, 'sum': 16073.0}, 'RA3-pos_7974': {'bp': 4275.0, 'sum': 13809.0}, 'RA3-pos_8034': {'bp': 3944.0, 'sum': 13101.0}, 'RA2-pos_8335': {'bp': 3904.0, 'sum': 14477.0}, 'HC2-pos_8524': {'bp': 3861.0, 'sum': 12863.0}, 'HC2-pos_8424': {'bp': 3823.0, 'sum': 11190.0}, 'HC19-pos_7956': {'bp': 3581.0, 'sum': 11292.0}, 'HC19-pos_8008': {'bp': 3277.0, 'sum': 10476.0}, 'RA1-pos_8959': {'bp': 3035.0, 'sum': 11460.0}, 'HC2-pos_8400': {'bp': 2421.0, 'sum': 8256.0}, 'HC18-pos_8111': {'bp': 2135.0, 'sum': 7996.0}, 'HC1-pos_8157': {'bp': 2123.0, 'sum': 7785.0}, 'HC19-pos_7894': {'bp': 2088.0, 'sum': 7973.0}, 'HC18-pos_8053': {'bp': 1894.0, 'sum': 5942.0}, 'RA2-pos_8153': {'bp': 1799.0, 'sum': 6295.0}, 'HC1-pos_8115': {'bp': 1597.0, 'sum': 5450.0}, 'HC18-pos_8064': {'bp': 1468.0, 'sum': 6061.0}, 'HC19-pos_7835': {'bp': 1467.0, 'sum': 5465.0}, 'HC2-pos_8150': {'bp': 1245.0, 'sum': 3713.0}, 'RA2-pos_8037': {'bp': 1245.0, 'sum': 4557.0}, 'HC1-pos_8050': {'bp': 695.0, 'sum': 2515.0}, 'HC2-pos_8128': {'bp': 682.0, 'sum': 2824.0}, 'HC18-pos_7988': {'bp': 497.0, 'sum': 2219.0}, 'RA19-pos_8010': {'bp': 481.0, 'sum': 2019.0}}
COMMENT: RETENTION_TIME_STDEV 0.195
COMMENT: PRECURSOR_M/Z_RAW 834.215786
COMMENT: PRECURSOR_M/Z_STDEV 0.002310
COMMENT: PRECURSOR_IN_MS1 mz 834.217018; int 649.937; delta(ppm) -24.093980
COMMENT: PROPOSED_CHARGE_STATE +1; mz 835.217310; int 456.803; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+K; mz 855.144733; int 18.833; cor 0.653
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 862.246419; int 27.019; cor 0.905
COMMENT: PROPOSED_MAX_NUM_S 15
COMMENT: PROPOSED_MF SevenGoldenRules 14.793; C26H47N3O25S; [M+H]+; delta(ppm) -14.793396
COMMENT: PROPOSED_MF SevenGoldenRules 14.335; C28H44N5O22P; [M+H]+; delta(ppm) -14.334928
COMMENT: PROPOSED_MF SevenGoldenRules 13.773; C28H52NO21S2P; [M+H]+; delta(ppm) -13.773245
COMMENT: PROPOSED_MF SevenGoldenRules 13.315; C30H49N3O18SP2; [M+H]+; delta(ppm) -13.314777
COMMENT: PROPOSED_MF SevenGoldenRules 12.730; C27H48NO26P; [M+H]+; delta(ppm) -12.730290
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C33H48N5O12S3P; [M+H]+; delta(ppm) -12.375037
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C30H47N3O20S2; [M+H]+; delta(ppm) -11.790551
COMMENT: PROPOSED_MF SevenGoldenRules 11.489; C21H49N5O25P2; [M+H]+; delta(ppm) -11.489306
COMMENT: PROPOSED_MF SevenGoldenRules 11.332; C32H44N5O17SP; [M+H]+; delta(ppm) -11.332082
COMMENT: PROPOSED_MF SevenGoldenRules 11.008; C22H51N5O22S3; [M+H]+; delta(ppm) -11.008034
COMMENT: PROPOSED_MF SevenGoldenRules 10.770; C32H52NO16S3P; [M+H]+; delta(ppm) -10.770399
COMMENT: PROPOSED_MF SevenGoldenRules 10.748; C29H43N3O25; [M+H]+; delta(ppm) -10.747596
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C34H49N3O13S2P2; [M+H]+; delta(ppm) -10.311931
COMMENT: PROPOSED_MF SevenGoldenRules 9.727; C31H48NO21SP; [M+H]+; delta(ppm) -9.727444
COMMENT: PROPOSED_MF SevenGoldenRules 9.269; C33H45N3O18P2; [M+H]+; delta(ppm) -9.268976
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C23H52N3O23S2P; [M+H]+; delta(ppm) -8.944928
COMMENT: PROPOSED_MF SevenGoldenRules 8.788; C34H47N3O15S3; [M+H]+; delta(ppm) -8.787705
COMMENT: PROPOSED_MF SevenGoldenRules 8.486; C25H49N5O20SP2; [M+H]+; delta(ppm) -8.486460
COMMENT: PROPOSED_MF SevenGoldenRules 7.745; C33H43N3O20S; [M+H]+; delta(ppm) -7.744750
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C25H47N5O22S2; [M+H]+; delta(ppm) -6.962234
COMMENT: PROPOSED_MF SevenGoldenRules 6.882; C24H53NO24SP2; [M+H]+; delta(ppm) -6.881822
COMMENT: PROPOSED_MF SevenGoldenRules 6.723; C35H48NO16S2P; [M+H]+; delta(ppm) -6.723398
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C27H52N3O18S3P; [M+H]+; delta(ppm) -5.942082
