ACCESSION: MSBNK-SMB_Measured-HSA032P0441002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'HC16-pos_5862': {'bp': 15752.0, 'sum': 342662.0}, 'HC3-pos_5973': {'bp': 6822.0, 'sum': 163805.0}, 'RA9-pos_5331': {'bp': 710.0, 'sum': 15076.0}, 'RA23-pos_5497': {'bp': 1341.0, 'sum': 25062.0}, 'RA12-pos_5801': {'bp': 4111.0, 'sum': 72119.0}, 'HC18-pos_5513': {'bp': 832.0, 'sum': 14294.0}, 'HC4-pos_5633': {'bp': 2019.0, 'sum': 45193.0}, 'RA2-pos_5815': {'bp': 12045.0, 'sum': 281282.0}, 'RA12-pos_5816': {'bp': 3498.0, 'sum': 50627.0}, 'QC4-pos_5544': {'bp': 3333.0, 'sum': 76677.0}, 'RA11-pos_5490': {'bp': 4455.0, 'sum': 105807.0}, 'RA2-pos_5801': {'bp': 6172.0, 'sum': 165719.0}, 'QC3-pos_5466': {'bp': 7313.0, 'sum': 143920.0}, 'RA5-pos_5880': {'bp': 10421.0, 'sum': 233249.0}, 'RA3-pos_5571': {'bp': 8283.0, 'sum': 141683.0}, 'QC3-pos_5479': {'bp': 5867.0, 'sum': 118698.0}, 'RA5-pos_5860': {'bp': 9734.0, 'sum': 204170.0}, 'HC15-pos_5609': {'bp': 9240.0, 'sum': 155120.0}, 'HC10-pos_5572': {'bp': 778.0, 'sum': 17701.0}, 'HC15-pos_5595': {'bp': 3716.0, 'sum': 75308.0}, 'RA10-pos_5641': {'bp': 8369.0, 'sum': 196626.0}, 'QC2-pos_5389': {'bp': 5917.0, 'sum': 133211.0}, 'QC2-pos_5376': {'bp': 5731.0, 'sum': 126646.0}, 'HC9-pos_5620': {'bp': 1978.0, 'sum': 48982.0}, 'RA7-pos_5506': {'bp': 10773.0, 'sum': 214604.0}, 'HC3-pos_5986': {'bp': 9033.0, 'sum': 202236.0}, 'RA15-pos_5721': {'bp': 5469.0, 'sum': 121000.0}, 'HC6-pos_5609': {'bp': 2133.0, 'sum': 38415.0}, 'HC16-pos_5849': {'bp': 11768.0, 'sum': 221396.0}, 'HC20-pos_5796': {'bp': 9124.0, 'sum': 222915.0}, 'RA11-pos_5504': {'bp': 5121.0, 'sum': 105118.0}, 'RA20-pos_5560': {'bp': 1808.0, 'sum': 31914.0}, 'RA19-pos_5749': {'bp': 4693.0, 'sum': 85850.0}, 'QC7-pos_5341': {'bp': 2166.0, 'sum': 48390.0}, 'HC19-pos_5399': {'bp': 4642.0, 'sum': 108514.0}, 'HC24-pos_5486': {'bp': 1703.0, 'sum': 38320.0}, 'RA15-pos_5733': {'bp': 7406.0, 'sum': 139711.0}, 'RA10-pos_5658': {'bp': 9496.0, 'sum': 216214.0}, 'RA24-pos_5265': {'bp': 8300.0, 'sum': 201646.0}, 'QC1-pos_5309': {'bp': 6085.0, 'sum': 136512.0}, 'RA18-pos_5559': {'bp': 3497.0, 'sum': 81389.0}, 'HC23-pos_5474': {'bp': 1958.0, 'sum': 30162.0}, 'RA7-pos_6000': {'bp': 3310.0, 'sum': 72945.0}, 'HC11-pos_5614': {'bp': 3822.0, 'sum': 87405.0}, 'HC25-pos_5543': {'bp': 10976.0, 'sum': 250907.0}, 'HC5-pos_5634': {'bp': 2969.0, 'sum': 69203.0}, 'HC25-pos_5532': {'bp': 7019.0, 'sum': 156373.0}, 'RA19-pos_5763': {'bp': 5590.0, 'sum': 118582.0}, 'HC13-pos_5873': {'bp': 6224.0, 'sum': 136235.0}, 'QC6-pos_5191': {'bp': 1987.0, 'sum': 38812.0}, 'RA18-pos_5572': {'bp': 7225.0, 'sum': 139482.0}, 'HC13-pos_5860': {'bp': 4303.0, 'sum': 105134.0}, 'HC19-pos_5416': {'bp': 9679.0, 'sum': 217086.0}, 'HC20-pos_5784': {'bp': 5368.0, 'sum': 130399.0}, 'RA25-pos_5643': {'bp': 3434.0, 'sum': 74788.0}, 'RA7-pos_5528': {'bp': 7774.0, 'sum': 134440.0}, 'QC5-pos_5420': {'bp': 2435.0, 'sum': 62914.0}, 'RA25-pos_5660': {'bp': 2423.0, 'sum': 65949.0}, 'HC7-pos_5625': {'bp': 2639.0, 'sum': 52905.0}, 'RA24-pos_5279': {'bp': 8811.0, 'sum': 212333.0}, 'QC8-pos_5397': {'bp': 2510.0, 'sum': 43448.0}, 'HC21-pos_5522': {'bp': 4209.0, 'sum': 89547.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 441.371219
COMMENT: PRECURSOR_M/Z_STDEV 0.001305
COMMENT: PRECURSOR_IN_MS1 mz 441.373590; int 999.000; delta(ppm) 13.789440
COMMENT: PROPOSED_CHARGE_STATE +1; mz 442.377880; int 257.112; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+Na; mz 403.284264; int 2.906; cor 0.637
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+2Na-H; mz 403.284264; int 2.906; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 14.552; C24H48N4O3; [M+H]+; delta(ppm) -14.551524
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C23H52O7; [M+H]+; delta(ppm) -11.515415
COMMENT: PROPOSED_MF SevenGoldenRules 8.718; C27H54P2; [M+H]+; delta(ppm) -8.717744
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C27H52O2S; [M+H]+; delta(ppm) -5.833781
COMMENT: PROPOSED_MF SevenGoldenRules 3.486; C21H53N4OSP; [M+H]+; delta(ppm) -3.485735
COMMENT: PROPOSED_MF SevenGoldenRules 0.418; C22H54N2O2P2; [M+H]+; delta(ppm) 0.417834
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C30H48O2; [M+H]+; delta(ppm) 1.821211
COMMENT: PROPOSED_MF SevenGoldenRules 3.302; C22H52N2O4S; [M+H]+; delta(ppm) 3.301797
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C24H49N4OP; [M+H]+; delta(ppm) 4.169257
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C23H53O5P; [M+H]+; delta(ppm) 7.205366
COMMENT: PROPOSED_MF SevenGoldenRules 10.957; C25H48N2O4; [M+H]+; delta(ppm) 10.956789
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C27H53SP; [M+H]+; delta(ppm) 12.887001
COMMENT: PROPOSED_MF SevenGoldenRules 14.777; C20H44O6; [M+IsoProp+H]+; delta(ppm) -14.777490
COMMENT: PROPOSED_MF SevenGoldenRules 8.199; C24H44OS; [M+IsoProp+H]+; delta(ppm) -8.198614
COMMENT: PROPOSED_MF SevenGoldenRules 5.480; C18H45N4SP; [M+IsoProp+H]+; delta(ppm) -5.479767
COMMENT: PROPOSED_MF SevenGoldenRules 0.960; C19H46N2OP2; [M+IsoProp+H]+; delta(ppm) -0.959748
COMMENT: PROPOSED_MF SevenGoldenRules 0.665; C27H40O; [M+IsoProp+H]+; delta(ppm) 0.665250
COMMENT: PROPOSED_MF SevenGoldenRules 2.380; C19H44N2O3S; [M+IsoProp+H]+; delta(ppm) 2.379649
COMMENT: PROPOSED_MF SevenGoldenRules 3.384; C21H41N4P; [M+IsoProp+H]+; delta(ppm) 3.384098
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C20H45O4P; [M+IsoProp+H]+; delta(ppm) 6.899668
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C22H40N2O3; [M+IsoProp+H]+; delta(ppm) 11.243513
COMMENT: PROPOSED_MF SevenGoldenRules 0.338; C19H42N4S; [M+2ACN+H]+; delta(ppm) 0.337693
COMMENT: PROPOSED_MF SevenGoldenRules 5.135; C20H43N2OP; [M+2ACN+H]+; delta(ppm) 5.135173
COMMENT: PROPOSED_MF SevenGoldenRules 9.746; C22H38N4; [M+2ACN+H]+; delta(ppm) 9.745666
COMMENT: PROPOSED_MF SevenGoldenRules 13.477; C21H42O4; [M+2ACN+H]+; delta(ppm) 13.477039
COMMENT: PROPOSED_MF MS-FINDER 4.090; C30H48O2; [M+H]+; delta(ppm) 1.816589
COMMENT: PROPOSED_MF MS-FINDER 3.877; C27H40O; [M+IsoProp+H]+; delta(ppm) 70544.108703
COMMENT: PROPOSED_MF MS-FINDER 3.587; C21H42O4; [M+2ACN+H]+; delta(ppm) 145476.600313
COMMENT: PROPOSED_MF MS-FINDER 3.242; C22H40N2O3; [M+IsoProp+H]+; delta(ppm) 70554.554202
COMMENT: PROPOSED_MF MS-FINDER 3.071; C15H44N12O3; [M+H]+; delta(ppm) 0.677906
COMMENT: PROPOSED_MF MS-FINDER 3.059; C22H52N2O4S; [M+H]+; delta(ppm) 3.292928
COMMENT: PROPOSED_MF MS-FINDER 2.998; C19H44N2O3S; [M+IsoProp+H]+; delta(ppm) 70545.800677
COMMENT: PROPOSED_MF MS-FINDER 2.989; C27H52O2S; [M+H]+; delta(ppm) -5.821192
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H44OS; [M+IsoProp+H]+; delta(ppm) 70535.355348
COMMENT: PROPOSED_MF MS-FINDER 2.909; C18H48N8O2S; [M+H]+; delta(ppm) 9.377030
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H40N6O4; [M+IsoProp+H]+; delta(ppm) 70535.831080
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H44N10O; [M+H]+; delta(ppm) -8.436166
COMMENT: PROPOSED_MF MS-FINDER 2.857; C12H36N12O2; [M+IsoProp+H]+; delta(ppm) 70542.803703
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H48N2O4; [M+H]+; delta(ppm) 10.930848
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H45O4P; [M+IsoProp+H]+; delta(ppm) 70550.265180
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H49N8O2P; [M+H]+; delta(ppm) -12.178422
COMMENT: PROPOSED_MF MS-FINDER 2.773; C19H49N6O3P; [M+H]+; delta(ppm) 13.272596
COMMENT: PROPOSED_MF MS-FINDER 2.749; C15H40N8OS; [M+IsoProp+H]+; delta(ppm) 70552.773430
COMMENT: PROPOSED_MF MS-FINDER 2.707; C24H48N4O3; [M+H]+; delta(ppm) -14.520051
