ACCESSION: MSBNK-SMB_Measured-HSA032P0431010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'RA1-pos_3661': {'bp': 9101.0, 'sum': 41286.0}, 'RA8-pos_3327': {'bp': 1954.0, 'sum': 9341.0}, 'RA13-pos_3357': {'bp': 2656.0, 'sum': 8820.0}, 'HC15-pos_3444': {'bp': 1865.0, 'sum': 8081.0}, 'HC21-pos_3300': {'bp': 811.0, 'sum': 2494.0}, 'RA2-pos_3572': {'bp': 3967.0, 'sum': 17278.0}, 'RA12-pos_3608': {'bp': 2526.0, 'sum': 11837.0}, 'HC26-pos_3398': {'bp': 2020.0, 'sum': 8491.0}, 'HC5-pos_3455': {'bp': 1824.0, 'sum': 7475.0}, 'HC12-pos_3522': {'bp': 2712.0, 'sum': 9798.0}, 'HC14-pos_3425': {'bp': 2315.0, 'sum': 9801.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 431.313055
COMMENT: PRECURSOR_M/Z_STDEV 0.001404
COMMENT: PRECURSOR_IN_MS1 mz 431.315295; int 47.895; delta(ppm) 13.175406
COMMENT: PROPOSED_CHARGE_STATE +1; mz 432.318407; int 12.254; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 448.342998; int 0.540; cor 0.667
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 472.341519; int 11.649; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 472.341519; int 11.649; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na; M+DMSO+H; mz 487.340139; int 5.834; cor 0.717
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 472.341519; int 11.649; cor 0.770
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+K; mz 425.294698; int 5.638; cor 0.619
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+Na; mz 375.289442; int 63.900; cor 0.915
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.211; C20H46O9; [M+H]+; delta(ppm) -14.210749
COMMENT: PROPOSED_MF SevenGoldenRules 11.348; C24H48O2P2; [M+H]+; delta(ppm) -11.347684
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C26H43N2OP; [M+H]+; delta(ppm) -7.508574
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C28H38N4; [M+H]+; delta(ppm) -3.669464
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C19H48N2O4P2; [M+H]+; delta(ppm) -1.998568
COMMENT: PROPOSED_MF SevenGoldenRules 0.562; C27H42O4; [M+H]+; delta(ppm) -0.562388
COMMENT: PROPOSED_MF SevenGoldenRules 1.841; C21H43N4O3P; [M+H]+; delta(ppm) 1.840542
COMMENT: PROPOSED_MF SevenGoldenRules 4.948; C20H47O7P; [M+H]+; delta(ppm) 4.947618
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C22H42N2O6; [M+H]+; delta(ppm) 8.786728
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C19H44N4O5; [M+Na]+; delta(ppm) -12.355320
COMMENT: PROPOSED_MF SevenGoldenRules 6.061; C22H50O2P2; [M+Na]+; delta(ppm) -6.061331
COMMENT: PROPOSED_MF SevenGoldenRules 2.016; C24H45N2OP; [M+Na]+; delta(ppm) -2.015546
COMMENT: PROPOSED_MF SevenGoldenRules 2.030; C26H40N4; [M+Na]+; delta(ppm) 2.030240
COMMENT: PROPOSED_MF SevenGoldenRules 5.305; C25H44O4; [M+Na]+; delta(ppm) 5.304583
COMMENT: PROPOSED_MF SevenGoldenRules 7.837; C19H45N4O3P; [M+Na]+; delta(ppm) 7.836873
COMMENT: PROPOSED_MF SevenGoldenRules 8.806; C14H39N5O7; [M+ACN+H]+; delta(ppm) -8.805966
COMMENT: PROPOSED_MF SevenGoldenRules 8.295; C24H40NOP; [M+ACN+H]+; delta(ppm) -8.294768
COMMENT: PROPOSED_MF SevenGoldenRules 5.639; C18H41N5P2; [M+ACN+H]+; delta(ppm) -5.638593
COMMENT: PROPOSED_MF SevenGoldenRules 4.051; C26H35N3; [M+ACN+H]+; delta(ppm) -4.051053
COMMENT: PROPOSED_MF SevenGoldenRules 2.040; C19H40N3O3P; [M+ACN+H]+; delta(ppm) 2.039655
COMMENT: PROPOSED_MF SevenGoldenRules 6.283; C21H35N5O2; [M+ACN+H]+; delta(ppm) 6.283370
COMMENT: PROPOSED_MF SevenGoldenRules 9.718; C20H39NO6; [M+ACN+H]+; delta(ppm) 9.717903
COMMENT: PROPOSED_MF SevenGoldenRules 12.374; C14H40N5O5P; [M+ACN+H]+; delta(ppm) 12.374078
COMMENT: PROPOSED_MF SevenGoldenRules 4.103; C22H47N2OP; [M+2Na-H]+; delta(ppm) 4.102559
COMMENT: PROPOSED_MF SevenGoldenRules 8.379; C24H42N4; [M+2Na-H]+; delta(ppm) 8.378539
