ACCESSION: MSBNK-SMB_Measured-HSA032P0791000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'RA15-pos_2690': {'bp': 11953.0, 'sum': 15953.0}, 'RA4-pos_2589': {'bp': 8064.0, 'sum': 11763.0}, 'RA14-pos_2331': {'bp': 7329.0, 'sum': 17351.0}, 'RA14-pos_2318': {'bp': 6301.0, 'sum': 8971.0}, 'HC19-pos_2451': {'bp': 5025.0, 'sum': 7371.0}, 'RA4-pos_2550': {'bp': 4844.0, 'sum': 9465.0}, 'HC9-pos_2471': {'bp': 3887.0, 'sum': 5982.0}, 'RA16-pos_2477': {'bp': 2644.0, 'sum': 4829.0}, 'HC16-pos_2796': {'bp': 1609.0, 'sum': 2727.0}, 'HC25-pos_2574': {'bp': 1125.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 791.343706
COMMENT: PRECURSOR_M/Z_STDEV 0.002525
COMMENT: PRECURSOR_IN_MS1 mz 791.345397; int 90.212; delta(ppm) -22.963418
COMMENT: PROPOSED_CHARGE_STATE +1; mz 792.347680; int 33.578; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 769.365829; int 999.000; cor 0.806
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 767.349602; int 342.192; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 769.365829; int 999.000; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 823.281460; int 14.656; cor 0.939
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 769.365829; int 999.000; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.169; C35H58N4O12S2; [M+H]+; delta(ppm) -14.168620
COMMENT: PROPOSED_MF SevenGoldenRules 14.084; C34H64O14SP2; [M+H]+; delta(ppm) -14.083846
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C37H63N2O8S3P; [M+H]+; delta(ppm) -13.093131
COMMENT: PROPOSED_MF SevenGoldenRules 13.069; C34H54N4O17; [M+H]+; delta(ppm) -13.069091
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C34H62O16S2; [M+H]+; delta(ppm) -12.476939
COMMENT: PROPOSED_MF SevenGoldenRules 11.994; C36H59N2O13SP; [M+H]+; delta(ppm) -11.993602
COMMENT: PROPOSED_MF SevenGoldenRules 11.510; C38H56N4O10P2; [M+H]+; delta(ppm) -11.510264
COMMENT: PROPOSED_MF SevenGoldenRules 11.377; C33H58O21; [M+H]+; delta(ppm) -11.377410
COMMENT: PROPOSED_MF SevenGoldenRules 11.169; C28H63N4O15S2P; [M+H]+; delta(ppm) -11.168638
COMMENT: PROPOSED_MF SevenGoldenRules 11.003; C39H58N4O7S3; [M+H]+; delta(ppm) -11.002886
COMMENT: PROPOSED_MF SevenGoldenRules 10.918; C38H64O9S2P2; [M+H]+; delta(ppm) -10.918113
