ACCESSION: MSBNK-SMB_Measured-HSA032P0635006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'HC7-pos_5693': {'bp': 2646.0, 'sum': 5180.0}, 'RA5-pos_5775': {'bp': 2200.0, 'sum': 7257.0}, 'RA19-pos_5697': {'bp': 1804.0, 'sum': 4349.0}, 'HC5-pos_5861': {'bp': 1551.0, 'sum': 4161.0}, 'RA19-pos_5889': {'bp': 1495.0, 'sum': 4504.0}, 'HC21-pos_5735': {'bp': 1329.0, 'sum': 3651.0}, 'RA24-pos_5508': {'bp': 1037.0, 'sum': 3033.0}, 'HC9-pos_5521': {'bp': 1005.0, 'sum': 3123.0}, 'RA2-pos_5741': {'bp': 873.0, 'sum': 2494.0}, 'RA13-pos_5718': {'bp': 826.0, 'sum': 2564.0}, 'HC19-pos_5340': {'bp': 745.0, 'sum': 2308.0}, 'RA16-pos_5193': {'bp': 692.0, 'sum': 1637.0}}
COMMENT: RETENTION_TIME_STDEV 0.120
COMMENT: PRECURSOR_M/Z_RAW 635.277898
COMMENT: PRECURSOR_M/Z_STDEV 0.001973
COMMENT: PRECURSOR_IN_MS1 mz 635.280810; int 14.904; delta(ppm) -18.804141
COMMENT: PROPOSED_CHARGE_STATE +1; mz 636.283520; int 5.952; cor 0.902
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 613.301316; int 359.559; cor 0.895
COMMENT: PROPOSED_ION_FORM M+Na; M+K; mz 651.248146; int 2.567; cor 0.873
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2Na-H; mz 647.235740; int 9.584; cor 0.727
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 597.326322; int 3.551; cor 0.685
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 611.283406; int 19.328; cor 0.609
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 591.319912; int 999.000; cor 0.832
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 613.301316; int 359.559; cor 0.895
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 597.326322; int 3.551; cor 0.685
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 613.301316; int 359.559; cor 0.895
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 14.733; C21H50N2O17S; [M+H]+; delta(ppm) -14.733388
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C23H47N4O14P; [M+H]+; delta(ppm) -14.131124
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C33H48O8P2; [M+H]+; delta(ppm) -13.818956
COMMENT: PROPOSED_MF SevenGoldenRules 13.187; C34H50O5S3; [M+H]+; delta(ppm) -13.186737
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C25H52N2O10SP2; [M+H]+; delta(ppm) -12.791009
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C36H47N2O2S2P; [M+H]+; delta(ppm) -12.584473
COMMENT: PROPOSED_MF SevenGoldenRules 12.023; C22H51O18P; [M+H]+; delta(ppm) -12.023201
COMMENT: PROPOSED_MF SevenGoldenRules 11.817; C33H46O10S; [M+H]+; delta(ppm) -11.816666
COMMENT: PROPOSED_MF SevenGoldenRules 11.557; C28H51N4O4S3P; [M+H]+; delta(ppm) -11.556526
