ACCESSION: MSBNK-SMB_Measured-HSA032P0291004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC3-pos_1165': {'bp': 1956.0, 'sum': 5108.0}, 'RA18-pos_1126': {'bp': 1408.0, 'sum': 4430.0}, 'RA18-pos_1033': {'bp': 943.0, 'sum': 2704.0}, 'HC3-pos_1155': {'bp': 838.0, 'sum': 3264.0}, 'HC10-pos_1154': {'bp': 797.0, 'sum': 2491.0}, 'HC18-pos_1115': {'bp': 779.0, 'sum': 2400.0}, 'RA17-pos_1006': {'bp': 776.0, 'sum': 2201.0}, 'HC10-pos_1164': {'bp': 771.0, 'sum': 2512.0}, 'RA19-pos_1141': {'bp': 724.0, 'sum': 2656.0}, 'HC18-pos_1032': {'bp': 627.0, 'sum': 1697.0}, 'QC7-pos_1048': {'bp': 626.0, 'sum': 1673.0}, 'QC6-pos_1010': {'bp': 576.0, 'sum': 1519.0}, 'HC13-pos_1184': {'bp': 553.0, 'sum': 1981.0}, 'HC19-pos_1016': {'bp': 525.0, 'sum': 1665.0}, 'HC25-pos_1081': {'bp': 473.0, 'sum': 1493.0}, 'QC5-pos_1054': {'bp': 467.0, 'sum': 1078.0}, 'QC8-pos_1030': {'bp': 383.0, 'sum': 1277.0}, 'QC2-pos_1097': {'bp': 382.0, 'sum': 1341.0}, 'RA16-pos_953': {'bp': 331.0, 'sum': 993.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 290.979046
COMMENT: PRECURSOR_M/Z_STDEV 0.000703
COMMENT: PRECURSOR_IN_MS1 mz 290.980116; int 142.698; delta(ppm) 10.757090
COMMENT: PROPOSED_CHARGE_STATE +1; mz 291.983079; int 14.990; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 275.007293; int 25.310; cor 0.824
COMMENT: PROPOSED_ION_FORM M+2K-H; M+2Na-H; mz 259.029926; int 25.266; cor 0.796
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 10.484; C10H4N4O3P2; [M+H]+; delta(ppm) -10.483741
COMMENT: PROPOSED_MF SevenGoldenRules 5.873; C9H8O7P2; [M+H]+; delta(ppm) -5.872964
COMMENT: PROPOSED_MF SevenGoldenRules 0.176; C11H3N2O6P; [M+H]+; delta(ppm) -0.175879
COMMENT: PROPOSED_MF SevenGoldenRules 10.132; C12H2O9; [M+H]+; delta(ppm) 10.131984
COMMENT: PROPOSED_MF SevenGoldenRules 13.698; C6H3N4O8P; [M+H]+; delta(ppm) 13.697836
COMMENT: PROPOSED_MF SevenGoldenRules 12.531; C12H5N4OP; [M+K]+; delta(ppm) -12.530904
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C11H9O5P; [M+K]+; delta(ppm) -7.221737
COMMENT: PROPOSED_MF SevenGoldenRules 0.671; C13H4N2O4; [M+K]+; delta(ppm) -0.670590
COMMENT: PROPOSED_MF SevenGoldenRules 8.738; C6H9N2O7P; [M+K]+; delta(ppm) 8.737508
COMMENT: PROPOSED_MF SevenGoldenRules 9.053; C13H10O3; [M+2K-H]+; delta(ppm) -9.053492
COMMENT: PROPOSED_MF SevenGoldenRules 4.228; C7H11N4O2P; [M+2K-H]+; delta(ppm) -4.227766
COMMENT: PROPOSED_MF SevenGoldenRules 2.023; C6H15O6P; [M+2K-H]+; delta(ppm) 2.022787
COMMENT: PROPOSED_MF SevenGoldenRules 9.740; C8H10N2O5; [M+2K-H]+; delta(ppm) 9.740212
COMMENT: PROPOSED_MF MS-FINDER 3.113; C13H10O3; [M+2K-H]+; delta(ppm) 365753.510741
COMMENT: PROPOSED_MF MS-FINDER 3.070; C5H12N2O4P2S2; [M+H]+; delta(ppm) 4.985529
COMMENT: PROPOSED_MF MS-FINDER 3.013; C8H10N2O5; [M+2K-H]+; delta(ppm) 365779.298385
COMMENT: PROPOSED_MF MS-FINDER 2.991; C4H11N4O3PS3; [M+H]+; delta(ppm) -0.923356
COMMENT: PROPOSED_MF MS-FINDER 2.958; C5H10N4O4P2; [M+K]+; delta(ppm) 154604.223193
COMMENT: PROPOSED_MF MS-FINDER 2.953; C5H8N4O6S; [M+K]+; delta(ppm) 154610.040839
