ACCESSION: MSBNK-SMB_Measured-HSA032P0176001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA3-pos_2338': {'bp': 25997.0, 'sum': 33149.0}, 'HC8-pos_2345': {'bp': 17281.0, 'sum': 22511.0}, 'HC21-pos_2263': {'bp': 14867.0, 'sum': 18972.0}, 'HC5-pos_2421': {'bp': 11821.0, 'sum': 15620.0}, 'HC17-pos_2291': {'bp': 11769.0, 'sum': 15018.0}, 'HC17-pos_2278': {'bp': 11475.0, 'sum': 16206.0}, 'RA22-pos_2184': {'bp': 11170.0, 'sum': 13107.0}, 'RA15-pos_2471': {'bp': 11147.0, 'sum': 13573.0}, 'RA3-pos_2325': {'bp': 10125.0, 'sum': 12503.0}, 'RA1-pos_2567': {'bp': 10056.0, 'sum': 13463.0}, 'HC21-pos_2277': {'bp': 9807.0, 'sum': 12798.0}, 'HC23-pos_2330': {'bp': 9235.0, 'sum': 11601.0}, 'RA1-pos_2581': {'bp': 8283.0, 'sum': 9724.0}, 'RA10-pos_2367': {'bp': 7616.0, 'sum': 8977.0}, 'HC14-pos_2419': {'bp': 6197.0, 'sum': 7487.0}, 'HC11-pos_2342': {'bp': 6054.0, 'sum': 7360.0}, 'RA15-pos_2498': {'bp': 5719.0, 'sum': 7532.0}, 'HC14-pos_2406': {'bp': 5471.0, 'sum': 6560.0}, 'HC11-pos_2355': {'bp': 4862.0, 'sum': 6380.0}, 'QC1-pos_2229': {'bp': 4343.0, 'sum': 5301.0}, 'RA24-pos_2204': {'bp': 4092.0, 'sum': 4973.0}, 'RA8-pos_2319': {'bp': 3926.0, 'sum': 5735.0}, 'RA20-pos_2413': {'bp': 3368.0, 'sum': 4030.0}, 'HC5-pos_2445': {'bp': 2611.0, 'sum': 3470.0}, 'RA13-pos_2307': {'bp': 2473.0, 'sum': 3033.0}, 'RA23-pos_2317': {'bp': 2451.0, 'sum': 2960.0}, 'HC24-pos_2256': {'bp': 2317.0, 'sum': 2928.0}, 'QC5-pos_2290': {'bp': 1717.0, 'sum': 1971.0}, 'HC12-pos_2479': {'bp': 1637.0, 'sum': 2044.0}, 'QC6-pos_2223': {'bp': 987.0, 'sum': 1191.0}, 'RA11-pos_2206': {'bp': 590.0, 'sum': 794.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 176.069844
COMMENT: PRECURSOR_M/Z_STDEV 0.000689
COMMENT: PRECURSOR_IN_MS1 mz 176.070425; int 291.998; delta(ppm) 8.461699
COMMENT: PROPOSED_CHARGE_STATE +1; mz 177.073906; int 42.675; cor 0.675
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+H; mz 132.101330; int 6.810; cor 0.646
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.177; C10H9NO2; [M+H]+; delta(ppm) -1.176718
COMMENT: PROPOSED_MF SevenGoldenRules 4.730; C4H10N5OP; [M+H]+; delta(ppm) 4.729723
COMMENT: PROPOSED_MF MS-FINDER 4.239; C10H9NO2; [M+H]+; delta(ppm) -1.169817
COMMENT: PROPOSED_MF MS-FINDER 1.873; C6H5N7; [M+H]+; delta(ppm) 14.081820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.060; C10H9NO2; [M+H]+; delta(ppm) -1.169817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H9NO2; [M+H]+; delta(ppm) -1.169817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.957; C7H10FNO3; [M+H]+; delta(ppm) -7.659516
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.698; C4H9BN2O5; [M+H]+; delta(ppm) 60291.889955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.450; C10H9NO2; [M+H]+; delta(ppm) -1.169817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.029; C5H8FN4O2; [M+H]+; delta(ppm) -0.033854
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.042; C8H7N4O; [M+H]+; delta(ppm) 6.455943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.799; C5H9F4NO; [M+H]+; delta(ppm) 6.228522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.316; C5H10ClN5; [M+H]+; delta(ppm) -119954.919788
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.318; C3H6FN7O; [M+H]+; delta(ppm) 7.591924
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.712; C3H9N7S; [M+H]+; delta(ppm) -5.064828
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.850; C6H12N2O2P; [M+H]+; delta(ppm) -2.925375
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C7H10FNO3; [M+H]+; delta(ppm) -7.659516
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C4H9BN2O5; [M+H]+; delta(ppm) 60291.889955
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 73.000; SEOVTRFCIGRIMH-UHFFFAOYSA-N; C10H9NO2; INDOLEACETIC ACID
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.400; WQJFIWXYPKYBTO-UHFFFAOYSA-N; [M+H]+; OC(=O)CN1C=CC2=CC=CC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; SEOVTRFCIGRIMH-UHFFFAOYSA-N; [M+H]+; OC(=O)CC1=CNC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.264; XKZDNWMDLGQXML-UHFFFAOYNA-N; [M+H]+; OC(C=O)C1=CNC2=C1C=CC=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.033; WYXBWPATBKEJBZ-UHFFFAOYNA-N; [M+H]+; OC(=O)CC1N=CC2=CC=CC=C12
