ACCESSION: MSBNK-SMB_Measured-HSA032P0649000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'QC2-pos_3091': {'bp': 9519.0, 'sum': 15577.0}, 'QC1-pos_3054': {'bp': 7863.0, 'sum': 12051.0}, 'RA1-pos_3442': {'bp': 7563.0, 'sum': 11161.0}, 'HC11-pos_3171': {'bp': 7471.0, 'sum': 12511.0}, 'QC3-pos_3122': {'bp': 6863.0, 'sum': 10987.0}, 'RA6-pos_3044': {'bp': 6513.0, 'sum': 10880.0}, 'RA11-pos_3072': {'bp': 6479.0, 'sum': 9513.0}, 'HC2-pos_3318': {'bp': 6450.0, 'sum': 9663.0}, 'RA9-pos_3011': {'bp': 5423.0, 'sum': 8413.0}, 'RA7-pos_3038': {'bp': 5190.0, 'sum': 8059.0}, 'RA11-pos_3024': {'bp': 5001.0, 'sum': 7803.0}, 'RA20-pos_3206': {'bp': 4268.0, 'sum': 8809.0}, 'QC7-pos_3086': {'bp': 4217.0, 'sum': 6531.0}, 'QC4-pos_3143': {'bp': 3934.0, 'sum': 6274.0}, 'QC6-pos_3061': {'bp': 3695.0, 'sum': 5678.0}, 'QC5-pos_3109': {'bp': 3304.0, 'sum': 5623.0}, 'RA23-pos_3102': {'bp': 3189.0, 'sum': 5021.0}, 'HC8-pos_3150': {'bp': 2782.0, 'sum': 5412.0}, 'QC1-pos_2016': {'bp': 2655.0, 'sum': 5296.0}, 'HC11-pos_3250': {'bp': 2427.0, 'sum': 3990.0}, 'HC17-pos_3106': {'bp': 2306.0, 'sum': 4598.0}, 'HC14-pos_3227': {'bp': 1921.0, 'sum': 3652.0}, 'RA3-pos_3133': {'bp': 1581.0, 'sum': 2954.0}, 'HC1-pos_3236': {'bp': 1502.0, 'sum': 3985.0}, 'HC24-pos_3110': {'bp': 1442.0, 'sum': 2930.0}, 'RA8-pos_3123': {'bp': 1113.0, 'sum': 2030.0}}
COMMENT: RETENTION_TIME_STDEV 0.185
COMMENT: PRECURSOR_M/Z_RAW 649.263754
COMMENT: PRECURSOR_M/Z_STDEV 0.002349
COMMENT: PRECURSOR_IN_MS1 mz 649.266567; int 12.671; delta(ppm) -19.208261
COMMENT: PROPOSED_CHARGE_STATE +1; mz 650.270734; int 5.482; cor 0.857
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.618; C27H46N4O10P2; [M+H]+; delta(ppm) -14.617604
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C22H48O21; [M+H]+; delta(ppm) -14.455632
COMMENT: PROPOSED_MF SevenGoldenRules 12.554; C26H50O14P2; [M+H]+; delta(ppm) -12.553616
COMMENT: PROPOSED_MF SevenGoldenRules 10.007; C28H45N2O13P; [M+H]+; delta(ppm) -10.006796
COMMENT: PROPOSED_MF SevenGoldenRules 7.458; C30H40N4O12; [M+H]+; delta(ppm) -7.458434
COMMENT: PROPOSED_MF SevenGoldenRules 6.349; C21H50N2O16P2; [M+H]+; delta(ppm) -6.349310
COMMENT: PROPOSED_MF SevenGoldenRules 5.394; C29H44O16; [M+H]+; delta(ppm) -5.394445
COMMENT: PROPOSED_MF SevenGoldenRules 3.801; C23H45N4O15P; [M+H]+; delta(ppm) -3.800947
COMMENT: PROPOSED_MF SevenGoldenRules 3.494; C33H46O9P2; [M+H]+; delta(ppm) -3.493971
COMMENT: PROPOSED_MF SevenGoldenRules 1.737; C22H49O19P; [M+H]+; delta(ppm) -1.736959
COMMENT: PROPOSED_MF SevenGoldenRules 0.810; C24H44N2O18; [M+H]+; delta(ppm) 0.809861
COMMENT: PROPOSED_MF SevenGoldenRules 2.712; C28H46N2O11P2; [M+H]+; delta(ppm) 2.711877
COMMENT: PROPOSED_MF SevenGoldenRules 5.259; C30H41N4O10P; [M+H]+; delta(ppm) 5.258697
COMMENT: PROPOSED_MF SevenGoldenRules 7.016; C19H44N4O20; [M+H]+; delta(ppm) 7.015710
COMMENT: PROPOSED_MF SevenGoldenRules 7.323; C29H45O14P; [M+H]+; delta(ppm) 7.322686
COMMENT: PROPOSED_MF SevenGoldenRules 8.916; C23H46N4O13P2; [M+H]+; delta(ppm) 8.916183
COMMENT: PROPOSED_MF SevenGoldenRules 9.871; C31H40N2O13; [M+H]+; delta(ppm) 9.871048
COMMENT: PROPOSED_MF SevenGoldenRules 10.980; C22H50O17P2; [M+H]+; delta(ppm) 10.980172
COMMENT: PROPOSED_MF SevenGoldenRules 13.529; C24H45N2O16P; [M+H]+; delta(ppm) 13.528534
COMMENT: PROPOSED_MF MS-FINDER 3.612; C34H40N4O7S; [M+H]+; delta(ppm) -3.593412
COMMENT: PROPOSED_MF MS-FINDER 3.446; C38H40N4O2S2; [M+H]+; delta(ppm) 0.260322
COMMENT: PROPOSED_MF MS-FINDER 3.399; C36H36N6O4S; [M+H]+; delta(ppm) 11.648488
COMMENT: PROPOSED_MF MS-FINDER 3.255; C25H50N2O11P2S; [M+H]+; delta(ppm) -2.485696
COMMENT: PROPOSED_MF MS-FINDER 3.203; C36H40O11; [M+H]+; delta(ppm) 3.658679
COMMENT: PROPOSED_MF MS-FINDER 3.167; C35H41N2O8P; [M+H]+; delta(ppm) -0.945266
