ACCESSION: MSBNK-SMB_Measured-HSA032P0468011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA1-pos_2263': {'bp': 57137.0, 'sum': 172433.0}, 'QC4-pos_2020': {'bp': 12888.0, 'sum': 28092.0}, 'QC3-pos_2005': {'bp': 12415.0, 'sum': 39754.0}, 'RA9-pos_1917': {'bp': 11951.0, 'sum': 37648.0}, 'QC5-pos_1980': {'bp': 5964.0, 'sum': 19461.0}, 'RA4-pos_2060': {'bp': 8118.0, 'sum': 25604.0}, 'HC15-pos_2152': {'bp': 13226.0, 'sum': 34409.0}, 'HC20-pos_2126': {'bp': 5483.0, 'sum': 15287.0}, 'RA5-pos_2238': {'bp': 15256.0, 'sum': 37584.0}, 'RA19-pos_2277': {'bp': 11573.0, 'sum': 31960.0}, 'RA2-pos_2220': {'bp': 10490.0, 'sum': 32462.0}, 'QC6-pos_1904': {'bp': 4480.0, 'sum': 14362.0}, 'HC12-pos_2168': {'bp': 8318.0, 'sum': 27443.0}, 'HC19-pos_1977': {'bp': 10995.0, 'sum': 34959.0}, 'RA10-pos_2077': {'bp': 24857.0, 'sum': 62641.0}, 'RA18-pos_2039': {'bp': 18202.0, 'sum': 45646.0}, 'RA20-pos_2140': {'bp': 15999.0, 'sum': 52091.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 468.258588
COMMENT: PRECURSOR_M/Z_STDEV 0.004287
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.865; C18H37N5O9; [M+H]+; delta(ppm) -11.865078
COMMENT: PROPOSED_MF SevenGoldenRules 11.439; C28H38NO3P; [M+H]+; delta(ppm) -11.439185
COMMENT: PROPOSED_MF SevenGoldenRules 9.228; C22H39N5O2P2; [M+H]+; delta(ppm) -9.228394
COMMENT: PROPOSED_MF SevenGoldenRules 9.002; C17H41NO13; [M+H]+; delta(ppm) -9.001536
COMMENT: PROPOSED_MF SevenGoldenRules 6.365; C21H43NO6P2; [M+H]+; delta(ppm) -6.364852
COMMENT: PROPOSED_MF SevenGoldenRules 2.829; C23H38N3O5P; [M+H]+; delta(ppm) -2.829299
COMMENT: PROPOSED_MF SevenGoldenRules 0.704; C25H33N5O4; [M+H]+; delta(ppm) 0.704114
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C16H43N3O8P2; [M+H]+; delta(ppm) 2.245034
COMMENT: PROPOSED_MF SevenGoldenRules 3.568; C24H37NO8; [M+H]+; delta(ppm) 3.567656
COMMENT: PROPOSED_MF SevenGoldenRules 5.778; C18H38N5O7P; [M+H]+; delta(ppm) 5.778447
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C28H39NOP2; [M+H]+; delta(ppm) 6.204340
COMMENT: PROPOSED_MF SevenGoldenRules 8.642; C17H42NO11P; [M+H]+; delta(ppm) 8.641988
COMMENT: PROPOSED_MF SevenGoldenRules 12.178; C19H37N3O10; [M+H]+; delta(ppm) 12.177542
COMMENT: PROPOSED_MF SevenGoldenRules 14.814; C23H39N3O3P2; [M+H]+; delta(ppm) 14.814226
COMMENT: PROPOSED_MF MS-FINDER 3.401; C25H33N5O4; [M+H]+; delta(ppm) 0.702580
COMMENT: PROPOSED_MF MS-FINDER 3.252; C18H37N5O9; [M+H]+; delta(ppm) -11.839942
COMMENT: PROPOSED_MF MS-FINDER 3.201; C24H37NO8; [M+H]+; delta(ppm) 3.558722
COMMENT: PROPOSED_MF MS-FINDER 2.855; C9H33N13O9; [M+H]+; delta(ppm) 2.485418
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H29N17O5; [M+H]+; delta(ppm) -0.370718
COMMENT: PROPOSED_MF MS-FINDER 2.797; C16H43N3O8P2; [M+H]+; delta(ppm) 2.238497
COMMENT: PROPOSED_MF MS-FINDER 2.774; C11H38N11O5PS; [M+H]+; delta(ppm) 4.301391
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H39N7O4P2; [M+H]+; delta(ppm) -0.617638
COMMENT: PROPOSED_MF MS-FINDER 2.768; C15H42N5O7PS; [M+H]+; delta(ppm) -1.433307
COMMENT: PROPOSED_MF MS-FINDER 2.763; C10H37N13O4S2; [M+H]+; delta(ppm) 0.629572
COMMENT: PROPOSED_MF MS-FINDER 2.740; C30H33N3O2; [M+H]+; delta(ppm) -7.888171
