ACCESSION: MSBNK-SMB_Measured-HSA032P0312002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'RA1-pos_2417': {'bp': 6114.0, 'sum': 16957.0}, 'RA1-pos_2372': {'bp': 4063.0, 'sum': 14252.0}, 'HC15-pos_2274': {'bp': 3135.0, 'sum': 7406.0}, 'RA11-pos_2026': {'bp': 3083.0, 'sum': 9212.0}, 'RA10-pos_2215': {'bp': 2867.0, 'sum': 7730.0}, 'HC7-pos_2093': {'bp': 2720.0, 'sum': 6661.0}, 'RA9-pos_2042': {'bp': 2263.0, 'sum': 6390.0}, 'HC11-pos_2191': {'bp': 2089.0, 'sum': 7457.0}, 'QC5-pos_2124': {'bp': 2010.0, 'sum': 4049.0}, 'RA6-pos_2093': {'bp': 1996.0, 'sum': 6566.0}, 'RA6-pos_2050': {'bp': 1944.0, 'sum': 6361.0}, 'HC16-pos_2384': {'bp': 1825.0, 'sum': 5191.0}, 'RA11-pos_1987': {'bp': 1796.0, 'sum': 7344.0}, 'HC10-pos_2202': {'bp': 1566.0, 'sum': 4392.0}, 'HC14-pos_2255': {'bp': 1503.0, 'sum': 3743.0}, 'HC13-pos_2313': {'bp': 1381.0, 'sum': 3673.0}, 'QC3-pos_2119': {'bp': 1381.0, 'sum': 4336.0}, 'RA17-pos_2208': {'bp': 1374.0, 'sum': 4398.0}, 'RA10-pos_2185': {'bp': 1334.0, 'sum': 4751.0}, 'HC10-pos_2165': {'bp': 1281.0, 'sum': 2911.0}, 'HC18-pos_2115': {'bp': 1233.0, 'sum': 3220.0}, 'HC18-pos_2151': {'bp': 1146.0, 'sum': 4000.0}, 'QC7-pos_2103': {'bp': 943.0, 'sum': 2675.0}, 'QC3-pos_2147': {'bp': 862.0, 'sum': 3715.0}, 'QC4-pos_2159': {'bp': 692.0, 'sum': 1915.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 312.143490
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 312.144821; int 105.251; delta(ppm) 8.431164
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C12H27NO4P2; [M+H]+; delta(ppm) -12.717847
COMMENT: PROPOSED_MF SevenGoldenRules 7.412; C14H22N3O3P; [M+H]+; delta(ppm) -7.411513
COMMENT: PROPOSED_MF SevenGoldenRules 2.102; C16H17N5O2; [M+H]+; delta(ppm) -2.101964
COMMENT: PROPOSED_MF SevenGoldenRules 2.198; C15H21NO6; [M+H]+; delta(ppm) 2.198384
COMMENT: PROPOSED_MF SevenGoldenRules 5.518; C9H22N5O5P; [M+H]+; delta(ppm) 5.518459
COMMENT: PROPOSED_MF MS-FINDER 4.158; C15H21NO6; [M+H]+; delta(ppm) 2.188600
COMMENT: PROPOSED_MF MS-FINDER 3.519; C16H17N5O2; [M+H]+; delta(ppm) -2.095994
COMMENT: PROPOSED_MF MS-FINDER 3.231; C8H21N7O4S; [M+H]+; delta(ppm) -0.008463
COMMENT: PROPOSED_MF MS-FINDER 3.191; C9H22N5O5P; [M+H]+; delta(ppm) 5.499782
COMMENT: PROPOSED_MF MS-FINDER 3.088; C9H30NO4PS2; [M+H]+; delta(ppm) 7.000375
COMMENT: PROPOSED_MF MS-FINDER 3.057; C14H22N3O3P; [M+H]+; delta(ppm) -7.387612
COMMENT: PROPOSED_MF MS-FINDER 3.042; C12H25NO6S; [M+H]+; delta(ppm) -8.611213
COMMENT: PROPOSED_MF MS-FINDER 2.995; C8H29N3O3S3; [M+H]+; delta(ppm) 1.492113
COMMENT: PROPOSED_MF MS-FINDER 2.989; C11H17N7O4; [M+H]+; delta(ppm) 10.791536
COMMENT: PROPOSED_MF MS-FINDER 2.930; C12H27NO4P2; [M+H]+; delta(ppm) -12.679173
COMMENT: PROPOSED_MF MS-FINDER 2.845; C11H25N3O3S2; [M+H]+; delta(ppm) 12.292144
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H21NOS; [M+H]+; delta(ppm) 10.204562
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H21N5O2S; [M+H]+; delta(ppm) -12.895715
COMMENT: PROPOSED_MF MS-FINDER 2.495; C16H25NOS2; [M+H]+; delta(ppm) -0.595424
COMMENT: PROPOSED_MF MS-FINDER 2.227; C9H17N11S; [M+H]+; delta(ppm) -4.293039
COMMENT: PROPOSED_MF MS-FINDER 2.227; C13H29NOS3; [M+H]+; delta(ppm) -11.395177
COMMENT: PROPOSED_MF MS-FINDER 2.159; C12H13N11; [M+H]+; delta(ppm) 6.506868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 34.083; C15H21NO6; [M+H]+; delta(ppm) 2.188600
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.540; C16H17N5O2; [M+H]+; delta(ppm) -2.095994
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.013; C15H22ClN3O2; [M+H]+; delta(ppm) -71404.655512
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H21NO6; [M+H]+; delta(ppm) 2.188600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.121; C15H21NO6; [M+H]+; delta(ppm) 2.188600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.567; C12H25NO6S; [M+H]+; delta(ppm) -8.611213
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.098; C18H19N2O3; [M+H]+; delta(ppm) -6.397370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.827; C13H19N4O5; [M+H]+; delta(ppm) 6.490050
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.290; C12H22FNO7; [M+H]+; delta(ppm) -1.472055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.063; C16H17N5O2; [M+H]+; delta(ppm) -2.095994
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.123; C11H26FNO4Si2; [M+H]+; delta(ppm) -170025.891227
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.894; C13H18FN5O3; [M+H]+; delta(ppm) -5.756618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.627; C14H25NO3Si2; [M+H]+; delta(ppm) -170023.369553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.547; C10H22ClN5O4; [M+H]+; delta(ppm) -71393.542696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H21NO6; [M+H]+; delta(ppm) 2.188600
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; ILHILIMMVKIQMI-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC(=C1O)CN2CCC(CC(=O)OC)CC2)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.473; RXHFCOGGEVAAEF-HZBPGOCSNA-N; [M+H]+; C[C@H]1OC(=O)[C@@H](C)[C@@]1(O)C(=O)OCC1=CCN2CC[C@@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; XVMYWSXJMUXOAC-UHFFFAOYSA-N; [M+H]+; COC1=CC=C(C=C1)N(C)C(=O)NC1=CC2=C(C=C1)N(C)N=N2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.398; XXYTXQGCRQLRHA-UHFFFAOYSA-N; [M+H]+; CC1=C(N)C=C(C=C1)S(=O)(=O)NC(=O)NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.384; MKCCCBSBSRCARB-UHFFFAOYSA-N; [M+H]+; O=C(O)CC1C(=C(C=CCC(C(=O)O)C)C)CNC1C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; RXHFCOGGEVAAEF-HZBPGOCSNA-N; [M+H]+; UNPD135008
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.205; ILHILIMMVKIQMI-UHFFFAOYSA-N; [M+H]+; methyl 2-(1-{[3-hydroxy-6-(hydroxymethyl)-4-oxo-4H-pyran-2-yl]methyl}piperidin-4-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.183; VZFRNCSOCOPNDB-VOGDQUTBNA-N; [M+H]+; Domoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.875; OKFIHTSZDXUGQB-FHXUSJGGNA-N; [M+H]+; C00050913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.853; DDAJBUQQWFXHDM-YPSRVTPCNA-N; [M+H]+; C00050911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.836; QSLNGRRENQSFEN-MQNMBNMMNA-N; [M+H]+; UNPD207835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; MKCCCBSBSRCARB-UHFFFAOYSA-N; [M+H]+; 4-(6-carboxy-6-methylhex-3-en-2-ylidene)-3-(carboxymethyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; HRCKGDOSPBFICB-VCKBDVEJNA-N; [M+H]+; (3S,5R,7R,8S,9S,10R)-7-(hydroxymethyl)-3-(4-methylphenyl)-1,6-dioxa-2-azaspiro[4.5]decane-8,9,10-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; UCXHIPIJAPEYSV-UHFFFAOYSA-N; [M+H]+; 2,6-diethyl 7-acetyl-4H,4aH,5H,6H,7H,7aH-pyrano[2,3-b]pyrrole-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.488; HEACVTKRYGYGRT-HUUCEWRRSA-N; [M+H]+; Streptoglutarimide F
