ACCESSION: MSBNK-SMB_Measured-HSA032P0355003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'QC1-pos_6374': {'bp': 3963.0, 'sum': 10955.0}, 'RA16-pos_7010': {'bp': 1308.0, 'sum': 2361.0}, 'QC1-pos_7453': {'bp': 3256.0, 'sum': 6611.0}, 'QC3-pos_7654': {'bp': 2201.0, 'sum': 4826.0}, 'QC1-pos_5771': {'bp': 1959.0, 'sum': 4791.0}, 'QC1-pos_7187': {'bp': 3488.0, 'sum': 8295.0}, 'QC1-pos_5746': {'bp': 2203.0, 'sum': 7838.0}, 'RA1-pos_8705': {'bp': 1555.0, 'sum': 3015.0}, 'QC2-pos_6830': {'bp': 1830.0, 'sum': 5895.0}, 'QC3-pos_7678': {'bp': 2953.0, 'sum': 7247.0}, 'QC1-pos_6749': {'bp': 2470.0, 'sum': 7536.0}, 'QC3-pos_7718': {'bp': 2210.0, 'sum': 6285.0}, 'RA6-pos_7607': {'bp': 2141.0, 'sum': 4215.0}, 'RA7-pos_7946': {'bp': 347.0, 'sum': 1113.0}, 'HC6-pos_7993': {'bp': 729.0, 'sum': 2302.0}, 'QC1-pos_6683': {'bp': 3279.0, 'sum': 8701.0}, 'RA6-pos_7497': {'bp': 478.0, 'sum': 1321.0}, 'RA2-pos_8251': {'bp': 931.0, 'sum': 2480.0}, 'RA6-pos_6702': {'bp': 471.0, 'sum': 1501.0}, 'HC16-pos_8257': {'bp': 500.0, 'sum': 1519.0}, 'RA6-pos_6026': {'bp': 580.0, 'sum': 2006.0}, 'RA6-pos_7401': {'bp': 1204.0, 'sum': 3248.0}, 'RA3-pos_7788': {'bp': 651.0, 'sum': 1723.0}, 'RA6-pos_7584': {'bp': 1309.0, 'sum': 3193.0}, 'HC1-pos_7227': {'bp': 418.0, 'sum': 1265.0}, 'HC16-pos_8152': {'bp': 254.0, 'sum': 609.0}, 'HC16-pos_8171': {'bp': 690.0, 'sum': 1223.0}, 'HC16-pos_7563': {'bp': 254.0, 'sum': 814.0}, 'HC16-pos_7786': {'bp': 482.0, 'sum': 1208.0}, 'RA6-pos_7163': {'bp': 726.0, 'sum': 1636.0}, 'QC6-pos_6471': {'bp': 317.0, 'sum': 1030.0}, 'RA6-pos_7376': {'bp': 1199.0, 'sum': 3069.0}, 'QC2-pos_7478': {'bp': 2716.0, 'sum': 6835.0}, 'RA16-pos_6694': {'bp': 466.0, 'sum': 1222.0}, 'QC2-pos_7436': {'bp': 2796.0, 'sum': 7032.0}, 'HC17-pos_7918': {'bp': 254.0, 'sum': 813.0}, 'QC1-pos_7011': {'bp': 3733.0, 'sum': 9847.0}, 'RA16-pos_6456': {'bp': 1809.0, 'sum': 4604.0}, 'HC7-pos_8015': {'bp': 351.0, 'sum': 1309.0}, 'RA16-pos_7027': {'bp': 847.0, 'sum': 2211.0}, 'RA16-pos_6430': {'bp': 1656.0, 'sum': 4408.0}, 'RA16-pos_7227': {'bp': 1750.0, 'sum': 3792.0}, 'HC17-pos_8001': {'bp': 698.0, 'sum': 1864.0}, 'HC7-pos_8066': {'bp': 1220.0, 'sum': 2755.0}, 'RA16-pos_5754': {'bp': 965.0, 'sum': 2978.0}, 'RA16-pos_6732': {'bp': 985.0, 'sum': 2304.0}}
COMMENT: RETENTION_TIME_STDEV 0.615
COMMENT: PRECURSOR_M/Z_RAW 355.068875
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 355.071214; int 661.185; delta(ppm) 11.140017
COMMENT: PROPOSED_CHARGE_STATE +1; mz 356.071366; int 189.103; cor 0.992
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 372.103035; int 292.615; cor 0.711
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 374.099338; int 45.054; cor 0.916
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 14.904; C16H19O5SP; [M+H]+; delta(ppm) -14.904093
COMMENT: PROPOSED_MF SevenGoldenRules 13.825; C18H16N2O2P2; [M+H]+; delta(ppm) -13.825192
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C8H23N2O7S2P; [M+H]+; delta(ppm) -13.062617
COMMENT: PROPOSED_MF SevenGoldenRules 11.984; C10H20N4O4SP2; [M+H]+; delta(ppm) -11.983716
COMMENT: PROPOSED_MF SevenGoldenRules 10.238; C18H14N2O4S; [M+H]+; delta(ppm) -10.238268
COMMENT: PROPOSED_MF SevenGoldenRules 8.397; C10H18N4O6S2; [M+H]+; delta(ppm) -8.396792
COMMENT: PROPOSED_MF SevenGoldenRules 8.208; C9H24O8SP2; [M+H]+; delta(ppm) -8.207560
COMMENT: PROPOSED_MF SevenGoldenRules 7.838; C20H19S2P; [M+H]+; delta(ppm) -7.837570
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C12H23N2O2S3P; [M+H]+; delta(ppm) -5.996094
COMMENT: PROPOSED_MF SevenGoldenRules 5.942; C9H14N4O11; [M+H]+; delta(ppm) -5.942432
COMMENT: PROPOSED_MF SevenGoldenRules 5.383; C19H15O5P; [M+H]+; delta(ppm) -5.383211
COMMENT: PROPOSED_MF SevenGoldenRules 4.621; C9H22O10S2; [M+H]+; delta(ppm) -4.620636
COMMENT: PROPOSED_MF SevenGoldenRules 3.542; C11H19N2O7SP; [M+H]+; delta(ppm) -3.541735
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C13H16N4O4P2; [M+H]+; delta(ppm) -2.462833
COMMENT: PROPOSED_MF SevenGoldenRules 1.330; C14H18N4OS3; [M+H]+; delta(ppm) -1.330269
COMMENT: PROPOSED_MF SevenGoldenRules 1.141; C13H24O3S2P2; [M+H]+; delta(ppm) -1.141037
COMMENT: PROPOSED_MF SevenGoldenRules 1.124; C13H14N4O6S; [M+H]+; delta(ppm) 1.124091
COMMENT: PROPOSED_MF SevenGoldenRules 1.313; C12H20O8P2; [M+H]+; delta(ppm) 1.313323
COMMENT: PROPOSED_MF SevenGoldenRules 2.446; C13H22O5S3; [M+H]+; delta(ppm) 2.445887
COMMENT: PROPOSED_MF SevenGoldenRules 3.525; C15H19N2O2S2P; [M+H]+; delta(ppm) 3.524788
COMMENT: PROPOSED_MF SevenGoldenRules 4.900; C12H18O10S; [M+H]+; delta(ppm) 4.900247
COMMENT: PROPOSED_MF SevenGoldenRules 5.979; C14H15N2O7P; [M+H]+; delta(ppm) 5.979148
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C17H14N4OS2; [M+H]+; delta(ppm) 8.190614
COMMENT: PROPOSED_MF SevenGoldenRules 8.380; C16H20O3SP2; [M+H]+; delta(ppm) 8.379846
COMMENT: PROPOSED_MF SevenGoldenRules 10.221; C8H24N2O5S2P2; [M+H]+; delta(ppm) 10.221322
COMMENT: PROPOSED_MF SevenGoldenRules 10.645; C16H10N4O6; [M+H]+; delta(ppm) 10.644974
COMMENT: PROPOSED_MF SevenGoldenRules 11.967; C16H18O5S2; [M+H]+; delta(ppm) 11.966770
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C18H15N2O2SP; [M+H]+; delta(ppm) 13.045671
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C8H22N2O7S3; [M+H]+; delta(ppm) 13.808246
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C15H14O10; [M+H]+; delta(ppm) 14.421130
COMMENT: PROPOSED_MF SevenGoldenRules 14.887; C10H19N4O4S2P; [M+H]+; delta(ppm) 14.887147
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C8H17N3O4SP2; [M+ACN+H]+; delta(ppm) -13.547908
COMMENT: PROPOSED_MF SevenGoldenRules 11.574; C16H11NO4S; [M+ACN+H]+; delta(ppm) -11.573702
COMMENT: PROPOSED_MF SevenGoldenRules 9.491; C8H15N3O6S2; [M+ACN+H]+; delta(ppm) -9.490883
