ACCESSION: MSBNK-SMB_Measured-HSA032P0176000
RECORD_TITLE: Annotated; Citrulline; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'RA1-pos_380': {'bp': 144891.0, 'sum': 229808.0}, 'RA10-pos_388': {'bp': 144506.0, 'sum': 227853.0}, 'RA1-pos_369': {'bp': 132561.0, 'sum': 199620.0}, 'RA10-pos_377': {'bp': 105054.0, 'sum': 155945.0}, 'HC8-pos_397': {'bp': 104005.0, 'sum': 150634.0}, 'HC14-pos_387': {'bp': 95119.0, 'sum': 137545.0}, 'HC8-pos_388': {'bp': 87306.0, 'sum': 130340.0}, 'HC14-pos_394': {'bp': 84862.0, 'sum': 118987.0}, 'HC26-pos_388': {'bp': 82525.0, 'sum': 128375.0}, 'RA8-pos_398': {'bp': 77541.0, 'sum': 116091.0}, 'HC1-pos_385': {'bp': 76441.0, 'sum': 116268.0}, 'HC6-pos_386': {'bp': 61456.0, 'sum': 112826.0}, 'HC17-pos_392': {'bp': 60053.0, 'sum': 86133.0}, 'RA2-pos_381': {'bp': 58768.0, 'sum': 92374.0}, 'RA4-pos_383': {'bp': 57878.0, 'sum': 85119.0}, 'HC10-pos_384': {'bp': 55495.0, 'sum': 79841.0}, 'RA26-pos_392': {'bp': 53438.0, 'sum': 76313.0}, 'RA8-pos_384': {'bp': 52484.0, 'sum': 76888.0}, 'HC23-pos_391': {'bp': 47996.0, 'sum': 68804.0}, 'HC9-pos_391': {'bp': 46391.0, 'sum': 66159.0}, 'RA3-pos_395': {'bp': 45451.0, 'sum': 66500.0}, 'HC22-pos_397': {'bp': 45339.0, 'sum': 63101.0}, 'HC10-pos_395': {'bp': 44897.0, 'sum': 67409.0}, 'HC22-pos_387': {'bp': 44018.0, 'sum': 59471.0}, 'RA26-pos_380': {'bp': 43636.0, 'sum': 63457.0}, 'HC23-pos_379': {'bp': 42988.0, 'sum': 62509.0}, 'RA3-pos_382': {'bp': 42951.0, 'sum': 66189.0}, 'HC4-pos_382': {'bp': 40818.0, 'sum': 61788.0}, 'RA13-pos_418': {'bp': 39723.0, 'sum': 56847.0}, 'HC1-pos_372': {'bp': 38997.0, 'sum': 52922.0}, 'RA25-pos_387': {'bp': 38952.0, 'sum': 60712.0}, 'QC3-pos_388': {'bp': 37546.0, 'sum': 65465.0}, 'RA20-pos_390': {'bp': 37272.0, 'sum': 62625.0}, 'HC2-pos_397': {'bp': 35280.0, 'sum': 81927.0}, 'RA24-pos_390': {'bp': 34737.0, 'sum': 51452.0}, 'HC17-pos_379': {'bp': 33674.0, 'sum': 49201.0}, 'HC7-pos_386': {'bp': 32706.0, 'sum': 54716.0}, 'RA4-pos_368': {'bp': 32538.0, 'sum': 49953.0}, 'HC24-pos_387': {'bp': 31945.0, 'sum': 49557.0}, 'RA11-pos_400': {'bp': 30465.0, 'sum': 44261.0}, 'RA22-pos_395': {'bp': 30042.0, 'sum': 45479.0}, 'RA24-pos_378': {'bp': 29847.0, 'sum': 45602.0}, 'RA13-pos_408': {'bp': 29369.0, 'sum': 43945.0}, 'RA23-pos_383': {'bp': 28011.0, 'sum': 42652.0}, 'RA12-pos_398': {'bp': 27799.0, 'sum': 39343.0}, 'RA25-pos_400': {'bp': 27693.0, 'sum': 42210.0}, 'RA22-pos_381': {'bp': 27201.0, 'sum': 42109.0}, 'RA11-pos_388': {'bp': 24437.0, 'sum': 32544.0}, 'RA17-pos_400': {'bp': 24312.0, 'sum': 35692.0}, 'RA18-pos_389': {'bp': 22867.0, 'sum': 39165.0}, 'HC18-pos_395': {'bp': 22682.0, 'sum': 32827.0}, 'HC15-pos_407': {'bp': 20482.0, 'sum': 34901.0}, 'RA17-pos_411': {'bp': 19756.0, 'sum': 27969.0}, 'RA12-pos_410': {'bp': 19685.0, 'sum': 29165.0}, 'HC18-pos_404': {'bp': 18147.0, 'sum': 28682.0}, 'HC12-pos_398': {'bp': 15718.0, 'sum': 31617.0}, 'RA23-pos_369': {'bp': 14917.0, 'sum': 21442.0}, 'RA15-pos_408': {'bp': 8775.0, 'sum': 13037.0}, 'RA15-pos_394': {'bp': 8644.0, 'sum': 13516.0}, 'QC8-pos_437': {'bp': 3754.0, 'sum': 8072.0}, 'RA21-pos_407': {'bp': 1827.0, 'sum': 2697.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 176.102424
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 176.103235; int 275.295; delta(ppm) 9.768415
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+K; mz 214.058804; int 23.567; cor 0.607
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 159.077083; int 622.865; cor 0.920
COMMENT: PROPOSED_ION_FORM M+K; M+2K-H; mz 214.058804; int 23.567; cor 0.607
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C6H13N3O3; [M+H]+; delta(ppm) 0.068534
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C6H10N2O3; [M+NH4]+; delta(ppm) 0.088569
COMMENT: PROPOSED_MF MS-FINDER 4.177; C6H13N3O3; [M+H]+; delta(ppm) 0.063969
COMMENT: PROPOSED_MF MS-FINDER 3.889; C6H10N2O3; [M+NH4]+; delta(ppm) 0.063969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.308; C6H10N2O3; [M+H3N+H]+; delta(ppm) 0.063969
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.308; C6H13N3O3; [M+H]+; delta(ppm) 0.063969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O3; [M+H3N+H]+; delta(ppm) 0.063969
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H13N3O3; [M+H]+; delta(ppm) 0.063969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.793; C6H10N2O3; [M+H3N+H]+; delta(ppm) 0.063969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 64.793; C6H13N3O3; [M+H]+; delta(ppm) 0.063969
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.520; C4H8N5O2; [M+H3N+H]+; delta(ppm) 7.688338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.520; C4H11N6O2; [M+H]+; delta(ppm) 7.688338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.111; C8H15O4; [M+H]+; delta(ppm) -7.560283
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O3; [M+H3N+H]+; delta(ppm) 0.063969
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H13N3O3; [M+H]+; delta(ppm) 0.063969
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 19.000; RHGKLRLOHDJJDR-BYPYZUCNSA-N; C6H13N3O3; CITRULLINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; RHGKLRLOHDJJDR-UHFFFAOYSA-N; C6H13N3O3; Massbank:PB000435 Citrulline2-amino-5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; RTNFBJXLYMERBB-UHFFFAOYSA-N; C6H10N2O3; (S)-1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; RHGKLRLOHDJJDR-BYPYZUCNSA-N; [M+H]+; N[C@@H](CCCNC(N)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; BMFMQGXDDJALKQ-BYPYZUCNSA-N; [M+H]+; NC(=N)NCCC[C@H](O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.505; WJGYUTHBDPPYCA-SGAVLPGINA-N; [M+H]+; N[C@@H](CCCOC(N)=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; CFSBKLYCPLFHQU-SCSAIBSYSA-N; [M+H]+; C(CC(C(=O)OC(=O)N)N)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; QRLWQKRNCWQMKA-UHFFFAOYSA-N; [M+H]+; O1C=2C=CC=CC2CC3CNCC13
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.017; RHGKLRLOHDJJDR-BYPYZUCNSA-N; [M+H]+; Citrulline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; BMFMQGXDDJALKQ-BYPYZUCNSA-N; [M+H]+; Argininic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.187; WJGYUTHBDPPYCA-SGAVLPGINA-N; [M+H]+; O-(L-Norvalyl-5)isourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.077; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+NH4]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+NH4]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.862; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+NH4]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.799; CFSBKLYCPLFHQU-SCSAIBSYSA-N; [M+H]+; carbamoyl (2R)-2,5-diaminopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.736; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+NH4]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.708; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+NH4]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.702; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.629; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.580; LFJAQMVCRLUOTJ-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.569; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+NH4]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+NH4]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.390; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+NH4]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.164; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+NH4]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+NH4]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHGKLRLOHDJJDR-BYPYZUCNSA-N; [M+H]+; Citrulline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CEVQXWMPODOBRM-SGAVLPGINA-N; [M+NH4]+; 4-methylene-L-glutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; RTNFBJXLYMERBB-UHFFFAOYSA-N; [M+NH4]+; 1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; WJGYUTHBDPPYCA-SGAVLPGINA-N; [M+H]+; O-(L-Norvalyl-5)isourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+NH4]+; 5-hydroxyectoine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; CFSBKLYCPLFHQU-SCSAIBSYSA-N; [M+H]+; carbamoyl (2R)-2,5-diaminopentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+NH4]+; 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; VMMDHYMAUIFILA-UHFFFAOYSA-N; [M+NH4]+; N-hydroxy-2-(2-oxopyrrolidin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; BMFMQGXDDJALKQ-BYPYZUCNSA-N; [M+H]+; Argininic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; STYXCTHAMQTMCU-UHFFFAOYSA-N; [M+NH4]+; CNP0444926
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; LFJAQMVCRLUOTJ-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-N-(2-hydroxyethyl)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; IHLAQQPQKRMGSS-UHFFFAOYNA-N; [M+NH4]+; oxiracetam
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.469; QPENGVPAWUAJDV-CNPWTDTENA-N; [M+NH4]+; UNPD34951
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.383; MJUUFCVAIVVBSA-UHFFFAOYSA-N; [M+NH4]+; 4-hydroxy-5-propoxy-1,2-dihydropyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.290; ABDKJICLXDSVKH-MZQZIECVNA-N; [M+NH4]+; UNPD9207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.268; SXWIADJWGHSCJL-ARJAWSKDSA-N; [M+NH4]+; UNPD21754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.209; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+NH4]+; nitrosobis(2-oxopropyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RHGKLRLOHDJJDR-BYPYZUCNSA-N; [M+H]+; (2S)-2-amino-5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.501; IHLAQQPQKRMGSS-UHFFFAOYSA-N; [M+NH4]+; 2-(4-hydroxy-2-oxopyrrolidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.384; SIQZJFKTROUNPI-UHFFFAOYSA-N; [M+NH4]+; 1-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.106; AKRYBBWYDSDZHG-UHFFFAOYSA-N; [M+NH4]+; N,N-bis(2-oxopropyl)nitrous amide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; KIIBBJKLKFTNQO-WHFBIAKZSA-N; [M+NH4]+; (5S,6S)-5-hydroxy-2-methyl-1,4,5,6-tetrahydropyrimidine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.617; RTNFBJXLYMERBB-BYPYZUCNSA-N; [M+NH4]+; (2S)-1-carbamoylpyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.391; BMFMQGXDDJALKQ-BYPYZUCNSA-N; [M+H]+; (2S)-5-(diaminomethylideneamino)-2-hydroxypentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.252; DSGKTUVITPQPRT-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.227; YGOAQYQGTQBALO-UHFFFAOYSA-N; [M+NH4]+; 1-nitrosopiperidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.214; IVQCQIORBPXQGP-UHFFFAOYSA-N; [M+NH4]+; 3-(hydroxymethyl)-5,5-dimethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.211; CEVQXWMPODOBRM-BYPYZUCNSA-N; [M+NH4]+; (2S)-2-amino-4-carbamoylpent-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; UTTREVXNOTZAKF-UHFFFAOYSA-N; [M+NH4]+; 2-[(5-oxopyrrolidin-3-yl)amino]acetic acid
