ACCESSION: MSBNK-SMB_Measured-HSA032P0399005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA8-pos_2526': {'bp': 104631.0, 'sum': 231588.0}, 'RA10-pos_2574': {'bp': 952.0, 'sum': 3551.0}, 'RA7-pos_2400': {'bp': 5966.0, 'sum': 16230.0}, 'QC5-pos_2490': {'bp': 2270.0, 'sum': 7988.0}, 'RA3-pos_2540': {'bp': 82956.0, 'sum': 189650.0}, 'HC24-pos_2456': {'bp': 2719.0, 'sum': 7593.0}, 'QC7-pos_2471': {'bp': 2456.0, 'sum': 5328.0}, 'RA26-pos_2483': {'bp': 4129.0, 'sum': 11241.0}, 'QC3-pos_2502': {'bp': 3438.0, 'sum': 14091.0}, 'RA6-pos_2444': {'bp': 2359.0, 'sum': 8977.0}, 'QC8-pos_2451': {'bp': 4003.0, 'sum': 8573.0}, 'QC6-pos_2436': {'bp': 1519.0, 'sum': 4212.0}, 'QC1-pos_2430': {'bp': 4772.0, 'sum': 14344.0}, 'HC6-pos_2581': {'bp': 2487.0, 'sum': 13187.0}, 'RA22-pos_2396': {'bp': 1393.0, 'sum': 3582.0}, 'QC2-pos_2479': {'bp': 3670.0, 'sum': 14224.0}, 'QC4-pos_2513': {'bp': 3283.0, 'sum': 10445.0}, 'HC4-pos_2603': {'bp': 1990.0, 'sum': 5474.0}, 'HC23-pos_2530': {'bp': 1338.0, 'sum': 4674.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 399.226500
COMMENT: PRECURSOR_M/Z_STDEV 0.001353
COMMENT: PRECURSOR_IN_MS1 mz 399.228489; int 36.359; delta(ppm) 11.571402
COMMENT: PROPOSED_CHARGE_STATE +1; mz 400.231656; int 8.227; cor 0.821
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C16H34N2O9; [M+H]+; delta(ppm) -12.397623
COMMENT: PROPOSED_MF SevenGoldenRules 9.301; C20H36N2O2P2; [M+H]+; delta(ppm) -9.301356
COMMENT: PROPOSED_MF SevenGoldenRules 7.749; C28H30O2; [M+H]+; delta(ppm) -7.749456
COMMENT: PROPOSED_MF SevenGoldenRules 5.155; C22H31N4OP; [M+H]+; delta(ppm) -5.155422
COMMENT: PROPOSED_MF SevenGoldenRules 1.795; C21H35O5P; [M+H]+; delta(ppm) -1.795483
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C15H36N4O4P2; [M+H]+; delta(ppm) 0.798551
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C23H30N2O4; [M+H]+; delta(ppm) 2.352962
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C16H35N2O7P; [M+H]+; delta(ppm) 8.306935
COMMENT: PROPOSED_MF SevenGoldenRules 12.453; C18H30N4O6; [M+H]+; delta(ppm) 12.452869
COMMENT: PROPOSED_MF SevenGoldenRules 12.953; C28H31P; [M+H]+; delta(ppm) 12.952591
COMMENT: PROPOSED_MF MS-FINDER 4.319; C23H30N2O4; [M+H]+; delta(ppm) 2.344797
COMMENT: PROPOSED_MF MS-FINDER 3.418; C18H30N4O6; [M+H]+; delta(ppm) 12.421227
COMMENT: PROPOSED_MF MS-FINDER 3.398; C20H34N2O4S; [M+H]+; delta(ppm) -6.099271
COMMENT: PROPOSED_MF MS-FINDER 3.304; C15H36N4O4P2; [M+H]+; delta(ppm) 0.796291
COMMENT: PROPOSED_MF MS-FINDER 3.286; C16H30N8O2S; [M+H]+; delta(ppm) 0.626979
COMMENT: PROPOSED_MF MS-FINDER 3.260; C17H31N6O3P; [M+H]+; delta(ppm) 4.933709
COMMENT: PROPOSED_MF MS-FINDER 3.255; C14H35N6O3PS; [M+H]+; delta(ppm) -3.510403
COMMENT: PROPOSED_MF MS-FINDER 3.244; C15H34N4O6S; [M+H]+; delta(ppm) 3.976988
COMMENT: PROPOSED_MF MS-FINDER 3.224; C12H30N8O7; [M+H]+; delta(ppm) -5.640349
COMMENT: PROPOSED_MF MS-FINDER 3.195; C9H22N18O; [M+H]+; delta(ppm) -2.264082
COMMENT: PROPOSED_MF MS-FINDER 3.179; C12H38N4O6S2; [M+H]+; delta(ppm) -4.467107
