ACCESSION: MSBNK-SMB_Measured-HSA032P0749000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_4272': {'bp': 4136.0, 'sum': 8766.0}, 'RA7-pos_4726': {'bp': 3004.0, 'sum': 4581.0}, 'RA1-pos_5718': {'bp': 2140.0, 'sum': 4695.0}, 'RA18-pos_4809': {'bp': 1728.0, 'sum': 2748.0}, 'HC17-pos_3877': {'bp': 1556.0, 'sum': 3074.0}, 'RA18-pos_4857': {'bp': 1515.0, 'sum': 2992.0}, 'HC22-pos_3921': {'bp': 1439.0, 'sum': 3679.0}, 'HC26-pos_3977': {'bp': 1436.0, 'sum': 2810.0}, 'RA7-pos_4656': {'bp': 1416.0, 'sum': 2994.0}, 'HC22-pos_3910': {'bp': 1272.0, 'sum': 2750.0}, 'RA3-pos_4852': {'bp': 1191.0, 'sum': 2312.0}, 'HC10-pos_5247': {'bp': 1178.0, 'sum': 2499.0}, 'HC11-pos_3956': {'bp': 1000.0, 'sum': 2221.0}, 'RA7-pos_4604': {'bp': 957.0, 'sum': 2179.0}, 'RA18-pos_4767': {'bp': 936.0, 'sum': 1955.0}, 'QC8-pos_4589': {'bp': 827.0, 'sum': 1948.0}, 'HC20-pos_3993': {'bp': 779.0, 'sum': 1944.0}, 'RA3-pos_4775': {'bp': 560.0, 'sum': 1676.0}, 'QC5-pos_4701': {'bp': 507.0, 'sum': 1166.0}, 'RA22-pos_4695': {'bp': 397.0, 'sum': 805.0}, 'QC6-pos_4553': {'bp': 356.0, 'sum': 798.0}, 'QC5-pos_4648': {'bp': 307.0, 'sum': 635.0}, 'QC6-pos_4530': {'bp': 228.0, 'sum': 528.0}}
COMMENT: RETENTION_TIME_STDEV 0.414
COMMENT: PRECURSOR_M/Z_RAW 749.566496
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 749.568508; int 35.333; delta(ppm) -21.957848
COMMENT: PROPOSED_CHARGE_STATE +1; mz 750.570825; int 18.384; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+IsoProp+H; mz 768.582433; int 41.204; cor 0.902
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 14.628; C43H80N4O2S2; [M+H]+; delta(ppm) -14.628060
COMMENT: PROPOSED_MF SevenGoldenRules 14.537; C42H86O4SP2; [M+H]+; delta(ppm) -14.537219
COMMENT: PROPOSED_MF SevenGoldenRules 13.467; C42H76N4O7; [M+H]+; delta(ppm) -13.467167
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C52H77OP; [M+H]+; delta(ppm) -13.201323
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C42H84O6S2; [M+H]+; delta(ppm) -12.840631
COMMENT: PROPOSED_MF SevenGoldenRules 12.330; C44H81N2O3SP; [M+H]+; delta(ppm) -12.330319
COMMENT: PROPOSED_MF SevenGoldenRules 11.821; C46H78N4P2; [M+H]+; delta(ppm) -11.821343
COMMENT: PROPOSED_MF SevenGoldenRules 11.680; C41H80O11; [M+H]+; delta(ppm) -11.679738
COMMENT: PROPOSED_MF SevenGoldenRules 10.300; C35H81N4O10P; [M+H]+; delta(ppm) -10.299757
COMMENT: PROPOSED_MF SevenGoldenRules 10.125; C46H76N4O2S; [M+H]+; delta(ppm) -10.124755
COMMENT: PROPOSED_MF SevenGoldenRules 10.034; C45H82O4P2; [M+H]+; delta(ppm) -10.033914
COMMENT: PROPOSED_MF SevenGoldenRules 9.498; C46H84OS3; [M+H]+; delta(ppm) -9.498220
COMMENT: PROPOSED_MF SevenGoldenRules 8.337; C45H80O6S; [M+H]+; delta(ppm) -8.337326
COMMENT: PROPOSED_MF SevenGoldenRules 8.118; C40H85N4S3P; [M+H]+; delta(ppm) -8.118239
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C47H77N2O3P; [M+H]+; delta(ppm) -7.827014
COMMENT: PROPOSED_MF SevenGoldenRules 6.957; C39H81N4O5SP; [M+H]+; delta(ppm) -6.957346
COMMENT: PROPOSED_MF SevenGoldenRules 6.307; C36H80N2O13; [M+H]+; delta(ppm) -6.306765
COMMENT: PROPOSED_MF SevenGoldenRules 5.820; C41H86N2OS2P2; [M+H]+; delta(ppm) -5.820498
COMMENT: PROPOSED_MF SevenGoldenRules 4.995; C49H80OS2; [M+H]+; delta(ppm) -4.994915
COMMENT: PROPOSED_MF SevenGoldenRules 4.660; C40H82N2O6P2; [M+H]+; delta(ppm) -4.659605
COMMENT: PROPOSED_MF SevenGoldenRules 4.125; C41H84N2O3S3; [M+H]+; delta(ppm) -4.125247
COMMENT: PROPOSED_MF SevenGoldenRules 3.834; C48H76O6; [M+H]+; delta(ppm) -3.834021
