ACCESSION: MSBNK-SMB_Measured-HSA032P0610002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'RA6-pos_568': {'bp': 748.0, 'sum': 1666.0}, 'RA4-pos_592': {'bp': 539.0, 'sum': 1171.0}, 'RA1-pos_645': {'bp': 520.0, 'sum': 1204.0}, 'RA15-pos_592': {'bp': 514.0, 'sum': 973.0}, 'HC22-pos_569': {'bp': 407.0, 'sum': 812.0}, 'RA13-pos_613': {'bp': 395.0, 'sum': 952.0}, 'RA11-pos_589': {'bp': 393.0, 'sum': 801.0}, 'HC7-pos_602': {'bp': 379.0, 'sum': 977.0}, 'HC12-pos_645': {'bp': 326.0, 'sum': 683.0}, 'HC7-pos_595': {'bp': 323.0, 'sum': 939.0}, 'RA16-pos_573': {'bp': 306.0, 'sum': 942.0}, 'RA11-pos_626': {'bp': 279.0, 'sum': 627.0}, 'RA24-pos_600': {'bp': 267.0, 'sum': 590.0}, 'RA12-pos_633': {'bp': 262.0, 'sum': 530.0}, 'HC13-pos_643': {'bp': 241.0, 'sum': 601.0}, 'HC25-pos_1168': {'bp': 235.0, 'sum': 538.0}, 'RA9-pos_601': {'bp': 226.0, 'sum': 553.0}}
COMMENT: RETENTION_TIME_STDEV 0.225
COMMENT: PRECURSOR_M/Z_RAW 610.180881
COMMENT: PRECURSOR_M/Z_STDEV 0.001725
COMMENT: PRECURSOR_IN_MS1 mz 610.184242; int 35.721; delta(ppm) -17.603133
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.853; C23H37N3O12P2; [M+H]+; delta(ppm) -13.853121
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C25H32N5O11P; [M+H]+; delta(ppm) -11.141265
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C24H36NO15P; [M+H]+; delta(ppm) -8.944858
COMMENT: PROPOSED_MF SevenGoldenRules 7.249; C18H37N5O14P2; [M+H]+; delta(ppm) -7.249127
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C26H31N3O14; [M+H]+; delta(ppm) -6.234643
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C17H41NO18P2; [M+H]+; delta(ppm) -5.054362
COMMENT: PROPOSED_MF SevenGoldenRules 2.343; C19H36N3O17P; [M+H]+; delta(ppm) -2.342505
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C21H31N5O16; [M+H]+; delta(ppm) 0.369351
COMMENT: PROPOSED_MF SevenGoldenRules 2.392; C25H33N5O9P2; [M+H]+; delta(ppm) 2.391752
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C20H35NO20; [M+H]+; delta(ppm) 2.564116
COMMENT: PROPOSED_MF SevenGoldenRules 4.588; C24H37NO13P2; [M+H]+; delta(ppm) 4.588159
COMMENT: PROPOSED_MF SevenGoldenRules 7.298; C26H32N3O12P; [M+H]+; delta(ppm) 7.298374
COMMENT: PROPOSED_MF SevenGoldenRules 11.191; C19H37N3O15P2; [M+H]+; delta(ppm) 11.190511
COMMENT: PROPOSED_MF SevenGoldenRules 12.207; C27H31NO15; [M+H]+; delta(ppm) 12.206637
COMMENT: PROPOSED_MF SevenGoldenRules 13.902; C21H32N5O14P; [M+H]+; delta(ppm) 13.902368
COMMENT: PROPOSED_MF MS-FINDER 2.662; C28H35NO10S2; [M+H]+; delta(ppm) 10.761170
COMMENT: PROPOSED_MF MS-FINDER 2.616; C16H55N3O2S9; [M+H]+; delta(ppm) -2.068966
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H51N3O2S8; [M+H]+; delta(ppm) 3.455813
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H56NO3PS8; [M+H]+; delta(ppm) 0.748805
COMMENT: PROPOSED_MF MS-FINDER 2.560; C30H31N3O9S; [M+H]+; delta(ppm) -2.124012
COMMENT: PROPOSED_MF MS-FINDER 2.536; C27H39N5OS5; [M+H]+; delta(ppm) 1.620276
COMMENT: PROPOSED_MF MS-FINDER 2.526; C24H43N5OS6; [M+H]+; delta(ppm) -3.904483
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H47NO5S6; [M+H]+; delta(ppm) -1.712675
COMMENT: PROPOSED_MF MS-FINDER 2.512; C35H27N7S2; [M+H]+; delta(ppm) -0.215255
