ACCESSION: MSBNK-SMB_Measured-HSA032P0530001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'HC7-pos_2241': {'bp': 7449.0, 'sum': 15880.0}, 'HC17-pos_2310': {'bp': 7228.0, 'sum': 14560.0}, 'HC9-pos_2263': {'bp': 4970.0, 'sum': 10008.0}, 'RA1-pos_2546': {'bp': 4827.0, 'sum': 13181.0}, 'HC7-pos_2254': {'bp': 3850.0, 'sum': 9206.0}, 'HC15-pos_2409': {'bp': 3356.0, 'sum': 8250.0}, 'RA18-pos_2308': {'bp': 2852.0, 'sum': 7135.0}, 'RA5-pos_2515': {'bp': 2731.0, 'sum': 6709.0}, 'HC14-pos_2440': {'bp': 2642.0, 'sum': 8063.0}, 'RA12-pos_2523': {'bp': 2161.0, 'sum': 7409.0}, 'HC26-pos_2411': {'bp': 2035.0, 'sum': 5485.0}, 'HC10-pos_2387': {'bp': 1926.0, 'sum': 4088.0}, 'HC22-pos_2231': {'bp': 1924.0, 'sum': 4953.0}, 'HC4-pos_2415': {'bp': 1508.0, 'sum': 5957.0}, 'HC2-pos_2472': {'bp': 1269.0, 'sum': 4782.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 530.355373
COMMENT: PRECURSOR_M/Z_STDEV 0.001219
COMMENT: PRECURSOR_IN_MS1 mz 530.358868; int 236.891; delta(ppm) 18.869253
COMMENT: PROPOSED_CHARGE_STATE +1; mz 531.360995; int 67.154; cor 0.889
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.156; C34H48N3P; [M+H]+; delta(ppm) -13.155717
COMMENT: PROPOSED_MF SevenGoldenRules 11.004; C23H51N3O10; [M+H]+; delta(ppm) -11.004028
COMMENT: PROPOSED_MF SevenGoldenRules 8.677; C27H53N3O3P2; [M+H]+; delta(ppm) -8.676652
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C35H47NO3; [M+H]+; delta(ppm) -7.507297
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C29H48N5O2P; [M+H]+; delta(ppm) -5.555853
COMMENT: PROPOSED_MF SevenGoldenRules 3.028; C28H52NO6P; [M+H]+; delta(ppm) -3.028233
COMMENT: PROPOSED_MF SevenGoldenRules 1.077; C22H53N5O5P2; [M+H]+; delta(ppm) -1.076789
COMMENT: PROPOSED_MF SevenGoldenRules 0.091; C30H47N3O5; [M+H]+; delta(ppm) 0.090677
COMMENT: PROPOSED_MF SevenGoldenRules 4.570; C23H52N3O8P; [M+H]+; delta(ppm) 4.569741
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C25H47N5O7; [M+H]+; delta(ppm) 7.690540
COMMENT: PROPOSED_MF SevenGoldenRules 8.066; C35H48NOP; [M+H]+; delta(ppm) 8.066472
COMMENT: PROPOSED_MF SevenGoldenRules 10.018; C29H49N5P2; [M+H]+; delta(ppm) 10.017916
COMMENT: PROPOSED_MF SevenGoldenRules 10.218; C24H51NO11; [M+H]+; delta(ppm) 10.218161
COMMENT: PROPOSED_MF SevenGoldenRules 12.546; C28H53NO4P2; [M+H]+; delta(ppm) 12.545536
COMMENT: PROPOSED_MF MS-FINDER 3.669; C30H47N3O5; [M+H]+; delta(ppm) 0.090385
COMMENT: PROPOSED_MF MS-FINDER 3.663; C28H52NO6P; [M+H]+; delta(ppm) -3.024038
COMMENT: PROPOSED_MF MS-FINDER 3.259; C35H47NO3; [M+H]+; delta(ppm) -7.494500
COMMENT: PROPOSED_MF MS-FINDER 3.161; C23H47N9O3S; [M+H]+; delta(ppm) -1.202701
COMMENT: PROPOSED_MF MS-FINDER 3.160; C22H51N5O7S; [M+H]+; delta(ppm) 1.319015
