ACCESSION: MSBNK-SMB_Measured-HSA032P0182002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC4-pos_1460': {'bp': 22850.0, 'sum': 43528.0}, 'HC4-pos_1449': {'bp': 18741.0, 'sum': 34172.0}, 'RA3-pos_1435': {'bp': 16143.0, 'sum': 33451.0}, 'RA20-pos_1497': {'bp': 9207.0, 'sum': 23746.0}, 'HC22-pos_1308': {'bp': 6414.0, 'sum': 15542.0}, 'HC16-pos_1671': {'bp': 6285.0, 'sum': 13849.0}, 'HC26-pos_1434': {'bp': 5932.0, 'sum': 13660.0}, 'RA10-pos_1445': {'bp': 4620.0, 'sum': 12272.0}, 'RA20-pos_1509': {'bp': 4139.0, 'sum': 10664.0}, 'HC5-pos_1528': {'bp': 3557.0, 'sum': 10117.0}, 'RA18-pos_1424': {'bp': 3272.0, 'sum': 8781.0}, 'QC2-pos_1361': {'bp': 2585.0, 'sum': 7018.0}, 'HC5-pos_1541': {'bp': 2580.0, 'sum': 6281.0}, 'HC20-pos_1466': {'bp': 2445.0, 'sum': 4920.0}, 'QC3-pos_1386': {'bp': 1253.0, 'sum': 4472.0}, 'QC6-pos_1256': {'bp': 653.0, 'sum': 2081.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 182.127430
COMMENT: PRECURSOR_M/Z_STDEV 0.000530
COMMENT: PRECURSOR_IN_MS1 mz 182.127974; int 161.485; delta(ppm) 8.496154
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 197.127746; int 12.498; cor 0.648
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.588; C7H20NO2P; [M+H]+; delta(ppm) -13.587624
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C9H15N3O; [M+H]+; delta(ppm) -4.466635
COMMENT: PROPOSED_MF SevenGoldenRules 14.985; C7H17O2P; [M+NH4]+; delta(ppm) -14.985299
COMMENT: PROPOSED_MF SevenGoldenRules 4.918; C9H12N2O; [M+NH4]+; delta(ppm) -4.917908
COMMENT: PROPOSED_MF MS-FINDER 4.059; C9H12N2O; [M+NH4]+; delta(ppm) -4.444957
COMMENT: PROPOSED_MF MS-FINDER 3.985; C9H15N3O; [M+H]+; delta(ppm) -4.444957
COMMENT: PROPOSED_MF MS-FINDER 2.679; C7H20NO2P; [M+H]+; delta(ppm) -13.514058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.613; C9H12N2O; [M+H3N+H]+; delta(ppm) -4.444957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.613; C9H15N3O; [M+H]+; delta(ppm) -4.444957
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.588; C6H13FN2O2; [M+H3N+H]+; delta(ppm) -10.718768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O; [M+H]+; delta(ppm) -4.444957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C9H12N2O; [M+H3N+H]+; delta(ppm) -4.444957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6H13FN2O2; [M+H3N+H]+; delta(ppm) -10.718768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.977; C9H15N3O; [M+H]+; delta(ppm) -4.444957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.977; C9H12N2O; [M+H3N+H]+; delta(ppm) -4.444957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.629; C6H16FN3O2; [M+H]+; delta(ppm) -10.718768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.629; C6H13FN2O2; [M+H3N+H]+; delta(ppm) -10.718768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.531; C7H13N6; [M+H]+; delta(ppm) 2.927121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.531; C7H10N5; [M+H3N+H]+; delta(ppm) 2.927121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.839; C6H17N2O4; [M+H]+; delta(ppm) 10.270482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.839; C6H14NO4; [M+H3N+H]+; delta(ppm) 10.270482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.031; C6H15ClN3; [M+H3N+H]+; delta(ppm) -116438.079526
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.784; C5H18N4OP; [M+H]+; delta(ppm) -6.142114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.784; C5H15N3OP; [M+H3N+H]+; delta(ppm) -6.142114
