ACCESSION: MSBNK-SMB_Measured-HSA032P0494002
RECORD_TITLE: Characterized; LysoPC(16:1(9Z)); LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'RA1-pos_3980': {'bp': 33585.0, 'sum': 135468.0}, 'HC25-pos_3676': {'bp': 15315.0, 'sum': 39921.0}, 'HC12-pos_3841': {'bp': 7818.0, 'sum': 21020.0}, 'HC20-pos_3820': {'bp': 6268.0, 'sum': 18004.0}, 'HC19-pos_3571': {'bp': 4682.0, 'sum': 14379.0}, 'HC3-pos_3995': {'bp': 4570.0, 'sum': 13765.0}, 'HC13-pos_3877': {'bp': 3786.0, 'sum': 10067.0}, 'HC2-pos_3767': {'bp': 3259.0, 'sum': 8629.0}, 'HC13-pos_4074': {'bp': 2194.0, 'sum': 5605.0}, 'RA25-pos_3654': {'bp': 2070.0, 'sum': 7032.0}, 'HC16-pos_3902': {'bp': 1112.0, 'sum': 3919.0}, 'RA19-pos_3890': {'bp': 733.0, 'sum': 2936.0}, 'HC3-pos_4403': {'bp': 644.0, 'sum': 2100.0}, 'RA21-pos_3112': {'bp': 215.0, 'sum': 875.0}}
COMMENT: RETENTION_TIME_STDEV 0.099
COMMENT: PRECURSOR_M/Z_RAW 494.323002
COMMENT: PRECURSOR_M/Z_STDEV 0.002078
COMMENT: PRECURSOR_IN_MS1 mz 494.325692; int 125.847; delta(ppm) 16.156369
COMMENT: PROPOSED_CHARGE_STATE +1; mz 495.328092; int 33.456; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C24H47NO9; [M+H]+; delta(ppm) -13.467974
COMMENT: PROPOSED_MF SevenGoldenRules 11.374; C18H48N5O8P; [M+H]+; delta(ppm) -11.373992
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C28H49NO2P2; [M+H]+; delta(ppm) -10.970602
COMMENT: PROPOSED_MF SevenGoldenRules 7.622; C30H44N3OP; [M+H]+; delta(ppm) -7.621852
COMMENT: PROPOSED_MF SevenGoldenRules 5.313; C19H47N3O11; [M+H]+; delta(ppm) -5.312998
COMMENT: PROPOSED_MF SevenGoldenRules 2.816; C23H49N3O4P2; [M+H]+; delta(ppm) -2.815626
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C31H43NO4; [M+H]+; delta(ppm) -1.562885
COMMENT: PROPOSED_MF SevenGoldenRules 0.533; C25H44N5O3P; [M+H]+; delta(ppm) 0.533124
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C24H48NO7P; [M+H]+; delta(ppm) 3.243341
COMMENT: PROPOSED_MF SevenGoldenRules 5.339; C18H49N5O6P2; [M+H]+; delta(ppm) 5.339350
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C26H43N3O6; [M+H]+; delta(ppm) 6.592091
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C19H48N3O9P; [M+H]+; delta(ppm) 11.398317
COMMENT: PROPOSED_MF SevenGoldenRules 14.747; C21H43N5O8; [M+H]+; delta(ppm) 14.747067
COMMENT: PROPOSED_MF MS-FINDER 4.139; C24H48NO7P; [M+H]+; delta(ppm) 3.236086
COMMENT: PROPOSED_MF MS-FINDER 3.707; C28H47NO4S; [M+H]+; delta(ppm) -8.379883
COMMENT: PROPOSED_MF MS-FINDER 3.639; C31H43NO4; [M+H]+; delta(ppm) -1.560303
COMMENT: PROPOSED_MF MS-FINDER 3.615; C26H43N3O6; [M+H]+; delta(ppm) 6.577573
COMMENT: PROPOSED_MF MS-FINDER 3.489; C21H43N5O8; [M+H]+; delta(ppm) 14.715582
COMMENT: PROPOSED_MF MS-FINDER 3.163; C23H49N3O4P2; [M+H]+; delta(ppm) -2.810902
